"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]Music_Library_Footer_Play"	"PLAY"
"Music_Library_Footer_Cancel_Crawling"	"LEÁLLÍTÁS"
"[english]Music_Library_Footer_Cancel_Crawling"	"STOP"
"Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} / {i:QueueCount}"
"[english]Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount}"
"Music_Queue_X_Tracks"	"{i:QueueCount} zeneszám"
"[english]Music_Queue_X_Tracks"	"{i:QueueCount} tracks"
"Music_Queue_Is_Empty"	"A sor üres."
"[english]Music_Queue_Is_Empty"	"The queue is empty"
"Music_Queue_Browse_Music"	"Zeneböngészés"
"[english]Music_Queue_Browse_Music"	"Browse Music"
"Music_Queue_Remove_Track_From_Queue"	"Szám törlése a sorból"
"[english]Music_Queue_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Queue_Clear_Queue"	"Sor ürítése"
"[english]Music_Queue_Clear_Queue"	"Clear Queue"
"Music_Queue_Footer_Play"	"LEJÁTSZÁS"
"[english]Music_Queue_Footer_Play"	"PLAY"
"Music_Queue_Footer_More"	"EGYEBEK"
"[english]Music_Queue_Footer_More"	"MORE"
"Music_Queue_Footer_Done"	"KÉSZ"
"[english]Music_Queue_Footer_Done"	"DONE"
"Music_Settings_Header"	"Zene"
"[english]Music_Settings_Header"	"Music"
"Music_Settings_Database_Header"	"Adatbázis"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Crawl_At_Startup"	"Keresés induláskor"
"[english]Music_Settings_Crawl_At_Startup"	"Scan at startup"
"Music_Settings_No_Album_Available"	"Nincs elérhető album."
"[english]Music_Settings_No_Album_Available"	"No albums available."
"Music_Settings_One_Album_Available"	"Egy album érhető el {i:TrackCount} zeneszámmal."
"[english]Music_Settings_One_Album_Available"	"One album available with {i:TrackCount} tracks"
"Music_Settings_X_Albums_With_Y_Tracks"	"{i:AlbumCount} album érhető el {i:TrackCount} zeneszámmal."
"[english]Music_Settings_X_Albums_With_Y_Tracks"	"{i:AlbumCount} albums available with {i:TrackCount} tracks"
"Music_Settings_Stop_Crawling_Header"	"Helyi zeneadatbázis összeállításának leállítása"
"[english]Music_Settings_Stop_Crawling_Header"	"Stop Building Local Music Database"
"Music_Settings_Stop_Crawling_Text"	"Biztosan meg szeretnéd állítani a könyvtár összeállítását?"
"[english]Music_Settings_Stop_Crawling_Text"	"Are you sure you want to stop building the library?"
"Music_Settings_Stop_Crawling_Yes"	"Igen"
"[english]Music_Settings_Stop_Crawling_Yes"	"Yes"
"Music_Settings_Stop_Crawling_Cancel"	"Mégse"
"[english]Music_Settings_Stop_Crawling_Cancel"	"Cancel"
"Music_Settings_Reset_Database_Header"	"Helyi zeneadatbázis nullázása"
"[english]Music_Settings_Reset_Database_Header"	"Reset Local Music Database"
"Music_Settings_Reset_Database_Text"	"Biztosan nullázni szeretnéd a zeneadatbázist?"
"[english]Music_Settings_Reset_Database_Text"	"Are you sure you want to reset the music database?"
"Music_Settings_Reset_Database_Yes"	"Igen"
"[english]Music_Settings_Reset_Database_Yes"	"Yes"
"Music_Settings_Reset_Database_Cancel"	"Mégse"
"[english]Music_Settings_Reset_Database_Cancel"	"Cancel"
"Music_Settings_Reset_Database"	"Adatbázis nullázása"
"[english]Music_Settings_Reset_Database"	"Reset database"
"Music_Settings_Setup_Music_Library"	"Zenekönyvtár beállítása"
"[english]Music_Settings_Setup_Music_Library"	"Setup music library"
"Music_Settings_Audio_Header"	"Hangerő"
"[english]Music_Settings_Audio_Header"	"Volume"
"Music_Settings_Music_Volume"	"Zene"
"[english]Music_Settings_Music_Volume"	"Music"
"Music_Settings_Notification_Header"	"Értesítések"
"[english]Music_Settings_Notification_Header"	"Notifications"
"Music_Settings_Playlist_Now_Playing"	"Mutatás új szám kezdetekor"
"[english]Music_Settings_Playlist_Now_Playing"	"Display when a new track begins"
"Music_Settings_Logging_Header"	"Naplózás"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_Logging_Crawling"	"Keresési tevékenység-napló mentése"
"[english]Music_Settings_Logging_Crawling"	"Save scanning activity log"
"Music_Notification_Now_Playing"	"Lejátszás alatt"
"[english]Music_Notification_Now_Playing"	"Now playing"
"Music_Notification_Now_Paused"	"Szüneteltetve"
"[english]Music_Notification_Now_Paused"	"Now paused"
"SteamUI_StreamClient_Failed_DirectX"	"Kérjük, telepítsd a DirectX runtime-ot a Microsoft weboldaláról."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"SettingsAudio_Steam"	"Steam hangbeállítások"
"[english]SettingsAudio_Steam"	"Steam Audio Settings"
"SettingsAudio_Hardware"	"Rendszer hangbeállítások"
"[english]SettingsAudio_Hardware"	"System Audio Settings"
"SettingsAudio_Card"	"Belső hangkártya és csatlakozó"
"[english]SettingsAudio_Card"	"Internal Sound Card and Port"
"SettingsAudio_Profile"	"Hangkép"
"[english]SettingsAudio_Profile"	"Sound Presentation "
"SettingsAudio_Port"	"Hangkimeneti csatlakozó"
"[english]SettingsAudio_Port"	"Sound Output Port"
"SettingsAudio_AC3"	"AC3 átengedés"
"[english]SettingsAudio_AC3"	"AC3 Pass-through "
"SettingsAudio_DTS"	"DTS átengedés"
"[english]SettingsAudio_DTS"	"DTS Pass-through "
"Login_ShowPassword"	"JELSZÓ MUTATÁSA"
"[english]Login_ShowPassword"	"SHOW PASSWORD"
"Login_HidePassword"	"JELSZÓ ELREJTÉSE"
"[english]Login_HidePassword"	"HIDE PASSWORD"
"CreateAccount_Email_SameAsExisting"	"Ez a kapcsolattartó e-mail-cím megegyezik az ehhez a fiókhoz társított e-mail-címmel."
"[english]CreateAccount_Email_SameAsExisting"	"This contact email address already matches the one associated with this account."
"Profile_OpenFriendActivity"	"BARÁT-AKTIVITÁS"
"[english]Profile_OpenFriendActivity"	"FRIEND ACTIVITY"
"Profile_OpenMyProfile"	"PROFIL"
"[english]Profile_OpenMyProfile"	"PROFILE"
"Settings_RemoteClients_Bandwidth3000"	"3 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"[english]Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"Steam_OtherSessionPlaying_Title"	"Hiba - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Már be vagy jelentkezve egy másik számítógépen a(z) \"{s:existing_app}\" játékkal játszva.\nA(z) \"{s:launching_app}\" itteni indítása le fogja választani a másik munkamenetet a Steamről."
"[english]Steam_OtherSessionPlaying_Text"	"Your are logged in on another computer already playing \"{s:existing_app}\".\nLaunching \"{s:launching_app}\" here will disconnect the other session from Steam."
"Settings_RemoteControl"	"Távvezérlés"
"[english]Settings_RemoteControl"	"Remote Control"
"SettingsRemoteControl_Title"	"Távvezérlési hozzáférés"
"[english]SettingsRemoteControl_Title"	"Remote Control Access"
"SettingsRemoteControl_Text"	"A Steam távvezérléséhez egy eszközt kell párosítani vele. Alább megtalálhatod a párosított és blokkolt eszközök listáját. Ezen a listán meg is szüntetheted bármelyik eszköz párosítását vagy blokkolását."
"[english]SettingsRemoteControl_Text"	"To remote control Steam, a device needs to be paired. Below, you can find a list of devices you have paired with or blocked. You may also unpair or unblock any of the devices in this list."
"SettingsRemoteControl_DevicesHeader"	"ESZKÖZÖK"
"[english]SettingsRemoteControl_DevicesHeader"	"DEVICES"
"SettingsRemoteControl_Enable"	"Távvezérlés engedélyezése"
"[english]SettingsRemoteControl_Enable"	"Enable Remote Control"
"SettingsRemoteControl_Item"	" "
"[english]SettingsRemoteControl_Item"	" "
"SettingsRemoteControl_Name"	"ESZKÖZ NEVE"
"[english]SettingsRemoteControl_Name"	"DEVICE NAME"
"SettingsRemoteControl_NameUnknown"	"Névtelen eszköz"
"[english]SettingsRemoteControl_NameUnknown"	"Unnamed Device"
"SettingsRemoteControl_Access"	"HOZZÁFÉRÉS"
"[english]SettingsRemoteControl_Access"	"ACCESS"
"SettingsRemoteControl_Time"	"LEGUTÓBBI HOZZÁFÉRÉS"
"[english]SettingsRemoteControl_Time"	"LAST ACCESSED"
"SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"[english]SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"SettingsRemoteControl_TimeUnknown"	"Ismeretlen"
"[english]SettingsRemoteControl_TimeUnknown"	"Unknown"
"SettingsRemoteControl_Paired"	"PÁROSÍTVA"
"[english]SettingsRemoteControl_Paired"	"PAIRED"
"SettingsRemoteControl_Blocked"	"TILTVA"
"[english]SettingsRemoteControl_Blocked"	"BLOCKED"
"SettingsRemoteControl_Unpair"	"PÁROSÍTÁS TÖRLÉSE"
"[english]SettingsRemoteControl_Unpair"	"UNPAIR THIS DEVICE"
"SettingsRemoteControl_Unblock"	"ESZKÖZ FELOLDÁSA"
"[english]SettingsRemoteControl_Unblock"	"UNBLOCK THIS DEVICE"
"SettingsAudio_Failed"	"Hangbeállítások nem érhetőek el. Nem sikerült csatlakozni a hangszolgáltatáshoz."
"[english]SettingsAudio_Failed"	"Audio settings unavailable. Failed to connect to audio service. "
"Login_UpdatingSteamInformation"	"Steam információ frissítése"
"[english]Login_UpdatingSteamInformation"	"Updating Steam Information"
"Login_UpdatingUserConfiguration"	"Felhasználói beállítások frissítése"
"[english]Login_UpdatingUserConfiguration"	"Updating User Configuration"
"Library_ViewAll_Music"	"ÖSSZES MEGNÉZÉSE"
"[english]Library_ViewAll_Music"	"VIEW ALL"
"SettingsVoice_VoiceOutputtoInput"	"Használat hangkimenetként is"
"[english]SettingsVoice_VoiceOutputtoInput"	"Use for voice output too"
"OOBE_DisplaySettings_Title"	"Megjelenítő"
"[english]OOBE_DisplaySettings_Title"	"Display"
"OOBE_DisplaySettings_Description"	"Állítsd be a képméretet a megjelenítődnek megfelelően."
"[english]OOBE_DisplaySettings_Description"	"Please adjust image size to fit your display."
"Login_Help"	"BELÉPÉSI SÚGÓ"
"[english]Login_Help"	"LOGIN HELP"
"Login_SteamUnreachable_SteamUnavailable"	"Probléma adódott a Steam szolgáltatáshoz való csatlakozáskor. Próbáld újra később."
"[english]Login_SteamUnreachable_SteamUnavailable"	"We're having trouble connecting to the Steam service. Please try again later."
"ChangePassword_EnterConfirmationCodePlain"	"Megerősítő kód"
"[english]ChangePassword_EnterConfirmationCodePlain"	"Confirmation code"
"ChangePassword_ForgotPassword_Title"	"Elfelejtett jelszó"
"[english]ChangePassword_ForgotPassword_Title"	"Forgot Password"
"ChangePassword_ForgotPassword_Description"	"Fiókod visszaállítása előtt a Steamnek ellenőriznie kell személyazonosságodat. Kérjük, add meg a fiókneved."
"[english]ChangePassword_ForgotPassword_Description"	"Before recovering your account, Steam needs to verify your identity. Please enter your account name."
"ChangePassword_ForgotPassword_AccountName"	"Fióknév"
"[english]ChangePassword_ForgotPassword_AccountName"	"Account Name"
"ChangePassword_ForgotPassword_AccountDisabled"	"Ez a fiók letiltásra került. Kérjük, vedd fel a kapcsolatot a Steam Támogatással."
"[english]ChangePassword_ForgotPassword_AccountDisabled"	"This account has been disabled. Please contact Steam Support."
"ChangePassword_ForgotPassword_AccountNotFound"	"Nem található a fiók. Add meg a Steam bejelentkezéséhez használt fiókneved."
"[english]ChangePassword_ForgotPassword_AccountNotFound"	"Account not found. Please enter the account name used to login to Steam."
"ChangePassword_ForgotPassword_EmailProgress"	"Kapcsolatfelvétel a Steam szerverekkel megerősítő kód küldéséhez a kapcsolattartó e-mail-címre."
"[english]ChangePassword_ForgotPassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to contact email address."
"LoginHelp_Title"	"Segítségre van szükséged?"
"[english]LoginHelp_Title"	"Need some help?"
"LoginHelp_Description"	"Válassz egyet az alábbi lehetőségek közül fiókinformációid visszanyeréséhez."
"[english]LoginHelp_Description"	"Please select one of the following choices to recover your account information."
"LoginHelp_ForgotPassword"	"Elfelejtettem a jelszavam"
"[english]LoginHelp_ForgotPassword"	"I forgot my password"
"LoginHelp_ForgotAccountName"	"Elfelejtettem a fióknevem"
"[english]LoginHelp_ForgotAccountName"	"I forgot my account name"
"ForgotAccountName_Type_Title"	"Elfelejtett fióknév"
"[english]ForgotAccountName_Type_Title"	"Forgot Account Name"
"ForgotAccountName_Type_Description"	"A Steam meg tudja keresni a fiókneved, ha tudod vagy a fiók kapcsolattartó e-mail-címét, vagy egy arra a fiókra aktivált termékkódot."
"[english]ForgotAccountName_Type_Description"	"Steam can find your account name if you know either the contact email address of the account, or a product code you activated with the account."
"ForgotAccountName_Type_Email"	"Kapcsolattartó e-mail-cím"
"[english]ForgotAccountName_Type_Email"	"Contact email address"
"ForgotAccountName_Type_CDKey"	"Termékkód"
"[english]ForgotAccountName_Type_CDKey"	"Product code"
"ForgotAccountName_ContactEmail_Title"	"Kapcsolattartó e-mail-cím"
"[english]ForgotAccountName_ContactEmail_Title"	"Contact Email Address"
"ForgotAccountName_ContactEmail_Description"	"Add meg az ehhez a Steam fiókhoz társított kapcsolattartó e-mail-címet."
"[english]ForgotAccountName_ContactEmail_Description"	"Please enter the contact email address associated with this Steam account."
"ForgotAccountName_ContactEmail_EmailAddress"	"Kapcsolattartó e-mail-cím"
"[english]ForgotAccountName_ContactEmail_EmailAddress"	"Contact email address"
"ForgotAccountName_CDKey_Title"	"Termékkód"
"[english]ForgotAccountName_CDKey_Title"	"Product Code"
"ForgotAccountName_CDKey_Description"	"Kérjük, add meg a termékkódot, melyet aktiváltál a Steam fiókodon."
"[english]ForgotAccountName_CDKey_Description"	"Please enter the product code you activated in your Steam account."
"ForgotAccountName_CDKey_ProductCode"	"Termékkód"
"[english]ForgotAccountName_CDKey_ProductCode"	"Product code"
"ForgotAccountName_FindingAccounts_Title"	"Mindjárt kész..."
"[english]ForgotAccountName_FindingAccounts_Title"	"Almost there..."
"ForgotAccountName_FindingAccounts_Description"	"Keressük a fiókodat."
"[english]ForgotAccountName_FindingAccounts_Description"	"We're searching for your account."
"ForgotAccountName_Fail_Title"	"Ó, ne!"
"[english]ForgotAccountName_Fail_Title"	"Oh no!"
"ForgotAccountName_Fail_Description"	"A Steam nem találta meg a fiókodat."
"[english]ForgotAccountName_Fail_Description"	"Steam could not find your account."
"ForgotAccountName_Fail_TryAgain"	"Újrapróbálás"
"[english]ForgotAccountName_Fail_TryAgain"	"Try Again"
"ForgotAccountName_Success_Title"	"Ellenőrizd e-mail-fiókod"
"[english]ForgotAccountName_Success_Title"	"Check Your Email"
"ForgotAccountName_Success_Description"	"Elküldtük neked e-mailben Steam fiókod nevét. Miután fiókneved megvan, ismét felkeresheted a Belépési súgót jelszavad visszaállításához."
"[english]ForgotAccountName_Success_Description"	"An email containing your Steam account name has been sent to you. Once you have your account name, you can go to Login Help again to reset your password."
"ForgotAccountName_Cancel_Title"	"Elfelejtett fióknév"
"[english]ForgotAccountName_Cancel_Title"	"Forgot Account Name"
"ForgotAccountName_Cancel_Description"	"Biztosan meg szeretnéd szakítani?"
"[english]ForgotAccountName_Cancel_Description"	"Are you sure you'd like to cancel?"
"Music_Library_Footer_ContextMenu"	"EGYEBEK"
"[english]Music_Library_Footer_ContextMenu"	"MORE"
"Library_SelectCategory_Title"	"Kategóriák kiválasztása"
"[english]Library_SelectCategory_Title"	"Select categories"
"Library_SelectCategory_CodeLabel"	"Válassz kategóriákat a(z) {s:gamename} játéknak"
"[english]Library_SelectCategory_CodeLabel"	"Select categories for {s:gamename}"
"Library_SelectCategory_None"	"Egyik sem"
"[english]Library_SelectCategory_None"	"None"
"Library_SelectCategory_AddCategory"	"ÚJ KATEGÓRIA LÉTREHOZÁSA..."
"[english]Library_SelectCategory_AddCategory"	"CREATE NEW CATEGORY..."
"Library_CreateCategory_Title"	"Új kategória létrehozása"
"[english]Library_CreateCategory_Title"	"Create New Category"
"Library_CreateCategory_CodeLabel"	"Adj meg egy új kategóriát a(z) {s:gamename} játéknak"
"[english]Library_CreateCategory_CodeLabel"	"Enter a new category for {s:gamename}"
"SettingsVoice_InputPort"	"Hangrögzítő csatlakozó"
"[english]SettingsVoice_InputPort"	"Voice recording port"
"Settings_AlienFX"	"Alien FX"
"[english]Settings_AlienFX"	"Alien FX"
"Settings_AlienFXDescription"	"Állítsd be az Alienware házad világítási zónáin használni kívánt effekteket."
"[english]Settings_AlienFXDescription"	"Select the effects to be applied to your Alienware case lighting zones."
"Settings_AlienFXHeader"	"Alien FX"
"[english]Settings_AlienFXHeader"	"Alien FX"
"Library_Details_PrePurchase"	"ELŐVÉTEL"
"[english]Library_Details_PrePurchase"	"PRE-PURCHASE"
"Library_Details_Preloading"	"ELŐTÖLTÉS ALATT"
"[english]Library_Details_Preloading"	"PRELOADING"
"Library_Details_Queued"	"VÁRAKOZIK"
"[english]Library_Details_Queued"	"QUEUED"
"Music_Library_Setup_Footer_RemoveFromList"	"TÖRLÉS A LISTÁRÓL"
"[english]Music_Library_Setup_Footer_RemoveFromList"	"REMOVE FROM LIST"
"Music_Library_Setup_Footer_BuildLibrary"	"KÖNYVTÁR ÖSSZEÁLLÍTÁSA"
"[english]Music_Library_Setup_Footer_BuildLibrary"	"BUILD LIBRARY"
"CreateAccount_EmailTaken_ExistingAccount"	"Az ezzel az e-mail-címmel regisztrált meglévő fiók megkeresése"
"[english]CreateAccount_EmailTaken_ExistingAccount"	"Find the existing account registered with this email address"
"CreateAccount_EmailTaken_NewAccount"	"Új fiók létrehozása mindenképp ezzel az e-mail-címmel"
