 "tenfoot"
{
	"UI_Submit"	"Elküldés"
	"Library_Details_GamepadButton_LeftTrigger"		"BAL RAVASZ"
	"Library_Details_GamepadButton_RightTrigger"	"JOBB RAVASZ"
	"Library_Details_GamepadButton_LeftBumper"		"BAL VÁLLGOMB"
	"Library_Details_GamepadButton_RightBumper"		"JOBB VÁLLGOMB"
	"Library_Details_GamepadButton_A"				"„A” GOMB"
	"Library_Details_GamepadButton_B"				"„B” GOMB"
	"Library_Details_GamepadButton_X"				"„X” GOMB"
	"Library_Details_GamepadButton_Y"				"„Y” GOMB"
	"Library_Details_GamepadButton_LStickUp"		"BAL KAR FEL"
	"Library_Details_GamepadButton_LStickDown"		"BAL KAR LE"
	"Library_Details_GamepadButton_LStickLeft"		"BAL KAR BALRA"
	"Library_Details_GamepadButton_LStickRight"		"BAL KAR JOBBRA"
	"Library_Details_GamepadButton_RStickUp"		"JOBB KAR FEL"
	"Library_Details_GamepadButton_RStickDown"		"JOBB KAR LE"
	"Library_Details_GamepadButton_RStickLeft"		"JOBB KAR BALRA"
	"Library_Details_GamepadButton_RStickRight"		"JOBB KAR JOBBRA"

	"Library_Details_SourceMode_None_Title"				"NINCS KIOSZTVA"
	"Library_Details_SourceMode_Joystick_Move_Title"	"BOTKORMÁNYOS MOZGATÁS"
	"Library_Details_SourceMode_Joystick_Mouse_Title"	"BOTKORMÁNY-EGÉR"
	"Library_Details_SourceMode_Joystick_Camera_Title"	"BOTKORMÁNYOS KAMERA"
	"Library_Details_SourceMode_Mouse_Title"			"EGÉR"
	"Library_Details_SourceMode_RelMouse_Title"			"BOTEGÉR"
	"Library_Details_SourceMode_ScrollWheel_Title"		"GÖRGŐ"
	"Library_Details_SourceMode_Trigger_Title"			"RAVASZ"
	"Library_Details_SourceMode_TouchMenu_Title"		"ÉRINTŐMENÜ"
	"Library_Details_SourceMode_Hotbar_Title"		"Gyorselérés menü"
	"Library_Details_SourceMode_DPad_Title"				"IRÁNYGOMBOK"
	"Library_Details_SourceMode_ABXY_Title"				"GOMBPANEL"
	"Library_Details_SourceMode_MouseJoystick_Title"	"EGÉRSZERŰ BOTKORMÁNY"
	"Library_Details_SourceMode_MouseRegion_Title"		"EGÉR TERÜLET"
	"Library_Details_SourceMode_RadialMenu_Title"		"KÖRMENÜ"
	"Library_Details_SourceMode_SingleButton_Title"		"EGYETLEN GOMB"
	"Library_Details_SourceMode_FlickStick_Title"		"PÖCCINTŐ KAR"
	"Library_Details_SourceMode_FlickStick_Acton_Title"	"PK: {s:action}"
	"Library_Details_SourceMode_Mouse_Joystick_Acton_Title"	"BKE: {s:action}"

	"Library_Details_Source_Title_none"			"KIOSZTATLAN"
	"Library_Details_Source_Title_left_trackpad"		"B felület"
	"Library_Details_Source_Title_right_trackpad"		"J felület"
	"Library_Details_Source_Title_joystick"		"Bal botkormány"
	"Library_Details_Source_Title_right_joystick"		"Jobb botkormány"
	"Library_Details_Source_Title_button_diamond"		"Iránygombok"
	"Library_Details_Source_Title_switch"	"Kapcsolók"
	"Library_Details_Source_Title_left_trigger"		"B ravasz"
	"Library_Details_Source_Title_right_trigger"		"J ravasz"
	"Library_Details_Source_Title_gyro"				"Giro"
	"Library_Details_Source_Title_dpad"				"Iránygomb"
	"Library_Details_Source_Title_right_bumper"		"Jobb vállgomb"
	"Library_Details_Source_Title_left_bumper"		"Bal vállgomb"
	"Library_Details_Source_Title_center_trackpad"		"Trackpad közepe"

	"Library_Details_KeyName_Return"				"ENTER"
	"Library_Details_KeyName_Escape"				"ESCAPE"
	"Library_Details_KeyName_Backspace"				"BACKSPACE"
	"Library_Details_KeyName_Tab"					"TAB"
	"Library_Details_KeyName_Space"					"SZÓKÖZ"
	"Library_Details_KeyName_CapsLock"				"CAPS LOCK"
	"Library_Details_KeyName_PrintScreen"			"PRINT SCREEN"
	"Library_Details_KeyName_ScrollLock"			"SCROLL LOCK"
	"Library_Details_KeyName_Break"					"BREAK"
	"Library_Details_KeyName_Insert"				"INSERT"
	"Library_Details_KeyName_Home"					"HOME"
	"Library_Details_KeyName_PageUp"				"PAGE UP"
	"Library_Details_KeyName_PageDown"				"PAGE DOWN"
	"Library_Details_KeyName_Delete"				"DELETE"
	"Library_Details_KeyName_End"					"END"
	"Library_Details_KeyName_RightArrow"			"JOBBRA NYÍL"
	"Library_Details_KeyName_LeftArrow"				"BALRA NYÍL"
	"Library_Details_KeyName_DownArrow"				"LEFELÉ NYÍL"
	"Library_Details_KeyName_UpArrow"				"FELFELÉ NYÍL"
	"Library_Details_KeyName_NumLock"				"NUM LOCK"
	"Library_Details_KeyName_KeypadSlash"			"NUM. BILL. „/”"
	"Library_Details_KeyName_KeypadAsterisk"		"NUM. BILL. „*”"
	"Library_Details_KeyName_KeypadDash"			"NUM. BILL. „-”"
	"Library_Details_KeyName_KeypadPlus"			"NUM. BILL. „+”"
	"Library_Details_KeyName_KeypadPeriod"			"NUM. BILL. „.”"
	"Library_Details_KeyName_KeypadEnter"			"NUM. BILL. „ENTER”"
	"Library_Details_KeyName_Keypad0"				"NUM. BILL. „0”"
	"Library_Details_KeyName_Keypad1"				"NUM. BILL. „1”"
	"Library_Details_KeyName_Keypad2"				"NUM. BILL. „2”"
	"Library_Details_KeyName_Keypad3"				"NUM. BILL. „3”"
	"Library_Details_KeyName_Keypad4"				"NUM. BILL. „4”"
	"Library_Details_KeyName_Keypad5"				"NUM. BILL. „5”"
	"Library_Details_KeyName_Keypad6"				"NUM. BILL. „6”"
	"Library_Details_KeyName_Keypad7"				"NUM. BILL. „7”"
	"Library_Details_KeyName_Keypad8"				"NUM. BILL. „8”"
	"Library_Details_KeyName_Keypad9"				"NUM. BILL. „9”"

	"Library_Details_KeyName_LeftAlt"				"BAL ALT"
	"Library_Details_KeyName_RightAlt"				"JOBB ALT"
	"Library_Details_KeyName_LeftShift"				"BAL SHIFT"
	"Library_Details_KeyName_RightShift"			"JOBB SHIFT"
	"Library_Details_KeyName_LeftWindows"			"WINDOWS BILLENTYŰ"
	"Library_Details_KeyName_RightWindows"			"JOBB WIN"
	"Library_Details_KeyName_LeftControl"			"BAL CONTROL"
	"Library_Details_KeyName_RightControl"			"JOBB CONTROL"

	"Library_Details_KeyName_VolumeUp"				"HANGERŐ FEL"
	"Library_Details_KeyName_VolumeDown"			"HANGERŐ LE"
	"Library_Details_KeyName_Mute"					"NÉMÍTÁS"
	"Library_Details_KeyName_PlayPause"				"LEJÁTSZÁS/SZÜNET"
	"Library_Details_KeyName_Stop"					"LEÁLLÍTÁS"
	"Library_Details_KeyName_NextTrack"				"KÖVETKEZŐ SZÁM"
	"Library_Details_KeyName_PrevTrack"				"ELŐZŐ SZÁM"

	"Library_Details_ControllerAction_Keyboard"		"BILLENTYŰZET BE"
	"Library_Details_ControllerAction_Screenshot"	"KÉPERNYŐKÉP KÉSZÍTÉSE"
	"Library_Details_ControllerAction_MousePosition" "KURZOR MOZGATÁSA"
	"Library_Details_ControllerAction_AddLayer"		"MŰVELETRÉTEG ALKALMAZÁSA"
	"Library_Details_ControllerAction_RemoveLayer"	"MŰVELETRÉTEG ELTÁVOLÍTÁSA"
	"Library_Details_ControllerAction_HoldLayer"	"MŰVELETRÉTEG MEGTARTÁSA"
	"Library_Details_ControllerAction_ChangePreset"	"MŰVELETKÉSZLET-VÁLTÁS"
	"Library_Details_ControllerAction_NextPreset"	"KÖVETKEZŐ MŰVELETKÉSZLET"
	"Library_Details_ControllerAction_PreviousPreset" "UTOLSÓKÉNT HASZNÁLT MŰVELETKÉSZLET"
	"Library_Details_ControllerAction_ChangeTo"		"VÁLTOZTATÁS ERRE:"
	"Library_Details_ControllerAction_Magnify"		"NAGYÍTÓ BE/KI"
	"Library_Details_ControllerAction_ToggleRumble"	"REZGÉS BE/KI"
	"Library_Details_ControllerAction_ToggleHaptics"	"VISSZAJELZÉS BE/KI"
	"Library_Details_ControllerAction_Configurator"	"KONFIGURÁLÓ MUTATÁSA"
	"Library_Details_ControllerAction_Menu"			"RENDSZERMENÜ"
	"Library_Details_ControllerAction_SteamMusic_Next"	"STEAM ZENE - KÖVETKEZŐ"
	"Library_Details_ControllerAction_SteamMusic_Prev"	"STEAM ZENE - ELŐZŐ"
	"Library_Details_ControllerAction_SteamMusic_PlayPause"	"STEAM ZENE - LEJÁTSZÁS/SZÜNET"
	"Library_Details_ControllerAction_SteamMusic_VolUp"	"STEAM ZENE - HANGERŐ FEL"
	"Library_Details_ControllerAction_SteamMusic_VolDown"	"STEAM ZENE - HANGERŐ LE"
	"Library_Details_ControllerAction_SteamMusic_VolMute"	"STEAM ZENE - NÉMÍTÁS"
	"Library_Details_ControllerAction_Controller_Off"	"JÁTÉKVEZÉRLŐ KIKAPCSOLÁSA"
	"Library_Details_ControllerAction_BigPicture_Minimize" "NAGY KÉP MINIMALIZÁLÁSA"
	"Library_Details_ControllerAction_BigPicture_Open" "NAGY KÉP MEGNYITÁSA"
	"Library_Details_ControllerAction_BigPicture_Quit" "KILÉPÉS A NAGY KÉPBŐL"
	"Library_Details_ControllerAction_Host_Off"		"GAZDASZÁMÍTÓGÉP LEÁLLÍTÁSA"
	"Library_Details_ControllerAction_Host_Suspend"	"GAZDASZÁMÍTÓGÉP FELFÜGGESZTÉSE"
	"Library_Details_ControllerAction_Host_Restart"	"GAZDASZÁMÍTÓGÉP ÚJRAINDÍTÁSA"
	"Library_Details_ControllerAction_Toggle_HUD"	"SJV HUD BE/KI"
	"Library_Details_ControllerAction_Set_LED"		"FÉNYÁLLÍTÁS"
	"Library_Details_ControllerAction_Toggle_Lizard"		"ALAPSZINTŰ MÓD BE/KI"
	"Library_Details_ControllerAction_Empty_Binding"		"ÜRES"
	"Library_Details_ControllerAction_Quit_Application"		"KILÉPÉS AZ ALKALMAZÁSBÓL"
	"Library_Details_ControllerAction_Change_Player_Number"	"JÁTÉKOSSZÁM MEGVÁLTOZTATÁSA"
	"Library_Details_ControllerAction_Change_Player_Number_To"	"JÁTÉKOSSZÁM MEGVÁLTOZTATÁSA ERRE:"
	"Library_Details_ControllerAction_MouseDelta"	"EGÉR DELTA"
	"Controller_SetMouseDelta_Title"				"EGÉR DELTA KIOSZTÁS BEÁLLÍTÁSA"
	"Controller_SetMouseDelta_Description"			"Válassz értékeket e kiosztáshoz"
	"ControllerConfig_MouseDeltaX"					"X tengely"
	"ControllerConfig_MouseDeltaY"					"Y tengely"

	"Library_Details_FieldLabel_InputStyle"			"Beviteli stílus"
	"Library_Details_FieldLabel_ModeShifting"		"Módváltás"
	"Library_Details_FieldLabel_ModeShiftButton"	"Módváltó gomb"
	"Library_Details_FieldLabel_RequiresClick"		"Kattintást igényel"
	"Library_Details_FieldLabel_Deadzone"			"Holtsáv"
	"Library_Details_FieldLabel_DPadLayout"			"Kiosztás"
	"Library_Details_FieldLabel_EdgeBinding"		"Külső gyűrű kiosztás"
	"Library_Details_FieldLabel_EdgeRadius"			"Külső gyűrű kiosztási sugár"
	"Library_Details_FieldLabel_HapticIntensity"	"Visszajelzés ereje"
	"Library_Details_FieldLabel_OutputJoystick"		"Kimenet"
	"Library_Details_FieldLabel_JoystickSmoothing"		"Botkormány-csillapítás"
	"Library_Details_FieldLabel_DeadZoneInnerRadius" "Belső holtsáv"
	"Library_Details_FieldLabel_DeadZoneOuterRadius" "Külső holtsáv"
	"Library_Details_FieldLabel_DeadZoneShape"		"Holtsáv alakja"
	"Library_Details_FieldLabel_AdaptiveCentering"	"Adaptív középpont"
	"Library_Details_FieldLabel_VirtualCapSize"		"A.K. virtuális botkorm. felső gomb méret"
	"Library_Details_FieldLabel_VirtualStickThrow"	"A. K. virtuális botkorm. dobási távolság"
	"Library_Details_FieldLabel_CurveExponent"		"Kar reakciógörbe"
	"Library_Details_FieldLabel_CustomCurveExponent"		"Egyedi reakciógörbe"
	"Library_Details_FieldLabel_SwipeDuration"			"Csúsztatás időtartama"
	"Library_Details_FieldLabel_AntiDeadZone"		"Kimenet anti-holtsáv"
	"Library_Details_FieldLabel_AntiDeadZoneBuffer" "Kimenet anti-holtsáv puffer"
	"Library_Details_FieldLabel_EdgeBindingInvert"	"Invertált külső gyűrű kiosztás"
	"Library_Details_FieldLabel_HoldRepeats"		"Nyomva tartva ismétel (turbó)"
	"Library_Details_FieldLabel_HoldRepeatInterval"	"Ismétlési intervallum"
	"Library_Details_FieldLabel_AnalogEmulationPeriod"	"Analóg emuláció impulzusidő"
	"Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"Analóg emuláció kitöltési tényező"
	"Library_Details_FieldLabel_JoystickClick"		"Kattintási művelet"
	"Library_Details_FieldLabel_DpadClick"			"Kattintási művelet"
	"Library_Details_FieldLabel_AbsMouseClick"		"Kattintási művelet"
	"Library_Details_FieldLabel_RadialClick"		"Kattintási művelet"
	"Library_Details_FieldLabel_OverlapRegion"		"Átfedési tartomány"
	"Library_Details_FieldLabel_Sensitivity"		"Érzékenység"
	"Library_Details_FieldLabel_Sensitivity_Mouse_Joystick_Warning" "Érzékenység beállítása játékban."
	"Library_Details_FieldLabel_MouseSensitivity"	"Egér érzékenysége"
	"Library_Details_FieldLabel_Rotation"			"Elforgatás"
	"Library_Details_FieldLabel_SensitivityHorizScale"		"Érzékenység vízszintes léptéke"
	"Library_Details_FieldLabel_SensitivityVertScale"		"Érzékenység függőleges léptéke"
	"Library_Details_FieldLabel_Smoothing"			"Simítás"
	"Library_Details_FieldLabel_Trackball"			"Trackball mód"
	"Library_Details_FieldLabel_Friction"			"Trackball súrlódás"
	"Library_Details_FieldLabel_FrictionVertScale"	"Súrlódás függőleges léptéke"
	"Library_Details_FieldLabel_Acceleration"		"Gyorsítás"
	"Library_Details_FieldLabel_DoubleTap"			"Dupla érintés kiosztása"
	"Library_Details_FieldLabel_DoubleTapDuration"	"Dupla érintés időtartama"
	"Library_Details_FieldLabel_DoubleTapBeep"		"Dupla érintés csipogása"
	"Library_Details_FieldLabel_MouseTriggerClamp"	"Ravasz-elhúzásos egértompítás"
	"Library_Details_FieldLabel_MouseTriggerClampAmount"	"Ravasz-elhúzásos egértompítás mértéke"
	"Library_Details_FieldLabel_EdgeSpinRadius"		"Perempörgetés sugara"
	"Library_Details_FieldLabel_EdgeSpinVelocity"		"Perempörgetés sebessége"
	"Library_Details_FieldLabel_InvertX"			"Vízszintes tengely megfordítása"
	"Library_Details_FieldLabel_InvertY"			"Függőleges tengely megfordítása"
	"Library_Details_FieldLabel_MouseMoveThreshold"	"Minimális mozgási küszöb"
	"Library_Details_FieldLabel_ScrollWheelClick"	"Görgő kattintási művelete"
	"Library_Details_FieldLabel_ScrollWheelClockwise" "Előre görgetés kiosztása"
	"Library_Details_FieldLabel_ScrollWheelCounterClockwise" "Hátra görgetés kiosztása"
	"Library_Details_FieldLabel_ScrollWheelList0"	"Görgő 1. lista"
	"Library_Details_FieldLabel_ScrollWheelList1"	"Görgő 2. lista"
	"Library_Details_FieldLabel_ScrollWheelList2"	"Görgő 3. lista"
	"Library_Details_FieldLabel_ScrollWheelList3"	"Görgő 4. lista"
	"Library_Details_FieldLabel_ScrollWheelList4"	"Görgő 5. lista"
	"Library_Details_FieldLabel_ScrollWheelList5"	"Görgő 6. lista"
	"Library_Details_FieldLabel_ScrollWheelList6"	"Görgő 7. lista"
	"Library_Details_FieldLabel_ScrollWheelList7"	"Görgő 8. lista"
	"Library_Details_FieldLabel_ScrollWheelList8"	"Görgő 9. lista"
	"Library_Details_FieldLabel_ScrollWheelList9"	"Görgő 10. lista"
	"Library_Details_FieldLabel_ScrollWheelListWrap" "Körkörös lista"
	"Library_Details_FieldLabel_ScrollWheelType"	"Csúsztatás iránya"
	"Library_Details_FieldLabel_ScrollWheelInvert"	"Irány megfordítása"
	"Library_Details_FieldLabel_ScrollWheelFriction"	"Pörgési súrlódás"
	"Library_Details_FieldLabel_TriggerClick"		"Teljes elhúzás funkciója"
	"Library_Details_FieldLabel_OutputTrigger"		"Analóg kimenetű ravasz"
	"Library_Details_FieldLabel_TriggerDeadZoneStart" 	"Ravasz értéktartomány kezdete"
	"Library_Details_FieldLabel_TriggerDeadZoneEnd" 	"Ravasz értéktartomány vége"
	"Library_Details_FieldLabel_TriggerCurveExponent" 	"Ravasz reakciógörbe"
	"Library_Details_FieldLabel_TriggerThresholdBinding" 	"Lágy elhúzás funkciója"
	"Library_Details_FieldLabel_TriggerThreshold"		"Lágy elhúzási pont"
	"Library_Details_FieldLabel_TriggerAdaptiveThreshold"		"Lágy ravasz-elhúzás stílusa"
	"Library_Details_FieldLabel_TriggerHapticIntensity" 	"Visszajelzés ereje"
	"Library_Details_FieldLabel_TestParam0" 	"Teszt 0"
	"Library_Details_FieldLabel_TestParam1" 	"Teszt 1"
	"Library_Details_FieldLabel_TestParam2" 	"Teszt 2"
	"Library_Details_FieldLabel_TestParam3" 	"Teszt 3"
	"Library_Details_FieldLabel_TestParam4" 	"Teszt 4"
	"Library_Details_FieldLabel_TestParam5" 	"Teszt 5"
	"Library_Details_FieldLabel_ButtonRadius"		"Gombsugár"
	"Library_Details_FieldLabel_ButtonDistance"		"Gombtávolság"
	"Library_Details_FieldLabel_GyroButton"			"„Giro be” gomb"
	"Library_Details_FieldLabel_TouchMenuEnableButton"	"„Érintőmenü be” gomb"
	"Library_Details_FieldLabel_GyroButtonInvert"	"Giro gomb viselkedése - Giro megfordítása"
	"Library_Details_FieldLabel_GyroAxis"			"Giro kormányzó tengelye"
	"Library_Details_FieldLabel_GyroNeutralAngle"	"Giro orrszög semleges állás"
	"Library_Details_FieldLabel_GyroLockExtents"	"Giro zárolása a széleken"
	"Library_Details_FieldLabel_GyroPointerMode"	"Giro egér mód"
	"Library_Details_FieldLabel_OutputAxis"			"Kimenő tengely"
	"Library_Details_FieldLabel_TouchMenuButtonCount" "Érintőmenü gombszám"
	"Library_Details_FieldLabel_HotbarMenuButtonCount" "Gyorselérés menü gombszám"
	"Library_Details_FieldLabel_TouchMenuButton"			"Menüaktiválás gomb"
	"Library_Details_FieldLabel_TouchMenuOpacity"	"Menü átlátszósága"
	"Library_Details_FieldLabel_TouchMenuPosX"		"Érintőmenü vízszintes pozíciója"
	"Library_Details_FieldLabel_TouchMenuPosY"		"Érintőmenü függőleges pozíciója"
	"Library_Details_FieldLabel_TouchMenuScale"		"Menüméret"
	"Library_Details_FieldLabel_TouchMenuButton0"	"1. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton1"	"2. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton2"	"3. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton3"	"4. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton4"	"5. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton5"	"6. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton6"	"7. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton7"	"8. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton8"	"9. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton9"	"10. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton10"	"11. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton11"	"12. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton12"	"13. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton13"	"14. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton14"	"15. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton15"	"16. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton16"	"17. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton17"	"18. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton18"	"19. menügomb"
	"Library_Details_FieldLabel_TouchMenuButton19"	"20. menügomb"
	"Library_Details_FieldLabel_TouchMenuButtonType" "Menüaktiválási stílus"
	"Library_Details_FieldLabel_RadialMenuButtonCenter"	"Közép/Kiválasztatlan gomb"
	"Library_Details_FieldLabel_ShowLabels"			"Kiosztáscímke mutatása a gombon"
	"Library_Details_FieldLabel_DeadzoneX"			"Minimális botkormány X-kimeneti érték"
	"Library_Details_FieldLabel_DeadzoneY"			"Minimális botkormány Y-kimeneti érték"
	"Library_Details_FieldLabel_SensitivityGyroScale"	"Giro kamera léptéke"
	"Library_Details_FieldLabel_AbsMouseGyroRight"	"Giro jobbra döntési kiosztás"
	"Library_Details_FieldLabel_AbsMouseGyroLeft"	"Giro balra döntési kiosztás"
	"Library_Details_FieldLabel_TouchBinding"		"Érintési kiosztás"
	"Library_Details_FieldLabel_LeanSensitivity"	"Giroszkópdöntés pontja"
	"Library_Details_FieldLabel_TestHaptics"		"Tesztvisszajelzés bekapcsolása"
	"Library_Details_FieldLabel_TestHapticSide"		"Visszajelzési oldal tesztelése"
	"Library_Details_FieldLabel_TestHapticRepeat"	"Visszajelzések számának tesztelése"
	"Library_Details_FieldLabel_TestHapticOn"		"Visszajelzés bekapcsolási időtartam tesztelése"
	"Library_Details_FieldLabel_TestHapticOff"		"Visszajelzés kikapcsolási időtartam tesztelése"
	"Library_Details_FieldLabel_ButtonClick"			"Trackpad-kattintás"
	"Library_Details_FieldLabel_ButtonTouch"			"Trackpad-érintés"
