"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"BARÁT HOZZÁADÁSA"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Barát hozzáadása"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Add meg a keresett személy játékosnevét, fióknevét, valódi nevét, e-mail címét vagy profiljának URL címét."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"MÉGSE"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Barát eltávolítása"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Biztosan eltávolítod {s:personaname}{s:nickname} felhasználót a barátlistádról?\n\n(Később újra hozzáadhatod a „Barátok hozzáadása” menüponttal.)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"ELTÁVOLÍT"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Beszállás játékba"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Játékmeghívás mellőzése"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Barátmeghívás elfogadása"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Barátmeghívás mellőzése"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Barátmeghívások blokkolása"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} BARÁT JÁTÉKBAN"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"TOVÁBBI {i:numfriendsonline} ONLINE"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} BARÁT ONLINE"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} BARÁT"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"AKTIVITÁS-LISTA"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Nem tudsz üzenetet küldeni, mivel offline vagy."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Nem lehet üzenetet küldeni, a felhasználó offline."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"SENKI MÁS NEM\nCSEVEG HANGOSAN"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"MÉG 1 SZEMÉLY\nCSEVEG HANGOSAN"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"MÉG {i:UsersInVoiceChat} SZEMÉLY\nCSEVEG HANGOSAN"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"TÁRCSÁZÁS..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"HANGCSEVEGÉS-KÉRELEM"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"HANGOS CSEVGÉS\nTARTÁSBAN"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"TARTÁSBA TETTED EZT\nA HANGOS CSEVEGÉST"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"BARÁTOD TARTÁSBA TETTE\nEZT A HANGOS CSEVEGÉST"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"HANGOS CSEVEGÉS\nFOLYAMATBAN"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Steam profil megnézése"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Többet {s:subject_a} aktivitásáról"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"{s:subject_a} barátlistájának megnézése"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"{s:subject_a} csoportlistájának megnézése"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"{s:subject_a} kívánságlistájának megnézése"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Játék áruházi oldalának megnézése"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Játékközpont megnézése"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Csoport Steam profiljának megnézése"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Ajánlások megnézése"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Képernyőmentés megnézése"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Képernyőmentések megnézése"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Videó megnézése"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Videók megnézése"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Bejelentés megnézése"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Esemény részleteinek megnézése"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Online"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Távol van"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Elfoglalt"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Alszik"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Offline"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Cserélni szeretne"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Játszani szeretne"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} mobil eszközről"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, mobil"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"Játékban"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"Modban"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"Nem Steames játékban"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"FEL"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"LE"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"BAL"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"JOBB"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Kezdőlap"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Kedvenc neve"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Vissza"
"[english]Web_Back"	"Back"
"Web_Forward"	"Előre"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Kedvencekbe felvesz"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Tetejére"
"[english]Web_Top"	"Top"
"Web_Add"	"Hozzáadás"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"IRÁNY A WEB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"KEDVENCEK"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"NAGYÍTÁS"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Nagyítás"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"KIVÁLASZT"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"ÚJ FÜL"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"TÖBB"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"FÜLEK"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"UGRÁS"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Újratöltés"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Fül bezárása"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"FÜL BEZÁRÁSA"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"URL szerkesztése vagy keresés"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"ELŐZMÉNYEK"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"JELENLEGI"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Új fül"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Üres fül"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"ELŐZMÉNYEK TÖRLÉSE"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Törölni akarsz minden böngészési előzményt?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"ELŐZMÉNYEK TÖRLÉSE"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"KEDVENC TÖRLÉSE"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"URL másolása a vágólapra"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"KEDVENC TÖRLÉSE"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Törölni akarod ezt a kedvencet?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"MOSTANÁBAN"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"GYAKRAN"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Megnyitás új fülön"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"TELJES KÉPERNYŐ ELHAGYÁSA"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"LEJÁTSZÁS/SZÜNET"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"ELKÜLDÉS"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"KÖVETKEZŐ"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Hiba"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Hibakód"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Az űrlapkérelmed elavult. Az űrlap adatainak újraküldéséhez kattints az Újratöltés gombra."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"URL nem betölthető; hibás szervernév vagy formátum"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Nem lehet csatlakozni a szerverhez. Lehet, hogy a szerver nem üzemel, vagy nem kapcsolódsz az internethez."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Nem lehet csatlakozni a HTTP proxyhoz. Lehet, hogy a proxy szerver hibásan van konfigurálva, vagy nem üzemel."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Nem lehet betölteni az oldalt (hiba oka ismeretlen)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Lejátszás"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x előre"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x vissza"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Letöltések"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Letöltődik"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Hátralévő idő"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"PILLANATNYI SEBESSÉG"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Pillanatnyi sebesség"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"LEGMAGASABB"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"ÖSSZESEN"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"SZÜNET"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"FOLYTATÁS"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"ÖSSZES SZÜNETELTETÉSE"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"ÖSSZES FOLYTATÁSA"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"MEGNÉZÉS A KÖNYVTÁRBAN"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"ELUTASÍT"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"Letöltés befejezési ideje: {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} ELEM LETÖLTÉS ALATT"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} ELEM SZÜNETELTETVE"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"KÉSZ"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Ez a funkció még nincs kész, de hamarosan jön!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Játékok ára egyenként"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Csomag ára"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Ezzel a csomaggal megspórolsz"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"ÁSZF MEGNÉZÉSE"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"ONLINE GALÉRIA MEGNÉZÉSE"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Feltöltve"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Törölhető a képernyőmentés?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Biztosan törölni akarod ezt a képernyőmentést, helyben és a felhőből is (ha fel van töltve)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Hiba"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Hiba történt képernyőmentésed törlésekor, lehet, hogy helyben vagy a felhőben még megvan."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Hiba"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Hiba történt képernyőmentésed feltöltésekor. Lehet, hogy a Steam Felhő átmenetileg nem érhető el."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
