"Language" "italian"
"Steam_MBPGPUWarning_Info"	"Il MacBook Pro ha due schede grafiche. Al momento, è configurato in funzione del risparmio energetico e non in funzione della velocità. 

Per un miglioramento, suggeriamo di passare alla scheda con la migliore performance aprendo il pannello e selezionando l'opzione di Risparmio di Energia. Dopodiché, selezionare 'Migliore Performance'. 

Dovrai uscire dall'OSX affinché la modifica abbia effetto."

"SteamUI_MBPEnegySaverLinkText"	"Clicca qui per aprire il pannello di Risparmio di Energia."

"SteamUI_PleaseInsertRetailCDRom_Title"	"Necessario CD / DVD"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Inserisci il CD o il DVD di %subscription% nell'unità."

"Steam_ErrorPurchasePending_Title"	"Steam - Acquisto in sospeso"
"Steam_ErrorPurchasePending_Info"	"Il tuo acquisto è ancora in fase di elaborazione. Steam ti contatterà al termine della transazione.\nIl gioco non sarà disponibile fino ad allora."
"SteamUI_FSMode_ShortExplanation"	"Steam è disponibile solo in modalità offline"
"SteamUI_FSMode_Explanation"		"Attualmente, la rete di Steam consente l'utilizzo di Steam esclusivamente in modalità offline. Pertanto, potrai accedere ai tuoi giochi ma numerosi servizi della rete di Steam non saranno disponibili."
"SteamUI_FSMode_Explanation2"		"Il personale di Steam si sta adoperando al fine di ripristinare tutti i servizi di rete quanto prima. Grazie per la pazienza dimostrata."
"SteamUI_FSMode_StartInOffline"		"Avvia Steam in modalità offline"
"SteamUI_FSMode_Title"		"Avviare in modalità offline?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "Il mio indirizzo di consegna è uguale a quello di fatturazione."
"Steam_ShippingName"	"Nome"
"Steam_SubscribeShippingInfo"	"Inserisci il tuo indirizzo di consegna attuale."

"Steam_ChangeUser" "Accedi con un account diverso..."
"Steam_NoSavePersonalInfoCheck" "Non salvare le credenziali dell'account su questo computer."
"Steam_NoSavePersonalInfoCheckDescription" "Questa opzione è consigliata se usi computer pubblici.\nNota: questa opzione disabiliterà la modalità offline."

"Steam_PurchaseZipCodeInfoInvalid"    "Inserisci il tuo CAP di 5 cifre"
"Steam_PurchaseStateInfoInvalid"        "Inserisci il nome del tuo Paese"

"Steam_InternetSpeedLabel"			"Connessione a internet"
"Steam_InternetSpeedDescription"	"Velocità approssimativa della tua connessione"
"Steam_ContentDownloadsLabel"			"Download dei contenuti"
"Steam_ThrottleRatesLabel"				"Limita la banda a:"
"SteamUI_No_Throttle"							"Nessun limite"
"SteamUI_ThrottleEditLabel"				"Inserisci un nuovo valore:"
"SteamUI_ThrottleApplyChange"			"Applica"
"Steam_AutoUpdateTimeRestrictionLabel"	"Aggiorna automaticamente i giochi solo tra:"
"Steam_AutoUpdateTimeRestrictionEnd"		"e"
"Steam_AllowDownloadsDuringGameplay"	"Consenti i download mentre sei in gioco"
"Steam_AllowDownloadsDuringGameplayDetails"	"Selezionando questa opzione, Steam potrà iniziare o continuare a scaricare gli aggiornamenti mentre sei in gioco o stai utilizzando qualsiasi altra \napplicazione. Puoi anche limitare questa funzione a giochi specifici tramite la relativa pagina delle Proprietà."
"Steam_ThrottleDownloadsWhileStreaming"	"Limita la velocità dei download durante lo streaming"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Selezionando questa opzione, Steam limiterà la velocità di download per mantenere elevata la qualità dell'esperienza con Steam Remote Play."
"Steam_DownloadRatesInBits"			"Mostra la velocità di download in bit al secondo"

"Steam_PeerContentTitle"			"Trasferimento dei file di gioco sulla rete locale"
"Steam_PeerContentInfo"			"Questa funzionalità consente i trasferimenti di file da altri PC sulla tua rete locale, riducendo il traffico internet durante il download di un gioco. Puoi anche consentire ad altri utenti di trasferire giochi da questo PC."
"Steam_PeerContentOff"			"Off - non consentire trasferimenti"
"Steam_PeerContentSameUser"		"Consenti trasferimenti solo sui miei dispositivi"
"Steam_PeerContentFriends"		"Consenti trasferimenti ai miei amici di Steam"
"Steam_PeerContentAnyUser"		"Consenti trasferimenti a qualsiasi utente"

"Steam_CloudLabel"					"Steam Cloud"
"Steam_CloudInfo"					"Steam Cloud conserva le informazioni che consentono alla tua esperienza videoludica di proseguire su diversi dispositivi."
"Steam_EnableCloud"					"Abilita la sincronizzazione di Steam Cloud per le applicazioni compatibili."
"Steam_EnableCloudForApp"			"Abilita la sincronizzazione di Steam Cloud per %game%"
"Steam_EnableCloudScreenshots"		"Se ne sono stati scattati di nuovi, apri il gestore degli screenshot dopo aver chiuso un gioco."
"Steam_CloudUsage"					"%used% utilizzata / %available% disponibile"
"Steam_CloudEnableLink"				"Prova Impostazioni e Download con Steam Cloud"
"Steam_CloudEnableLinkContinued"	"per riabilitare Steam Cloud sul tuo account."

"Start_Server_FSMount_Error_Title"	"Server dedicato - Errore del filesystem"
"Start_Server_FSMount_Error" 		"Montaggio del filesystem di Steam non riuscito."

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"La tua sottoscrizione a %subscription% è avvenuta con successo.\n\nPuoi giocare i titoli rilasciati attualmente cliccandoci sopra nella Libreria di Steam. Riceverai inoltre un email di conferma non appena gli articoli del tuo ordine verranno spediti. Grazie per il tuo ordine!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Il tuo dono di %subscription% è stato inviato a %giftee%. Riceverai un'e-mail di conferma non appena gli articoli del tuo ordine verranno spediti. Grazie per il tuo ordine!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Il tuo acquisto di %subscription% è stato completato. Riceverai un'e-mail di conferma non appena gli articoli del tuo ordine verranno spediti. Grazie per il tuo ordine!"
"Steam_Subscription_Success_WithShipping_Headline"	"Grazie: la transazione è completata."

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Sottoscrizione in sospeso"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"La tua sottoscrizione a %subscription% non è stata completata poiché al momento i server di Steam non possono elaborare la transazione.\n\nNon potrai giocare a %subscription% fino a quando la sottoscrizione al gioco non verrà completata. Ci scusiamo per gli eventuali disagi causati. Il personale di Steam si sta adoperando per risolvere questa situazione e ti invierà una comunicazione una volta completata la transazione."

"Steam_CannotStartSecondPurchase"	"Impossibile iniziare un acquisto quando un altro è in corso. Completare o annullare l'acquisto in corso."

"SteamUI_PleaseInstallRetailFiles_Title"	"Installa %subscription% prima di continuare."
"SteamUI_PleaseInstallRetailFiles_Info"		"Per continuare è necessario installare %subscription%.\nInserisci il tuo CD/DVD di %subscription% nell'unità e seleziona \"Installa\" dal menu di esecuzione automatica."

"Steam_PhoneNumber"		"Telefono"

"Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"		"Merchandise di Half-Life 2"
"Steam_ShippingAndHandling"	"Spedizione e trasporto"
"Steam_DutyNote"	"Il merchandise viene spedito dagli Stati Uniti. Il pagamento di eventuali tasse doganali spetta all'acquirente."

"Steam_AgreeToTheTerms"		"Accetto i termini del"
"Steam_SteamSubscriberAgreement"	    "Contratto di sottoscrizione a Steam"
"Steam_SteamSubscriberAgreement_china"	"Contratto di licenza di Steam China"
"Steam_ComplianceRequired_Title"	"Steam - Attenzione"
"Steam_ComplianceRequired_Info"		"Per continuare è necessario accettare i termini del Contratto di Sottoscrizione a Steam."

"Steam_Legal_UnreleasedProduct"	"* Prodotto non ancora rilasciato, che sarà disponibile agli acquirenti in seguito al rilascio. La data di rilascio di questo prodotto non è stata ancora stabilita e gli acquirenti non devono fare affidamento su eventuali date previste."
"Steam_Legal_TimeToShipGoods"	"** Per la consegna del merchandise contenuto nel pacchetto Half-Life 2 Gold sono necessarie 6-8 settimane."
"Steam_Legal_SSACheckbox"	"Accetto che questo acquisto sarà soggetto al Contratto di Sottoscrizione a Steam e ai termini dell'offerta qui descritti."
"Steam_Legal_SSANext"	"Accetto"
"Steam_Legal_SSADisagree"	"Rifiuto"
"SteamUI_HardwarePromoWizard_Title" "Registra offerta promozionale"
"Steam_HardwarePromo_Intro" "Congratulazioni. Il tuo computer è qualificato per l'offerta. Per recuperare l'offerta è necessario registrare uno e un solo account Steam. Potrai giocare ai giochi contenuti nell'offerta da qualsiasi computer, purché l'accesso venga effettuato con questo account Steam."
"Steam_Legal_HardwarePromo_Unreleased" "Alcuni dei prodotti inclusi in questo pacchetto non sono stati ancora rilasciati e non sono attualmente disponibili. Questi prodotti saranno automaticamente resi disponibili tramite Steam al loro rilascio. La data di rilascio di questi prodotti non è stata ancora stabilita. Gli acquirenti non devono fare affidamento su eventuali date di rilascio previste. Per visualizzare ulteriori termini e condizioni, fai clic su \"Avanti\"."
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "Registrazione dell'offerta in corso"
"SteamUI_OEMTicketWizard_Title" "Registra licenza OEM"

"SteamUI_GamesDialog_RightClick_BackupGame" "Esegui il backup dei file del gioco..."
"SteamUI_GamesDialog_RightClick_BackupApplication" "Esegui il backup dei file dell'applicazione..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"Impossibile eseguire il backup di %game% prima che l'aggiornamento sia terminato."

"Steam_BackupSelectGames_Info"		"Seleziona i programmi che desideri includere in questo backup.\nÈ possibile eseguire il backup solo dei programmi completamente scaricati e aggiornati."
"Steam_BackupStartText"			"Cosa vuoi fare?"
"Steam_BackupChooseRestore"		"Ripristina backup esistente"
"Steam_BackupChooseBackup"		"Esegui il backup dei programmi installati"

"Steam_BackupWizard_Title"	"Backup e ripristino dei programmi"
"Steam_BackingUpFile"		"Backup di %file% in corso"
"Steam_TotalBackupProgress"	"Tempo residuo:"
"Steam_complete"		"completato"

"Steam_ChooseRestoreDirectory_Info"	"Trova la directory che contiene i file di backup da ripristinare. Se i backup sono stati salvati in base alle opzioni predefinite di Steam, troverai una cartella all'interno della directory \"Backups\"."
"Steam_RestoreDirectory"		"Ripristina programma dalla cartella:"
"Steam_RestoreGameFound"		"Backup di programmi trovati:"
"Steam_RestoreNoneFound"		"nessuno"

"Steam_SelectRestoreDirectory_Title" 	"Trova i tuoi file di backup"

"Steam_ChooseBackupDirectory_Info"	"Scegliere la directory in cui si desidera creare i file di backup."
"Steam_BackupDirectory"			"Destinazione del backup"
"Steam_ChangeDirectory"			"Sfoglia..."
"Steam_BackingUpFiles_Info"		"Attendere il completamento della compressione e il salvataggio degli archivi di backup..."
"Steam_BadBackupDir_Title"		"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Impossibile creare i file di backup nelle directory di sistema."
"Steam_CannotCreateBackupDirectory"	"La directory selezionata non esiste, e Steam non è stato in grado di crearla."
"Steam_CannotBackupNoEnoughDiskSpace"	"Spazio libero insufficiente su questa unità."

"Steam_BackupNameAndSize_Info"	"Se necessario, il file di backup verrà suddiviso in più file per facilitare la memorizzazione su CD-R o DVD-R."

"Steam_BackupFileSize"			"Dimensioni del file"
"Steam_BackupSize_CD"			"CD [640 MB]"
"Steam_BackupSize_DVD"			"DVD [4,7 GB]"
"Steam_BackupFileName"			"Nome del file di backup"
"Steam_SelectBackupDirectory_Title"	"Seleziona la cartella per il backup"
"Steam_DisksRequiredApprox"		"Numero approssimativo di file \ncompressi da scrivere:"
"Steam_BackupWizard_OpenFolder"	"Apri la cartella del backup"

"Steam_BackupComplete_Info"	"Backup completato. Se disponi di un'unità CD-R o DVD-R, puoi usarla per salvare i file di backup.\n\nUsa la procedura guidata di backup e ripristino di Steam per ripristinare i giochi di cui è stato eseguito il backup."
"Steam_BackupComplete_Error"	"Backup non riuscito. Verifica i file locali del gioco."


"SteamUI_GamesDialog_Tools" "STRUMENTI"

"Steam_InstallExplanation_Install"	"Scarica e installa"
"Steam_InstallExplanation_Title"	"Steam - Strumenti"

"Steam_CreditCardAmexInvalid"	"Il codice di sicurezza della carta di credito deve essere composto da 4 cifre."
"Steam_CreditCardDinersInvalid"	"[temp]"

"Steam_UnlockAppStatus1"	"Decodifica dei file di gioco %s1."
"Steam_UnlockAppStatus2"	"Decodifica dei file di gioco %s1.."
"Steam_UnlockAppStatus3"	"Decodifica dei file di gioco di %s1..."

"Steam_ConnectionIssues_Title"	"Steam - Attenzione"
"Steam_ConnectionIssues_Info"	"Steam non riesce a connettersi ai server di Steam."
"Steam_ConnectionIssues_LinkText" "Suggerimenti per la risoluzione dei problemi"

"Steam_RetryConnection"		"Riprova"

"Steam_GamePropertiesContent_Scanning"	"Scansione..."

"Steam_Install_CreateDesktopShortcut"	"Crea un collegamento sul desktop"
"Steam_Install_CreateMultipleDesktopShortcut" "Crea collegamento sul desktop per ciascun gioco"
"Steam_Install_CreateGameExplorerShortcut" "Aggiungi a Game Explorer"

"Steam_Install_ViewGameManual"	"Visualizza il manuale di %game_manual%"

"Steam_Account_Link" "Dettagli dell'account"

"Steam_SteamAccount"	"Account Steam"
"Steam_Cost"		"Costo"
"Steam_EstimatedTax"	"Tassa stimata"
"Steam_ShippingDutyNotice"	"Il merchandise viene spedito dagli Stati Uniti. Il pagamento di eventuali tasse doganali spetta all'acquirente."
"Steam_TotalCost"	"Totale"
"Steam_CardHolderName"	"Titolare della carta di credito"
"Steam_CardType"	"Tipo di carta di credito"
"Steam_CardNumber"	"Numero di carta"
"Steam_CardExpiration"	"Scadenza della carta"
"Steam_BillingAddress"	"Indirizzo di fatturazione"
"Steam_BillingAddressLine2" "Indirizzo di fatturazione - riga 2"
"Steam_BillingCity"	"Città"
"Steam_BillingPostCode"	"Codice postale"
"Steam_BillingState"	"Stato o provincia"
"Steam_BillingCountry"	"Paese"

"Steam_ShippingAddress"	"Indirizzo di consegna"
"Steam_ShippingAddressLine2" "Indirizzo di consegna - riga 2"
"Steam_ShippingCity"	"Città"
"Steam_ShippingPostCode"	"Codice postale"
"Steam_ShippingState"	"Stato o provincia"
"Steam_ShippingCountry"	"Paese"
"Steam_ShippingPhone"	"Telefono"

"Steam_InvalidLoginTitle"	"Necessarie informazioni d'accesso a Steam valide"
"Steam_InvalidLoginDetail"	"Steam non ha rilevato informazioni d'accesso valide.\n\nEseguire l'accesso per continuare a usare Steam."
"Steam_LoginElipsis"	"Accesso..."
"Steam_QuitButton"	"Esci"
"Steam_ConnectionFailureTitle"	"Connessione fallita"
"Steam_ConnectionFailureDetail"	"Steam non riesce a connettersi alla rete. Ciò potrebbe dipendere da un problema con la tua connessione internet."
"Steam_ConnectionSupportLink"	"Controlla la mia connessione"
"Steam_ConnectionSupportURL"	"https://support.steampowered.com/kb/1456-EUDN-2493/"

"SteamUI_NetworkTroubleshootingTips"	"Suggerimenti per la risoluzione dei problemi di rete"
"SteamUI_NetworkTroubleshootingTips_URL"	"https://support.steampowered.com/kb_article.php?ref=1456-EUDN-2493"


"SteamUI_SSA_Agree"				"Leggi completamente l'accordo. Dovrai accettare i termini del Contratto di Sottoscrizione a Steam per procedere."
"SteamUI_SSA_CybercafeAgree"		"Sono un operatore autorizzato di Cybercafe e accetto questi termini"
