"Language"	"italian"
"SteamUI_PleaseInstallRetailFiles_Info"	"Per continuare è necessario installare %subscription%.\nInserisci il tuo CD/DVD di %subscription% nell'unità e seleziona \"Installa\" dal menu di esecuzione automatica."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Telefono"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	" *"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Merchandise di Half-Life 2"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Spedizione e trasporto"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"Il merchandise viene spedito dagli Stati Uniti. Il pagamento di eventuali tasse doganali spetta all'acquirente."
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Accetto i termini del"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"Contratto di sottoscrizione a Steam"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam - Attenzione"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"	"Per continuare è necessario accettare i termini del Contratto di Sottoscrizione a Steam."
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* Prodotto non ancora rilasciato, che sarà disponibile agli acquirenti in seguito al rilascio. La data di rilascio di questo prodotto non è stata ancora stabilita e gli acquirenti non devono fare affidamento su eventuali date previste."
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"** Per la consegna del merchandise contenuto nel pacchetto Half-Life 2 Gold sono necessarie 6-8 settimane."
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Accetto che questo acquisto sarà soggetto al Contratto di Sottoscrizione a Steam e ai termini dell'offerta qui descritti."
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"Accetto"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"Registra offerta promozionale"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"Congratulazioni. Il tuo computer è qualificato per l'offerta. Per recuperare l'offerta è necessario registrare uno e un solo account Steam. Potrai giocare ai giochi contenuti nell'offerta da qualsiasi computer, purché l'accesso venga effettuato con questo account Steam."
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"Alcuni dei prodotti inclusi in questo pacchetto non sono stati ancora rilasciati e non sono attualmente disponibili. Questi prodotti saranno automaticamente resi disponibili tramite Steam al loro rilascio. La data di rilascio di questi prodotti non è stata ancora stabilita. Gli acquirenti non devono fare affidamento su eventuali date di rilascio previste. Per visualizzare ulteriori termini e condizioni, fai clic su \"Avanti\"."
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Working_HardwarePromo"	"Registrazione dell'offerta in corso"
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"Registra licenza OEM"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Esegui il backup dei file del gioco..."
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"Impossibile eseguire il backup di %game% prima che l'aggiornamento sia terminato."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Seleziona i programmi che desideri includere in questo backup.\nÈ possibile eseguire il backup solo dei programmi completamente scaricati e aggiornati."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"Cosa vuoi fare?"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Ripristina backup esistente"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Esegui il backup dei programmi installati"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Backup e ripristino dei programmi"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"Backup di %file% in corso"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Tempo residuo:"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"completato"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Trova la directory che contiene i file di backup da ripristinare. Se i backup sono stati salvati in base alle opzioni predefinite di Steam, troverai una cartella all'interno della directory \"Backups\"."
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Ripristina programma dalla cartella:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Backup di programmi trovati:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"nessuno"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Trova i tuoi file di backup"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Scegliere la directory in cui si desidera creare i file di backup."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Destinazione del backup"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Sfoglia..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Attendere il completamento della compressione e il salvataggio degli archivi di backup..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam - Backup"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Impossibile creare i file di backup nelle directory di sistema."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"Spazio libero insufficiente su questa unità."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"Se necessario, il file di backup verrà suddiviso in più file per facilitare la memorizzazione su CD-R o DVD-R."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Dimensioni del file"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD [640 MB]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD [4,7 GB]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Nome del file di backup"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Seleziona la cartella per il backup"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Numero approssimativo di file \ncompressi da scrivere:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Apri la cartella del backup"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"Backup completato. Se disponi di un'unità CD-R o DVD-R, puoi usarla per salvare i file di backup.\n\nUsa la procedura guidata di backup e ripristino di Steam per ripristinare i giochi di cui è stato eseguito il backup."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"STRUMENTI"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"Scarica e installa"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam - Strumenti"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"Il codice di sicurezza della carta di credito deve essere composto da 4 cifre."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Decodifica dei file di gioco %s1."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Decodifica dei file di gioco %s1.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Decodifica dei file di gioco di %s1..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam - Attenzione"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Steam non riesce a connettersi ai server di Steam."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Suggerimenti per la risoluzione dei problemi"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"Riprova"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Scansione..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Crea un collegamento sul desktop"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut"	"Crea collegamento sul desktop per ciascun gioco"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Aggiungi a Game Explorer"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"Visualizza il manuale di %game_manual%"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Dettagli dell'account"
"[english]Steam_Account_Link"	"View Account Details"
"Steam_SteamAccount"	"Account Steam"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Costo"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Tassa stimata"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"Il merchandise viene spedito dagli Stati Uniti. Il pagamento di eventuali tasse doganali spetta all'acquirente."
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Totale"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Titolare della carta di credito"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Tipo di carta di credito"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"Numero di carta"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Scadenza della carta"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Indirizzo di fatturazione"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"Indirizzo di fatturazione - riga 2"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"Città"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Codice postale"
