"Language"	"japanese"
"[english]Steam_Tools_TabTitle"	"Tools"
"Steam_Root_Title"	"Steam"
"[english]Steam_Root_Title"	"Steam"
"Steam_Root_Title_Internal"	"Steam"
"[english]Steam_Root_Title_Internal"	"Steam"
"Steam_Account_Name"	"%account%"
"[english]Steam_Account_Name"	"%account%"
"Steam_Universe_Internal"	"[%universe%]"
"[english]Steam_Universe_Internal"	"[%universe%]"
"Steam_News"	"ニュース"
"[english]Steam_News"	"News"
"Steam_Friends"	"フレンド"
"[english]Steam_Friends"	"Friends"
"Steam_Servers"	"サーバー"
"[english]Steam_Servers"	"Servers"
"Steam_Settings"	"設定"
"[english]Steam_Settings"	"Settings"
"Steam_Support"	"サポート"
"[english]Steam_Support"	"Support"
"Steam_News_Upper"	"ニュース"
"[english]Steam_News_Upper"	"NEWS"
"Steam_Friends_Upper"	"フレンド"
"[english]Steam_Friends_Upper"	"FRIENDS"
"Steam_Servers_Upper"	"サーバー"
"[english]Steam_Servers_Upper"	"SERVERS"
"Steam_Settings_Upper"	"設定"
"[english]Steam_Settings_Upper"	"SETTINGS"
"Steam_Support_Upper"	"サポート"
"[english]Steam_Support_Upper"	"SUPPORT"
"Steam_Launch"	"プレイ"
"[english]Steam_Launch"	"Play"
"Steam_Install"	"インストール"
"[english]Steam_Install"	"Install"
"Steam_Preload"	"プリロード"
"[english]Steam_Preload"	"Pre-load"
"Steam_Purchase"	"購入"
"[english]Steam_Purchase"	"Purchase"
"Steam_Details"	"詳細"
"[english]Steam_Details"	"Details"
"steam_menu_file"	"Steam"
"[english]steam_menu_file"	"Steam"
"steam_menu_view"	"表示"
"[english]steam_menu_view"	"View"
"steam_menu_games"	"ゲーム"
"[english]steam_menu_games"	"Games"
"steam_menu_view_games"	"ゲームライブラリを表示"
"[english]steam_menu_view_games"	"View Games Library"
"steam_menu_help"	"ヘルプ"
"[english]steam_menu_help"	"Help"
"steam_menu_account"	"Steam"
"[english]steam_menu_account"	"Steam"
"steam_menu_window"	"ウィンドウ"
"[english]steam_menu_window"	"Window"
"steam_menu_games_details"	"ゲーム詳細"
"[english]steam_menu_games_details"	"Games Details"
"steam_menu_games_list"	"ゲームリスト"
"[english]steam_menu_games_list"	"Games List"
"steam_menu_games_grid"	"ゲームグリッド"
"[english]steam_menu_games_grid"	"Games Grid"
"steam_store"	"ストア"
"[english]steam_store"	"Store"
"steam_mygames"	"ゲーム"
"[english]steam_mygames"	"Games"
"steam_tools"	"ツール"
"[english]steam_tools"	"Tools"
"steam_about"	"Steamについて"
"[english]steam_about"	"About Steam"
"steam_menu_minigameslist"	"ミニゲームリストに切り替える"
"[english]steam_menu_minigameslist"	"Switch to Mini Games List"
"steam_menu_fullgameslist"	"全画面表示に切り替える"
"[english]steam_menu_fullgameslist"	"Switch to Full View"
"steam_menu_backupgames"	"ゲームのバックアップと復元…"
"[english]steam_menu_backupgames"	"Backup and Restore Games..."
"steam_menu_changeuser"	"アカウントを変更..."
"[english]steam_menu_changeuser"	"Change Account..."
"steam_menu_support"	"Steam サポート"
"[english]steam_menu_support"	"Steam Support"
"steam_menu_community"	"コミュニティ"
"[english]steam_menu_community"	"Community"
"Steam_NotYetReleased"	"未リリース"
"[english]Steam_NotYetReleased"	"Not yet released"
"Steam_NotInstalled"	"未インストール"
"[english]Steam_NotInstalled"	"Not installed"
"Steam_NotAvailable"	"ご利用できません"
"[english]Steam_NotAvailable"	"Not available"
"Steam_UpdatePaused"	"アップデート一時停止"
"[english]Steam_UpdatePaused"	"Update paused"
"Steam_PreloadPaused"	"プリロード一時停止"
"[english]Steam_PreloadPaused"	"Pre-load paused"
"Steam_PreloadStarting"	"プリロード待機中..."
"[english]Steam_PreloadStarting"	"Pre-load queued"
"Steam_PreloadStopping"	"プリロードを停止中..."
"[english]Steam_PreloadStopping"	"Pre-load stopping..."
"Steam_GameReady"	"プレイ可能"
"[english]Steam_GameReady"	"Ready to play"
"Steam_GamePreloadReady"	"プリロード完了：未リリース"
"[english]Steam_GamePreloadReady"	"Pre-load complete; unreleased"
"Steam_GamePreorderReady"	"プリロード完了：未リリース"
"[english]Steam_GamePreorderReady"	"Pre-load complete; unreleased"
"steam_gamepurchaseready"	"プリロード完了"
"[english]steam_gamepurchaseready"	"Pre-load complete"
"Steam_ThirdPartyGameReady"	"プレイ可能MOD"
"[english]Steam_ThirdPartyGameReady"	"Mod ready to play"
"Steam_GamePreloading"	"プリロード中"
"[english]Steam_GamePreloading"	"Pre-loading"
"Steam_GameUpdating"	"更新中"
"[english]Steam_GameUpdating"	"Updating"
"Steam_GameDownloading"	"ダウンロード中"
"[english]Steam_GameDownloading"	"Downloading"
"Steam_GameDownloadStarting"	"事前割り当て中"
"[english]Steam_GameDownloadStarting"	"Preallocating"
"Steam_GameDownloadStopping"	"ダウンロードを停止中..."
"[english]Steam_GameDownloadStopping"	"Download stopping..."
"steam_gamecalculating"	"計算中..."
"[english]steam_gamecalculating"	"Calculating..."
"steam_gamepreloaded"	"プリロード完了"
"[english]steam_gamepreloaded"	"Pre-load complete"
"Steam_GameSyncing"	"同期中"
"[english]Steam_GameSyncing"	"Syncing"
"Steam_CloudSyncConflict"	"同期エラー"
"[english]Steam_CloudSyncConflict"	"Sync conflict"
"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - バックアップ"
"[english]Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Backup"
"Steam_BackupRequiresFullyDownloadedGames_Info"	"現在バックアップできるゲームはありません。"
"[english]Steam_BackupRequiresFullyDownloadedGames_Info"	"You don't currently have any games ready to backup."
"Steam_WebBrowser_Back"	"< 戻る"
"[english]Steam_WebBrowser_Back"	"< Back"
"Steam_WebBrowser_Home"	"^ ホーム"
"[english]Steam_WebBrowser_Home"	"^ Home"
"Steam_WebBrowser_Reload"	"~ リロード"
"[english]Steam_WebBrowser_Reload"	"~ Reload"
"Steam_WebBrowser_Loading"	"ロード中..."
"[english]Steam_WebBrowser_Loading"	"Loading..."
"Steam_WebBrowser_TextSize"	"テキストサイズ"
"[english]Steam_WebBrowser_TextSize"	"Text size"
"Steam_MiniGamesColumn_Installed"	"インストール済み"
"[english]Steam_MiniGamesColumn_Installed"	"INSTALLED"
"Steam_MiniGamesColumn_NotInstalled"	"未インストール"
"[english]Steam_MiniGamesColumn_NotInstalled"	"NOT INSTALLED"
"Steam_minigamescolumn_tools"	"TOOLS"
"[english]Steam_minigamescolumn_tools"	"TOOLS"
"Steam_MiniGamesList_UpdatePaused"	"（更新一時停止）"
"[english]Steam_MiniGamesList_UpdatePaused"	"(update paused)"
"Steam_MiniGamesList_DownloadStarting"	"ダウンロードを開始中..."
"[english]Steam_MiniGamesList_DownloadStarting"	"download starting..."
"Steam_MiniGamesList_DownloadStopping"	"ダウンロードを停止中..."
"[english]Steam_MiniGamesList_DownloadStopping"	"download stopping..."
"Steam_MiniGamesList_PreloadPaused"	"（プリロード一時停止）"
"[english]Steam_MiniGamesList_PreloadPaused"	"(pre-load paused)"
"Steam_MiniGamesList_PreloadStarting"	"プリロードを開始中..."
"[english]Steam_MiniGamesList_PreloadStarting"	"pre-load starting..."
"Steam_MiniGamesList_Unreleased"	"（未発売）"
"[english]Steam_MiniGamesList_Unreleased"	"(unreleased)"
"Steam_MiniGamesList_Preloaded"	"（プリロード完了）"
"[english]Steam_MiniGamesList_Preloaded"	"(preloaded)"
"Steam_MiniGamesList_Synchronizing"	"（同期中）"
"[english]Steam_MiniGamesList_Synchronizing"	"(syncing)"
"Steam_RightClick_PauseUpdating"	"更新を一時停止"
"[english]Steam_RightClick_PauseUpdating"	"Pause Updating"
"Steam_RightClick_ResumeUpdating"	"更新を再開"
"[english]Steam_RightClick_ResumeUpdating"	"Resume Updating"
"Steam_RightClick_DeleteLocalContent"	"アンインストール..."
"[english]Steam_RightClick_DeleteLocalContent"	"Uninstall..."
"Steam_RightClick_PausePreloading"	"プリロードを一時停止"
"[english]Steam_RightClick_PausePreloading"	"Pause Pre-loading"
"Steam_RightClick_ResumePreloading"	"プリロードを再開"
"[english]Steam_RightClick_ResumePreloading"	"Resume Pre-loading"
"Steam_RightClick_ViewPreloadInfo"	"プリロード情報を表示..."
"[english]Steam_RightClick_ViewPreloadInfo"	"View Pre-load Info..."
"Steam_About_Title"	"Steamについて"
"[english]Steam_About_Title"	"About Steam"
"Steam_About_Info"	"Steamクライアントアプリケーション"
"[english]Steam_About_Info"	"Steam client application"
"Steam_About_Build"	"ビルド：%build_date%、%build_time%"
"[english]Steam_About_Build"	"Built: %build_date%, at %build_time%"
"Steam_About_InterfaceVer"	"Steam API：v%build_interface%"
"[english]Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"Steam_DeveloperUnknownThirdParty"	"サードパーティ"
"[english]Steam_DeveloperUnknownThirdParty"	"Third-party"
"Steam_SteamSubscriberAgreement_Title"	"Steam利用規約"
"[english]Steam_SteamSubscriberAgreement_Title"	"Steam Subscriber Agreement"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - インターネットカフェ用アカウントの作成"
"[english]Steam_CybercafeSubscriberAgreement_Title"	"Steam - Create Cybercafe Account"
"Steam_LaunchOptions_Title"	"起動オプション - %game%"
"[english]Steam_LaunchOptions_Title"	"Launch Options - %game%"
"Steam_GameProperties_Title"	"%game% - プロパティ"
"[english]Steam_GameProperties_Title"	"%game% - Properties"
"Steam_GameProperties_Close"	"閉じる"
"[english]Steam_GameProperties_Close"	"Close"
"Steam_GameProperties_GeneralTab"	"一般"
"[english]Steam_GameProperties_GeneralTab"	"General"
"Steam_GameProperties_UpdatesTab"	"アップデート"
"[english]Steam_GameProperties_UpdatesTab"	"Updates"
"Steam_GameProperties_LocalFilesTab"	"ローカルファイル"
"[english]Steam_GameProperties_LocalFilesTab"	"Local files"
"Steam_GameProperties_DLCTab"	"DLC"
"[english]Steam_GameProperties_DLCTab"	"DLC"
"Steam_Game_Homepage"	"ホームページ"
"[english]Steam_Game_Homepage"	"Homepage"
"Steam_Game_Developer"	"開発元"
"[english]Steam_Game_Developer"	"Developer"
"Steam_Game_Manual"	"マニュアル"
"[english]Steam_Game_Manual"	"Manual"
"Steam_Game_NoManual"	"[利用可能なものはありません]"
"[english]Steam_Game_NoManual"	"[ none available ]"
"Steam_Game_DefaultManual"	"%game%マニュアル"
"[english]Steam_Game_DefaultManual"	"%game% manual"
"Steam_Game_SetLaunchOptions"	"起動オプションを設定..."
"[english]Steam_Game_SetLaunchOptions"	"Set launch options..."
"Steam_Game_CreateDesktopShortcut"	"ショートカットを作成"
"[english]Steam_Game_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Game_DLC_Title"	"%game%の入手済みダウンロードコンテンツは次のとおりです。\n\n\n全てのダウンロードコンテンツはゲームと連動しており、コンテンツと\nゲームのインストール/アンインストールは同時に行われます。\nまた、ダウンロードコンテンツにはゲーム内からアクセスできます。"
"[english]Steam_Game_DLC_Title"	"You have the following downloadable content for %game%.\n\nAll downloadable content is automatically installed and uninstalled along with this product, and can be accessed by launching it."
"Steam_Game_FindDLC_URL"	"この製品用のダウンロードコンテンツをすべて表示"
"[english]Steam_Game_FindDLC_URL"	"View available downloadable content for this product"
"Steam_Game_DLC_NameColumn"	"アイテム"
"[english]Steam_Game_DLC_NameColumn"	"Item"
"Steam_Game_DLC_AcquisitionColumn"	"入手方法"
"[english]Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"Steam_Game_DLC_NoContent"	"現在、ご利用可能な本製品のダウンロードコンテンツはありません。"
"[english]Steam_Game_DLC_NoContent"	"You currently have no downloadable content for this product."
"Steam_Game_FreeWeekend"	"無料ウィークエンド"
"[english]Steam_Game_FreeWeekend"	"Free Weekend"
"Steam_Game_Retail"	"パッケージ版"
"[english]Steam_Game_Retail"	"Retail"
"Steam_Game_Complimentary"	"無料"
"[english]Steam_Game_Complimentary"	"Complimentary"
"Steam_Game_HardwarePromo"	"ハードウェア特典"
