"Language" "german"
"Steam_BackupSelectGames_Info"		"Wählen Sie die Programme aus, die Sie sichern möchten.\nNur aktuelle und vollständig heruntergeladene Programme können gesichert werden."
"Steam_BackupStartText"			"Was möchten Sie tun?"
"Steam_BackupChooseRestore"		"Sicherungsdatei wiederherstellen"
"Steam_BackupChooseBackup"		"Aktuell installierte Programme sichern"

"Steam_BackupWizard_Title"	"Programme sichern und wiederherstellen"
"Steam_BackingUpFile"		"Sicherungsdatei von %file% wird erstellt …"
"Steam_TotalBackupProgress"	"Verbleibende Zeit:"
"Steam_complete"		"komplett"

"Steam_ChooseRestoreDirectory_Info"	"Geben Sie das Verzeichnis mit den Sicherungsdateien ein, die Sie wiederherstellen möchten. Wenn Sie die Sicherungsdateien im Standardverzeichnis von Steam gespeichert haben, finden Sie den Ordner im Verzeichnis 'Backups.'"
"Steam_RestoreDirectory"		"Programm aus folgendem Ordner wiederherstellen:"
"Steam_RestoreGameFound"		"Gefundene Sicherungsdateien:"
"Steam_RestoreNoneFound"		"Keine"

"Steam_SelectRestoreDirectory_Title" 	"Sicherungsdateien suchen"

"Steam_ChooseBackupDirectory_Info"	"Wählen Sie ein Verzeichnis, in dem Sie Sicherungsdateien erstellen möchten."
"Steam_BackupDirectory"			"Sicherungsziel"
"Steam_ChangeDirectory"			"Durchsuchen …"
"Steam_BackingUpFiles_Info"		"Bitte warten. Die Sicherungsarchive werden komprimiert und gespeichert …"
"Steam_BadBackupDir_Title"		"Steam – Sicherung"
"Steam_CannotBackupToRootDirectory"	"Sicherungsdateien können in den Systemverzeichnissen nicht gesichert werden."
"Steam_CannotCreateBackupDirectory"	"Das gewählte Verzeichnis existiert nicht und Steam konnte es nicht neu anlegen."
"Steam_CannotBackupNoEnoughDiskSpace"	"Nicht genügend Speicherplatz auf Laufwerk."

"Steam_BackupNameAndSize_Info"	"Ihre Sicherung wird zum einfachen Speichern auf CD-R oder DVD-R gegebenenfalls in mehrere Dateien aufgeteilt."

"Steam_BackupFileSize"			"Dateigröße"
"Steam_BackupSize_CD"			"CD [640 MB]"
"Steam_BackupSize_DVD"			"DVD [4,7 GB]"
"Steam_BackupFileName"			"Sicherungsdateiname"
"Steam_SelectBackupDirectory_Title"	"Sicherungsordner wählen"
"Steam_DisksRequiredApprox"		"Geschätzte Anzahl der \nSicherungsarchive:"
"Steam_BackupWizard_OpenFolder"	"Sicherungsordner öffnen"

"Steam_BackupComplete_Info"	"Die Sicherung ist jetzt abgeschlossen. Sie können die Sicherungsdatei(en) mittels eines CD-R- oder DVD-R-Laufwerks speichern.\n\nVerwenden Sie den Wiederherstellungsassistenten von Steam, um Ihre gesicherten Spiele wiederherzustellen."
"Steam_BackupComplete_Error"	"Sicherung fehlgeschlagen. Bitte lassen Sie Ihre Spieldateien überprüfen."


"SteamUI_GamesDialog_Tools" "WERKZEUGE"

"Steam_InstallExplanation_Install"	"Herunterladen und Installieren"
"Steam_InstallExplanation_Title"	"Steam – Werkzeuge"

"Steam_CreditCardAmexInvalid"	"Kreditkarten-Sicherheitsnummer muss vierstellig sein."
"Steam_CreditCardDinersInvalid"	"[temp]"

"Steam_UnlockAppStatus1"	"%s1-Spieldateien werden entschlüsselt."
"Steam_UnlockAppStatus2"	"%s1-Spieldateien werden entschlüsselt.."
"Steam_UnlockAppStatus3"	"%s1-Spieldateien werden entschlüsselt …"

"Steam_ConnectionIssues_Title"	"Steam – Warnung"
"Steam_ConnectionIssues_Info"	"Steam hat Schwierigkeiten, eine Verbindung zu den Steam-Servern herzustellen."
"Steam_ConnectionIssues_LinkText" "Tipps zur Fehlerbehebung"

"Steam_RetryConnection"		"Erneut versuchen"

"Steam_GamePropertiesContent_Scanning"	"Scan läuft …"

"Steam_Install_CreateDesktopShortcut"	"Desktopverknüpfung erstellen"
"Steam_Install_CreateMultipleDesktopShortcut" "Desktopverknüpfung für jedes Spiel erstellen"
"Steam_Install_CreateGameExplorerShortcut" "Zu Games Explorer hinzufügen"

"Steam_Install_ViewGameManual"	"Benutzerhandbuch zu %game_manual% anzeigen"

"Steam_Account_Link" "Accountdetails anzeigen"

"Steam_SteamAccount"	"Steam-Account"
"Steam_Cost"		"Preis"
"Steam_EstimatedTax"	"Geschätzte Steuer"
"Steam_ShippingDutyNotice"	"Fanartikel werden aus den USA versandt. Eventuelle Zollgebühren entfallen auf den Käufer im Ausland."
"Steam_TotalCost"	"Gesamt"
"Steam_CardHolderName"	"Name des Karteninhabers"
"Steam_CardType"	"Kartentyp"
"Steam_CardNumber"	"Kreditkartennummer"
"Steam_CardExpiration"	"Kartenablaufdatum"
"Steam_BillingAddress"	"Rechnungsadresse"
"Steam_BillingAddressLine2" "Rechnungsadresse (Zeile 2)"
"Steam_BillingCity"	"Stadt"
"Steam_BillingPostCode"	"Postleitzahl"
"Steam_BillingState"	"Status"
"Steam_BillingCountry"	"Land"

"Steam_ShippingAddress"	"Lieferadresse"
"Steam_ShippingAddressLine2" "Lieferadresse (Zeile 2)"
"Steam_ShippingCity"	"Stadt"
"Steam_ShippingPostCode"	"Postleitzahl"
"Steam_ShippingState"	"Bundesland"
"Steam_ShippingCountry"	"Land"
"Steam_ShippingPhone"	"Telefonnummer"

"Steam_InvalidLoginTitle"	"Gültiges Steam-Login erforderlich"
"Steam_InvalidLoginDetail"	"Steam kann kein gültiges Login feststellen.\n\nMelden Sie sich an, um Steam zu verwenden."
"Steam_LoginElipsis"	"Login …"
"Steam_QuitButton"	"Beenden"
"Steam_ConnectionFailureTitle"	"Verbindungsfehler"
"Steam_ConnectionFailureDetail"	"Steam kann keine Verbindung zum Netzwerk herstellen. Möglicherweise liegt ein Fehler mit Ihrer Internetverbindung vor."
"Steam_ConnectionSupportLink"	"Fehlerbehebung für Verbindung durchführen"
"Steam_ConnectionSupportURL"	"https://support.steampowered.com/kb/1456-EUDN-2493/"

"SteamUI_NetworkTroubleshootingTips"	"Tipps zur Netzwerkfehlerbehebung"
"SteamUI_NetworkTroubleshootingTips_URL"	"https://support.steampowered.com/kb_article.php?ref=1456-EUDN-2493"


"SteamUI_SSA_Agree"				"Lesen Sie sich bitte diese Vereinbarung vollständig durch. Sie müssen den Bedingungen des Steam-Nutzungsvertrags zustimmen, um fortzufahren."
"SteamUI_SSA_CybercafeAgree"		"Ich bin ein lizenzierter Internetcafé-Betreiber und stimme diesen Bedingungen zu."
"SteamUI_SSA_ActivateProduct"		"Geben Sie hier den auf den CDs/DVDs enthaltenen Produktschlüssel oder einen anderen Steam-Produktschlüssel ein, um ein Produkt über Steam zu registrieren und zu Ihrer Steam-Bibliothek hinzuzufügen. Klicken Sie zum Fortfahren auf \"Weiter\"."
"SteamUI_ActivateProductLockedDown"		"Ihr Account wurde von Ihnen oder vom Steam-Support gesperrt. Sie können keine neuen Produkte aktivieren, bis das Problem behoben wurde."
"SteamUI_ActivateProduct_ViewSupportMessage" "Aktive Steam-Supportbenachrichtigungen anzeigen"

"SteamUI_PPA_Agree"				"Lesen Sie sich bitte diese Vereinbarung vollständig durch. Sie müssen den Bedingungen der Valve-Datenschutzrichtlinien zustimmen, um fortzufahren."
"Steam_ClickToPrint"			"Zum Drucken hier klicken"


"Steam_IconsColumn"		"Symbole"
"Steam_GamesColumn"		"Spiele"
"Steam_ToolsColumn"		"Titel"
"Steam_StatusColumn"		"Status"
"Steam_UpdateColumn"		"Update"
"Steam_DeveloperColumn"		"Entwickler"
"Steam_CloudColumn"		"Steam Cloud"

"Steam_MyGames_TabTitle"	"Meine Spiele"
"Steam_Store_TabTitle"		"Shop"
"Steam_Tools_TabTitle"		"Werkzeuge"

"Steam_Account_Name"	"%account%"

"Steam_Universe_Internal" 	"[%universe%]"

"Steam_News"		"Neuigkeiten"
"Steam_Friends"		"Freunde"
"Steam_Servers"		"Server"
"Steam_Settings"	"Einstellungen"
"Steam_Support"	"Support"

"Steam_News_Upper"	"NEUIGKEITEN"
"Steam_Friends_Upper"	"FREUNDE"
"Steam_Servers_Upper"	"SERVER"
"Steam_Settings_Upper"	"EINSTELLUNGEN"
"Steam_Support_Upper"	"SUPPORT"

"Steam_Launch"		"Spielen"
"Steam_LaunchVR"	"In VR spielen"
"Steam_Watch_Video"	"Ansehen"
"Steam_Watch_VideoVR"	"In VR anschauen"
"Steam_Launch_App"	"Starten"
"Steam_Launch_AppVR"	"In VR starten"
"Steam_Stream_App"	"Stream"
"Steam_Install"		"Installieren"
"Steam_Preload"		"Vorausladen"
"Steam_Purchase"		"Kaufen"
"Steam_Details"		"Details"
"Steam_Renew"		"Verlängern"

"steam_menu_file"	"Steam"
"steam_menu_view"	"Ansicht"
"steam_menu_games"	"Spiele"
"steam_menu_view_games"		"Spielebibliothek anzeigen"
"steam_menu_help"	"Hilfe"
"steam_menu_library"	"Bibliothek"
"steam_menu_hidden_games"	"Versteckte Spiele"
"steam_menu_soundtracks"	"Soundtracks"
"steam_menu_downloads"	"Downloads"
"steam_menu_account"	"Steam"
"steam_menu_window" "Fenster"
"steam_menu_preferences"	"Einstellungen"
"steam_menu_services"	"Dienstleistungen"
"steam_menu_hidesteam"	"Steam ausblenden"
"steam_menu_hideothers"	"Andere ausblenden"
"steam_menu_showall"	"Alle anzeigen"
"steam_menu_quitsteam"	"Steam beenden"
"steam_menu_window_close"	"Schließen"
"steam_menu_window_minimize"	"Minimieren"
"steam_menu_window_zoom"	"Zoom"
"steam_menu_window_bringalltofront"	"In den Vordergrund bringen"
"steam_menu_games_details"	"Spiele – Details"
"steam_menu_games_list"		"Spiele – Liste"
"steam_menu_games_grid"		"Spiele – Raster"

"steam_menu_profile_view"	"Mein Profil"
"steam_menu_view_profile"	"Mein Profil"
"steam_menu_view_badges"	"Meine Abzeichen"
"steam_menu_view_groups"	"Meine Gruppen"
"steam_menu_view_inventory"	"Mein Inventar"
"steam_menu_view_screenshots" "Meine Screenshots"
"steam_menu_view_videos" "Meine Videos"
"steam_menu_view_recommendations" "Meine Rezensionen"
"steam_menu_view_workshop" "Mein Workshop"

"steam_menu_account_details" "Accountdetails"
"steam_menu_account_view_profile" "Mein Profil anzeigen"
"steam_menu_account_preferences" "Shopeinstellungen"
"steam_menu_account_wallet" "Guthaben anzeigen"
"steam_menu_account_logout" "Account abmelden:"


"steam_store"		"Shop"
"steam_mygames"		"Spiele"
"steam_tools"		"Werkzeuge"
"steam_about"		"Info zu Steam"

"steam_menu_minigameslist"	"Zur Mini-Spieleliste wechseln"
"steam_menu_fullgameslist"	"Zur Vollansicht wechseln"
"steam_menu_backupgames"	"Spiel-Sicherungsdatei wiederherstellen …"
"steam_menu_changeuser"		"Account wechseln"
"steam_menu_signout"		"Abmelden ..."
"steam_menu_support"		"Steam-Support"
"steam_menu_community"		"Community"
"steam_menu_community_home"		"Communitystartseite"
"steam_menu_friend_activity"	"Aktivitäten von Freunden"

"Steam_NotYetReleased"	"Noch nicht veröffentlicht"
"Steam_NotInstalled"	"Nicht installiert"
"Steam_NotAvailable"	"Nicht verfügbar"
"Steam_UpdatePaused"	"Update pausiert"
"Steam_DownloadPaused"	"Download angehalten"
"Steam_UpdateQueued"	"Update eingereiht"
"Steam_DownloadQueued"	"Eingereiht"
"Steam_UpdateRequired"	"Update benötigt"
"Steam_PreloadPaused"	"Vorausladen angehalten"
"Steam_PreloadSuspended" "Vorausladen pausiert"
"Steam_PreloadStarting"	"Vorausladen eingereiht"
"Steam_PreloadStopping"	"Vorausladen wird angehalten …"
"Steam_GameUninstalling"	"Wird deinstalliert …"
"Steam_GameReady"		"Bereit zum Spielen"
"Steam_SharedGameUnavailable"		"Geteiltes Spiel nicht verfügbar"
"Steam_SharedGameDetailAvailable"	"Dieses geteilte Spiel gehört %owner%."
"Steam_SharedGameDetailCurrentlyUnavailable"		"Schade, die geteilten Spiele von %owner% werden zurzeit verwendet."
"Steam_SharedGameDetailPermanentlyUnavailable"		"Dieses Spiel ist in geteilten Bibliotheken nicht verfügbar"
"Steam_ApplicationReady"		"Bereit zum Starten"
"Steam_GameRunning"		"Wird ausgeführt"
"Steam_GamePreloadReady" "Vorausladen abgeschlossen; noch nicht veröffentlicht"
"Steam_GamePreorderReady" "Vorausladen abgeschlossen; noch nicht veröffentlicht"
"steam_gamepurchaseready" "Vorausl. abgeschlossen"
"Steam_ThirdPartyGameReady"	"Mod bereit zum Spielen"
"Steam_GamePreloading"	"Vorausladen"
"Steam_GameUpdating"	"Update"
"Steam_GameDownloading"	"Download"
"Steam_GameDownloadStarting"	"Speicherplatz wird reserviert"
"Steam_GameDownloadStopping"	"Download wird angehalten …"
"steam_gamecalculating" "Wird berechnet …"
"steam_gamepreloaded"		"Vorausl. abgeschlossen"
"Steam_GameSyncing"		"Synchronisierung läuft"
"Steam_CloudSyncConflict"	"Synchronisationskonflikt"
"Steam_GameDownloadWaitingForComponentInUse"	"Download ausstehend"
"Steam_VideoReady"	"Bereit zum Anschauen"
"Steam_SiteLicenseGameUnavailable"		"Keine Lizenzen verfügbar"


"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam – Sicherung"
"Steam_BackupRequiresFullyDownloadedGames_Info"		"Sie verfügen zurzeit über keine Spiele, die Sie sichern können."

"Steam_WebBrowser_Back"		"< Zurück"
"Steam_WebBrowser_Home"		"^ Startseite"
"Steam_WebBrowser_Reload"		"~ Neu laden"
"Steam_WebBrowser_Loading"	"Ladevorgang läuft …"
"Steam_WebBrowser_TextSize"	"Textgröße"

"Steam_MiniGamesColumn_Installed"		"INSTALLIERT"
"Steam_MiniGamesColumn_NotInstalled"		"NICHT INSTALLIERT"
"Steam_minigamescolumn_tools"			"WERKZEUGE"

"Steam_MiniGamesList_UpdatePaused"		"(Update angehalten)"
"Steam_MiniGamesList_DownloadStarting"	"Download wird gestartet …"
"Steam_MiniGamesList_DownloadStopping"	"Download wird angehalten …"
"Steam_MiniGamesList_PreloadPaused"		"(Vorausladen angehalten)"
"Steam_MiniGamesList_PreloadStarting"	"Vorausladen wird gestartet …"
"Steam_MiniGamesList_Unreleased"		"(Noch nicht veröffentlicht)"
"Steam_MiniGamesList_Preloaded"			"(vorausgel.)"
"Steam_MiniGamesList_Synchronizing"		"(Synchronisierung läuft)"

"Steam_RightClick_PauseUpdating"		"Update anhalten"
"Steam_RightClick_ResumeUpdating"		"Update fortsetzen"
"Steam_RightClick_DeleteLocalContent"		"Deinstallieren …"
"Steam_RightClick_PausePreloading"		"Vorausladen anhalten"
"Steam_RightClick_ResumePreloading"		"Vorausladen fortsetzen"
"Steam_RightClick_ViewPreloadInfo"		"Vorausladeinformationen anzeigen …"
"Steam_RightClick_ManageDownloads"	"Downloads verwalten …"

"Steam_RightClick_OpenCloudFile"		"Datei öffnen"
"Steam_RightClick_OpenWithCloudFile"		"Öffnen mit"
"Steam_RightClick_ExploreCloudFile"		"Dateispeicherort öffnen"
"Steam_RightClick_PublishCloudFile" "'%filename%' veröffentlichen"
"Steam_RightClick_DeleteCloudFile"	"Löschen …"
"Steam_CloudFile_SyncState_Synced"	"Synchronisiert"
"Steam_CloudFile_SyncState_Syncing"	"Synchronisiere"
"Steam_CloudFile_SyncState_ChangesLocal"	"Zur Synchronisation bereit"
"Steam_CloudFile_SyncState_ChangesRemote"	"Zur Synchronisation bereit"
"Steam_CloudFile_SyncState_Conflict"	"Konflikt"
"Steam_CloudFile_SyncState_Unknown"	"Unbekannt"

"Steam_PublishFile_Title"						"Datei mit der Community teilen: %filename%"
"Steam_PublishFile_Description"			"Diese Datei mit der Steam Community teilen?"
"Steam_PublishFile_TitleLabel"			"Titel:"
"Steam_PublishFile_DescriptionLabel"	"Beschreibung:"
"Steam_PublishFile_VisibilityLabel"	"Sichtbarkeit:"
"Steam_PublishFile_Visibility_Private"	"Privat"
"Steam_PublishFile_Visibility_FriendsOnly"	"Nur Freunde"
"Steam_PublishFile_Visibility_Public"	"Öffentlich"
"Steam_PublishFile_TargetAppLabel" "Veröffentlichen für:"
"Steam_PublishFile_ConfirmButton"		"Abschicken"
"Steam_PublishFile_Success_VisibilityPrivate"		"Gratulation! Sie haben Ihre Datei in der Cloud gespeichert. Sie können den Link zu dieser Datei nun mit jedem teilen, sie wird für den Rest der Steam Community aber nicht öffentlich aufrufbar sein."
"Steam_PublishFile_Success_VisibilityFriendsOnly"		"Gratulation! Sie teilen Ihre Datei mit Ihren Freunden und jedem, dem Sie den Link zu dieser Datei mitteilen."
"Steam_PublishFile_Success_VisibilityPublic"		"Gratulation! Sie haben Ihre Datei mit dem Rest der Steam Community geteilt."
"Steam_PublishFile_Success"		"Bitte beachten Sie, dass Sie diese Datei zu diesem Zeitpunkt gespeichert haben. Alle weiteren Änderungen, die Sie teilen möchten, müssen erneut veröffentlicht werden. Wenn Sie denselben Titel verwenden, erhält jeder, der diese Datei beobachtet, automatisch die neu veröffentlichte Version."
"Steam_PublishFile_Progress"  "Datei wird in der Steam Community veröffentlicht …"
"Steam_PublishFile_Failed"		"Beim Veröffentlichen Ihrer Datei in der Steam Community ist ein Problem aufgetreten. Bitte versuchen Sie es später erneut."
"Steam_PublishFile_Failed_DuplicateName"	"Es gibt bereits eine Datei mit dem von Ihnen angegebenen Namen. Bitte wählen Sie einen anderen Namen oder wählen Sie in den Veröffentlichungsoptionen \"Überschreiben\" aus."
"Steam_PublishFile_Failed_AccessDenied"		"Sie müssen im Besitz dieses Programmes sein, um Dateien dafür veröffentlichen zu können. Bitte erwerben Sie dieses Produkt, bevor Sie versuchen eine Datei zu veröffentlichen."
"Steam_PublishFile_Failed_SyncError"	"Beim Update Ihrer Dateien mit der Steam Cloud ist ein Synchronisationsfehler aufgetreten. Eventuell müssen Sie Konflikte zwischen Ihrer lokalen Kopie und der in der Steam Cloud gespeicherten Kopie auflösen, bevor Sie die Veröffentlichung erneut versuchen können."

"Steam_About_Title"				"Info zu Steam"
"Steam_About_Info"				"Steam-Client"
"Steam_About_Build"				"Erstellt: %build_date% um %build_time%"
"Steam_About_InterfaceVer"			"Steam-API: v%build_interface%"

"Steam_DeveloperUnknownThirdParty"		"Drittanbieter"

"Steam_SteamSubscriberAgreement_Title"		"Steam-Nutzungsvertrag"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam – Internetcafé-Account erstellen"

"Steam_LaunchOptions_Title"		"Startoptionen - %game%"
"Steam_GameProperties_Title"		"%game% - Eigenschaften"
"Steam_GameProperties_Close"		"Schliessen"

"Steam_GameProperties_GeneralTab"	"Allgemein"
"Steam_GameProperties_UpdatesTab"	"Updates"
"Steam_GameProperties_LocalFilesTab"	"Lokale Dateien"
"Steam_GameProperties_DLCTab"		"DLC"

"Steam_Game_Homepage"			"Homepage"
"Steam_Game_Developer"			"Entwickler"
"Steam_Game_Manual"				"Handbuch"
"Steam_Game_NoManual"			"[nicht verfügbar]"
"Steam_Game_DefaultManual" 		"%game%-Handbuch"
"Steam_Game_SetLaunchOptions"			"Startoptionen festlegen …"
"Steam_Game_CreateDesktopShortcut"	"Desktopverknüpfung erstellen"
"Steam_Game_AllowOtherDownloads$appType=game"	"Steam erlauben andere Updates herunterzuladen, während dieses Spiel ausgeführt wird"
"Steam_Game_AllowOtherDownloads$appType=tool"	"Steam erlauben andere Updates herunterzuladen, während dieses Tool ausgeführt wird"
"Steam_Game_AllowOtherDownloads$appType=application"	"Steam erlauben andere Updates herunterzuladen, während diese Software ausgeführt wird"
"Steam_Game_AllowOtherDownloads$appType=demo"	"Steam erlauben andere Updates herunterzuladen, während diese Demo ausgeführt wird"
"Steam_Game_AllowOtherDownloads$appType=media"	"Steam erlauben andere Updates herunterzuladen, während dieses Medium ausgeführt wird"
"Steam_Game_AllowOtherDownloads$appType=music"	"Steam das Herunterladen anderer Updates erlauben, während diese Medien abgespielt werden."
"Steam_Game_AllowOtherDownloads$appType"        "Steam erlauben andere Updates herunterzuladen, während dieses Programm ausgeführt wird"
