"Language"	"german"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_Timeout_Headline"	"Vorbestellung ausstehend"
"[english]Steam_Subscription_Preorder_Timeout_Headline"	"Pre-order pending"
"Steam_Subscription_Preorder_Timeout"	"Vorbestellung von %subscription% nicht abgeschlossen: Die Steam-Server sind überlastet. Bearbeiten der Anfrage nicht möglich.\n\nSie erhalten die Ergebnisse der Transaktion, sobald diese bearbeitet wurde."
"[english]Steam_Subscription_Preorder_Timeout"	"Your pre-order for %subscription% has not been completed, because Steam is currently too busy to process the transaction.\n\nWe will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_SubscriptionCancelled_Cancelled_Headline"	"Abonnement storniert"
"[english]Steam_SubscriptionCancelled_Cancelled_Headline"	"Subscription cancelled"
"Steam_SubscriptionCancelled_Cancelled"	"Ihr Abonnement von %subscription% wurde gekündigt. Dies erfolgte entweder im Auftrag des Eigentümers des Steam-Accounts oder auf Veranlassung von Valve gemäß dem Steam-Nutzungsvertrag."
"[english]Steam_SubscriptionCancelled_Cancelled"	"Your subscription to %subscription% has been cancelled. This cancellation was either at the request of the Steam account owner, or a cancellation by Valve in accordance with the Steam Subscriber Agreement."
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"Der Steam Server ist momentan überlastet."
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"Ihr Abonnement von %subscription% wurde nicht abgeschlossen. Die Steam-Server sind momentan überlastet.  \n\nIhre Anfrage konnte nicht bearbeitet werden. Wir bitten um Entschuldigung für die Unannehmlichkeiten. Bitte versuchen Sie es später erneut."
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"Fehler beim Kauf"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"Ein Fehler ist aufgetreten. Ihr Abonnement von %subscription% wurde nicht abgeschlossen.  \n\nKlicken Sie auf den folgenden Link, um Kontakt mit dem Steam-Support aufzunehmen."
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"Abonnement in Bearbeitung"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"Ihr Abonnement von %subscription% wurde nicht vollständig abgeschlossen. Die Steam-Server sind momentan überlastet. Ihre Anfrage konnte noch nicht bearbeitet werden.  \n\nSie können %subscription% in der Zwischenzeit jedoch trotzdem spielen. Sie erhalten von uns eine Mitteilung, sobald die Transaktion bearbeitet wurde."
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"Nicht verfügbar"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"%subscription% ist in Ihrem Land leider nicht verfügbar. Der Kaufvorgang wurde abgebrochen."
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"Kaufbetrag zurückerstattet"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"Der Kaufbetrag für %subscription% wurde Ihnen zurückerstattet. Der Betrag wird Ihrem Konto innerhalb weniger Werktage gutgeschrieben."
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"Doppelte Registrierung"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"Dieses Angebot wurde bereits für einen anderen Steam-Account registriert."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"Dieser Computer erfüllt leider nicht die Systemvoraussetzungen für das Angebot %subscription%."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Produkt bereits im Besitz"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"Dieser Steam-Account besitzt bereits die in diesem Angebot enthaltenen\nProdukte. Sie können über Ihre Spielebibliothek darauf zugreifen."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! DirectX 9 oder eine höhere Version ist erforderlich, um die Anspruchsvoraussetzungen für das Angebot %subscription% zu erfüllen."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Microsoft-Website zum Herunterladen von DirectX®"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registrierung erfolgreich"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"Das Angebot %subscription% wurde erfolgreich eingelöst. Ihr Abonnement ist für den Steam-Account %accountname% registriert. Ab jetzt müssen Sie sich bei diesem Account anmelden, um auf Ihre Spiele zuzugreifen."
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Sie können auf die in diesem Angebot enthaltenen Spiele von jedem Computer aus zugreifen, vorausgesetzt, Sie melden sich beim Steam-Account '%accountname%' an."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Vorbestellung storniert"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"Ihre Vorbestellung für %subscription% über Steam wurde wie gewünscht gelöscht. Ihr Account wird nicht belastet."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Bitte warten"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Wird gedruckt..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - Fehler"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Diese Funktion ist zurzeit gesperrt.\nUm darauf zuzugreifen, melden Sie sich bitte über Ihr Internetcafé-Account erneut bei Steam an und\nstellen Sie sicher, dass 'Mein Passwort speichern' aktiviert ist."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Bitte geben Sie den Produktschlüssel ein, den Sie aktivieren möchten."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to activate."
"Steam_RegisterCDKey_Example"	"Der Code hat folgendes Muster:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"Installieren - %game%"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"Bereite %s1-Dateien für Installation vor."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"Bereite %s1-Dateien für Installation vor.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"Bereite %s1-Dateien für Installation vor..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam - Produktschlüsselwarnung"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"Sie können über diesen Account keine Produktschlüssel registrieren."
"[english]Steam_CDKeyCafe"	"You are unable to register product keys on this account."
"Steam_BrowseGames"	"Spiele durchsuchen..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam - Spiele durchsuchen"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Ein Produkt bei Steam aktivieren..."
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Sie besitzen bereits %subscription%."
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam - Update-News"
"[english]Steam_UpdateNews_Title"	"Steam - Update News"
"Steam_SettingsNotification_Info"	"Senden Sie mir Benachrichtigungen über Extras oder Änderungen (per Sofort-Nachricht von Steam) an:"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"Meine Spiele"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"Bevorstehende und neue Veröffentlichungen"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"Durch die Nutzung dieses Steam-Accounts wurde das Angebot %subscription% bereits eingelöst."
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"Update-News anzeigen"
"[english]Steam_GamesDialog_RightClick_UpdateNews"	"View News"
"Steam_ContentServersBusy_Title"	"Steam - Fehler"
"[english]Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"	"Die Steam-Server sind momentan überlastet. Ihre Anfrage konnte nicht bearbeitet werden.\nBitte versuchen Sie es in wenigen Minuten erneut."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"	"Von keinem der Steam-Downloadserver kann derzeit Inhalt für dieses Spiel abgerufen werden.\nDies wird in Kürze behoben. Bitte versuchen Sie es in wenigen Minuten erneut."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_UpdateNewsButton"	"Updates anzeigen"
"[english]Steam_UpdateNewsButton"	"View Updates"
"SteamUI_GamesDialog_JustReleased"	"GERADE VERÖFFENTLICHT"
"[english]SteamUI_GamesDialog_JustReleased"	"JUST RELEASED"
"Steam_ErrorAccountDisabled"	"Dieser Account wurde vom Steam-Support gesperrt.\n\nAccounts werden normalerweise dann gesperrt, wenn ein\nunbefugter Zugriff oder ein Zahlungskonflikt vorliegt."
"[english]Steam_ErrorAccountDisabled"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_PurchaseInfo"	"Das Angebot enthält die unten aufgeführten Artikel."
"[english]Steam_PurchaseInfo"	"This offer contains the items listed below."
"Steam_PurchaseInfo_Preorder"	"Sie möchten dieses Paket vorbestellen. Die Abbuchung wird erst am offiziellen Veröffentlichungsdatum vorgenommen, ab dem das Paket gespielt werden kann."
"[english]Steam_PurchaseInfo_Preorder"	"You are pre-ordering this package; Your payment will not be processed until the package becomes playable on its official release day."
"Steam_InstallGameInfo"	"Sie sind im Begriff %game% zu installieren.\n"
"[english]Steam_InstallGameInfo"	"You are about to install %game%.\n"
"Steam_Install_WillConvertExistingFiles"	"Lokal auf Ihrem PC installierte Dateien (einschließlich gespeicherter Spiele und Konfigurationsdateien) werden zur Verwendung in Steam kopiert. Alle lokal nicht vorhandenen Dateien werden von den Steam-Servern heruntergeladen."
"[english]Steam_Install_WillConvertExistingFiles"	"Files from your local installation (including any saved games and config files) will be copied for use in Steam. Any files not present locally will be downloaded from the Steam servers."
"Steam_PreloadCompleteNoPreorderAvailable"	"Die gesicherte Kopie von %game% befindet sich jetzt auf Ihrem Computer."
"[english]Steam_PreloadCompleteNoPreorderAvailable"	"A locked copy of %game% is now on your computer."
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Das Kreditkarten-Limit wurde überschritten."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Credit Card Use Limit Exceeded"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"Diese Transaktion konnte nicht abgeschlossen werden, weil die unten genannte Kreditkarte zu häufig für Steam verwendet wurde.\n\nDiese Richtlinie wurde eingeführt, um unsere Kunden vor Kreditkartenbetrug zu schützen. Wir verfolgen jeden Betrugsvorfall in vollem gesetzlich zugelassenen Umfang."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Kreditkarte abgelehnt"
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Card Declined"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"Diese Transaktion konnte nicht abgeschlossen werden, weil Ihre Bank einen potenziellen Kreditkartenmissbrauch festgestellt hat.\n\nHinweis: Wir verfolgen jeden Betrugsvorfall in vollem gesetzlich zugelassenem Umfang."
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"This transaction was not processed because your credit card bank has identified use of this credit card as potentially fraudulent.\n\nPlease note that we will prosecute fraud to the fullest extent of the law."
"Steam_InstallDirectXDialog_Title"	"Steam - aktuellste DirectX-Version erforderlich"
"[english]Steam_InstallDirectXDialog_Title"	"Steam - latest DirectX required"
"Steam_InstallDirextX_Info"	"Zum Spielen von %game% ist die aktuellste Microsoft DirectX(r)-Version erforderlich."
"[english]Steam_InstallDirextX_Info"	"The latest version of Microsoft DirectX(r) is required to play %game%."
"Steam_InstallDirextX_Link"	"Microsoft-Website zum Herunterladen von DirectX(r)"
