"Language"	"ukrainian"
"[english]Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"SteamUI_NetworkTroubleshootingTips"	"Поради щодо пошуку мережевих проблем"
"[english]SteamUI_NetworkTroubleshootingTips"	"Network troubleshooting tips"
"SteamUI_PerfWarningTitle"	"Попередження щодо продуктивності"
"[english]SteamUI_PerfWarningTitle"	"Performance Warning"
"SteamUI_PerfWarning"	"Ваша система не задовольняє одну чи декілька вимог %game% щодо процесора, пам’яті або відеокарти."
"[english]SteamUI_PerfWarning"	"Your system does not meet one or more of %game%'s system recommendations for CPU, Memory or Video Card."
"SteamUI_PerfWarningLostCoast"	"Lost Coast — це безкоштовне оновлення для власників Half-Life 2, розроблене для демонстрації останніх досягнень у галузі графіки в реальному часі, включаючи обробку світлових ефектів HighDynamic Range. Системні вимоги для його роботи досить високі."
"[english]SteamUI_PerfWarningLostCoast"	"Lost Coast is a free update for owners of Half-Life 2 which has been built to showcase the latest in real-time graphics, including HighDynamic Range lighting. As such, it has unusually high system requirements."
"SteamUI_PerfWarningRecommended"	"РЕКОМЕНДОВАНО:"
"[english]SteamUI_PerfWarningRecommended"	"RECOMMENDED:"
"SteamUI_PerfWarningYourSystem"	"ВАША СИСТЕМА:"
"[english]SteamUI_PerfWarningYourSystem"	"YOUR SYSTEM:"
"SteamUI_PerfWarningBuyStuff"	"Посилання на високопродуктивні відеокарти наведено нижче. Про інші комплектуючі дізнавайтесь у вашій улюбленій комп'ютерній крамниці."
"[english]SteamUI_PerfWarningBuyStuff"	"A link to high-performance video cards is below. For the other items, please consult your favorite computer store."
"SteamUI_PerfWarningLink"	"Натисніть тут, аби придбати відеокарту з підтримкою HDR на Amazon.com"
"[english]SteamUI_PerfWarningLink"	"Click here to shop for an HDR-capable video card at Amazon.com"
"Steam_InstallGameAnyway"	"Інсталювати %game%"
"[english]Steam_InstallGameAnyway"	"Install %game%"
"Steam_RunGameAnyway"	"Запустити %game%"
"[english]Steam_RunGameAnyway"	"Launch %game%"
"Steam_PurchaseAnyway"	"Купити %game%"
"[english]Steam_PurchaseAnyway"	"Purchase %game%"
"SteamUI_PerfWarningVideo"	"Переглянути відео з Lost Coast"
"[english]SteamUI_PerfWarningVideo"	"Watch the Lost Coast video"
"SteamUI_OSWarningTitle"	"Невідповідність системним вимогам"
"[english]SteamUI_OSWarningTitle"	"System Requirements failed"
"SteamUI_OSWarning"	"У вас має бути %os% або новіша, для запуску цієї гри"
"[english]SteamUI_OSWarning"	"You must be running %os% or later to run this game"
"SteamUI_OSWarningContinueAnyway"	"Усе одно продовжити"
"[english]SteamUI_OSWarningContinueAnyway"	"Continue Anyway"
"SteamUI_OSWarningOkay"	"Гаразд"
"[english]SteamUI_OSWarningOkay"	"OK"
"SteamUI_SSA_Agree"	"Будь ласка, повністю прочитайте цю угоду. Щоб продовжити, ви повинні погодитись з умовами Угоди підписника Steam."
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"	"Я ліцензований оператор інтернет-кафе та погоджуюсь на ці умови"
"[english]SteamUI_SSA_CybercafeAgree"	"I am a Licensed Cybercafe Operator and agree to these terms"
"SteamUI_SSA_ActivateProduct"	"Щоби зареєструвати продукт у Steam і додати його до бібліотеки, введіть ключ продукту, вказаний на придбаному CD чи DVD, або ж інший ключ продукту Steam. Клацніть «Далі» для продовження."
"[english]SteamUI_SSA_ActivateProduct"	"To register your product with Steam and add it to your Steam library, enter the product code distributed with a retail CD/DVD or other Steam product code here. Click 'Next' to continue."
"Steam_IconsColumn"	"Піктограми"
"[english]Steam_IconsColumn"	"Icons"
"Steam_GamesColumn"	"Ігри"
"[english]Steam_GamesColumn"	"Games"
"Steam_ToolsColumn"	"Назва"
"[english]Steam_ToolsColumn"	"Title"
"Steam_StatusColumn"	"Стан"
"[english]Steam_StatusColumn"	"Status"
"Steam_UpdateColumn"	"Оновлення"
"[english]Steam_UpdateColumn"	"Update"
"Steam_DeveloperColumn"	"Розробник"
"[english]Steam_DeveloperColumn"	"Developer"
"Steam_CloudColumn"	"Steam Cloud"
"[english]Steam_CloudColumn"	"Steam Cloud"
"Steam_MyGames_TabTitle"	"Мої ігри"
"[english]Steam_MyGames_TabTitle"	"My games"
"Steam_Store_TabTitle"	"Крамниця"
"[english]Steam_Store_TabTitle"	"Store"
"Steam_Tools_TabTitle"	"Інструменти"
"[english]Steam_Tools_TabTitle"	"Tools"
"Steam_Root_Title"	"Steam"
"[english]Steam_Root_Title"	"Steam"
"Steam_Root_Title_Internal"	"Steam"
"[english]Steam_Root_Title_Internal"	"Steam"
"Steam_Account_Name"	"%account%"
"[english]Steam_Account_Name"	"%account%"
"Steam_Universe_Internal"	"[%universe%]"
"[english]Steam_Universe_Internal"	"[%universe%]"
"Steam_News"	"Новини"
"[english]Steam_News"	"News"
"Steam_Friends"	"Друзі"
"[english]Steam_Friends"	"Friends"
"Steam_Servers"	"Сервери"
"[english]Steam_Servers"	"Servers"
"Steam_Settings"	"Налаштування"
"[english]Steam_Settings"	"Settings"
"Steam_Support"	"Підтримка"
"[english]Steam_Support"	"Support"
"Steam_News_Upper"	"НОВИНИ"
"[english]Steam_News_Upper"	"NEWS"
"Steam_Friends_Upper"	"ДРУЗІ"
"[english]Steam_Friends_Upper"	"FRIENDS"
"Steam_Servers_Upper"	"СЕРВЕРИ"
"[english]Steam_Servers_Upper"	"SERVERS"
"Steam_Settings_Upper"	"НАЛАШТУВАННЯ"
"[english]Steam_Settings_Upper"	"SETTINGS"
"Steam_Support_Upper"	"ПІДТРИМКА"
"[english]Steam_Support_Upper"	"SUPPORT"
"Steam_Launch"	"Грати"
"[english]Steam_Launch"	"Play"
"Steam_Install"	"Інсталювати"
"[english]Steam_Install"	"Install"
"Steam_Preload"	"Завчасно завантажити"
"[english]Steam_Preload"	"Pre-load"
"Steam_Purchase"	"Купити"
"[english]Steam_Purchase"	"Purchase"
"Steam_Details"	"Подробиці"
"[english]Steam_Details"	"Details"
"steam_menu_file"	"Steam"
"[english]steam_menu_file"	"Steam"
"steam_menu_view"	"Вигляд"
"[english]steam_menu_view"	"View"
"steam_menu_games"	"Ігри"
"[english]steam_menu_games"	"Games"
"steam_menu_view_games"	"Переглянути бібліотеку ігор"
"[english]steam_menu_view_games"	"View Games Library"
"steam_menu_help"	"Довідка"
"[english]steam_menu_help"	"Help"
"steam_menu_account"	"Steam"
"[english]steam_menu_account"	"Steam"
"steam_menu_window"	"Вікно"
"[english]steam_menu_window"	"Window"
"steam_menu_games_details"	"Список ігор із подробицями"
"[english]steam_menu_games_details"	"Games Details"
"steam_menu_games_list"	"Список ігор"
"[english]steam_menu_games_list"	"Games List"
"steam_menu_games_grid"	"Сітка ігор"
"[english]steam_menu_games_grid"	"Games Grid"
"steam_store"	"Крамниця"
"[english]steam_store"	"Store"
"steam_mygames"	"Ігри"
"[english]steam_mygames"	"Games"
"steam_tools"	"Інструменти"
"[english]steam_tools"	"Tools"
"steam_about"	"Про Steam"
"[english]steam_about"	"About Steam"
"steam_menu_minigameslist"	"Увімкнути компактний список ігор"
"[english]steam_menu_minigameslist"	"Switch to Mini Games List"
"steam_menu_fullgameslist"	"Повернути повний вигляд"
"[english]steam_menu_fullgameslist"	"Switch to Full View"
"steam_menu_backupgames"	"Резервне копіювання ігор…"
"[english]steam_menu_backupgames"	"Backup and Restore Games..."
"steam_menu_changeuser"	"Змінити акаунт…"
