"Language"	"ukrainian"
"[english]Steam_PreloadCompletePreOrder"	"A locked copy of %game% is now on your computer. Pre-order the game now and play it immediately after it's officially released!"
"Steam_PreloadPrePayNow"	"Оформити завчасне замовлення…"
"[english]Steam_PreloadPrePayNow"	"Complete my pre-order now..."
"Steam_PreOrderNow"	"Замовити зараз…"
"[english]Steam_PreOrderNow"	"Pre-order now..."
"Steam_PreloadCompletePurchase"	"На вашому комп’ютері вже встановлено захищену копію %game%. Придбайте її зараз та розпочніть гру!"
"[english]Steam_PreloadCompletePurchase"	"A locked copy of %game% has already been installed on your computer. Purchase it now and start playing immediately!"
"Steam_PreloadBuyNow"	"Купити цю гру зараз…"
"[english]Steam_PreloadBuyNow"	"Purchase this game now..."
"Steam_PreloadAndPurchaseComplete_Title"	"%game% — завчасне замовлення оформлено"
"[english]Steam_PreloadAndPurchaseComplete_Title"	"%game% Pre-Order Complete"
"Steam_PreorderComplete"	"Замовлення %subscription% оформлено! Ви зможете розпочати гру одразу після її офіційного випуску.\n\nДякуємо за замовлення!"
"[english]Steam_PreorderComplete"	"Your pre-order for %subscription% is complete! When the game is officially released, you'll be able to play it immediately.\n\nThank you for your order!"
"Steam_PreloadCompletePlay"	"Коли ця гра офіційно вийде, ви зможете негайно в неї зіграти."
"[english]Steam_PreloadCompletePlay"	"When the game is officially released, you'll be able to play it immediately."
"Steam_Monitor_AppAcquiredPercentage"	"Здобута сума"
"[english]Steam_Monitor_AppAcquiredPercentage"	"Amount acquired"
"Steam_ChangeContactEmailLabel"	"E-mail адреса:"
"[english]Steam_ChangeContactEmailLabel"	"Contact Email:"
"Steam_ChangeContactEmail"	"Змінити контактну e-mail адресу…"
"[english]Steam_ChangeContactEmail"	"Change contact email address..."
"Steam_VerifyContactEmaill"	"Підтвердити e-mail адресу…"
"[english]Steam_VerifyContactEmaill"	"Verify email address..."
"Steam_EmailAddressUnverified"	"Не вказана"
"[english]Steam_EmailAddressUnverified"	"Not specified"
"Steam_VerifyContactEmail_Working"	"Надсилаємо e-mail для підтвердження…"
"[english]Steam_VerifyContactEmail_Working"	"Sending verification email..."
"Steam_NagValidateEmailYourAddress"	"Ваша e-mail адреса"
"[english]Steam_NagValidateEmailYourAddress"	"Your email address"
"Steam_ChangeContactEmailWizard_Title"	"Змінити контактну e-mail адресу"
"[english]Steam_ChangeContactEmailWizard_Title"	"Change Contact Email Address"
"Steam_ChangeContactEmailWizardAbout"	"Ваша e-mail адреса використовується для підтвердження покупок та керування доступом до вашого акаунту Steam."
"[english]Steam_ChangeContactEmailWizardAbout"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"Steam_ChangeContactEmailWizardAddressEntry"	"Уведіть нову контактну e-mail адресу"
"[english]Steam_ChangeContactEmailWizardAddressEntry"	"Enter a new contact email address"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Уведіть нову адресу повторно"
"[english]Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Enter your new address again"
"Steam_ChangeContactEmailWizard_Changed"	"Вашу контактну e-mail адресу було змінено."
"[english]Steam_ChangeContactEmailWizard_Changed"	"Your contact email address has been changed."
"Steam_ChangeContactEmailWizard_Contact"	"Ця нова адреса використовуватиметься для підтвердження майбутніх покупок і допоможе вам керувати доступом до вашого акаунту."
"[english]Steam_ChangeContactEmailWizard_Contact"	"This new address will be used to confirm future purchases and help you manage access to your Steam account."
"Steam_ChangeCred_EmailCodeForPassword"	"Для оновлення вашого паролю клацніть «Далі». Електронний лист з кодом підтвердження буде надіслано на: %s1."
"[english]Steam_ChangeCred_EmailCodeForPassword"	"Click 'Next' to begin the process of updating your password. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailCodeForEmail"	"Натисніть «Далі» для оновлення вашої контактної e-mail адреси. Електронний лист з кодом підтвердження надійде на: %s1."
"[english]Steam_ChangeCred_EmailCodeForEmail"	"Click 'Next' to begin the process of updating your contact email address. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailCodeForSecretQA"	"Для оновлення вашого таємного запитання клацніть «Далі». Електронний лист з кодом підтвердження буде надіслано на: %s1."
"[english]Steam_ChangeCred_EmailCodeForSecretQA"	"Click 'Next' to begin the process of updating your secret question. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailProgress"	"Звертаємося до серверів Steam для надсилання листа з підтвердженням на %s1."
"[english]Steam_ChangeCred_EmailProgress"	"Contacting Steam servers to send a confirmation message to %s1."
"Steam_ChangeCredCurrentPassword"	"Уведіть свій поточний пароль"
"[english]Steam_ChangeCredCurrentPassword"	"Enter your current password"
"Steam_ChangeCred_EnterCode"	"Уведіть перевірний код, який надіслано на: %s1"
"[english]Steam_ChangeCred_EnterCode"	"Enter the confirmation code sent to: %s1"
"Steam_ChangeCredEnterPassword"	"Уведіть свій поточний пароль"
"[english]Steam_ChangeCredEnterPassword"	"Enter your current password"
"Steam_ChangeCred_IncorrectPassword"	"Неправильний пароль. Будь ласка, введіть ваш пароль повторно."
"[english]Steam_ChangeCred_IncorrectPassword"	"Password was incorrect. Please enter your password."
"Steam_ChangePassword_IncorrectVerificationCode"	"Не вдалося змінити пароль.\nБудь ласка, переконайтеся, що ви ввели код підтвердження правильно."
"[english]Steam_ChangePassword_IncorrectVerificationCode"	"Failed to change password.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeSecretQuestion_IncorrectVerificationCode"	"Не вдалося змінити таємне питання.\nБудь ласка, переконайтеся, що ввели код підтвердження правильно."
"[english]Steam_ChangeSecretQuestion_IncorrectVerificationCode"	"Failed to change secret question.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeEmail_IncorrectVerificationCode"	"Не вдалося змінити контактну e-mail адресу.\nБудь ласка, переконайтеся, що ви ввели код підтвердження правильно."
"[english]Steam_ChangeEmail_IncorrectVerificationCode"	"Failed to change contact email.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeContactEmailError_Title"	"Помилка підтвердження e-mail адреси"
"[english]Steam_ChangeContactEmailError_Title"	"Email Validation Error"
"Steam_ChangeContactEmailError_MismatchedEmails"	"На жаль, вказані вами e-mail адреси не збігаються.\nБудь ласка, повторно введіть бажану e-mail адресу."
"[english]Steam_ChangeContactEmailError_MismatchedEmails"	"Sorry, your two address entries don't match.\nPlease re-enter your desired contact email address."
"Steam_ChangeContactEmailError_InvalidEmail"	"Вказана вами e-mail адреса не відповідає \nформату дійсних адрес. Будь ласка, спробуйте знову."
"[english]Steam_ChangeContactEmailError_InvalidEmail"	"The email address you entered is not in the \nformat of a valid address. Please try again."
"Steam_ChangeContactEmailError_SteamNotAvailable"	"Наразі Steam не може опрацювати ваш запит. Будь ласка, спробуйте пізніше."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam cannot currently process your request. Please try again later."
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"Наразі Steam не може опрацювати ваш запит.\nБудь ласка, спробуйте пізніше."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam cannot currently process your request.\nPlease try again later."
