"Language" "swedish"
"Steam_BackupSelectGames_Info"		"Välj vilka program du vill inkludera i säkerhetskopieringen. \nEndast fullständigt hämtade och uppdaterade program kan säkerhetskopieras."
"Steam_BackupStartText"			"Vad vill du göra?"
"Steam_BackupChooseRestore"		"Återställa en tidigare säkerhetskopiering"
"Steam_BackupChooseBackup"		"Säkerhetskopiera aktuella installerade program"

"Steam_BackupWizard_Title"	"Säkerhetskopiera och återställ program"
"Steam_BackingUpFile"		"Säkerhetskopierar %file%"
"Steam_TotalBackupProgress"	"Återstående tid:"
"Steam_complete"		"klar"

"Steam_ChooseRestoreDirectory_Info"	"Sök upp katalogen med säkerhetskopiorna som du vill återställa. Om du har sparat dina säkerhetskopior på standarddestinationen i Steam är det en mapp i katalogen \"Backups\"."
"Steam_RestoreDirectory"		"Återställ program från mapp:"
"Steam_RestoreGameFound"		"Hittade programkopior:"
"Steam_RestoreNoneFound"		"inga"

"Steam_SelectRestoreDirectory_Title" 	"Sök efter säkerhetskopior"

"Steam_ChooseBackupDirectory_Info"	"Välj en katalog där du vill skapa säkerhetskopior."
"Steam_BackupDirectory"			"Säkerhetskopieringsmål"
"Steam_ChangeDirectory"			"Bläddra..."
"Steam_BackingUpFiles_Info"		"Vänta medan säkerhetskopieringsarkiven komprimeras och sparas..."
"Steam_BadBackupDir_Title"		"Steam – Säkerhetskopiering"
"Steam_CannotBackupToRootDirectory"	"Det gick inte att säkerhetskopiera filer till systemkatalogerna."
"Steam_CannotCreateBackupDirectory"	"Den valda mappen finns inte och Steam kunde inte skapa mappen."
"Steam_CannotBackupNoEnoughDiskSpace"	"Det fanns inte tillräckligt med ledigt utrymme på den här enheten."

"Steam_BackupNameAndSize_Info"	"Vid behov kommer din säkerhetskopiering att delas upp i flera filer för enkel lagring på CD-R eller DVD-R."

"Steam_BackupFileSize"			"Filstorlek"
"Steam_BackupSize_CD"			"CD  [640 MB]"
"Steam_BackupSize_DVD"			"DVD  [4,7 GB]"
"Steam_BackupFileName"			"Namn på säkerhetskopieringsfil:"
"Steam_SelectBackupDirectory_Title"	"Markera säkerhetskopieringsmapp"
"Steam_DisksRequiredApprox"		"Ungefärligt antal komprimerade\nfiler som kommer att skrivas:"
"Steam_BackupWizard_OpenFolder"	"Öppna mapp för säk.kopia"

"Steam_BackupComplete_Info"	"Säkerhetskopieringen är klar. Om du har en cd eller dvd-enhet kan du använda den för att spara dina säkerhetskopierade filer.\n\nAnvänd Steam's Säkerhetskopiering- och Återställningsguide för att återställa dina säkerhetskopierade spel."
"Steam_BackupComplete_Error"	"Säkerhetskopiering misslyckades. Var god verifiera dina lokala spelfiler."


"SteamUI_GamesDialog_Tools" "VERKTYG"

"Steam_InstallExplanation_Install"	"Hämta och installera"
"Steam_InstallExplanation_Title"	"Steam – Verktyg"

"Steam_CreditCardAmexInvalid"	"Kreditkortets CVC-kod måste vara 4 siffror lång."
"Steam_CreditCardDinersInvalid"	"[temp]"

"Steam_UnlockAppStatus1"	"Avkrypterar %s1 spelfiler."
"Steam_UnlockAppStatus2"	"Avkrypterar %s1 spelfiler.."
"Steam_UnlockAppStatus3"	"Avkrypterar %s1 spelfiler..."

"Steam_ConnectionIssues_Title"	"Steam – Varning"
"Steam_ConnectionIssues_Info"	"Steam har problem med anslutningen till Steams servrar."
"Steam_ConnectionIssues_LinkText" "Felsökningstips"

"Steam_RetryConnection"		"Försök ansluta igen"

"Steam_GamePropertiesContent_Scanning"	"Skannar ..."

"Steam_Install_CreateDesktopShortcut"	"Skapa skrivbordsgenväg"
"Steam_Install_CreateMultipleDesktopShortcut" "Skapa skrivbordsgenväg för alla spel"
"Steam_Install_CreateGameExplorerShortcut" "Lägg till i spelutforskaren"

"Steam_Install_ViewGameManual"	"Visa manualen %game_manual%"

"Steam_Account_Link" "Visa kontodetaljer"

"Steam_SteamAccount"	"Steam-konto"
"Steam_Cost"		"Kostnad"
"Steam_EstimatedTax"	"Beräknad skatt"
"Steam_ShippingDutyNotice"	"Varan kommer att levereras från USA. Du ansvarar själv för alla eventuella tullavgifter."
"Steam_TotalCost"	"Summa"
"Steam_CardHolderName"	"Kortets ägare"
"Steam_CardType"	"Korttyp"
"Steam_CardNumber"	"Kortnummer"
"Steam_CardExpiration"	"Kortets giltighet"
"Steam_BillingAddress"	"Faktureringsadress"
"Steam_BillingAddressLine2" "Adressrad 2"
"Steam_BillingCity"	"Postort"
"Steam_BillingPostCode"	"Postnummer"
"Steam_BillingState"	"Län"
"Steam_BillingCountry"	"Land"

"Steam_ShippingAddress"	"Leveransadress"
"Steam_ShippingAddressLine2" "Adressrad 2"
"Steam_ShippingCity"	"Postort"
"Steam_ShippingPostCode"	"Postnummer"
"Steam_ShippingState"	"Län"
"Steam_ShippingCountry"	"Land"
"Steam_ShippingPhone"	"Telefonnummer"

"Steam_InvalidLoginTitle"	"Giltiga inloggningsuppgifter för Steam krävs"
"Steam_InvalidLoginDetail"	"Steam kunde inte hitta giltiga inloggningsuppgifter.\n\nLogga in om du vill fortsätta att använda Steam."
"Steam_LoginElipsis"	"Logga in..."
"Steam_QuitButton"	"Avsluta"
"Steam_ConnectionFailureTitle"	"Anslutningsfel"
"Steam_ConnectionFailureDetail"	"Steam kunde inte ansluta till nätverket. Det kan bero på ett fel med internetanslutningen."
"Steam_ConnectionSupportLink"	"Felsök min anslutning"
"Steam_ConnectionSupportURL"	"https://support.steampowered.com/kb/1456-EUDN-2493/"

"SteamUI_NetworkTroubleshootingTips"	"Felsökningstips för nätverk"
"SteamUI_NetworkTroubleshootingTips_URL"	"https://support.steampowered.com/kb_article.php?ref=1456-EUDN-2493"


"SteamUI_SSA_Agree"				"Läs hela avtalet. Du måste godkänna villkoren i Steams abonnentavtal för att kunna fortsätta."
"SteamUI_SSA_CybercafeAgree"		"Jag är en behörig internetkaféoperatör och samtycker till de här villkoren"
"SteamUI_SSA_ActivateProduct"		"För att registrera produkten på Steam och lägga till den i ditt Steam-bibliotek, ange koden som medföljde CD/DVD-skivan eller Steam-produkten ovan. Klicka på \"Nästa\" för att fortsätta."
"SteamUI_ActivateProductLockedDown"		"Ditt konto är för närvarande självlåst eller har låsts av Steam Support. Du kan inte aktivera några nya produkter på detta konto förrän problemet har lösts."
"SteamUI_ActivateProduct_ViewSupportMessage" "Visa aktiva aviseringar från Steam Support"

"SteamUI_PPA_Agree"				"Läs hela avtalet. Du måste godkänna villkoren i Valves integritetspolicy för att kunna fortsätta."
"Steam_ClickToPrint"			"Klicka här för att skriva ut"


"Steam_IconsColumn"		"Ikoner"
"Steam_GamesColumn"		"Spel"
"Steam_ToolsColumn"		"Titel"
"Steam_StatusColumn"		"Status"
"Steam_UpdateColumn"		"Uppdatering"
"Steam_DeveloperColumn"		"Utvecklare"
"Steam_CloudColumn"		"Steam-molnet"

"Steam_MyGames_TabTitle"	"Mina spel"
"Steam_Store_TabTitle"		"Butik"
"Steam_Tools_TabTitle"		"Verktyg"

"Steam_Account_Name"	"%account%"

"Steam_Universe_Internal" 	"[%universe%]"

"Steam_News"		"Nyheter"
"Steam_Friends"		"Vänner"
"Steam_Servers"		"Servrar"
"Steam_Settings"	"Inställningar"
"Steam_Support"	"Kundtjänst"

"Steam_News_Upper"	"NYHETER"
"Steam_Friends_Upper"	"VÄNNER"
"Steam_Servers_Upper"	"SERVRAR"
"Steam_Settings_Upper"	"INSTÄLLNINGAR"
"Steam_Support_Upper"	"SUPPORT"

"Steam_Launch"		"Starta"
"Steam_LaunchVR"	"Spela i VR"
"Steam_Watch_Video"	"Titta"
"Steam_Watch_VideoVR"	"Se i VR"
"Steam_Launch_App"	"Starta"
"Steam_Launch_AppVR"	"Starta i VR"
"Steam_Stream_App"	"Ström"
"Steam_Install"		"Installera"
"Steam_Preload"		"Förhämta"
"Steam_Purchase"		"Köp"
"Steam_Details"		"Detaljer"
"Steam_Renew"		"Förnya"

"steam_menu_file"	"Steam"
"steam_menu_view"	"Visa"
"steam_menu_games"	"Spel"
"steam_menu_view_games"		"Visa spelbibliotek"
"steam_menu_help"	"Hjälp"
"steam_menu_library"	"Bibliotek"
"steam_menu_hidden_games"	"Dolda spel"
"steam_menu_soundtracks"	"Soundtrack"
"steam_menu_downloads"	"Nedladdningar"
"steam_menu_account"	"Steam"
"steam_menu_window" "Fönster"
"steam_menu_preferences"	"Inställningar..."
"steam_menu_services"	"Tjänster"
"steam_menu_hidesteam"	"Dölj Steam"
"steam_menu_hideothers"	"Dölj andra"
"steam_menu_showall"	"Visa alla"
"steam_menu_quitsteam"	"Avsluta Steam"
"steam_menu_window_close"	"Stäng"
"steam_menu_window_minimize"	"Minimera"
"steam_menu_window_zoom"	"Zooma"
"steam_menu_window_bringalltofront"	"Lägg alla överst"
"steam_menu_games_details"	"Speluppgifter"
"steam_menu_games_list"		"Spellista"
"steam_menu_games_grid"		"Speluppställning "

"steam_menu_profile_view"	"Min profil"
"steam_menu_view_profile"	"Min profil"
"steam_menu_view_badges"	"Mina märken"
"steam_menu_view_groups"	"Mina grupper"
"steam_menu_view_inventory"	"Mitt förråd"
"steam_menu_view_screenshots" "Mina skärmbilder"
"steam_menu_view_videos" "Mina videor"
"steam_menu_view_recommendations" "Mina recensioner"
"steam_menu_view_workshop" "Min workshop"

"steam_menu_account_details" "Kontouppgifter"
"steam_menu_account_view_profile" "Visa min profil"
"steam_menu_account_preferences" "Butikspreferenser"
"steam_menu_account_wallet" "Visa min plånbok"
"steam_menu_account_logout" "Logga ut från konto:	"


"steam_store"		"Butik"
"steam_mygames"		"Spel"
"steam_tools"		"Verktyg"
"steam_about"		"Om Steam"

"steam_menu_minigameslist"	"Byt till minispellista"
"steam_menu_fullgameslist"	"Byt till hel vy"
"steam_menu_backupgames"	"Återställ säkerhetskopia ..."
"steam_menu_changeuser"		"Byt konto ..."
"steam_menu_signout"		"Logga ut ..."
"steam_menu_support"		"Sida för teknisk support"
"steam_menu_community"		"Gemenskap"
"steam_menu_community_home"		"Gemenskapens startsida"
"steam_menu_friend_activity"	"Vänaktivitet"

"Steam_NotYetReleased"	"Inte släppt än"
"Steam_NotInstalled"	"Inte installerad"
"Steam_NotAvailable"	"Inte tillgängligt"
"Steam_UpdatePaused"	"Uppdatering pausad"
"Steam_DownloadPaused"	"Paus i nedladdningen"
"Steam_UpdateQueued"	"Uppdatering köad"
"Steam_DownloadQueued"	"Köad"
"Steam_UpdateRequired"	"Uppdatering krävs"
"Steam_PreloadPaused"	"Förladdning pausad"
"Steam_PreloadSuspended" "Förhämtning avbruten"
"Steam_PreloadStarting"	"Förladdning köad"
"Steam_PreloadStopping"	"Förladdning stoppas ..."
"Steam_GameUninstalling"	"Avinstallerar..."
"Steam_GameReady"		"100 % – Klar"
"Steam_SharedGameUnavailable"		"Delat spel ej tillgängligt"
"Steam_SharedGameDetailAvailable"	"Det här delade spelet tillhör %owner%."
"Steam_SharedGameDetailCurrentlyUnavailable"		"Tusan, %owner%s delade spel används för tillfället."
"Steam_SharedGameDetailPermanentlyUnavailable"		"Det här spelet är inte tillgängligt i dem delade biblioteken."
"Steam_ApplicationReady"		"Redo att startas"
"Steam_GameRunning"		"Kör"
"Steam_GamePreloadReady" "Förladdning slutförd; ej släppt"
"Steam_GamePreorderReady" "Förladdning slutförd; ej släppt"
"steam_gamepurchaseready" "Förladdning slutförd"
"Steam_ThirdPartyGameReady"	"100 % - Tredjepartsmodifiering"
"Steam_GamePreloading"	"Förhämtar"
"Steam_GameUpdating"	"Uppdaterar"
"Steam_GameDownloading"	"Laddar ned"
"Steam_GameDownloadStarting"	"Förallokerar"
"Steam_GameDownloadStopping"	"Nedladdning stoppas ..."
"steam_gamecalculating" "Beräknar..."
"steam_gamepreloaded"		"Förladdning slutförd"
"Steam_GameSyncing"		"Synkronisering"
"Steam_CloudSyncConflict"	"Synkroniseringskonflikt"
"Steam_GameDownloadWaitingForComponentInUse"	"Nedladdning väntar"
"Steam_VideoReady"	"Redo för visning"
"Steam_SiteLicenseGameUnavailable"		"Inga licenser tillgängliga"


"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam – Säkerhetskopiering"
"Steam_BackupRequiresFullyDownloadedGames_Info"		"Du har inga spel klara för säkerhetskopiering"

"Steam_WebBrowser_Back"		"< Tillbaka"
"Steam_WebBrowser_Home"		"^ Hem"
"Steam_WebBrowser_Reload"		"~ Läs in på nytt"
"Steam_WebBrowser_Loading"	"Läser in..."
"Steam_WebBrowser_TextSize"	"Textstorlek"

"Steam_MiniGamesColumn_Installed"		"INSTALLERAD"
"Steam_MiniGamesColumn_NotInstalled"		"INTE INSTALLERADE"
"Steam_minigamescolumn_tools"			"VERKTYG"

"Steam_MiniGamesList_UpdatePaused"		"(uppdatering pausad)"
"Steam_MiniGamesList_DownloadStarting"	"startar nedladdning..."
"Steam_MiniGamesList_DownloadStopping"	"nedladdning stoppas ..."
"Steam_MiniGamesList_PreloadPaused"		"(förladdning pausad)"
"Steam_MiniGamesList_PreloadStarting"	"förladdning startas ..."
"Steam_MiniGamesList_Unreleased"		"(ej släppt)"
"Steam_MiniGamesList_Preloaded"			"(förhämtad)"
"Steam_MiniGamesList_Synchronizing"		"(synkronisering)"

"Steam_RightClick_PauseUpdating"		"Pausa uppdatering"
"Steam_RightClick_ResumeUpdating"		"Återta uppdatering"
"Steam_RightClick_DeleteLocalContent"		"Avinstallera..."
"Steam_RightClick_PausePreloading"		"Pausa förladdning"
"Steam_RightClick_ResumePreloading"		"Återuppta förladdning"
"Steam_RightClick_ViewPreloadInfo"		"Visa förladdningsinfo..."
"Steam_RightClick_ManageDownloads"	"Hantera nedladdningar..."

"Steam_RightClick_OpenCloudFile"		"Öppna fil"
"Steam_RightClick_OpenWithCloudFile"		"Öppna med"
"Steam_RightClick_ExploreCloudFile"		"Öppna filens plats"
"Steam_RightClick_PublishCloudFile" "Publicera '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Ta bort..."
"Steam_CloudFile_SyncState_Synced"	"Synkroniserad"
"Steam_CloudFile_SyncState_Syncing"	"Synkroniserar"
"Steam_CloudFile_SyncState_ChangesLocal"	"Redo för synkronisering"
"Steam_CloudFile_SyncState_ChangesRemote"	"Redo för synkronisering"
"Steam_CloudFile_SyncState_Conflict"	"Konflikt"
"Steam_CloudFile_SyncState_Unknown"	"Okänd"

"Steam_PublishFile_Title"						"Dela fil med gemenskap: %filename%"
"Steam_PublishFile_Description"			"Dela den här filen med Steams gemenskap?"
"Steam_PublishFile_TitleLabel"			"Titel:"
"Steam_PublishFile_DescriptionLabel"	"Beskrivning:"
"Steam_PublishFile_VisibilityLabel"	"Synlighet:"
"Steam_PublishFile_Visibility_Private"	"Privat"
"Steam_PublishFile_Visibility_FriendsOnly"	"Endast vänner"
"Steam_PublishFile_Visibility_Public"	"Offentlig"
"Steam_PublishFile_TargetAppLabel" "Publicera för:"
"Steam_PublishFile_ConfirmButton"		"Skicka"
"Steam_PublishFile_Success_VisibilityPrivate"		"Gratulerar! Du har skickat in din fil till molnet! Du kan dela länken till din fil med vem som helst, men den kommer inte vara offentligt delad med resten av Steams gemenskap."
"Steam_PublishFile_Success_VisibilityFriendsOnly"		"Gratulerar! Du har delat din fil med dina vänner och alla som du har delat länken till din fil med."
"Steam_PublishFile_Success_VisibilityPublic"		"Gratulerar! Du har delat din fil med resten av Steams gemenskap."
"Steam_PublishFile_Success"		"Var god notera att du har skickat in den här filen på den här tidspunkten. Alla nya ändringar som du önskar dela måste återpubliceras igen. Om du använder samma titel, kommer alla som följer den här filen automatiskt få den nypublicerade versionen."
"Steam_PublishFile_Progress"  "Publicerar fil till Steams gemenskap..."
"Steam_PublishFile_Failed"		"Ett problem uppstod när din fil publicerades till Steams gemenskap. Var god försök igen senare."
"Steam_PublishFile_Failed_DuplicateName"	"En fil existerar redan med den titel du angav. Var god välj en annan titel, eller tryck 'skriv över' i publiceringsalternativen."
"Steam_PublishFile_Failed_AccessDenied"		"Du måste äga detta program för att kunna publicera filer för det. Var god köp den här produkten innan du försöker publicera en fil."
"Steam_PublishFile_Failed_SyncError"	"Det uppstod ett synkroneringsfel när din fil uppdaterades med Steam Cloud. Du kan behöva lösa konflikterna mellan dina lokala filer och filerna lagrat i Steam Cloud innan du kan försöka publicera filen igen."

"Steam_About_Title"				"Om Steam"
"Steam_About_Info"				"Steam-klient"
"Steam_About_Build"				"Byggd: %build_date%, kl %build_time%"
"Steam_About_InterfaceVer"			"Steam-API: v%build_interface%"

"Steam_DeveloperUnknownThirdParty"		"Tredje part"

"Steam_SteamSubscriberAgreement_Title"		"Steams abonnentavtal"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam – Skapa internetkafékonto"

"Steam_LaunchOptions_Title"		"Startalternativ – %game%"
"Steam_GameProperties_Title"		"%game% – Egenskaper"
"Steam_GameProperties_Close"		"Stäng"

"Steam_GameProperties_GeneralTab"	"Allmänt"
"Steam_GameProperties_UpdatesTab"	"Uppdateringar"
"Steam_GameProperties_LocalFilesTab"	"Lokala filer"
"Steam_GameProperties_DLCTab"		"DLC"

"Steam_Game_Homepage"			"Hemsida"
"Steam_Game_Developer"			"Utvecklare"
"Steam_Game_Manual"				"Manual"
