"Language"	"swedish"
"Steam_Game_DiskUsage"	"Diskanvändning"
"[english]Steam_Game_DiskUsage"	"Disk usage"
"Steam_Game_UpdateNewsURL"	"Visa uppdateringshistorik för %game%"
"[english]Steam_Game_UpdateNewsURL"	"View %game% update history"
"steam_menu_PrivacyPolicy"	"Sekretesspolicy"
"[english]steam_menu_PrivacyPolicy"	"Privacy Policy"
"steam_menu_LegalInformation"	"Juridisk information"
"[english]steam_menu_LegalInformation"	"Legal Information"
"steam_menu_SteamSubscriberAgreement"	"Steams abonnentavtal"
"[english]steam_menu_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"steam_menu_bandwidthmonitor"	"Bandbreddsövervakning"
"[english]steam_menu_bandwidthmonitor"	"Bandwidth monitor"
"Steam_BandwidthMonitor_Title"	"Steam – Bandbreddsövervakning"
"[english]Steam_BandwidthMonitor_Title"	"Steam - Bandwidth monitor"
"steam_monitor_usage"	"Aktuell nedladdningshastighet"
"[english]steam_monitor_usage"	"Current download rate"
"steam_monitor_peakusage"	"Högst nedladdningshastighet"
"[english]steam_monitor_peakusage"	"Peak download rate"
"steam_monitor_totaldownloaded"	"Totalt antal nedladdade bytes denna session"
"[english]steam_monitor_totaldownloaded"	"Total bytes downloaded this session"
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Köpet har inte slutförts. Dina kreditkortuppgifter har nekats av din bank eftersom det inte finns tillräckligt med pengar på kontot.\n\nObservera att banken i vissa fall kan \"spärra\" summan på ditt konto, men den kommer inte att debiteras."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Köpet har inte slutförts. Dina kreditkortuppgifter har nekats av din bank på grund av att du har angett en felaktig adress.\n\nObservera att banken i vissa fall kan \"spärra\" summan på ditt konto, men den kommer inte att debiteras. När du har läst informationen nedan, och om du anser att ditt kort har nekats av fel orsak, kan du prova att genomföra köpet igen."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"ServerBrowser_ModNotInstalled"	"Tredjepartsmodifiering finns inte installerat"
"[english]ServerBrowser_ModNotInstalled"	"You do not have this 3rd party mod installed"
"ServerBrowser_AppNotFound"	"Det går inte att ansluta till servern.\n App-ID:t som angetts av servern är ogiltigt."
"[english]ServerBrowser_AppNotFound"	"Unable to connect to server,\n app id specified by server is invalid"
"ServerBrowser_NotInitialized"	"Steam har inte startats. Försök igen."
"[english]ServerBrowser_NotInitialized"	"Steam is not initialized. Please try again"
"SteamUI_SSAUpdatedInfo"	"Steams abonnentavtal har uppdaterats den %SSA_date%. När du använder Steam och Steams spel innebär det att du har läst och godkänt dessa ändringar."
"[english]SteamUI_SSAUpdatedInfo"	"The Steam Subscriber Agreement has been updated as of %SSA_date%. By using Steam and Steam games you are stating that you have read and agree with these changes."
"Steam_SSAUpdated_Link"	"Klicka här om du vill läsa det uppdaterade avtalet."
"[english]Steam_SSAUpdated_Link"	"Click here to view the updated agreement."
"Steam_Settings_Title"	"Inställningar – Steam"
"[english]Steam_Settings_Title"	"Settings"
"Steam_MediaColumn"	"Titel"
"[english]Steam_MediaColumn"	"Title"
"Steam_ProducerColumn"	"Producent"
"[english]Steam_ProducerColumn"	"Producer"
"Steam_MediaTypeColumn"	"Typ"
"[english]Steam_MediaTypeColumn"	"Type"
"Steam_MediaFile_TabTitle"	"Mina media"
"[english]Steam_MediaFile_TabTitle"	"My media"
"SteamUI_MediaType_Movie"	"Film"
"[english]SteamUI_MediaType_Movie"	"Movie"
"SteamUI_AppTypeGame"	"spel"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Spel"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"spel"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Spel"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeTool"	"verktyg"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Verktyg"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"verktyg"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Verktyg"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeMediaFile"	"media"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"media"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"Steam_DeleteMediaCacheConfirmation_Title"	"Vill du ta bort mediafilen?"
"[english]Steam_DeleteMediaCacheConfirmation_Title"	"Delete media file?"
"Steam_DeleteMediaCacheConfirmation_Text"	"Detta kommer att radera allt %s1-spelinnehåll\nfrån den här datorn.\n\nOm du vill spela det här spelet i framtiden måste du först\nhämta spelets innehåll igen."
"[english]Steam_DeleteMediaCacheConfirmation_Text"	"This will delete all %s1 content\nfrom this computer.\n\nTo play this media in the future you'll have to first\nre-download its content."
"Steam_DeleteMediaCache_Button"	"Ta bort"
"[english]Steam_DeleteMediaCache_Button"	"Delete"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Håll alltid det här spelet uppdaterat"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Always keep this game up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Håll alltid den här mediafilen uppdaterat"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Always keep this media up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Håll alltid det här verktyget uppdaterat"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Always keep this tool up to date"
"Steam_DoNotUpdateThisGame$appType=game"	"Uppdatera bara det här spelet när jag startar det"
"[english]Steam_DoNotUpdateThisGame$appType=game"	"Only update this game when I launch it"
"Steam_DoNotUpdateThisGame$appType=media"	"Uppdatera bara denna media när jag startar den"
"[english]Steam_DoNotUpdateThisGame$appType=media"	"Only update this media when I launch it"
"Steam_DoNotUpdateThisGame$appType=tool"	"Uppdatera bara detta verktyg när jag startar det"
"[english]Steam_DoNotUpdateThisGame$appType=tool"	"Only update this tool when I launch it"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"Det här spelet och dess uppdateringar kommer att hämtas automatiskt så fort de blir tillgängliga."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"Den här mediafilen och dess uppdateringar kommer att hämtas automatiskt så fort de blir tillgängliga."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"Det här verktyget och dess uppdateringar kommer att hämtas automatiskt så fort de blir tillgängliga."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=game"	"Uppdaterat material kommer bara hämtas när du startar detta spel."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=game"	"Updated content will be acquired only when launching this game."
"Steam_GameProperties_NeverUpdateInfo$appType=media"	"Uppdaterat material kommer bara hämtas när du startar denna media."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=media"	"Updated content will be acquired only when launching this media."
"Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Uppdaterat material kommer bara hämtas när du startar detta verktyg."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Updated content will be acquired only when launching this tool."
"Steam_Game_VerifyGameFiles$appType=game"	"Verifiera integriteten hos spelfiler..."
"[english]Steam_Game_VerifyGameFiles$appType=game"	"Verify integrity of game files..."
"Steam_Game_VerifyGameFiles$appType=media"	"Verifiera integriteten hos mediafiler..."
"[english]Steam_Game_VerifyGameFiles$appType=media"	"Verify integrity of media files..."
"Steam_Game_VerifyGameFiles$appType=tool"	"Verifiera integriteten hos verktygsfiler..."
"[english]Steam_Game_VerifyGameFiles$appType=tool"	"Verify integrity of tool files..."
"Steam_DeleteLocalGameContent$appType=game"	"Avinstallera spel..."
"[english]Steam_DeleteLocalGameContent$appType=game"	"Uninstall game..."
"Steam_DeleteLocalGameContent$appType=media"	"Avinstallera media..."
"[english]Steam_DeleteLocalGameContent$appType=media"	"Uninstall media..."
"Steam_DeleteLocalGameContent$appType=tool"	"Avinstallera verktyg..."
"[english]Steam_DeleteLocalGameContent$appType=tool"	"Uninstall tool..."
"Steam_BackupGameFiles$appType=game"	"Säkerhetskopiera spelfiler..."
"[english]Steam_BackupGameFiles$appType=game"	"Backup game files..."
"Steam_BackupGameFiles$appType=media"	"Säkerhetskopiera mediafiler..."
"[english]Steam_BackupGameFiles$appType=media"	"Backup media files..."
"Steam_BackupGameFiles$appType=tool"	"Säkerhetskopiera verktygsfiler..."
"[english]Steam_BackupGameFiles$appType=tool"	"Backup tool files..."
"Steam_Install_WillDownloadAllFiles$appType=game"	"Alla filer för det här spelet kommer nu att laddas ner via Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=game"	"All files for this game will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=media"	"Alla filer för detta medium kommer nu att laddas ner via Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=media"	"All files for this media will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=tool"	"Alla filer för det här verktyget kommer nu att laddas ner via Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=tool"	"All files for this tool will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=game"	"Skapar lokala spelfiler..."
"[english]Steam_Install_StartCacheLoading$appType=game"	"Creating local game files..."
"Steam_Install_StartCacheLoading$appType=media"	"Skapar lokala mediafiler..."
"[english]Steam_Install_StartCacheLoading$appType=media"	"Creating local media files..."
"Steam_Install_StartCacheLoading$appType=tool"	"Skapar lokala verktygsfiler..."
"[english]Steam_Install_StartCacheLoading$appType=tool"	"Creating local tool files..."
"Steam_CDKeyConversionConfirmListMedia"	"Dina valda mediafiler är nu tillgängliga via Steams \nMina spel-lista."
"[english]Steam_CDKeyConversionConfirmListMedia"	"Your selected media files are now available in your Steam \ngames library."
"Steam_PreparingGamesList$appType=game"	"Förbereder lista över Steam-spel%progress%"
"[english]Steam_PreparingGamesList$appType=game"	"Preparing list of Steam games%progress%"
"Steam_PreparingGamesList$appType=media"	"Förbereder lista över Steam-media%progress%"
"[english]Steam_PreparingGamesList$appType=media"	"Preparing list of Steam media%progress%"
"Steam_PreparingGamesList$appType=tool"	"Förbereder lista över Steam-verktyg%progress%"
"[english]Steam_PreparingGamesList$appType=tool"	"Preparing list of Steam tools%progress%"
"Steam_PreparingGamesList$appType=license"	"Förbereder lista över Steam-licenser%progress%"
"[english]Steam_PreparingGamesList$appType=license"	"Preparing list of Steam licenses%progress%"
"Steam_ScanningForUpdates$appType=game"	"Söker efter uppdateringar av Steam-spel%progress%"
"[english]Steam_ScanningForUpdates$appType=game"	"Scanning for Steam games updates%progress%"
"Steam_ScanningForUpdates$appType=media"	"Söker efter uppdateringar av Steam-media%progress%"
"[english]Steam_ScanningForUpdates$appType=media"	"Scanning for Steam media updates%progress%"
"Steam_ScanningForUpdates$appType=tool"	"Söker efter uppdateringar av Steam-verktyg%progress%"
"[english]Steam_ScanningForUpdates$appType=tool"	"Scanning for Steam tools updates%progress%"
"Steam_ScanningForUpdates$appType=license"	"Söker efter uppdateringar av Steam-licenser%progress%"
"[english]Steam_ScanningForUpdates$appType=license"	"Scanning for Steam licenses updates%progress%"
"SteamUI_NoGamesOfThisType$appType=game"	"Det fanns inga Steam-spel att visa."
"[english]SteamUI_NoGamesOfThisType$appType=game"	"No Steam games to display."
"SteamUI_NoGamesOfThisType$appType=media"	"Det fanns ingen Steam-media att visa."
"[english]SteamUI_NoGamesOfThisType$appType=media"	"No Steam media to display."
"SteamUI_NoGamesOfThisType$appType=tool"	"Det fanns inga Steam-verktyg att visa."
"[english]SteamUI_NoGamesOfThisType$appType=tool"	"No Steam tools to display."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Vänta medan Steam verifierar spelfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=game"	"Please wait while Steam verifies game files."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Vänta medan Steam verifierar mediafiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=media"	"Please wait while Steam verifies media files."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Vänta medan Steam verifierar verktygsfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=tool"	"Please wait while Steam verifies tool files."
"Steam_ValidationResults_NoFailures"	"Alla filer har validerats."
"[english]Steam_ValidationResults_NoFailures"	"All files successfully validated."
"Steam_ValidationResults_Failures"	"%num% filer gick inte att validera och kommer att skaffas på nytt."
"[english]Steam_ValidationResults_Failures"	"%num% files failed to validate and will be reacquired."
"steam_mymedia"	"Mina media"
"[english]steam_mymedia"	"Media"
"Steam_minigamescolumn_media"	"MEDIA"
"[english]Steam_minigamescolumn_media"	"MEDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia"	"Säkerhetskopiera mediafiler..."
"[english]SteamUI_GamesDialog_RightClick_BackupMedia"	"Backup media files..."
"SteamUI_CantRunMediaDueToOSVersion"	"Det gick inte att starta %game% eftersom operativsystemet %osversion% inte stöds."
"[english]SteamUI_CantRunMediaDueToOSVersion"	"Can't launch %game% because operating system %osversion% is not supported."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Det gick inte att starta %game% eftersom Windows Media Player har versionen [%detectedVersion%], men versionen [%requiredVersion%] krävs för att spela den här mediafilen.\nInstallera den senaste versionen av Windows Media Player från:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch %game% because Windows Media Player is version [%detectedVersion%], but version [%requiredVersion%] is required to play the media.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Det gick inte att starta %game% eftersom Windows Media Player inte är installerad.\nInstallera den senaste versionen av Windows Media Player från:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch %game% because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Det går inte att starta %game% eftersom Windows Media-komponenter för QuickTime inte är installerade.\nInstallera den senaste versionen av Windows Media-komponenter för QuickTime från:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch %game% because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime from:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"Steam_UnknownErrorLaunchingMedia"	"Okänt fel inträffade när media skulle startas."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"Steam_HiDefPack_Title"	"Högdefinitionspaketet för Half-Life - Steam"
"[english]Steam_HiDefPack_Title"	"Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"	"Högdefinitionspaketet för Half-Life har aktiverats.\nVill du starta Half-Life nu?"
"[english]Steam_HiDefPack_Installed"	"The Half-Life HiDef Pack has been activated.\nLaunch Half-Life now?"
"Steam_HiDefPack_Removed"	"Högdefinitionspaketet för Half-Life har avaktiverats."
"[english]Steam_HiDefPack_Removed"	"The Half-Life HiDef Pack has been deactivated."
"Steam_HiDefPack_AlreadyInstalled"	"Högdefinitionspaketet för Half-Life är redan aktivt."
"[english]Steam_HiDefPack_AlreadyInstalled"	"The Half-Life HiDef Pack is already active."
"Steam_HiDefPack_AlreadyRemoved"	"Högdefinitionspaketet för Half-Life är inte aktivt."
