
"Language" "english"
"Steam_GameRunning"		"Running"
"Steam_GamePreloadReady" "Pre-load complete; unreleased"
"Steam_GamePreorderReady" "Pre-load complete; unreleased"
"steam_gamepurchaseready" "Pre-load complete"
"Steam_ThirdPartyGameReady"	"Mod ready to play"
"Steam_GamePreloading"	"Pre-loading"
"Steam_GameUpdating"	"Updating"
"Steam_GameDownloading"	"Downloading"
"Steam_GameDownloadStarting"	"Preallocating"
"Steam_GameDownloadStopping"	"Download stopping..."
"steam_gamecalculating" "Calculating..."
"steam_gamepreloaded"		"Pre-load complete"
"Steam_GameSyncing"		"Syncing"
"Steam_CloudSyncConflict"	"Sync conflict"
"Steam_GameDownloadWaitingForComponentInUse"	"Download waiting"
"Steam_VideoReady"	"Ready to watch"
"Steam_SiteLicenseGameUnavailable"		"No licenses available"


"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Backup"
"Steam_BackupRequiresFullyDownloadedGames_Info"		"You don't currently have any games ready to backup."

"Steam_WebBrowser_Back"		"< Back"
"Steam_WebBrowser_Home"		"^ Home"
"Steam_WebBrowser_Reload"		"~ Reload"
"Steam_WebBrowser_Loading"	"Loading..."
"Steam_WebBrowser_TextSize"	"Text size"

"Steam_MiniGamesColumn_Installed"		"INSTALLED"
"Steam_MiniGamesColumn_NotInstalled"		"NOT INSTALLED"
"Steam_minigamescolumn_tools"			"TOOLS"

"Steam_MiniGamesList_UpdatePaused"		"(update paused)"
"Steam_MiniGamesList_DownloadStarting"	"download starting..."
"Steam_MiniGamesList_DownloadStopping"	"download stopping..."
"Steam_MiniGamesList_PreloadPaused"		"(pre-load paused)"
"Steam_MiniGamesList_PreloadStarting"	"pre-load starting..."
"Steam_MiniGamesList_Unreleased"		"(unreleased)"
"Steam_MiniGamesList_Preloaded"			"(preloaded)"
"Steam_MiniGamesList_Synchronizing"		"(syncing)"

"Steam_RightClick_PauseUpdating"		"Pause Updating"
"Steam_RightClick_ResumeUpdating"		"Resume Updating"
"Steam_RightClick_DeleteLocalContent"		"Uninstall..."
"Steam_RightClick_PausePreloading"		"Pause Pre-loading"
"Steam_RightClick_ResumePreloading"		"Resume Pre-loading"
"Steam_RightClick_ViewPreloadInfo"		"View Pre-load Info..."
"Steam_RightClick_ManageDownloads"	"Manage Downloads..."

"Steam_RightClick_OpenCloudFile"		"Open file"
"Steam_RightClick_OpenWithCloudFile"		"Open with"
"Steam_RightClick_ExploreCloudFile"		"Open file location"
"Steam_RightClick_PublishCloudFile" "Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Unknown"

"Steam_PublishFile_Title"						"Share File With Community: %filename%"
"Steam_PublishFile_Description"			"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"			"Title:"
"Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel" "Publish For:"
"Steam_PublishFile_ConfirmButton"		"Post"
"Steam_PublishFile_Success_VisibilityPrivate"		"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"		"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"		"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"		"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"  "Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"		"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"		"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."

"Steam_About_Title"				"About Steam"
"Steam_About_Info"				"Steam client application"
"Steam_About_Build"				"Built: %build_date%, at %build_time%"
"Steam_About_InterfaceVer"			"Steam API: v%build_interface%"

"Steam_DeveloperUnknownThirdParty"		"Third-party"

"Steam_SteamSubscriberAgreement_Title"		"Steam Subscriber Agreement"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - Create Cybercafe Account"

"Steam_LaunchOptions_Title"		"Launch Options - %game%"
"Steam_GameProperties_Title"		"%game% - Properties"
"Steam_GameProperties_Close"		"Close"

"Steam_GameProperties_GeneralTab"	"General"
"Steam_GameProperties_UpdatesTab"	"Updates"
"Steam_GameProperties_LocalFilesTab"	"Local files"
"Steam_GameProperties_DLCTab"		"DLC"

"Steam_Game_Homepage"			"Homepage"
"Steam_Game_Developer"			"Developer"
"Steam_Game_Manual"				"Manual"
"Steam_Game_NoManual"			"[ none available ]"
"Steam_Game_DefaultManual" 		"%game% manual"
"Steam_Game_SetLaunchOptions"			"Set launch options..."
"Steam_Game_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Game_AllowOtherDownloads$appType=game"	"Allow Steam to download other updates while this game is running"
"Steam_Game_AllowOtherDownloads$appType=tool"	"Allow Steam to download other updates while this tool is running"
"Steam_Game_AllowOtherDownloads$appType=application"	"Allow Steam to download other updates while this application is running"
"Steam_Game_AllowOtherDownloads$appType=demo"	"Allow Steam to download other updates while this demo is running"
"Steam_Game_AllowOtherDownloads$appType=media"	"Allow Steam to download other updates while this media is running"
"Steam_Game_AllowOtherDownloads$appType=music"	"Allow Steam to download other updates while this media is running"
"Steam_Game_AllowOtherDownloads$appType"        "Allow Steam to download other updates while this is running"
"Steam_Game_AvailableSeats"					"This title currently has %seats% copies available to borrow"
"Steam_Game_AvailableSeatsUnlimited"		"This title has unlimited copies available to borrow"

"Steam_Game_DLC_Title"			"You have the following downloadable content for %game%.\n\nAll downloadable content is automatically installed and uninstalled along with this product, and can be accessed by launching it."
"Steam_Game_DLC_Title2"			"You have the following downloadable content for %game%"
"Steam_Game_FindDLC_URL"		"View available downloadable content for this product"
"Steam_Game_DLC_NameColumn"		"Item"
"Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"Steam_Game_DLC_NoContent"		"You currently have no downloadable content for this product."
"Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"		"Installed"
"Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_Game_DLC_GameNotInstalled"	"Not installed"
"Steam_Game_DLC_Enabled"		"Install"
"Steam_Game_DLC_PurchaseTime"		"Acquired"
"steam_game_dlc_added_on"		"Added %purchasedate%"
"steam_game_dlc_Purchased_on"		"Added %purchasedate%"



"Steam_Game_FreeWeekend"			"Free Weekend"
"Steam_Game_Retail"						"Retail"
"Steam_Game_AuthorizeDevice"		"Authorized Device"
"Steam_Game_Complimentary"		"Complimentary"
"Steam_Game_HardwarePromo"		"Hardware Promo"
"Steam_Game_SteamStore"			"Steam Store"
"Steam_Game_SteamStorePage"		"Store Page"
"Steam_Game_GameHub"			"Community Hub"

"Steam_Game_RecommendGame"		"Write Review"

"Steam_Automatic_Updates"		"Automatic updates"
"Steam_Game_UpdateHistory"		"View %game% update history"

"Steam_Game_DiskUsage"			"Disk usage"

"Steam_Game_UpdateNewsURL"		"View %game% update history"

"steam_menu_PrivacyPolicy"		"Privacy Policy"
"steam_menu_LegalInformation"		"Legal Information"
"steam_menu_SteamSubscriberAgreement"	"Steam Subscriber Agreement"

"steam_menu_bandwidthmonitor"		"Bandwidth monitor"
"Steam_BandwidthMonitor_Title"		"Steam - Bandwidth monitor"
"steam_monitor_usage"			"Current download rate"
"steam_monitor_peakusage"		"Peak download rate"
"steam_monitor_totaldownloaded"		"Total bytes downloaded this session"

"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"		"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"				"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."

"ServerBrowser_ModNotInstalled" "You do not have this 3rd party mod installed"
"ServerBrowser_AppNotFound" "Unable to connect to server,\n app id specified by server is invalid"
"ServerBrowser_NotInitialized" "Steam is not initialized. Please try again"

"SteamUI_SSAUpdatedInfo"	"The Steam Subscriber Agreement has been updated as of %SSA_date%. By using Steam and Steam games you are stating that you have read and agree with these changes."
"Steam_SSAUpdated_Link"	"Click here to view the updated agreement."

"Steam_Settings_Title"		"Settings"
"Steam_Preferences_Title"		"Preferences"

"Steam_MediaColumn"		"Title"
"Steam_ProducerColumn"		"Producer"
"Steam_MediaTypeColumn"		"Type"
"Steam_MediaFile_TabTitle"	"My media"
"SteamUI_MediaType_Movie"	"Movie"

"SteamUI_AppTypeGame"			"game"
"SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"		"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeApplication"		"application"
"SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"		"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeTool"			"tool"
"SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"		"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeDemo"			"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"		"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeMediaFile"		"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"		"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"SteamUI_AppTypeDlc"			"dlc"
"SteamUI_AppTypeDlcInitialCaps"		"Dlc"
"SteamUI_AppTypeDlcPlural"		"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"Dlc"
"SteamUI_AppTypeGuide"			"guide"
"SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"		"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"			"driver"
"SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"		"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"			"config"
"SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"		"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"			"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"		"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"			"video"
"SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"		"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"			"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"		"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"			"depotonly"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
"SteamUI_AppTypeDepotonlyPlural"		"depotonly"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
"SteamUI_AppTypePlugin"			"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"		"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"			"music"
"SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"		"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Music"

"Steam_DeleteMediaCacheConfirmation_Title"		"Delete media file?"
"Steam_DeleteMediaCacheConfirmation_Text"		"This will delete all %s1 content\nfrom this computer.\n\nTo play this media in the future you'll have to first\nre-download its content."
"Steam_DeleteMediaCache_Button"			"Delete"

"Steam_AlwaysKeepThisGameUpToDate$appType=application"		"Always keep this application up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"		"Always keep this game up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"		"Always keep this demo up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Always keep this media up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=music"	"Always keep this soundtrack up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=tool"		"Always keep this tool up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType"          "Always keep this up to date"

"Steam_DoNotUpdateThisGame$appType=application"			"Only update this application when I launch it"
"Steam_DoNotUpdateThisGame$appType=game"			"Only update this game when I launch it"
