"Language"	"korean"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"%subscription% 구매가 성공적으로 완료되었습니다. 주문해 주셔서 감사합니다!"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"신용카드 거부"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"%subscription%에 대한 가입 절차가 완료되지 않았습니다. 사용자의 신용카드 정보가 해당 신용카드 업체에서 거부되었습니다.\n\n신용카드 업체가 해당 계정의 거래를 \"일시적으로 보류\"하는 경우가 간혹 있지만, 실제로 청구되지는 않습니다. 아래 정보를 검토하신 후에 신용카드가 실수로 승인되지 않았다고 생각되시면 구매 절차를 다시 시도하십시오."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"주문 완료 - 신용카드 미청구"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"%subscription%에 대한 예약 주문이 성공적으로 완료되었습니다.\n게임이 공식적으로 출시될 때까지 결제는 처리되지 않습니다. 결제가 처리되면 영수증을 보내 드립니다. 주문해 주셔서 감사합니다!"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"예약 주문이 처리되었습니다."
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"최근에 %subscription% 게임을 예약 주문하셨습니다. 게임이 공식으로 출시되어 사용자의 신용카드가 처리되고 청구되었습니다. 주문해 주셔서 감사합니다!"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"예약 주문 - 신용카드 거부"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"최근에 %subscription%에 대한 예약 주문을 시도하셨습니다. 게임이 공식으로 출시되어 Steam은 사용자의 신용카드 정보를 처리했습니다.\n\n신용카드가 거부된 관계로 신용카드로 청구되지 않았습니다. 아래 정보를 검토하신 후에 신용카드가 실수로 승인되지 않았다고 생각되시면 구매 절차를 다시 시도하십시오."
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"귀하의 예약 주문이 처리되었습니다."
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"%subscription%에 대한 예약 주문이 완료되었으며 게임은 빠른 시일 내에 공식적으로 발매됩니다. 결제가 처리되었습니다.\n\n게임이 출시되는 즉시 알려드리겠습니다. 주문해 주셔서 감사합니다!"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"귀하의 예약 주문이 처리되었습니다."
"[english]Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess_PayPal"	"%subscription%에 대한 예약 주문이 완료되었으며 게임은 빠른 시일 내에 공식적으로 발매됩니다. %provider% 계정으로 요금이 청구되었습니다.\n\n게임이 출시되는 즉시 알려드리겠습니다. 주문해 주셔서 감사합니다!"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_Timeout_Headline"	"예약 주문 보류 중"
"[english]Steam_Subscription_Preorder_Timeout_Headline"	"Pre-order pending"
"Steam_Subscription_Preorder_Timeout"	"%subscription%에 대한 예약 주문이 완료되지 않았습니다. Steam 사용량이 많아 현재 거래를 처리할 수 없습니다.\n\n거래가 처리되면 결과를 바로 알려드리겠습니다."
"[english]Steam_Subscription_Preorder_Timeout"	"Your pre-order for %subscription% has not been completed, because Steam is currently too busy to process the transaction.\n\nWe will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_SubscriptionCancelled_Cancelled_Headline"	"정기 이용 취소됨"
"[english]Steam_SubscriptionCancelled_Cancelled_Headline"	"Subscription cancelled"
"Steam_SubscriptionCancelled_Cancelled"	"사용자의 %subscription% 이용권이 취소되었습니다. 이 조치는 Steam 계정 소유자의 요청 또는 Steam 이용 약관에 따라 Valve에 의해 수행되었습니다."
"[english]Steam_SubscriptionCancelled_Cancelled"	"Your subscription to %subscription% has been cancelled. This cancellation was either at the request of the Steam account owner, or a cancellation by Valve in accordance with the Steam Subscriber Agreement."
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"Steam 서버가 현재 혼잡합니다."
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"%subscription%에 대한 가입 절차가 완료되지 않았습니다. Steam 서버는 현재 요청을 처리하기에는 너무 혼잡합니다. \n\n불편을 드려 대단히 죄송합니다. 몇 시간 후에 다시 시도하십시오."
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"구매 오류"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"오류가 발생했습니다. %subscription%에 대한 가입 절차가 완료되지 않았습니다.\n\n아래 링크를 통해 Steam 고객지원에 문의하십시오."
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"이용권 구매 보류 중"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"%subscription%의 이용권 구매가 완료되지 않았습니다. Steam은 현재 요청을 처리하기에는 너무 혼잡합니다. \n\n그러나, 그 동안 %subscription% 게임을 실행할 수 있습니다. 거래가 처리되면 거래 결과를 바로 알려드리겠습니다."
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"사용 불가"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"죄송합니다. 해당 국가에서 %subscription% 게임을 구매할 수 없습니다. 구매가 취소되었습니다."
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"구매 금액 환불됨"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"%subscription%에 대한 구매 금액이 환불되었습니다. 영업일 기준으로 2일 이내에 거래 결과가 계정에 나타날 것입니다."
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"중복 등록"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"이 요청은 다른 Steam 계정으로 이미 등록되어 있습니다."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"죄송합니다. 이 컴퓨터는 %subscription% 요청에 적합한 시스템 요구 사항을 충족하지 못하였습니다."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"이미 소유한 제품"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"이 Steam 계정은 이미 이 요청에 포함된 제품을 소유하고 있습니다.\n게임 라이브러리에서 해당 제품을 이용할 수 있습니다."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"죄송합니다! %subscription% 요청에 적합한 요구사항을 확인하려면 DirectX 9 이상이 필요합니다."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® 다운로드 사이트"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"등록 성공"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"%subscription%에 대한 요청이 성공적으로 완료되었습니다. %accountname% Steam 계정으로 등록되었습니다. 게임을 플레이하려면 이 계정으로 로그인해야 합니다."
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"'%accountname%' Steam 계정으로 로그인하면 어느 컴퓨터에서나 이번 요청에 포함된 게임을 이용할 수 있습니다."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"예약 주문 취소"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"사용자의 요청에 따라 Steam을 통해 예약 주문한 %subscription%의 취소가 완료되었습니다. 대금이 청구되지 않을 것입니다."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"잠시 기다려 주세요."
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"인쇄 중..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - 오류"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"이 기능은 현재 사용할 수 없습니다.\n이에 액세스하려면 PC방 계정으로 Steam에 다시 로그인하십시오.\n이 때, '비밀번호 저장'이 선택 표시되어 있는지 확인하십시오."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Steam 라이브러리에 등록할 제품 코드를 입력하세요."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to add to your Steam library."
"Steam_RegisterCDKey_Example"	"키는 다음과 같은 방식으로 표시됩니다:\n    AAAAA-BBBBB-CCCCC\n    AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n    237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"설치 - %game%"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"%s1 파일의 설치를 준비하는 중입니다."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"%s1 파일의 설치를 준비하는 중입니다.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"%s1 파일의 설치를 준비하는 중입니다..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam - 제품 코드 경고"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"이 계정에서는 제품 코드를 등록할 수 없습니다."
"[english]Steam_CDKeyCafe"	"You are unable to register product codes on this account."
"Steam_BrowseGames"	"게임 검색..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam - 게임 검색"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Steam에 제품 등록"
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"이미 %subscription%(을)를 소유하고 계십니다."
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam - 뉴스"
"[english]Steam_UpdateNews_Title"	"Steam - News"
"Steam_SettingsNotification_Info"	"다음에 대한 추가 또는 변경 사항이 있을 경우 알림(Steam 메시지로 수신)"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"내 게임"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"출시 예정 및 신규 출시 제품"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"이 Steam 계정을 사용하여 이미 %subscription% 요청을 실행하였습니다."
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"업데이트 뉴스 보기"
"[english]Steam_GamesDialog_RightClick_UpdateNews"	"View News"
"Steam_ContentServersBusy_Title"	"Steam - 오류"
"[english]Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"	"Steam은 현재 요청을 처리하기에는 너무 혼잡합니다.\n몇 분 후에 다시 시도하십시오."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"	"현재 이 게임 콘텐츠를 제공할 Steam 콘텐츠 서버가 구성되어 있지 않습니다.\n이 문제는 곧 해결됩니다. 몇 분 후에 다시 시도하십시오."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
