"Language"	"czech"
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Objednávka předplatného čeká na vyřízení"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Předplacení hry %subscription% nebylo dokončeno, protože služba Steam je nyní příliš vytížena a nemůže zpracovat transakci.\n\nDokud nebude dokončen proces objednávky, nebudete moci hrát hru %subscription%. Omlouváme se za všechny případné nepříjemnosti, které vám tímto mohly být způsobeny. Tým služby Steam pracuje na napravení této situace a upozorní vás, jakmile bude transakce dokončena."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"Již jeden nákup probíhá, a proto nyní nelze zahájit další. Dokončete nebo zrušte probíhající nákup."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Chcete-li pokračovat, nainstalujte hru %subscription%."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"Předtím, než budete pokračovat, je vyžadována instalace hry %subscription%.\nVložte disk CD nebo DVD hry %subscription% do jednotky a zvolte možnost „instalovat“ z nabídky automatického spuštění."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Telefonní číslo"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	" *"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Zboží ke hře Half-Life 2"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Poštovné a balné"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"Zboží bude dopraveno z USA. Jste povinni zaplatit všechny příslušné celní poplatky."
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Souhlasím s podmínkami"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"Smlouva o užívání služby Steam"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam – Upozornění"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"	"Před pokračováním je vyžadováno odsouhlasení podmínek Smlouvy o užívání služby Steam."
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* Toto je dosud nevydaný produkt a bude dostupný zákazníkům až po jeho vydání.  Datum vydání tohoto produktu není stanoveno a kupující by neměli spoléhat na žádné odhadované datum vydání."
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"** Dodání zboží obsaženého ve zlatém balíčku hry Half-Life 2 trvá 6-8 týdnů."
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Souhlasím s tím, že se na tento nákup vztahují uvedené podmínky nabídky a Smlouva o užívání služby Steam."
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"Souhlasím"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"Zaregistrovat reklamní nabídku"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"Blahopřejeme! Váš počítač splňuje podmínky nabídky. Nabídku můžete obnovit pomocí registrace v jednom jediném účtu služby Steam. Po přihlášení k účtu služby Steam máte přístup ke všem hrám této nabídky z libovolného počítače."
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"Některé produkty obsažené v tomto balíčku nebyly zatím vydány a nejsou v současné době dostupné. Tyto produkty se stanou automaticky dostupnými po jejich vydání prostřednictvím služby Steam. Datum vydání těchto produktů je zatím nejisté a kupující by neměli spoléhat na žádné odhadované datum vydání. Další ustanovení a podmínky se zobrazí po klepnutí na tlačítko „Další“."
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Working_HardwarePromo"	"Registruje se nabídka..."
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"Registrovat licenci OEM"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Zálohovat soubory hry..."
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam – Záloha"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"Hru %game% nelze zálohovat, jelikož není dokončena její aktualizace."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Vyberte programy, které chcete zahrnout do této zálohy.\nLze zálohovat pouze programy, které jsou zcela stažené a aktualizované."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"Co chcete udělat?"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Obnovit předchozí zálohu"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Zálohovat právě nainstalované programy"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Zálohovat a obnovit programy"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"Zálohuje se soubor %file%"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Zbývající čas:"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"dokončeno"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Vyhledat adresář obsahující soubory zálohy, ze kterých chcete provést obnovu. Pokud jste uložili své zálohy do výchozího umístění služby Steam, jedná se o složku v adresáři s názvem „Zálohy“."
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Obnovit program ze složky:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Nalezené zálohy programů:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"žádné"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Vyhledat soubory zálohy"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Vyberte složku, do které se mají uložit soubory zálohy."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Cíl zálohování"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Procházet..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Vyčkejte, než se archivy zálohy zkomprimují a uloží..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam – Záloha"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Soubory nelze zálohovat do složek systému."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"Nedostatek volného místa na disku."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"V případě potřeby bude záloha rozdělena na více souborů, kvůli snadnému uložení na disky CD-R nebo DVD-R."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Velikost souboru"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD [640 MB]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD [4,7 GB]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Jméno souboru se zálohou"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Vyberte složku se zálohou"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Přibližné množství komprimovaných\nsouborů, které budou zapsány:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Otevřít složku se zálohou"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"Záloha je nyní dokončena. Pokud máte jednotku CD-R nebo DVD-R, můžete ji použít pro uložení souborů zálohy.\n\nChcete-li obnovit zálohované hry, použijte průvodce zálohováním a obnovou aplikace Steam."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"NÁSTROJE"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"Stáhnout a nainstalovat"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam – Nástroje"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"Bezpečnostní číslo kreditní karty musí obsahovat 4 číslice."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Dekóduje se %s1% souborů hry."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Dekóduje se %s1% souborů hry.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Dekóduje se %s1% souborů hry..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam – Upozornění"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Klient služby Steam se nemůže připojit k serverům služby Steam."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Tipy na řešení problémů"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"Zkusit se připojit znovu"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Zjišťování..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Vytvořit zástupce na ploše"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut"	"Vytvořit na ploše zástupce pro každou hru"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Přidat do průzkumníka her"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"Zobrazit příručku %game_manual%"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Zobrazit detaily účtu"
"[english]Steam_Account_Link"	"View Account Details"
"Steam_SteamAccount"	"Účet služby Steam"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Cena"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Odhad daně"
