"Language" "czech"
"Steam_Subscription_ContactSupport" "Nastala neočekávaná chyba. Registrace předplatného hry %subscription% nebyla dokončena.  \n\nKontaktujte podporu služby Steam pomocí odkazu uvedeného níže."

"Steam_SubscriptionFailure_Timeout_Headline" "Objednávka předplatného čeká na vyřízení"
"Steam_SubscriptionFailure_Timeout" "Předplacení hry %subscription% nebylo dokončeno, protože služba Steam je nyní příliš vytížena a nemůže zpracovat transakci.  \n\nZatím můžete hrát hru %subscription%. Jakmile budeme schopni transakci zpracovat, budeme vás informovat o jejím výsledku."

"Steam_Subscription_RestrictedCountry_Headline" "Nedostupné"
"Steam_Subscription_RestrictedCountry" "Omlouváme se, ale hru %subscription% není možné v této zemi zakoupit. Váš nákup byl zrušen."

"Steam_Subscription_Refunded_Headline" "Částka za nákup byla vrácena"
"Steam_Subscription_Refunded" "Částka za nákup hry %subscription% byla vrácena. Peníze by měly na účet dorazit během několika pracovních dní."

"Steam_Subscription_HardwarePromo_Used_Headline" "Duplicitní registrace"
"Steam_Subscription_HardwarePromo_Used" "Tato nabídka již byla využita jiným účtem služby Steam."
"Steam_PurchaseError_HardwarePromoIneligible" "Omlouváme se, ale váš počítač nesplňuje systémové požadavky na hru %subscription%."
"Steam_HardwarePromo_SupportURL" "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Produkt již vlastníte"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Tento účet služby Steam již disponuje produkty obsaženými \nv této nabídce. Abyste je nalezli, přejděte do svojí knihovny."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Omlouváme se! K ověření požadavků na hru %subscription% jsou vyžadovány ovladače DirectX 9 nebo vyšší."
"Steam_HardwarePromoInstallDirextX_Link" "Stránka pro stažení ovladačů DirectX® společnosti Microsoft"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Registrace byla úspěšná"
"Steam_SubscriptionSuccess_HardwarePromo" "Splacení předplatného hry %subscription% bylo úspěšně dokončeno. Vaše předplatné je registrováno s tímto účtem služby Steam: %accountname%. Příště se pro získání přístupu ke hrám musíte přihlásit ke svému účtu."
"Steam_SubscriptionSuccess_HardwarePromo2" "Při přihlášení k účtu „%accountname%“ služby Steam máte přístup ke všem hrám této nabídky z libovolného počítače."

"Steam_PreorderCancelled_Headline" "Předobjednávka byla zrušena"
"Steam_PreorderCancelled" "Na vaši žádost byla zrušena vaše předobjednávka hry %subscription%. Platba vám nebude účtována."

"Steam_PleaseWait" "Čekejte prosím"
"Steam_Printing" "Tiskne se..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam – Chyba"
"Steam_CyberCafe_FeatureLocked" "Tato možnost je v tuto chvíli nedostupná.\nChcete-li získat přístup, přihlaste ke službě Steam použitím vašeho účtu internetové kavárny nebo počítačové herny\na ujistěte se, že je zaškrtnuta volba „zapamatovat heslo“."

"Steam_RegisterCDKey_Info"	"Zadejte kód produktu, který si přejete přidat do své knihovny."
"Steam_RegisterCDKey_Example"	"Kódy vypadají následovně:\n       AAAAA-BBBBB-CCCCC\n       AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n       237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Vlastníkovi vámi vloženého kódu produktu byl odeslán e-mail."

"Steam_Receipt_AlreadyPurchased" "Tento účet služby Steam již disponuje produkty spojenými s tímto kódem. Abyste je nainstalovali, klikněte na tlačítko „Další“."
"Steam_Receipt_AlreadyPurchased_Headline" "Produkt již vlastníte"

"Steam_InstallAppWizard_Title"	"Instalace hry %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Obnovení zálohy hry %game%"
"Steam_InstallAppWizard_Preload_Title"	"Předběžné stažení hry %game%"

"Steam_PreloadAppStatus1"	"Připravuje se instalace souborů hry %s1."
"Steam_PreloadAppStatus2"	"Připravuje se instalace souborů hry %s1.."
"Steam_PreloadAppStatus3"	"Připravuje se instalace souborů hry %s1..."

"Steam_PreallocateAppStatus"	"Přiřazování místa na disku pro hru %s1 ..."
"Steam_ValidateAppStatus"	"Hledání existujících souborů pro %s1 ..."

"Steam_CDKeyCafe"			"Na tomto účtu nemůžete aktivovat kódy produktů."

"Steam_BrowseGames"		"Procházet hry..."
"Steam_Storefront_Title"	"Steam – Procházet hry"
"Steam_RegisterProductCode"	"Aktivovat produkt ve službě Steam..."
"Steam_RedeemWalletVoucher"	"Uplatnit kód pro Steam peněženku..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% nepoužitelných)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Již vlastníte hru %subscription%."
"Steam_UpdateNews_Title"	"Steam – novinky"
"Steam_SettingsNotification_Info"	"Upozorňovat (pomocí okamžitých zpráv služby Steam) na změny nebo rozšíření titulů:"
"Steam_SettingsNotification_MyGames"	"Moje hry"
"Steam_SettingsNotification_UpcomingReleases"	"Nově vydané a nadcházející hry"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "V tomto účtu služby Steam jste již obnovili nabídku na hru %subscription%."

"Steam_GamesDialog_RightClick_UpdateNews"	"Zobrazit novinky"

"Steam_ContentServersBusy_Title"	"Steam – Chyba"
"Steam_ContentServersBusy_Info"		"Servery služby Steam jsou momentálně příliš vytížené a nemohou zpracovat Váš požadavek.\nZkuste to prosím za pár minut."
"Steam_NoContentServers_Info"		"V současné době neumožňuje žádný server služby Steam doručit obsah pro tuto hru.\nPracujeme na brzké nápravě. Chvíli prosím počkejte a poté to zkuste znovu."

"Steam_UpdateNewsButton"		"Zobrazit aktualizace"

"SteamUI_GamesDialog_JustReleased"	"NOVĚ VYDÁNO"

"Steam_PurchaseInfo"			"Tato nabídka obsahuje produkty uvedené v následujícím seznamu."
"Steam_PurchaseInfo_Preorder"		"Předobjednáváte tento balíček; vaše platba nebude zpracována, dokud balíček nebude hratelný v den jeho oficiálního vydání."

"Steam_InstallGameInfo"			"Chystáte se nainstalovat hru %game%.\n"
"Steam_InstallGameInfo_Preload"		"Chystáte se předběžně stáhnout hru %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam – Chyba"
"Steam_App_Install_Failed_Text"		"Při instalování hry %game% došlo k chybě (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Při instalování hry %game% došlo k chybě (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam – Upozornění"

"Steam_App_LegacyKey_Failed_Text"  "Žádost o aktivační klíč byla neúspěšná. Zkuste to prosím znovu za několik minut."
"Steam_App_LegacyKey_NoResponse_Text" "Nepodařilo se kontaktovat server spravující aktivační klíče. Ověřte prosím své internetové připojení a zkuste to znovu."
"Steam_App_LegacyKey_Denied_Text"  "Službě Steam se nepodařilo ověřit vlastnictví, což je nutné pro zažádání o aktivační klíč. Kontaktujte prosím podporu služby Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Pro přístup ke hře „%game%“ nebo k některým jejím částem je vyžadováno připojení ke službě třetí strany (např. Uplay nebo Origin).\nPůvodní vlastník hry se musel v této službě zaregistrovat, a proto je obsah dostupný jen pro něj."
"Steam_App_LegacyKey_Pending_Text" "Žádost o aktivační klíč čeká na schválení od podpory služby Steam. Zkuste to prosím znovu za několik hodin."
"Steam_App_LegacyKey_OutOfKeys_Text" "Služba Steam nemá momentálně k dispozici aktivační klíče vyžadované produktem %game%.\n\nAktivační klíč Vám přidělíme, jakmile dostaneme další várku od vydavatele produktu.\nZkuste to prosím později znovu nebo zažádejte o vrácení peněz."

"Steam_App_Update_Failed_Title"	"Steam – Chyba"
"Steam_App_Update_Failed_Text" "Při aktualizování hry %game% došlo k chybě (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Při aktualizování hry %game% došlo k chybě (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Na disku není dostatek volného místa pro aktualizaci hry %game% (je potřeba %detail%)"
"Steam_App_Update_NotEnoughDiskQuota" "Na disku nejsou povoleny dostatečné kvóty pro aktualizaci hry %game% (je potřeba %detail%)"
"Steam_App_Update_LockedByProcess" "Soubor hry %game% je uzamčen programem %program% a nelze jej aktualizovat. Zavřete prosím tento program a zkuste to znovu. \n\n Program: %executable%\n Soubor: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "V počítači se nyní nachází uzamčená kopie hry %game%."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Byl překročen limit pro použití kreditní karty"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Tato transakce nebyla zpracována, protože uvedená kreditní karta byla ve službě Steam použita pro příliš mnoho transakcí.\n\nToto omezení uplatňujeme pro ochranu našich zákazníků před zneužitím jejich kreditní karty. Pokud narazíme na jakýkoli podvod, podnikneme veškerá možná opatření podle příslušných právních předpisů."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Karta byla odmítnuta"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Tato transakce nebyla zpracována, protože banka, která vydala kartu, zjistila možnost zneužití kreditní karty.\n\nToto omezení uplatňujeme pro ochranu našich zákazníků před zneužitím jejich kreditní karty. Pokud narazíme na jakýkoli podvod, podnikneme veškerá možná opatření podle příslušných právních předpisů."

"Steam_InstallDirectXDialog_Title"	"Steam – jsou vyžadovány nejnovější ovladače DirectX"
"Steam_InstallDirextX_Info"		"Pro hraní hry %game% je vyžadována nejnovější verze ovladačů DirectX(r) společnosti Microsoft."
"Steam_InstallDirextX_Link"		"Stránka pro stažení ovladačů DirectX® společnosti Microsoft"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Již vlastníte všechny tyto hry.\nNaleznete je v Knihovně her služby Steam."
"SteamUI_ProductRegistrationWizard_Title"	"Aktivace produktu"
"Steam_Install_AutoLaunchGame"		"Hrát hru %game% nyní"

"Steam_UnableToPreload" "Servery služby Steam jsou momentálně příliš vytížené a nemohou předběžně stáhnout hru %game%.\nVyčkejte několik hodin a zkuste to znovu."
"Steam_Error_Preload_Title" "Chyba předběžného zavedení"
"Steam_PreloadProgress"			"Předběžně staženo %preload_amount%%%"

"Steam_PurchaseFraudWarning" "Zneužití kreditní karty je zločin a společnost Valve spolupracuje se soudními orgány a policií v trestním stíhání nelegálních aktivit."

"Steam_CacheValidation_Title"		"Ověřují se soubory služby Steam – %progress%%% hotovo"
"Steam_ValidatingSteamCaches"		"Ověřují se soubory hry %cache_name% (%cache_number% z %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Ověřování souborů služby Steam (%cache_number% z %cache_total%)"

"Steam_CacheDecryption_Title"		"Dešifrování souborů klienta služby Steam – %progress%%% hotovo"
"Steam_DecryptingSteamCaches"		"Dešifrování souborů hry %cache_name%"
"Steam_DecryptingSteamCaches_Label"	"Počkejte, než klient služby Steam odemkne soubory hry."

"SteamUI_Enable_Proprietary_Drivers_Title" "Povolit proprietární balíky ovladačů"
"SteamUI_Enable_Proprietary_Drivers_Info" "Pro nejlepší výkon vyžaduje služba Steam proprietární balíky ovladačů přímo od výrobců. Povolte prosím proprietární balíky ovladačů v nastavení systému."
"SteamUI_Enable_Proprietary_Drivers_Button" "Povolit"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "K momentálně nainstalovanému balíku grafického ovladače, %installed_package_name%, je k dispozici nová verze: %installed_package_version%.\nDoporučujeme aktualizovat systém na novou verzi balíku."
"SteamUI_Upgrade_VideoDriver_Button" "Aktualizovat"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "K dispozici je nový balík ovladače"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Momentálně máte nainstalovaný balík grafického ovladače %installed_package_name%, verzi %installed_package_version%.\nBalík grafického ovladače %candidate_package_name%, verze %candidate_package_version% obsahuje novější verzi ovladače.\nDoporučujeme Vám aktualizovat systém na novější balík."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Pro dosažení nejlepšího výkonu doporučujeme nainstalovat balík ovladače %candidate_package_name%."
"SteamUI_Install_Candidate_VideoDriver_Button" "Nainstalovat"

"SteamUI_VideoDriver_Recommendation_None_Title" "Kontrola ovladače grafické karty"
"SteamUI_VideoDriver_Recommendation_None_Info" "Váš ovladač grafické karty je aktuální."

"SteamUI_No_VideoDrivers_Detected_Info" "Služba Steam nedokázala najít žádné doporučené ovladače grafické karty pro Váš systém."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Služba Steam nedokázala zjistit ovladač grafické karty ve Vašem systému."

"SteamUI_Add_Package_Repository_Title" "Přidat repozitář balíku"
"SteamUI_Add_Package_Repository_Info" "Pro zajištění nejlepšího výkonu grafického ovladače doporučujeme nainstalovat repozitář balíku %repository_name%."
"SteamUI_Add_Package_Repository_Button" "Přidat"

"SteamUI_Update_Package_Index_Title" "Správce balíků"
"SteamUI_Update_Package_Index_Info" "Váš systémový index balíků je zastaralý. Pro zajištění správné detekce balíku grafického ovladače doporučujeme balík aktualizovat."
"SteamUI_Update_Package_Index_Button" "Aktualizovat"
"SteamUI_Learn_More" "Zjistit více"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Potíže s grafickým ovladačem"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Na Vašem systému běží starší proprietární grafické ovladače nVidia®. Služba Steam vyžaduje verzi ovladače 304.22 nebo vyšší."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Problém s grafickým ovladačem"
"SteamUI_AMD_BigPicture_Problem_Info" "Váš systém má nainstalovaný grafický ovladač AMD verze 13.1. Pro používání režimu Big Picture si prosím ovladač aktualizujte na verzi 13.2 nebo vyšší."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Stáhnout grafické ovladače pro AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Detaily vašeho ovladače"
"SteamUI_VidDriverOS"			"Verze operačního systému:"
"SteamUI_VidDriverDescription"		"Popis:"
"SteamUI_VidDriverVersion"		"Verze:"

"SteamUI_DriverOutdated_Title"		"Ovladač grafické karty je zastaralý"
"SteamUI_DriverOutdated_Info"		"Ovladač grafické karty je zastaralý a může způsobit problémy, pokud se rozhodnete pokračovat ve spuštění hry.  Důrazně doporučujeme, abyste aktualizovali ovladače na nejnovější verzi nabízenou výrobcem vaší grafické karty pomocí odkazu uvedeného níže."
"SteamUI_OutdatedUrlLabel"		"Přejít na stránku s aktuálními ovladači..."
"SteamUI_ContinueOutdated"		"Přesto pokračovat"
"SteamUI_SuppressOutdated"		"Tuto zprávu již nezobrazovat"

"SteamUI_DriverUnsupported_Title"	"Nepodporovaná grafická karta"
"SteamUI_DriverUnsupported_Info"	"Vaše grafická karta nesplňuje minimální požadavky této hry.  Pokud se přesto rozhodnete pokračovat, můžete mít problémy se stabilitou nebo rychlostí hry.  Důrazně doporučujeme, abyste aktualizovali ovladače na nejnovější verzi nabízenou výrobcem vaší grafické karty pomocí odkazu uvedeného níže."
"SteamUI_DriverDenied_Info"		"Váš grafický čip nesplňuje minimální požadavky potřebné pro tuto hru a proto hra nemůže být spuštěna na tomto počítači."
"SteamUI_UnsupportedUrlLabel"		"Zobrazit minimální požadavky..."
"SteamUI_ContinueUnsupported"		"Přesto pokračovat"
"SteamUI_SuppressUnsupported"		"Tuto zprávu již nezobrazovat"

"SteamUI_DriverUnknown_Title"		"Neznámá grafická karta"
"SteamUI_DriverUnknown_Info"		"Vaše grafická karta není uvedena v naší databázi.  Můžete nebo nemusíte mít problémy se stabilitou a rychlostí hry.  Ocenili bychom vaši pomoc při zajištění toho, abychom měli v budoucnu dostatek informací pro podporu vaší grafické karty a ovladače.  Klepnutím na tlačítko Odeslat podrobnosti nám pomůžete při shromažďování informací o grafických kartách, které nejsou v naší databázi."
"SteamUI_UnknownUrlLabel"		"Zobrazit zásady ochrany osobních údajů společnosti Valve..."
"SteamUI_UnknownUpload"			"Odeslat podrobnosti"
"SteamUI_ContinueUnknown"		"Přesto pokračovat"
"SteamUI_SuppressUnknown"		"Tuto zprávu již nezobrazovat"

"SteamUI_OSVersionUnknown"		"Neznámá verze systému Windows"

"SteamUI_OSVersionWin98"		"Systém Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Systém Windows 2000"
"SteamUI_OSVersionXP"			"Systém Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Kontrola systémových požadavků dokončena"
"SteamUI_Syscheck_Success" "Váš počítač splňuje minimální systémové požadavky na hru %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam – Detekováno více GPU"
"Steam_MBPGPUWarning_Info"	"Váš MacBook Pro má dvě grafické karty a aktuálně je nastaven v režimu úspory energie, nikoliv rychlosti.

Pro lepší zážitek Vám doporučujeme přepnout na grafickou kartu s lepším výkonem - otevřením panelu 
Úspora energie a zvolením volby 'Vyšší výkon' grafické karty. 

Změna se projeví až po odhlášení z OSX."

"SteamUI_MBPEnegySaverLinkText"	"Klikněte zde pro otevření panelu Úspora energie."

"SteamUI_PleaseInsertRetailCDRom_Title"	"Je vyžadován disk CD nebo DVD"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Vložte disk CD nebo DVD hry %subscription% do optické jednotky."

"Steam_ErrorPurchasePending_Title"	"Steam – Nákup čeká na vyřízení"
"Steam_ErrorPurchasePending_Info"	"Nákup se stále zpracovává. Služba Steam vás upozorní, až bude transakce dokončena.\nDo té doby nemůžete hrát tuto hru."
