"Language" "polish"
"Steam_SubscriptionFailure_Timeout" "Twoja subskrypcja na %subscription% nie została zakończona, ponieważ w tej chwili Steam jest zbyt zajęty, by przetworzyć transakcję.\n\nW międzyczasie możesz jednak grać w %subscription%, a szczegóły transakcji podamy ci, gdy tylko ją przetworzymy."

"Steam_Subscription_RestrictedCountry_Headline" "Niedostępna"
"Steam_Subscription_RestrictedCountry" "Przepraszamy, ale produkt %subscription% jest niedostępny w tym kraju. Twój zakup został anulowany."

"Steam_Subscription_Refunded_Headline" "Zakup zwrócony"
"Steam_Subscription_Refunded" "Zakup gry %subscription% został zwrócony. Pieniądze powinny pojawić się na twoim koncie w ciągu kilku dni roboczych."

"Steam_Subscription_HardwarePromo_Used_Headline" "Identyczna rejestracja"
"Steam_Subscription_HardwarePromo_Used" "Ta oferta została już zarejestrowana na innym koncie Steam."
"Steam_PurchaseError_HardwarePromoIneligible" "Niestety, ten komputer nie spełnia wymagań systemowych oferty %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098&l=polish/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Już posiadasz ten produkt."
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Na tym koncie Steam zarejestrowany jest już produkt zawarty\nw tej ofercie. Aby uzyskać do niego dostęp, przejdź do swojej biblioteki gier."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Wybacz! Do zweryfikowania wymagań prawnych oferty %subscription% niezbędne jest oprogramowanie DirectX w wersji 9 lub nowszej."
"Steam_HardwarePromoInstallDirextX_Link" "Strona pobierania Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Rejestracja zakończona"
"Steam_SubscriptionSuccess_HardwarePromo" "Oferta %subscription% została zakupiona. Subskrypcja została zarejestrowana na koncie Steam: %accountname%. W przyszłości należy zalogować się na to konto, aby uzyskać dostęp do swoich gier."
"Steam_SubscriptionSuccess_HardwarePromo2" "Dostęp do gier zawartych w tej ofercie będzie można uzyskać z dowolnego komputera pod warunkiem zalogowania się na koncie „%accountname%”."

"Steam_PreorderCancelled_Headline" "Zamówienie anulowane"
"Steam_PreorderCancelled" "Wedle twojego życzenia twoje zamówienie na %subscription% zostało anulowane. Twoje konto nie zostanie obciążone."

"Steam_PleaseWait" "Proszę czekać"
"Steam_Printing" "Drukowanie…"

"Steam_CyberCafe_FeatureLocked_Title" "Steam - błąd"
"Steam_CyberCafe_FeatureLocked" "Ta opcja jest w tej chwili niedostępna.\nAby z niej skorzystać, zaloguj się ponownie do Steam za pomocą konta kafejki internetowej,\noraz upewnij się, że zaznaczona jest opcja „Zapamiętaj moje hasło”."

"Steam_RegisterCDKey_Info"	"Wpisz klucz produktu, który chcesz dodać do swojej biblioteki."
"Steam_RegisterCDKey_Example"	"Klucze wyglądają następująco:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Właściciel wprowadzonego klucza otrzyma wiadomość e-mail."

"Steam_Receipt_AlreadyPurchased" "Na tym koncie Steam zarejestrowano już produkty powiązane z tym kluczem produktu. Kliknij przycisk „Zakończ”, by przejść do instalacji."
"Steam_Receipt_AlreadyPurchased_Headline" "Już posiadasz ten produkt."

"Steam_InstallAppWizard_Title"	"Instalacja – %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Przywracanie kopii zapasowej – %game%"
"Steam_InstallAppWizard_Preload_Title"	"Pobieranie wstępne – %game%"

"Steam_PreloadAppStatus1"	"Przygotowywanie plików gry %s1 do instalacji."
"Steam_PreloadAppStatus2"	"Przygotowywanie plików gry %s1 do instalacji.."
"Steam_PreloadAppStatus3"	"Przygotowywanie plików gry %s1 do instalacji…"

"Steam_PreallocateAppStatus"	"Rezerwowanie przestrzeni dyskowej dla %s1…"
"Steam_ValidateAppStatus"	"Wyszukiwanie istniejących plików %s1…"
"Steam_VerifyingAppStatus"	"Weryfikowanie zainstalowanych plików dla %s1…"

"Steam_CDKeyCafe"			"Nie można zarejestrować kluczy produktów na tym koncie."

"Steam_BrowseGames"		"Przeglądaj gry…"
"Steam_Storefront_Title"	"Steam - przeglądaj gry"
"Steam_RegisterProductCode"	"Aktywuj produkt na Steam…"
"Steam_RedeemWalletVoucher"	"Wykorzystaj kod zasilenia Portfela Steam…"
"Steam_Wallet_PendingBalance" "%amount% (oczekujące: %amount_delayed%)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Masz już %subscription%."
"Steam_UpdateNews_Title"	"Steam - aktualności"
"Steam_SettingsNotification_Info"	"Powiadamiaj mnie (za pomocą wiadomości Steam) o dodatkach lub zmianach w:"
"Steam_SettingsNotification_MyGames"	"Moje Gry"
"Steam_SettingsNotification_UpcomingReleases"	"Nadchodzące i nowe tytuły"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Oferta %subscription% została już wykupiona z użyciem tego konta Steam."

"Steam_GamesDialog_RightClick_UpdateNews"	"Wyświetl aktualności"

"Steam_ContentServersBusy_Title"	"Steam - błąd"
"Steam_ContentServersBusy_Info"		"Serwery Steam są w tej chwili zbyt zajęte, by obsłużyć twoje żądanie.\nSpróbuj ponownie za kilka minut."
"Steam_NoContentServers_Info"		"Żaden z serwerów zawartości Steam nie jest obecnie skonfigurowany, aby dostarczyć zawartość tej gry.\nWkrótce zostanie to poprawione. Spróbuj ponownie za kilka minut."

"Steam_UpdateNewsButton"		"Pokaż zmiany"

"SteamUI_GamesDialog_JustReleased"	"NOWOŚCI"

"Steam_PurchaseInfo"			"Oferta zawiera artykuły wymienione poniżej."
"Steam_PurchaseInfo_Preorder"		"Zamierzasz kupić ten pakiet w przedsprzedaży. Twoja płatność zostanie przetworzona w momencie aktywacji pakietu w dniu jego oficjalnej premiery."

"Steam_InstallGameInfo"			"Zaraz zainstalujesz %game%.\n"
"Steam_InstallGameInfo_Preload"		"Zaraz pobierzesz wstępnie %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - błąd"
"Steam_App_Install_Failed_Text"		"Wystąpił błąd podczas instalowania %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Wystąpił błąd podczas instalacji %game% (%reason%):\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - ostrzeżenie"

"Steam_App_LegacyKey_Failed_Text"  "Żądanie kluczy produktu nie powiodło się. Spróbuj ponownie za kilka minut."
"Steam_App_LegacyKey_NoResponse_Text" "Nie udało się nawiązać połączenia z serwerem kluczy produktów Steam. Sprawdź poprawność działania połączenia internetowego i spróbuj ponownie."
"Steam_App_LegacyKey_Denied_Text"  "Steam nie mógł zweryfikować dowodu posiadania w celu poproszenia o klucz produktu. Prosimy o kontakt z Pomocą techniczną Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Część lub cała zawartość %game% jest dostępna tylko po połączeniu z zewnętrzną usługą, np. z Uplay lub Origin. Pierwotny właściciel musiał utworzyć tam konto, by mieć dostęp do tej zawartości."
"Steam_App_LegacyKey_Pending_Text" "Żądanie kluczy produktu oczekuje na zatwierdzenie ze strony Pomocy technicznej Steam. Spróbuj ponownie za kilka godzin."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam tymczasowo nie posiada kluczy do %game%, które jeszcze nie zostały użyte.\n\nBędziemy mogli przyznać ci klucz produktu po tym, jak otrzymamy więcej sztuk od wydawcy. Możesz spróbować ponownie później lub poprosić o zwrot pieniędzy."

"Steam_App_Update_Failed_Title"	"Steam - błąd"
"Steam_App_Update_Failed_Text" "Wystąpił błąd podczas aktualizacji %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Wystąpił błąd podczas aktualizacji %game% (%reason%):\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Za mało wolnego miejsca na dysku, by zaktualizować %game% (wymagane %detail%)"
"Steam_App_Update_NotEnoughDiskQuota" "Za mały przydział dysku, by zaktualizować %game% (wymagane %detail%)"
"Steam_App_Update_LockedByProcess" "Jeden z plików %game% jest blokowany przez %program% i nie może zostać zaktualizowany. Zamknij ten program i spróbuj ponownie. \n\n Program: %executable%\n Plik: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "Na twoim komputerze znajduje się zablokowana kopia gry %game%."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Przekroczono limit wykorzystania karty płatniczej"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Transakcja nie została przetworzona, ponieważ karta była zbyt często używana na Steam.\n\nTa polityka ma na celu ochronę naszych klientów przed oszustwami dokonywanymi za pomocą skradzionych kart. Oszustwa będą ścigane z użyciem wszelkich możliwości prawnych."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Karta odrzucona"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Transakcja nie została przeprowadzona, ponieważ twój bank określił użycie tej karty jako potencjalne oszustwo.\n\nPamiętaj, że oszustwa będą ścigane z użyciem wszelkich możliwości prawnych."

"Steam_InstallDirectXDialog_Title"	"Steam - wymagany jest najnowszy DirectX"
"Steam_InstallDirextX_Info"		"Potrzebujesz najnowszej wersji Microsoft DirectX(r), aby grać w %game%."
"Steam_InstallDirextX_Link"		"Strona pobierania Microsoft DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Posiadasz już wszystkie te gry.\nDostęp do nich możliwy jest przez bibliotekę Steam."
"SteamUI_ProductRegistrationWizard_Title"	"Aktywacja produktu"
"Steam_Install_AutoLaunchGame"		"Graj w %game% teraz"

"Steam_UnableToPreload" "Serwery Steam są w tej chwili zbyt zajęte, by obsłużyć więcej pobrań wstępnych %game%.\nSpróbuj ponownie za kilka godzin."
"Steam_Error_Preload_Title" "Pobieranie wstępne – błąd"
"Steam_PreloadProgress"			"Pobrano wstępnie %preload_amount%%%"

"Steam_PurchaseFraudWarning" "Kradzież karty płatniczej to przestępstwo, a Valve współpracuje z organami ścigania w zwalczaniu nielegalnych działań."

"Steam_CacheValidation_Title"		"Weryfikacja plików Steam - %progress%%% ukończone"
"Steam_ValidatingSteamCaches"		"Weryfikacja plików %cache_name% (%cache_number% z %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Weryfikowanie plików cache Steam (%cache_number% z %cache_total%)"

"Steam_CacheDecryption_Title"		"Odszyfrowywanie plików Steam - %progress%%% ukończone"
"Steam_DecryptingSteamCaches"		"Odszyfrowywanie plików gry %cache_name%"
"Steam_DecryptingSteamCaches_Label"	"Poczekaj, aż Steam odblokuje pliki gry."

"SteamUI_Enable_Proprietary_Drivers_Title" "Włącz własnościowe pakiety sterowników"
"SteamUI_Enable_Proprietary_Drivers_Info" "W celu uzyskania najlepszej wydajności Steam wymaga użycia własnościowych pakietów sterowników dostarczonych przez producenta. Włącz własnościowe pakiety sterowników w ustawieniach systemowych."
"SteamUI_Enable_Proprietary_Drivers_Button" "Włącz"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Używany przez ciebie pakiet ze sterownikami graficznymi\n%installed_package_name% posiada zaktualizowaną wersję:\n%installed_package_version%.\nZalecamy dokonania aktualizacji do nowszej wersji."
"SteamUI_Upgrade_VideoDriver_Button" "Aktualizuj"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Nowy pakiet sterowników jest dostępny"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Aktualnie w twoim systemie jest zainstalowany pakiet sterowników graficznych %installed_package_name% w wersji %installed_package_version%.\nPakiet sterowników graficznych %candidate_package_name% w wersji %candidate_package_version% jest nowszy.\nZalecamy dokonanie aktualizacji tego pakietu."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Zalecamy zainstalowanie pakietu sterowników graficznych %candidate_package_name% w celu uzyskania najlepszej wydajności."
"SteamUI_Install_Candidate_VideoDriver_Button" "Zainstaluj"

"SteamUI_VideoDriver_Recommendation_None_Title" "Sprawdzenie sterownika karty graficznej"
"SteamUI_VideoDriver_Recommendation_None_Info" "Sterownik twojej karty graficznej jest aktualny."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam nie znalazł zalecanego sterownika karty graficznej dla twojego systemu."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam nie może wykryć sterownika karty graficznej w twoim systemie."

"SteamUI_Add_Package_Repository_Title" "Dodaj repozytorium pakietów"
"SteamUI_Add_Package_Repository_Info" "Zalecamy dodanie repozytorium pakietów %repository_name%, aby uzyskać najlepsze wydajnościowo sterowniki graficzne."
"SteamUI_Add_Package_Repository_Button" "Dodaj"

"SteamUI_Update_Package_Index_Title" "Menedżer pakietów"
"SteamUI_Update_Package_Index_Info" "Indeks pakietów w twoim systemie jest nieaktualny. Zalecamy zaktualizowanie go w celu wykrycia poprawnej wersji pakietu sterowników graficznych."
"SteamUI_Update_Package_Index_Button" "Aktualizuj"
"SteamUI_Learn_More" "Dowiedz się więcej"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Problem ze sterownikami graficznymi"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Twój system używa starszej wersji własnościowych sterowników graficznych firmy nVidia®. Steam wymaga sterowników w wersji 304.22 lub wyższej."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Problem ze sterownikami graficznymi"
"SteamUI_AMD_BigPicture_Problem_Info" "Twój system posiada zainstalowany sterownik AMD Video Driver w wersji 13.1. Zaktualizuj sterownik do wersji 13.2 lub nowszej przed użyciem trybu Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Pobierz sterowniki graficzne AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Szczegóły sterownika"
"SteamUI_VidDriverOS"			"Wersja SO:"
"SteamUI_VidDriverDescription"		"Opis:"
"SteamUI_VidDriverVersion"		"Wersja:"

"SteamUI_DriverOutdated_Title"		"Stary sterownik grafiki"
"SteamUI_DriverOutdated_Info"		"Twoje sterowniki grafiki są przestarzałe i mogą spowodować problemy, jeśli zdecydujesz się kontynuować i uruchomić grę.  Zalecamy skorzystanie z poniższego linku i uaktualnienie sterowników wideo do najnowszej wersji dostępnej u producenta twojej karty."
"SteamUI_OutdatedUrlLabel"		"Przejdź do strony uaktualnienia sterownika…"
"SteamUI_ContinueOutdated"		"Kontynuuj mimo to"
"SteamUI_SuppressOutdated"		"Nie pokazuj więcej tego ostrzeżenia"

"SteamUI_DriverUnsupported_Title"	"Nieobsługiwana karta graficzna"
"SteamUI_DriverUnsupported_Info"	"Twoja karta grafiki nie spełnia minimalnych wymagań gry.  Jeśli zdecydujesz się kontynuować uruchamianie, możesz mieć problemy ze stabilnością i płynnością gry.  Zalecamy skorzystanie z poniższego linku i uaktualnienie sterowników grafiki do najnowszych wersji dostępnych u producenta."
"SteamUI_DriverDenied_Info"		"Twoje urządzenia graficzne nie spełniają minimalnych wymagań gry. Nie można jej uruchomić."
"SteamUI_UnsupportedUrlLabel"		"Pokaż minimalne wymagania…"
"SteamUI_ContinueUnsupported"		"Kontynuuj mimo to"
"SteamUI_SuppressUnsupported"		"Nie pokazuj więcej tego ostrzeżenia"

"SteamUI_DriverUnknown_Title"		"Nieznana karta graficzna"
"SteamUI_DriverUnknown_Info"		"Twoja karta graficzna nie występuje w naszej bazie danych. Przez to możesz nie mieć możliwości gry z dostateczną stabilnością i płynnością. Będziemy wdzięczni za informacje, które pozwolą nam w przyszłości obsługiwać twoją kartę graficzną. Klikając „Prześlij szczegóły”, pomożesz nam ustalić, jakich kart brakuje w naszej bazie danych."
"SteamUI_UnknownUrlLabel"		"Pokaż politykę prywatności Valve…"
"SteamUI_UnknownUpload"			"Prześlij szczegóły"
"SteamUI_ContinueUnknown"		"Kontynuuj mimo to"
"SteamUI_SuppressUnknown"		"Nie pokazuj więcej tego ostrzeżenia"

"SteamUI_OSVersionUnknown"		"Nieznana wersja Windows"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Pomyślnie zakończono test wymagań systemowych"
"SteamUI_Syscheck_Success" "Komputer spełnia minimalne wymagania systemowe dla gry %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam - wykryto kilka kart graficznych"
"Steam_MBPGPUWarning_Info"	"Twój MacBook Pro jest wyposażony w dwie karty graficzne i ma włączony tryb efektywności zasilania, a nie prędkości.

W celu osiągnięcia lepszych efektów sugerujemy przełączenie karty graficznej w tryb wydajności. Aby to zrobić, należy otworzyć Oszczędzanie energii w preferencjach systemowych i odznaczyć opcję „Automatyczne przełączanie grafiki”.

Aby dokonane zmiany zostały uwzględnione, konieczne będzie wylogowanie się z systemu macOS."

"SteamUI_MBPEnegySaverLinkText"	"Kliknij tutaj, aby otworzyć okienko ustawień Oszczędzanie Energii."

"SteamUI_PleaseInsertRetailCDRom_Title"	"Wymagany CD / DVD"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Włóż płytę CD lub DVD z grą %subscription% do napędu."

"Steam_ErrorPurchasePending_Title"	"Steam – oczekujący zakup"
"Steam_ErrorPurchasePending_Info"	"Twoje zamówienie jest wciąż przetwarzane – Steam powiadomi cię, gdy transakcja zostanie zakończona.\nDo tego czasu używanie gry nie będzie możliwe."
"SteamUI_FSMode_ShortExplanation"	"Steam dostępny tylko w trybie offline"
"SteamUI_FSMode_Explanation"		"Sieć Steam pozwala w tej chwili tylko na używanie Steam w trybie offline. To znaczy, że masz dostęp do swoich gier, ale wiele usług sieciowych Steam jest poza zasięgiem."
"SteamUI_FSMode_Explanation2"		"Zespół Steam pracuje nad przywróceniem pełnej funkcjonalności usług sieciowych. Dziękujemy za cierpliwość."
"SteamUI_FSMode_StartInOffline"		"Uruchom Steam w trybie offline"
"SteamUI_FSMode_Title"		"Uruchomić w trybie offline?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "Mój adres wysyłkowy jest taki sam, jak rozliczeniowy."
"Steam_ShippingName"	"Nazwa"
"Steam_SubscribeShippingInfo"	"Podaj adres wysyłkowy."

"Steam_ChangeUser" "Zaloguj się jako inny użytkownik…"
"Steam_NoSavePersonalInfoCheck" "Nie zapisuj danych logowania do konta na tym komputerze."
"Steam_NoSavePersonalInfoCheckDescription" "Opcja ta jest zalecana w przypadku publicznych komputerów.\nPamiętaj, że wyłączy to tryb offline."

"Steam_PurchaseZipCodeInfoInvalid"    "Podaj poprawny, 5-cyfrowy kod pocztowy"
"Steam_PurchaseStateInfoInvalid"        "Podaj poprawny, 2-literowy skrót nazwy stanu"

"Steam_InternetSpeedLabel"			"Połączenie internetowe"
"Steam_InternetSpeedDescription"	"Przybliżona prędkość twojego połączenia"
"Steam_ContentDownloadsLabel"			"Pobieranie zawartości"
"Steam_ThrottleRatesLabel"				"Ogranicz przepustowość łącza do:"
"SteamUI_No_Throttle"							"Bez ograniczeń"
"SteamUI_ThrottleEditLabel"				"Wpisz nową wartość poniżej:"
"SteamUI_ThrottleApplyChange"			"Zastosuj"
"Steam_AutoUpdateTimeRestrictionLabel"	"Aktualizuj automatycznie gry tylko pomiędzy:"
"Steam_AutoUpdateTimeRestrictionEnd"		"i"
"Steam_AllowDownloadsDuringGameplay"	"Zezwól na pobieranie podczas gry"
"Steam_AllowDownloadsDuringGameplayDetails"	"Jeżeli zaznaczono, Steam może rozpocząć lub kontynuować pobieranie aktualizacji podczas działania gry czy innej aplikacji Steam.\nMożesz również ustalić tę opcję osobno dla każdej gry w zakładce „Właściwości” dla danej gry."
"Steam_ThrottleDownloadsWhileStreaming"	"Ogranicz prędkość pobierania podczas strumieniowania"
