"Language"	"polish"
"[english]Steam_Store_TabTitle"	"Store"
"Steam_Tools_TabTitle"	"Narzędzia"
"[english]Steam_Tools_TabTitle"	"Tools"
"Steam_Root_Title"	"Steam"
"[english]Steam_Root_Title"	"Steam"
"Steam_Root_Title_Internal"	"Steam"
"[english]Steam_Root_Title_Internal"	"Steam"
"Steam_Account_Name"	"%account%"
"[english]Steam_Account_Name"	"%account%"
"Steam_Universe_Internal"	"[%universe%]"
"[english]Steam_Universe_Internal"	"[%universe%]"
"Steam_News"	"Aktualności"
"[english]Steam_News"	"News"
"Steam_Friends"	"Znajomi"
"[english]Steam_Friends"	"Friends"
"Steam_Servers"	"Serwery"
"[english]Steam_Servers"	"Servers"
"Steam_Settings"	"Ustawienia"
"[english]Steam_Settings"	"Settings"
"Steam_Support"	"Pomoc techniczna Steam"
"[english]Steam_Support"	"Support"
"Steam_News_Upper"	"AKTUALNOŚCI"
"[english]Steam_News_Upper"	"NEWS"
"Steam_Friends_Upper"	"ZNAJOMI"
"[english]Steam_Friends_Upper"	"FRIENDS"
"Steam_Servers_Upper"	"SERWERY"
"[english]Steam_Servers_Upper"	"SERVERS"
"Steam_Settings_Upper"	"USTAWIENIA"
"[english]Steam_Settings_Upper"	"SETTINGS"
"Steam_Support_Upper"	"POMOC TECHNICZNA STEAM"
"[english]Steam_Support_Upper"	"SUPPORT"
"Steam_Launch"	"Graj"
"[english]Steam_Launch"	"Play"
"Steam_Install"	"Zainstaluj"
"[english]Steam_Install"	"Install"
"Steam_Preload"	"Pobierz wstępnie"
"[english]Steam_Preload"	"Pre-load"
"Steam_Purchase"	"Zakup"
"[english]Steam_Purchase"	"Purchase"
"Steam_Details"	"Szczegóły"
"[english]Steam_Details"	"Details"
"steam_menu_file"	"Steam"
"[english]steam_menu_file"	"Steam"
"steam_menu_view"	"Widok"
"[english]steam_menu_view"	"View"
"steam_menu_games"	"Gry"
"[english]steam_menu_games"	"Games"
"steam_menu_view_games"	"Wyświetl bibliotekę gier"
"[english]steam_menu_view_games"	"View Games Library"
"steam_menu_help"	"Pomoc"
"[english]steam_menu_help"	"Help"
"steam_menu_account"	"Steam"
"[english]steam_menu_account"	"Steam"
"steam_menu_window"	"Okno"
"[english]steam_menu_window"	"Window"
"steam_menu_games_details"	"Szczegóły gier"
"[english]steam_menu_games_details"	"Games Details"
"steam_menu_games_list"	"Lista gier"
"[english]steam_menu_games_list"	"Games List"
"steam_menu_games_grid"	"Siatka gier"
"[english]steam_menu_games_grid"	"Games Grid"
"steam_store"	"Sklep"
"[english]steam_store"	"Store"
"steam_mygames"	"Gry"
"[english]steam_mygames"	"Games"
"steam_tools"	"Narzędzia"
"[english]steam_tools"	"Tools"
"steam_about"	"O Steam"
"[english]steam_about"	"About Steam"
"steam_menu_minigameslist"	"Przejdź do listy minigier"
"[english]steam_menu_minigameslist"	"Switch to Mini Games List"
"steam_menu_fullgameslist"	"Przełącz się na pełny widok"
"[english]steam_menu_fullgameslist"	"Switch to Full View"
"steam_menu_backupgames"	"Utwórz lub przywróć kopię zapasową gry..."
"[english]steam_menu_backupgames"	"Backup and Restore Games..."
"steam_menu_changeuser"	"Zmień konto..."
"[english]steam_menu_changeuser"	"Change Account..."
"steam_menu_support"	"Pomoc techniczna Steam"
"[english]steam_menu_support"	"Steam Support"
"steam_menu_community"	"Społeczność"
"[english]steam_menu_community"	"Community"
"Steam_NotYetReleased"	"Przed premierą"
"[english]Steam_NotYetReleased"	"Not yet released"
"Steam_NotInstalled"	"Niezainstalowana"
"[english]Steam_NotInstalled"	"Not installed"
"Steam_NotAvailable"	"Niedostępna"
"[english]Steam_NotAvailable"	"Not available"
"Steam_UpdatePaused"	"Aktualizacja przerwana"
"[english]Steam_UpdatePaused"	"Update paused"
"Steam_PreloadPaused"	"Pobieranie wstępne wstrzymane"
"[english]Steam_PreloadPaused"	"Pre-load paused"
"Steam_PreloadStarting"	"Pobieranie wstępne w kolejce"
"[english]Steam_PreloadStarting"	"Pre-load queued"
"Steam_PreloadStopping"	"Wstrzymywanie pobierania wstępnego..."
"[english]Steam_PreloadStopping"	"Pre-load stopping..."
"Steam_GameReady"	"Gotowa do gry"
"[english]Steam_GameReady"	"Ready to play"
"Steam_GamePreloadReady"	"Pobieranie wstępne zakończone; jeszcze niewydana"
"[english]Steam_GamePreloadReady"	"Pre-load complete; unreleased"
"Steam_GamePreorderReady"	"Wstępne pobieranie zakończone; przed premierą"
"[english]Steam_GamePreorderReady"	"Pre-load complete; unreleased"
"steam_gamepurchaseready"	"Wstępne pobieranie zakończone"
"[english]steam_gamepurchaseready"	"Pre-load complete"
"Steam_ThirdPartyGameReady"	"Modyfikacja gotowa do gry"
"[english]Steam_ThirdPartyGameReady"	"Mod ready to play"
"Steam_GamePreloading"	"Pobieranie wstępne"
"[english]Steam_GamePreloading"	"Pre-loading"
"Steam_GameUpdating"	"Aktualizowanie"
"[english]Steam_GameUpdating"	"Updating"
"Steam_GameDownloading"	"Pobieranie"
"[english]Steam_GameDownloading"	"Downloading"
"Steam_GameDownloadStarting"	"Rezerwowanie"
"[english]Steam_GameDownloadStarting"	"Preallocating"
"Steam_GameDownloadStopping"	"Wstrzymywanie pobierania..."
"[english]Steam_GameDownloadStopping"	"Download stopping..."
"steam_gamecalculating"	"Obliczanie..."
"[english]steam_gamecalculating"	"Calculating..."
"steam_gamepreloaded"	"Pobieranie wstępne zakończone"
"[english]steam_gamepreloaded"	"Pre-load complete"
"Steam_GameSyncing"	"Synchronizacja"
"[english]Steam_GameSyncing"	"Syncing"
"Steam_CloudSyncConflict"	"Problem z synchronizacją"
"[english]Steam_CloudSyncConflict"	"Sync conflict"
"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - kopia zapasowa"
"[english]Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Backup"
"Steam_BackupRequiresFullyDownloadedGames_Info"	"Nie masz w tej chwili gier gotowych do utworzenia kopii zapasowych."
"[english]Steam_BackupRequiresFullyDownloadedGames_Info"	"You don't currently have any games ready to backup."
"Steam_WebBrowser_Back"	"< Powrót"
"[english]Steam_WebBrowser_Back"	"< Back"
"Steam_WebBrowser_Home"	"^ Główna"
"[english]Steam_WebBrowser_Home"	"^ Home"
"Steam_WebBrowser_Reload"	"~ Odśwież"
"[english]Steam_WebBrowser_Reload"	"~ Reload"
"Steam_WebBrowser_Loading"	"Wczytywanie..."
"[english]Steam_WebBrowser_Loading"	"Loading..."
"Steam_WebBrowser_TextSize"	"Rozmiar tekstu"
"[english]Steam_WebBrowser_TextSize"	"Text size"
"Steam_MiniGamesColumn_Installed"	"ZAINSTALOWANE"
"[english]Steam_MiniGamesColumn_Installed"	"INSTALLED"
"Steam_MiniGamesColumn_NotInstalled"	"NIEZAINSTALOWANE"
"[english]Steam_MiniGamesColumn_NotInstalled"	"NOT INSTALLED"
"Steam_minigamescolumn_tools"	"NARZĘDZIA"
"[english]Steam_minigamescolumn_tools"	"TOOLS"
"Steam_MiniGamesList_UpdatePaused"	"(aktualizacja przerwana)"
"[english]Steam_MiniGamesList_UpdatePaused"	"(update paused)"
"Steam_MiniGamesList_DownloadStarting"	"rozpoczęcie pobierania..."
"[english]Steam_MiniGamesList_DownloadStarting"	"download starting..."
"Steam_MiniGamesList_DownloadStopping"	"wstrzymywanie pobierania..."
"[english]Steam_MiniGamesList_DownloadStopping"	"download stopping..."
"Steam_MiniGamesList_PreloadPaused"	"(pobieranie wstępne wstrzymane)"
"[english]Steam_MiniGamesList_PreloadPaused"	"(pre-load paused)"
"Steam_MiniGamesList_PreloadStarting"	"rozpoczynanie pobierania wstępnego..."
"[english]Steam_MiniGamesList_PreloadStarting"	"pre-load starting..."
"Steam_MiniGamesList_Unreleased"	"(przed premierą)"
"[english]Steam_MiniGamesList_Unreleased"	"(unreleased)"
"Steam_MiniGamesList_Preloaded"	"(pobrano wstępnie)"
"[english]Steam_MiniGamesList_Preloaded"	"(preloaded)"
"Steam_MiniGamesList_Synchronizing"	"(synchronizacja)"
"[english]Steam_MiniGamesList_Synchronizing"	"(syncing)"
"Steam_RightClick_PauseUpdating"	"Wstrzymaj aktualizację"
"[english]Steam_RightClick_PauseUpdating"	"Pause Updating"
"Steam_RightClick_ResumeUpdating"	"Wznów aktualizowanie"
"[english]Steam_RightClick_ResumeUpdating"	"Resume Updating"
"Steam_RightClick_DeleteLocalContent"	"Odinstaluj..."
"[english]Steam_RightClick_DeleteLocalContent"	"Uninstall..."
"Steam_RightClick_PausePreloading"	"Wstrzymaj pobieranie wstępne"
"[english]Steam_RightClick_PausePreloading"	"Pause Pre-loading"
"Steam_RightClick_ResumePreloading"	"Wznów pobieranie wstępne"
"[english]Steam_RightClick_ResumePreloading"	"Resume Pre-loading"
"Steam_RightClick_ViewPreloadInfo"	"Zobacz informacje o pobieraniu wstępnym..."
"[english]Steam_RightClick_ViewPreloadInfo"	"View Pre-load Info..."
"Steam_About_Title"	"O Steam"
"[english]Steam_About_Title"	"About Steam"
"Steam_About_Info"	"Klient Steam"
"[english]Steam_About_Info"	"Steam client application"
"Steam_About_Build"	"Kompilacja: %build_date% (%build_time%)"
"[english]Steam_About_Build"	"Built: %build_date%, at %build_time%"
"Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"[english]Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"Steam_DeveloperUnknownThirdParty"	"Inny producent"
"[english]Steam_DeveloperUnknownThirdParty"	"Third-party"
"Steam_SteamSubscriberAgreement_Title"	"Umowa użytkownika Steam"
"[english]Steam_SteamSubscriberAgreement_Title"	"Steam Subscriber Agreement"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - utwórz konto kafejki internetowej"
"[english]Steam_CybercafeSubscriberAgreement_Title"	"Steam - Create Cybercafe Account"
"Steam_LaunchOptions_Title"	"Opcje uruchamiania – %game%"
"[english]Steam_LaunchOptions_Title"	"Launch Options - %game%"
"Steam_GameProperties_Title"	"%game% - Właściwości"
"[english]Steam_GameProperties_Title"	"%game% - Properties"
"Steam_GameProperties_Close"	"Zamknij"
"[english]Steam_GameProperties_Close"	"Close"
"Steam_GameProperties_GeneralTab"	"Ogólne"
"[english]Steam_GameProperties_GeneralTab"	"General"
"Steam_GameProperties_UpdatesTab"	"Aktualizacje"
"[english]Steam_GameProperties_UpdatesTab"	"Updates"
"Steam_GameProperties_LocalFilesTab"	"Pliki lokalne"
"[english]Steam_GameProperties_LocalFilesTab"	"Local files"
"Steam_GameProperties_DLCTab"	"DLC"
"[english]Steam_GameProperties_DLCTab"	"DLC"
"Steam_Game_Homepage"	"Strona główna"
"[english]Steam_Game_Homepage"	"Homepage"
"Steam_Game_Developer"	"Producent"
"[english]Steam_Game_Developer"	"Developer"
"Steam_Game_Manual"	"Instrukcja"
"[english]Steam_Game_Manual"	"Manual"
"Steam_Game_NoManual"	"[ brak dostępnej ]"
"[english]Steam_Game_NoManual"	"[ none available ]"
"Steam_Game_DefaultManual"	"%game% (instrukcja)"
"[english]Steam_Game_DefaultManual"	"%game% manual"
"Steam_Game_SetLaunchOptions"	"Ustaw opcje uruchamiania..."
"[english]Steam_Game_SetLaunchOptions"	"Set launch options..."
"Steam_Game_CreateDesktopShortcut"	"Utwórz skrót na pulpicie"
"[english]Steam_Game_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Game_DLC_Title"	"Posiadasz tę zawartość do pobrania dla %game%.\n\nCała zawartość dostępna do pobrania jest automatycznie instalowana i odinstalowywana wraz z produktem, a dostęp do niej uzyskasz, po prostu go uruchamiając."
"[english]Steam_Game_DLC_Title"	"You have the following downloadable content for %game%.\n\nAll downloadable content is automatically installed and uninstalled along with this product, and can be accessed by launching it."
"Steam_Game_FindDLC_URL"	"Zobacz dostępną zawartość do pobrania dla tego produktu"
"[english]Steam_Game_FindDLC_URL"	"View available downloadable content for this product"
"Steam_Game_DLC_NameColumn"	"Produkt"
"[english]Steam_Game_DLC_NameColumn"	"Item"
"Steam_Game_DLC_AcquisitionColumn"	"Sposób pozyskania"
"[english]Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"Steam_Game_DLC_NoContent"	"W tej chwili nie masz żadnej zawartości do pobrania dla tego produktu."
"[english]Steam_Game_DLC_NoContent"	"You currently have no downloadable content for this product."
"Steam_Game_FreeWeekend"	"Darmowy weekend"
"[english]Steam_Game_FreeWeekend"	"Free Weekend"
"Steam_Game_Retail"	"Punkt sprzedaży"
"[english]Steam_Game_Retail"	"Retail"
"Steam_Game_Complimentary"	"Bezpłatny"
"[english]Steam_Game_Complimentary"	"Complimentary"
"Steam_Game_HardwarePromo"	"W promocji ze sprzętem"
"[english]Steam_Game_HardwarePromo"	"Hardware Promo"
"Steam_Game_SteamStore"	"Sklep Steam"
"[english]Steam_Game_SteamStore"	"Steam Store"
"Steam_Game_SteamStorePage"	"Strona w sklepie"
"[english]Steam_Game_SteamStorePage"	"Store Page"
"Steam_Automatic_Updates"	"Automatyczne aktualizacje"
"[english]Steam_Automatic_Updates"	"Automatic updates"
"Steam_Game_UpdateHistory"	"Wyświetl historię aktualizacji %game%"
"[english]Steam_Game_UpdateHistory"	"View %game% update history"
"Steam_Game_DiskUsage"	"Wykorzystanie dysku"
"[english]Steam_Game_DiskUsage"	"Disk usage"
"Steam_Game_UpdateNewsURL"	"Wyświetl historię aktualizacji %game%"
"[english]Steam_Game_UpdateNewsURL"	"View %game% update history"
"steam_menu_PrivacyPolicy"	"Polityka prywatności"
"[english]steam_menu_PrivacyPolicy"	"Privacy Policy"
"steam_menu_LegalInformation"	"Informacje prawne"
"[english]steam_menu_LegalInformation"	"Legal Information"
"steam_menu_SteamSubscriberAgreement"	"Umowa użytkownika Steam"
"[english]steam_menu_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"steam_menu_bandwidthmonitor"	"Monitor łącza"
"[english]steam_menu_bandwidthmonitor"	"Bandwidth monitor"
"Steam_BandwidthMonitor_Title"	"Steam - monitor łącza internetowego"
"[english]Steam_BandwidthMonitor_Title"	"Steam - Bandwidth monitor"
"steam_monitor_usage"	"Aktualna prędkość pobierania"
"[english]steam_monitor_usage"	"Current download rate"
"steam_monitor_peakusage"	"Najwyższa prędkość pobierania"
"[english]steam_monitor_peakusage"	"Peak download rate"
"steam_monitor_totaldownloaded"	"Liczba bajtów pobrana w tej sesji"
"[english]steam_monitor_totaldownloaded"	"Total bytes downloaded this session"
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Twoja subskrypcja dla %subscription% nie została zakończona. Informacje o karcie płatniczej zostały odrzucone przez firmę obsługującą twoją kartę z powodu braku wystarczających środków na koncie.\n\nNależy pamiętać, iż firma obsługująca kartę może zablokować potrzebne środki, ale konto nie zostanie obciążone."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Twoja subskrypcja dla %subscription% nie została zakończona. Informacje o karcie płatniczej zostały odrzucone przez firmę obsługującą twoją kartę z powodu wprowadzenia błędnego adresu.\n\nNależy pamiętać, iż firma obsługująca kartę może zablokować potrzebne środki, ale konto nie zostanie obciążone. Po poprawieniu wszystkich błędów w poniższych danych spróbuj dokonać zakupu ponownie."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"ServerBrowser_ModNotInstalled"	"Ta modyfikacja nie jest zainstalowana."
"[english]ServerBrowser_ModNotInstalled"	"You do not have this 3rd party mod installed"
"ServerBrowser_AppNotFound"	"Nie można połączyć się z serwerem,\nidentyfikator podany przez serwer jest nieprawidłowy."
"[english]ServerBrowser_AppNotFound"	"Unable to connect to server,\n app id specified by server is invalid"
"ServerBrowser_NotInitialized"	"Steam nie jest uruchomiony. Prosimy spróbować ponownie."
"[english]ServerBrowser_NotInitialized"	"Steam is not initialized. Please try again"
"SteamUI_SSAUpdatedInfo"	"Umowa użytkownika Steam została uaktualniona z dniem %SSA_date%. Używając Steam i gier Steam, oświadczasz, że zgadzasz się na te zmiany."
"[english]SteamUI_SSAUpdatedInfo"	"The Steam Subscriber Agreement has been updated as of %SSA_date%. By using Steam and Steam games you are stating that you have read and agree with these changes."
"Steam_SSAUpdated_Link"	"Kliknij tutaj, by zapoznać się z uaktualnioną umową."
