"Language"	"greek"
"SteamUI_PerfWarning"	"Το σύστημά σας δεν πληροί μία ή περισσότερες από τις απαιτήσεις συστήματος του %game% για CPU, μνήμη ή κάρτα γραφικών."
"[english]SteamUI_PerfWarning"	"Your system does not meet one or more of %game%'s system recommendations for CPU, Memory or Video Card."
"SteamUI_PerfWarningLostCoast"	"Το Lost Coast είναι μια δωρεάν ενημέρωση για τους κατόχους του Half-Life 2 το οποίο έχει φτιαχτεί για να δείξει τα τελευταία γραφικά σε πραγματικό χρόνο, συμπεριλαμβανομένου του φωτισμού HighDynamic Range. Για αυτόν το λόγο, έχει ασυνήθιστα υψηλές απαιτήσεις συστήματος."
"[english]SteamUI_PerfWarningLostCoast"	"Lost Coast is a free update for owners of Half-Life 2 which has been built to showcase the latest in real-time graphics, including HighDynamic Range lighting. As such, it has unusually high system requirements."
"SteamUI_PerfWarningRecommended"	"ΠΡΟΤΕΙΝΟΜΕΝΑ:"
"[english]SteamUI_PerfWarningRecommended"	"RECOMMENDED:"
"SteamUI_PerfWarningYourSystem"	"ΤΟ ΣΥΣΤΗΜΑ ΣΑΣ:"
"[english]SteamUI_PerfWarningYourSystem"	"YOUR SYSTEM:"
"SteamUI_PerfWarningBuyStuff"	"Ένας σύνδεσμος για κάρτες γραφικών υψηλών επιδόσεων βρίσκεται παρακάτω. Για άλλα αντικείμενα, συμβουλευτείτε το αγαπημένο σας κατάστημα υπολογιστών."
"[english]SteamUI_PerfWarningBuyStuff"	"A link to high-performance video cards is below. For the other items, please consult your favorite computer store."
"SteamUI_PerfWarningLink"	"Κάντε κλικ εδώ για να αγοράσετε μια κάρτα γραφικών ικανή για HDR στο Amazon.com"
"[english]SteamUI_PerfWarningLink"	"Click here to shop for an HDR-capable video card at Amazon.com"
"Steam_InstallGameAnyway"	"Εγκατάσταση του %game%"
"[english]Steam_InstallGameAnyway"	"Install %game%"
"Steam_RunGameAnyway"	"Εκκίνηση του %game%"
"[english]Steam_RunGameAnyway"	"Launch %game%"
"Steam_PurchaseAnyway"	"Αγορά του %game%"
"[english]Steam_PurchaseAnyway"	"Purchase %game%"
"SteamUI_PerfWarningVideo"	"Προβολή του βίντεο του Lost Coast"
"[english]SteamUI_PerfWarningVideo"	"Watch the Lost Coast video"
"SteamUI_OSWarningTitle"	"Αποτυχία απαιτήσεων συστήματος"
"[english]SteamUI_OSWarningTitle"	"System Requirements failed"
"SteamUI_OSWarning"	"Πρέπει να τρέχετε τα %os% ή νεότερη έκδοση για να εκκινήσετε αυτό το παιχνίδι"
"[english]SteamUI_OSWarning"	"You must be running %os% or later to run this game"
"SteamUI_OSWarningContinueAnyway"	"Συνέχεια πάραυτα"
"[english]SteamUI_OSWarningContinueAnyway"	"Continue Anyway"
"SteamUI_OSWarningOkay"	"OK"
"[english]SteamUI_OSWarningOkay"	"OK"
"SteamUI_SSA_Agree"	"Διαβάστε ολόκληρο το συμφωνητικό. Πρέπει να συμφωνείτε με τους όρους του Συμφωνητικού συνδρομητή του Steam για να συνεχίσετε."
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"	"Είμαι ένας πιστοποιημένος χειριστής Cybercafe και συμφωνώ σε αυτούς τους όρους"
"[english]SteamUI_SSA_CybercafeAgree"	"I am a Licensed Cybercafe Operator and agree to these terms"
"SteamUI_SSA_ActivateProduct"	"Για να εγγράψετε το προϊόν σας στο Steam και να το προσθέσετε στη συλλογή σας, εισάγετε τον κωδικό προϊόντος που διανέμεται με ένα CD/DVD λιανικής ή έναν άλλο κωδικό προϊόντος Steam εδώ. Πατήστε «Επόμενο» για να συνεχίσετε."
"[english]SteamUI_SSA_ActivateProduct"	"To register your product with Steam and add it to your Steam library, enter the product code distributed with a retail CD/DVD or other Steam product code here. Click 'Next' to continue."
"Steam_IconsColumn"	"Εικονίδια"
"[english]Steam_IconsColumn"	"Icons"
"Steam_GamesColumn"	"ΠΑΙΧΝΙΔΙΑ"
"[english]Steam_GamesColumn"	"Games"
"Steam_ToolsColumn"	"ΤΙΤΛΟΣ"
"[english]Steam_ToolsColumn"	"Title"
"Steam_StatusColumn"	"ΚΑΤΑΣΤΑΣΗ"
"[english]Steam_StatusColumn"	"Status"
"Steam_UpdateColumn"	"Ενημέρωση"
"[english]Steam_UpdateColumn"	"Update"
"Steam_DeveloperColumn"	"Δημιουργός"
"[english]Steam_DeveloperColumn"	"Developer"
"Steam_CloudColumn"	"Steam Cloud"
"[english]Steam_CloudColumn"	"Steam Cloud"
"Steam_MyGames_TabTitle"	"ΤΑ ΠΑΙΧΝΙΔΙΑ ΜΟΥ"
"[english]Steam_MyGames_TabTitle"	"My games"
"Steam_Store_TabTitle"	"ΚΑΤΑΣΤΗΜΑ"
"[english]Steam_Store_TabTitle"	"Store"
"Steam_Tools_TabTitle"	"ΕΡΓΑΛΕΙΑ"
"[english]Steam_Tools_TabTitle"	"Tools"
"Steam_Root_Title"	"Steam"
"[english]Steam_Root_Title"	"Steam"
"Steam_Root_Title_Internal"	"Steam"
"[english]Steam_Root_Title_Internal"	"Steam"
"Steam_Account_Name"	"%account%"
"[english]Steam_Account_Name"	"%account%"
"Steam_Universe_Internal"	"[%universe%]"
"[english]Steam_Universe_Internal"	"[%universe%]"
"Steam_News"	"Νέα"
"[english]Steam_News"	"News"
"Steam_Friends"	"Φίλοι"
"[english]Steam_Friends"	"Friends"
"Steam_Servers"	"Διακομιστές"
"[english]Steam_Servers"	"Servers"
"Steam_Settings"	"Ρυθμίσεις"
"[english]Steam_Settings"	"Settings"
"Steam_Support"	"Υποστήριξη"
"[english]Steam_Support"	"Support"
"Steam_News_Upper"	"ΝΕΑ"
"[english]Steam_News_Upper"	"NEWS"
"Steam_Friends_Upper"	"ΦΙΛΟΙ"
"[english]Steam_Friends_Upper"	"FRIENDS"
"Steam_Servers_Upper"	"ΔΙΑΚΟΜΙΣΤΕΣ"
"[english]Steam_Servers_Upper"	"SERVERS"
"Steam_Settings_Upper"	"ΡΥΘΜΙΣΕΙΣ"
"[english]Steam_Settings_Upper"	"SETTINGS"
"Steam_Support_Upper"	"ΥΠΟΣΤΗΡΙΞΗ"
"[english]Steam_Support_Upper"	"SUPPORT"
"Steam_Launch"	"ΕΚΚΙΝΗΣΗ"
"[english]Steam_Launch"	"Play"
"Steam_Install"	"ΕΓΚΑΤΑΣΤΑΣΗ"
"[english]Steam_Install"	"Install"
"Steam_Preload"	"ΠΡΟΦΟΡΤΩΣΗ"
"[english]Steam_Preload"	"Pre-load"
"Steam_Purchase"	"Αγορά"
"[english]Steam_Purchase"	"Purchase"
"Steam_Details"	"ΛΕΠΤΟΜΕΡΕΙΕΣ"
"[english]Steam_Details"	"Details"
"steam_menu_file"	"Steam"
"[english]steam_menu_file"	"Steam"
"steam_menu_view"	"Προβολή"
"[english]steam_menu_view"	"View"
"steam_menu_games"	"Παιχνίδια"
"[english]steam_menu_games"	"Games"
"steam_menu_view_games"	"Προβολή συλλογής παιχνιδιών"
"[english]steam_menu_view_games"	"View Games Library"
"steam_menu_help"	"Βοήθεια"
"[english]steam_menu_help"	"Help"
"steam_menu_account"	"Steam"
"[english]steam_menu_account"	"Steam"
"steam_menu_window"	"Παράθυρο"
"[english]steam_menu_window"	"Window"
"steam_menu_games_details"	"Πληροφορίες παιχνιδιών"
"[english]steam_menu_games_details"	"Games Details"
"steam_menu_games_list"	"Λίστα παιχνιδιών"
"[english]steam_menu_games_list"	"Games List"
"steam_menu_games_grid"	"Πλέγμα παιχνιδιών"
"[english]steam_menu_games_grid"	"Games Grid"
"steam_store"	"ΚΑΤΑΣΤΗΜΑ"
"[english]steam_store"	"Store"
"steam_mygames"	"Παιχνίδια"
"[english]steam_mygames"	"Games"
"steam_tools"	"Εργαλεία"
"[english]steam_tools"	"Tools"
"steam_about"	"Περί Steam"
"[english]steam_about"	"About Steam"
"steam_menu_minigameslist"	"Αλλαγή στη μικρή λίστα παιχνιδιών"
"[english]steam_menu_minigameslist"	"Switch to Mini Games List"
"steam_menu_fullgameslist"	"Αλλαγή σε πλήρη προβολή"
"[english]steam_menu_fullgameslist"	"Switch to Full View"
"steam_menu_backupgames"	"Αντιγραφή ασφαλείας και επαναφορά παιχνιδιών..."
"[english]steam_menu_backupgames"	"Backup and Restore Games..."
"steam_menu_changeuser"	"Αλλαγή λογαριασμού..."
"[english]steam_menu_changeuser"	"Change Account..."
"steam_menu_support"	"Υποστήριξη Steam"
"[english]steam_menu_support"	"Steam Support"
"steam_menu_community"	"Κοινότητα"
"[english]steam_menu_community"	"Community"
"Steam_NotYetReleased"	"Ακυκλοφόρητο"
"[english]Steam_NotYetReleased"	"Not yet released"
"Steam_NotInstalled"	"Μη εγκατεστημένο"
"[english]Steam_NotInstalled"	"Not installed"
"Steam_NotAvailable"	"Μη διαθέσιμο"
"[english]Steam_NotAvailable"	"Not available"
"Steam_UpdatePaused"	"Παύση ενημέρωσης"
"[english]Steam_UpdatePaused"	"Update paused"
"Steam_PreloadPaused"	"Παύση προφόρτωσης"
"[english]Steam_PreloadPaused"	"Pre-load paused"
"Steam_PreloadStarting"	"Προφόρτωση σε αναμονή"
"[english]Steam_PreloadStarting"	"Pre-load queued"
"Steam_PreloadStopping"	"Διακοπή προφόρτωσης..."
"[english]Steam_PreloadStopping"	"Pre-load stopping..."
"Steam_GameReady"	"Έτοιμο"
"[english]Steam_GameReady"	"Ready to play"
"Steam_GamePreloadReady"	"Προφόρτωση ολοκληρώθηκε· ακυκλοφόρητο"
"[english]Steam_GamePreloadReady"	"Pre-load complete; unreleased"
"Steam_GamePreorderReady"	"Προφόρτωση ολοκληρώθηκε· ακυκλοφόρητο"
"[english]Steam_GamePreorderReady"	"Pre-load complete; unreleased"
"steam_gamepurchaseready"	"Προφόρτωση ολοκληρώθηκε"
"[english]steam_gamepurchaseready"	"Pre-load complete"
"Steam_ThirdPartyGameReady"	"Mod έτοιμο για παιχνίδι"
"[english]Steam_ThirdPartyGameReady"	"Mod ready to play"
"Steam_GamePreloading"	"Προφόρτωση"
"[english]Steam_GamePreloading"	"Pre-loading"
"Steam_GameUpdating"	"Ενημέρωση"
"[english]Steam_GameUpdating"	"Updating"
"Steam_GameDownloading"	"Λήψη"
"[english]Steam_GameDownloading"	"Downloading"
"Steam_GameDownloadStarting"	"Δέσμευση χώρου"
"[english]Steam_GameDownloadStarting"	"Preallocating"
"Steam_GameDownloadStopping"	"Διακοπή λήψης..."
"[english]Steam_GameDownloadStopping"	"Download stopping..."
"steam_gamecalculating"	"Υπολογισμός..."
"[english]steam_gamecalculating"	"Calculating..."
"steam_gamepreloaded"	"Προφόρτωση ολοκληρώθηκε"
"[english]steam_gamepreloaded"	"Pre-load complete"
"Steam_GameSyncing"	"Συγχρονισμός"
"[english]Steam_GameSyncing"	"Syncing"
"Steam_CloudSyncConflict"	"Πρόβλημα συγχρονισμού"
"[english]Steam_CloudSyncConflict"	"Sync conflict"
"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Αντίγραφο ασφαλείας"
"[english]Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Backup"
"Steam_BackupRequiresFullyDownloadedGames_Info"	"Αυτή τη στιγμή δεν έχετε κανένα παιχνίδι έτοιμο για αντιγραφή ασφαλείας."
"[english]Steam_BackupRequiresFullyDownloadedGames_Info"	"You don't currently have any games ready to backup."
"Steam_WebBrowser_Back"	"< ΠΙΣΩ"
"[english]Steam_WebBrowser_Back"	"< Back"
"Steam_WebBrowser_Home"	"^ Αρχική"
"[english]Steam_WebBrowser_Home"	"^ Home"
"Steam_WebBrowser_Reload"	"~ Ανανέωση"
"[english]Steam_WebBrowser_Reload"	"~ Reload"
"Steam_WebBrowser_Loading"	"Φόρτωση..."
"[english]Steam_WebBrowser_Loading"	"Loading..."
"Steam_WebBrowser_TextSize"	"Μέγεθος κειμένου"
"[english]Steam_WebBrowser_TextSize"	"Text size"
"Steam_MiniGamesColumn_Installed"	"ΕΓΚΑΤΕΣΤΗΜΕΝΟ"
"[english]Steam_MiniGamesColumn_Installed"	"INSTALLED"
"Steam_MiniGamesColumn_NotInstalled"	"ΜΗ ΕΓΚΑΤΕΣΤΗΜΕΝΟ"
"[english]Steam_MiniGamesColumn_NotInstalled"	"NOT INSTALLED"
"Steam_minigamescolumn_tools"	"ΕΡΓΑΛΕΙΑ"
"[english]Steam_minigamescolumn_tools"	"TOOLS"
"Steam_MiniGamesList_UpdatePaused"	"(παύση ενημέρωσης)"
"[english]Steam_MiniGamesList_UpdatePaused"	"(update paused)"
"Steam_MiniGamesList_DownloadStarting"	"εκκίνηση λήψης..."
"[english]Steam_MiniGamesList_DownloadStarting"	"download starting..."
"Steam_MiniGamesList_DownloadStopping"	"διακοπή λήψης..."
"[english]Steam_MiniGamesList_DownloadStopping"	"download stopping..."
