"Language"	"greek"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_Timeout_Headline"	"Προπαραγγελία εκκρεμεί"
"[english]Steam_Subscription_Preorder_Timeout_Headline"	"Pre-order pending"
"Steam_Subscription_Preorder_Timeout"	"Η προπαρραγελία σας για το%subscription% δεν έχει ολοκληρωθεί, επειδή το Steam είναι αυτή τη στιγμή πολύ απασχολημένο για να επεξεργαστεί τη συναλλαγή.\n\nΘα σας ειδοποιήσουμε για τα αποτελέσματα της συναλλαγής σας μόλις μπορέσουμε να τα επεξεργαστούμε."
"[english]Steam_Subscription_Preorder_Timeout"	"Your pre-order for %subscription% has not been completed, because Steam is currently too busy to process the transaction.\n\nWe will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_SubscriptionCancelled_Cancelled_Headline"	"Συνδρομή ακυρώθηκε"
"[english]Steam_SubscriptionCancelled_Cancelled_Headline"	"Subscription cancelled"
"Steam_SubscriptionCancelled_Cancelled"	"Η συνδρομή σας στο %subscription% ακυρώθηκε. Η ακύρωση επήλθε είτε από αίτηση του ιδιοκτήτη του λογαριασμού Steam, είτε από τη Valve σύμφωνα με το Συμφωνητικό συνδρομητή του Steam."
"[english]Steam_SubscriptionCancelled_Cancelled"	"Your subscription to %subscription% has been cancelled. This cancellation was either at the request of the Steam account owner, or a cancellation by Valve in accordance with the Steam Subscriber Agreement."
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"Ο διακομιστής του Steam είναι αυτή τη στιγμή πολύ απασχολημένος."
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"Η συνδρομή σας στο %subscription% δεν ολοκληρώθηκε. Οι διακομιστές του Steam είναι αυτή τη στιγμή πολύ απασχολημένοι για να επεξεργαστούν το αίτημά σας. \n\nΖητούμε συγγνώμη για την αναστάτωση. Παρακαλούμε προσπαθήστε τη συναλλαγή σας ξανά σε μερικές ώρες."
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"Σφάλμα αγοράς"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"Συνέβη ένα απρόσμενο λάθος. Η συνδρομή σας στο %subscription% δεν ολοκληρώθηκε. \n\nΠαρακαλούμε επικοινωνήστε με την Υποστήριξη του Steam χρησιμοποιώντας τον παρακάτω σύνδεσμο."
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"Συνδρομή εκκρεμεί"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"Η συνδρομή σας στο %subscription% δεν έχει ολοκληρωθεί, επειδή το Steam είναι αυτή τη στιγμή πολύ απασχολημένο για να επεξεργαστεί τη συναλλαγή. \n\nΌμως, μπορείτε να παίξετε το %subscription% εν τω μεταξύ, και θα σας ειδοποιήσουμε με τα αποτελέσματα της συναλλαγής σας μόλις μπορέσουμε να την επεξεργαστούμε."
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"Μη διαθέσιμο"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"Συγγνώμη, αλλά το %subscription% δεν είναι διαθέσιμο για αγορά σε αυτή τη χώρα. Η αγορά σας ακυρώθηκε."
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"Επεστράφη το κόστος της αγοράς"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"Σας επεστράφη το κόστος αγοράς του %subscription%. Το ποσό θα εμφανιστεί στο λογαριασμό σας εντός μερικών εργάσιμων ημερών."
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"Διπλότυπη εγγραφή"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"Αυτή η προσφορά έχει ήδη ενεργοποιηθεί από κάποιον άλλο λογαριασμό Steam."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"Συγγνώμη, αυτός ο υπολογιστής δεν πληροί τις απαιτήσεις συστήματος για τη προσφορά του %subscription%."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Κατέχετε ήδη το προϊόν"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"Αυτός ο λογαριασμός Steam έχει ήδη τα προϊόντα που περιέχονται σε αυτή\nτην προσφορά. Για να αποκτήσετε πρόσβαση σε αυτά, επισκεφθείτε τη συλλογή παιχνιδιών σας."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"Συγγνώμη! Απαιτούμε DirectX 9 ή νεότερο για να επιβεβαιώσουμε πως πληροίτε τις απαιτήσεις για τη προσφορά του %subscription%."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Ιστοσελίδα λήψης Microsoft DirectX®"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Εγγραφή επιτυχής"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"Η εξαργύρωση του %subscription% ολοκληρώθηκε επιτυχώς. Η συνδρομή σας είναι εγγεγραμμένη σε αυτόν το λογαριασμό Steam: %accountname%. Μελλοντικά, θα πρέπει να συνδεθείτε σε αυτόν το λογαριασμό για να αποκτήσετε πρόσβαση στα παιχνίδια σας. Σας ευχαριστούμε για την παραγγελία σας!"
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Θα μπορείτε να αποκτήσετε πρόσβαση στα παιχνίδια που περιέχονται σε αυτή τη προσφορά από οποιονδήποτε υπολογιστή, εφόσον συνδέεστε στο λογαριασμό Steam  '%accountname%'."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Προπαραγγελία ακυρώθηκε"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"Όπως αιτήσατε, η προπαραγγελία σας μέσω Steam για το %subscription% ακυρώθηκε. Ο λογαριασμός σας δε θα χρεωθεί."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Παρακαλούμε περιμένετε"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Εκτυπώνει..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - Σφάλμα"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Αυτή η δυνατότητα είναι για την ώρα κλειδωμένη.\nΓια να αποκτήσετε πρόσβαση σε αυτή, συνδεθείτε και πάλι στο Steam χρησιμοποιώντας το λογαριασμό σας στο cybercafe,\nφροντίζοντας το πλαίσιο «Απομνημόνευση κωδικού» να είναι ενεργοποιημένο."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Παρακαλούμε εισάγετε τον κωδικό προϊόντος που θέλετε να ενεργοποιήσετε."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to activate."
"Steam_RegisterCDKey_Example"	"Τα κλειδιά έχουν τις ακόλουθες μορφές:\n       AAAAA-BBBBB-CCCCC\n       AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n       237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"Εγκατάσταση - %game%"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"Προετοιμασία αρχείων %s1 για εγκατάσταση."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"Προετοιμασία αρχείων %s1 για εγκατάσταση.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"Προετοιμασία αρχείων %s1 για εγκατάσταση..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam - ειδοποίηση κωδικού προϊόντος"
