"Language" "vietnamese"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Chế độ dựng hình trò chơi dùng GoldSrc: %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"Chiều sâu bit của trò chơi dùng GoldSrc: %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Độ phân giải Half-Life: Source : %s1 x %s2 (Cửa sổ)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Độ phân giải Half-Life: Source : %s1 x %s2 (Toàn màn hình)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Half-Life: Source chế độ dựng đồ họa: %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Cấp độ MSAA của Half-Life: Source: %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"MSAA của Half-Life: Source bị vô hiệu hóa"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Không tìm thấy thiết lập MSAA của Half-Life: Source"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Độ phân giải Half-Life 2: %s1 x %s2 (Cửa sổ)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Độ phân giải Half-Life 2: %s1 x %s2 (Toàn màn hình)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Chế độ dựng đồ họa Half-Life 2: %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Cấp độ MSAA của Half-Life 2: %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"MSAA của Half-Life 2 bị vô hiệu hóa"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Không tìm thấy thiết lập MSAA của Half-Life 2"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"Độ phân giải HL2DM: %s1 x %s2 (Cửa sổ)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"Độ phân giải HL2DM : %s1 x %s2 (Toàn màn hình)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"Chế độ dựng đồ họa HL2DM : %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"Cấp độ MSAA của HL2DM: %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"MSAA của HL2DM bị vô hiệu hóa"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"Không tìm thấy thiết lập MSAA của HL2DM"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Độ phân giải Counter-Strike: Source: %s1 x %s2 (Cửa sổ)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Độ phân giải Counter-Strike: Source: %s1 x %s2 (Toàn màn hình)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Counter-Strike: Source chế độ dựng đồ họa: %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Cấp độ MSAA của Counter-Strike: Source: %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"MSAA của Counter-Strike: Source đã bị vô hiệu hóa"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Không tìm thấy thiết lập MSAA của Counter-Strike: Source"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Độ phân giải Day of Defeat: Source: %s1 x %s2 (Cửa sổ)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Độ phân giải Day of Defeat: Source: %s1 x %s2 (Toàn màn hình)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Day of Defeat: Source chế độ dựng đồ họa: %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Cấp độ MSAA của Day of Defeat: Source: %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"MSAA của Day of Defeat: Source bị vô hiệu hóa"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Không tìm thấy thiết lập MSAA của Day of Defeat: Source"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Độ phân giải Lost Coast : %s1 x %s2 (Cửa sổ)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Độ phân giải Lost Coast: %s1 x %s2 (Toàn màn hình)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Chế độ dựng đồ họa Lost Coast : %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Cấp độ MSAA của Lost Coast: %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"MSAA của Lost Coast bị vô hiệu hóa"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Không tìm thấy thiết lập MSAA của Lost Coast"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2 bit)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Phiên bản Wine: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Tên Kernel: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Phiên bản Kernel: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"Nhà cung cấp máy chủ X: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"Phiên bản máy chủ X: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"Window Manager cho X11: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Phiên bản Steam Runtime: %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Thiết bị âm thanh: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Tay cầm trò chơi: tìm thấy %s1"
"SteamUI_ValveSurvey_Summary_GameController_None" "Tay cầm: Không tìm thấy tay cầm nào"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"Kính thực tế ảo: Không tìm thấy"
"SteamUI_ValveSurvey_Summary_VRHardware"					"Phần cứng VR:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Thiết bị: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Mũ chụp: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Bộ điều khiển: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Trạm theo dõi hoặc cảm biến: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Bộ theo dõi: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Màn hình: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Hỗ trợ"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Không được hỗ trợ"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC: %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV: %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV: %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE: %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2: %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3: %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3: %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a: %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41: %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42: %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW: %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS: %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Mã phát hành Crypto: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 bộ xử lý tính toán"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 bộ xử lý tính toán"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 bộ xử lý vật lý"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 bộ xử lý vật lý"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"Siêu phân luồng: %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Thiết lập AGP Bus: %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Tốc độ bus: %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"Địa chỉ IP: %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Không có địa chỉ IP"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Tốc độ mạng: %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Tải lên thất bại"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Chúng tôi đã không thể nhận được dữ liệu của bạn. Xin vui lòng thử lại sau."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Tiến trình tải lên:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Không thể tìm thấy máy chủ báo cáo số liệu lúc này. Xin vui lòng thử lại sau."

"Steam_UnableToPreload_NotSubscribed" "Không thể tải trước ứng dụng này vì bạn chưa đăng ký với nó."

"SteamUI_ValveSurvey_Summary_Misc"		"Khác:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Ngôn ngữ giao diện người dùng: %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"NGÔN NGỮ: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Loại media: %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Không xác định"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Tổng dung lượng ổ đĩa hiện có: %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Khối ổ cứng trống lớn nhất: %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Thời điểm cài hệ điều hành: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Những báo cáo lỗi gần đây:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Ngôn ngữ không hợp lệ"

"SteamUI_SpecialSurvey_Error_Title"		"Lỗi khảo sát"
"SteamUI_SpecialSurvey_Error_InvalidID"	"ID khảo sát không hợp lệ"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Đã có vấn đề phát sinh trong quá trình giao tiếp với máy chủ Steam. Xin vui lòng thử lại sau."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Bạn phải kết nối mạng để tham gia khảo sát này."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Khảo sát bạn định tham gia không tồn tại hoặc đã không còn hiệu lực."
"SteamUI_SpecialSurvey_Error_Denied"	"Bạn không được mời để tham gia khảo sát này."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Bạn đã tham gia khảo sát này. Cảm ơn vì sự tham gia của bạn."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nCảm ơn bạn đã tham gia khảo sát này. Khảo sát này có hai bước.\n\nĐầu tiên chúng tôi sẽ thu thập thông tin về máy của bạn. Dữ liệu này sẽ không ẩn danh và sẽ được chia sẻ với tác giả của khảo sát này.\n\nCho bước thứ hai, chúng tôi sẽ gửi một trang web để thu thập dữ liệu nhân khẩu.\n\nĐể bắt đầu xin vui lòng nhấp \"Tiếp\""
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nCảm ơn bạn đã đồng ý tham gia khảo sát này. \n\nKhảo sát này thu thập thông tin máy tính bạn. Dữ liệu này sẽ không ẩn danh và sẽ được chia sẻ với tác giả của bản khảo sát này.\n\nĐể bắt đầu hãy nhấp \"Tiếp\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nCảm ơn bạn đã đồng ý tham gia khảo sát này.\n\nCó vẻ như bạn đã bắt đầu khảo sát này trước đó nên chúng tôi không cần thu thập thông tin máy tính bạn lần nữa. Ấn \"Kết thúc\" để mở một trang web nơi mà bạn có thể hoàn thành phần còn lại của bản khảo sát sát này."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Bước 1, thu thập thông tin phần cứng, đã hoàn thành.\n\nNhấp \"Kết thúc\" để mở một trang web để bắt đầu bước 2. Khảo sát này sẽ chưa hoàn thành cho đến khi bạn hoàn thành bước 2."
"SteamUI_SpecialSurvey_Complete"		"Cảm ơn bạn đã hoàn thành khảo sát này. Phản hồi của bạn đã được ghi nhận."
"SteamUI_SpecialSurvey_Sending_Data"	"Đang gửi dữ liệu thu thập..."
"SteamUI_SpecialSurvey_Cancel"			"Hủy"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% có thể được mua dưới dạng hai gói khác nhau. Xin chọn gói bạn muốn đặt."
"Steam_PackageIncludes"       "Bao gồm:"

"Steam_CreditCardEncrypted"	"Thông tin thẻ tín dụng của bạn sẽ được mã hóa trong quá trình chuyển và xử lý."

"SteamUI_AccountNameInUse" "Tạo tài khoản không thành công.\nTên tài khoản đó đang được sử dụng.\nXin vui lòng thử lại với một tên tài khoản khác."
"Steam_ErrorValidEmailRequired" "Bạn phải nhập một địa chỉ email hợp lệ."
"Steam_ForgottenPassword_CouldNotFindEmail" "Không tin thấy tài khoản.\nXin vui lòng nhập tên tài khoản bạn dùng để đăng nhập vào Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Không thể tạo tài khoản.\nMật khẩu bạn nhập không đạt được yêu cầu về độ phức tạp. Xin vui lòng chọn lại lần nữa."

"SteamUI_ChosenCreateNewAccountHeadline" "Tài khoản Steam của bạn vô cùng quan trọng!"
"SteamUI_ChosenCreateNewAccount" "Đừng quên tên tài khoản và mật khẩu của bạn - bạn sẽ cần chúng để đăng nhập và truy cập trò chơi của bạn. Steam sẽ tải các trò chơi của bạn vào bất kì máy tính nào mà bạn sử dụng."
"SteamUI_ForMoreInformation" "Để có thêm thông tin, xin truy cập:"

"SteamUI_ChosenCreateMultipleHeadline" "Thông tin quan trọng về tài khoản Steam"
"SteamUI_ChosenCreateDuplicate" "Xin vui lòng chỉ tạo tài khoản Steam mới nếu bạn chưa có tài khoản nào. Nếu bạn đã tạo một tài khoản Steam, thì mọi trò chơi mà bạn đã đăng ký sẽ chỉ có thể truy cập được khi bạn đăng nhập vào tài khoản gốc.\n\nNếu bạn chưa có sẵn tài khoản Steam, ấn \"Tiếp\" để tiếp tục."

"SteamUI_CCWarning_Duplicate"	"Trước khi bạn gửi yêu cầu mua hàng này:\n\nCó vẻ như lần mua hàng này chứa thông tin giống (hoặc gần giống) với lần gửi trước đó. Bạn chỉ nên lặp lại việc mua hàng này nếu bạn chắc rằng thông tin thẻ tín dụng đã bị từ chối không đúng cách.\n\nLƯU Ý: Nếu việc mua hàng của bạn bị từ chối bởi công ty cấp thẻ, họ có thể sẽ tạm \"khóa\" quỹ trong tài khoản của bạn trong một khoảng thời gian."
"SteamUI_CCWarning" "Steam - Cảnh báo"

"SteamUI_ForgottenPasswordResetType" "Để lấy lại thông tin đăng nhập cho tài khoản Steam của bạn, chúng tôi cần bắt đầu với tên tài khoản."
"SteamUI_ForgottenPasswordResetType2" "Bạn cần khôi phục gì? Bạn có thể đặt lại mật khẩu ở đây, hoặc nếu bạn bị mất kết nối đến bộ xác thực Steam Guard của mình, bạn có thể loại bỏ nó ra khỏi tài khoản của mình."
"SteamUI_ForgottenPasswordGetAccountName" "Tôi không biết tên tài khoản của mình."
"SteamUI_ForgottenPasswordResetPassword" "Tôi biết tên tài khoản của mình."
"SteamUI_ForgottenPasswordForgotPassword" "Tôi quên mật khẩu của mình."
"SteamUI_ForgottenPasswordLostAuthenticator" "Tôi đã mất bộ xác thực Steam Guard."
"SteamUI_ForgottenPasswordEmailAddress" "Tôi nhớ địa chỉ email liên hệ tôi đã dùng."
"SteamUI_ForgottenPasswordCDKey" "Tôi nhớ mã sản phẩm tôi đã dùng."
"SteamUI_ForgottenPasswordOther" "Tôi không có bất kỳ cái nào."
"SteamUI_ForgottenPasswordAccountName" "Để lấy lại tên tài khoản, bạn cần địa chỉ email liên hệ mình đã dùng khi tạo tài khoản hoặc mã sản phẩm đã kích hoạt trên tài khoản."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Xin vui lòng nhập địa chỉ email liên hệ bạn đã dùng khi tạo tài khoản Steam."
"Steam_CDKey" "Mã sản phẩm"
"SteamUI_ForgottenPasswordEnterCDKey" "Để lấy lại tên tài khoản, xin vui lòng nhập mã sản phẩm bạn đã kích hoạt trên tài khoản Steam."
"SteamUI_ForgottenPasswordOtherText" "Để lấy lại thông tin tài khoản, bạn cần địa chỉ email liên hệ mình đã dùng khi tạo tài khoản hoặc mã sản phẩm đã kích hoạt trên tài khoản."
"SteamUI_ForgottenPasswordSentEmailEmail" "Một email chứa tên tài khoản Steam của bạn đã được gửi.\n\nMột khi bạn nhận được email, bạn có thể nhấp vào nút \"Thu hồi tài khoản thất lạc\" một lần nữa để đặt lại mật khẩu của mình."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Một email đã được gửi tới chủ nhân của mã sản phẩm bạn nhập. Một khi đã có được tên tài khoản, bạn có thể dùng nút \"Thu hồi tài khoản thất lạc\" một lần nữa để đặt lại mật khẩu của mình."
"Steam_ForgottenPassword_RequestFailed" "Tiến trình thất bại. Xin vui lòng thử lại."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Đã tồn tại một tài khoản Steam với địa chỉ email đó. Nếu trước đây bạn từng tạo một tài khoản Steam, bạn nên dùng tài khoản đã có thay vì tạo mới."

"Steam_CreateNewAccount_AccountsFAQ" "Hỏi đáp (FAQ) về tài khoản Steam"
"Steam_CreateNewAccount_CDFAQ" "FAQ cho mã CD Steam"
"Steam_CreateNewAccount_CreateAccount" "Tạo tài khoản mới"
"Steam_CreateNewAccount_FindOldAccount" "Tìm tài khoản cũ của tôi"

"SteamUI_GamesDialog_RightClick_Homepage" "Trang chủ"
"SteamUI_GamesDialog_RightClick_Manual" "Xem hướng dẫn người chơi"

"Steam_SubscriptionCancelled_Title"	"Steam - Lỗi mua hàng"
"Steam_TroubleshooterLink" "Tới trang hỗ trợ Steam để biết thêm chi tiết"
"Steam_SubscriptionPrintConfirmation" "In đặt trước"
"Steam_SubscriptionPrintReceipt" "In hóa đơn"
"Steam_SubscriptionCardHolder" "Người giữ thẻ"
"Steam_SubscriptionCardType" "Loại thẻ"
"Steam_SubscriptionCardLast4" "4 số cuối"
"Steam_SubscriptionPriceTotal" "Tổng cộng"
"Steam_SubscriptionApprovalCode" "Sự cấp phép"
"Steam_SubscriptionConfirmation" "Mã xác nhận"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Kích hoạt thành công!"
"Steam_SubscriptionSuccess_CDKey" "Mã sản phẩm của bạn đã được kích hoạt thành công. Sản phẩm (hoặc các sản phẩm) được liệt kê bên dưới giờ đây đã liên kết vĩnh viễn với tài khoản Steam của bạn. Bạn phải đăng nhập vào tài khoản này để truy cập các sản phẩm mà bạn đã kích hoạt trên Steam.\n\nHãy in biên lai giao dịch này để ghi nhớ tài khoản của mình trong tương lai."
