"Language"	"vietnamese"
"Steam_BackupComplete_Info"	"Sao lưu hoàn thành. Nếu bạn có một ổ CD-R hoặc DVD-R drive, bạn có thể sử dụng chúng để lưu tệp sao lưu.\n\nSử dụng công cụ Sao lưu và Hồi phục của Steam để hồi phục các trò chơi đã được sao lưu."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"CÔNG CỤ"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"Tải và cài đặt"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam - Công cụ"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"Số an ninh thẻ tín dụng phải dài 4 kí tự."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Giải mã %s1 tệp trò chơi."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Giải mã %s1 tệp trò chơi.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Giải mã %s1 tệp trò chơi..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam - Cảnh báo"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Steam đang có vấn đề kết nối đến máy chủ Steam."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Mẹo xử lý sự cố"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"Thử kết nối lại"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Đang quét..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Tạo lối tắt trên màn hình"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut"	"Tạo lối tắt desktop cho mỗi trò chơi"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Thêm vào Games Explorer"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"Coi hướng dẫn %game_manual%"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Xem chi tiết tài khoản"
"[english]Steam_Account_Link"	"View Account Details"
"Steam_SteamAccount"	"Tài khoản Steam"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Giá"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Thuế ước lượng"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"Hàng sẽ được chuyển từ Hoa Kỳ. Bạn chịu trách nhiệm bất kỳ khoản phí thuế phát sinh."
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Tổng"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Tên người giữ thẻ"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Loại thẻ"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"Số thẻ"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Hạn thẻ"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Địa chỉ thanh toán"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"Dòng 2 địa chỉ thanh toán"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"Thành phố"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Mã bưu chính"
"[english]Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"Bang"
"[english]Steam_BillingState"	"State"
"Steam_BillingCountry"	"Quốc gia"
"[english]Steam_BillingCountry"	"Country"
"Steam_ShippingAddress"	"Địa chỉ giao hàng"
"[english]Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2"	"Dòng 2 địa chỉ giao hàng"
"[english]Steam_ShippingAddressLine2"	"Shipping address line 2"
"Steam_ShippingCity"	"Thành phố"
"[english]Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"Mã bưu chính"
"[english]Steam_ShippingPostCode"	"Postal code"
"Steam_ShippingState"	"Bang"
"[english]Steam_ShippingState"	"State"
"Steam_ShippingCountry"	"Đất nước"
"[english]Steam_ShippingCountry"	"Country"
"Steam_ShippingPhone"	"Số điện thoại"
"[english]Steam_ShippingPhone"	"Phone number"
"Steam_InvalidLoginTitle"	"Cần đăng nhập Steam hợp lệ"
"[english]Steam_InvalidLoginTitle"	"Valid Steam Login Required"
"Steam_InvalidLoginDetail"	"Steam không thể phát hiện đăng nhập hợp lệ.\n\nXin vui lòng đăng nhập để tiếp tục sử dụng Steam."
"[english]Steam_InvalidLoginDetail"	"Steam cannot detect a valid login.\n\nPlease log in to continue using Steam."
"Steam_LoginElipsis"	"Đăng nhập..."
"[english]Steam_LoginElipsis"	"Login..."
"Steam_QuitButton"	"Thoát"
"[english]Steam_QuitButton"	"Quit"
"Steam_ConnectionFailureTitle"	"Kết nối thất bại"
"[english]Steam_ConnectionFailureTitle"	"Connection Failure"
"Steam_ConnectionFailureDetail"	"Steam không thể kết nối đến mạng lưới. Điều này có thể do vấn đề với Kết nối Internet của bạn."
"[english]Steam_ConnectionFailureDetail"	"Steam cannot connect to the network. This may be due to a problem with your Internet connection."
"Steam_ConnectionSupportLink"	"Khắc phục sự cố kết nối của tôi"
"[english]Steam_ConnectionSupportLink"	"Troubleshoot my connection"
"Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"[english]Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"SteamUI_NetworkTroubleshootingTips"	"Mẹo xử lý sự cố mạng"
"[english]SteamUI_NetworkTroubleshootingTips"	"Network troubleshooting tips"
"SteamUI_PerfWarningTitle"	"Cảnh báo hiệu suất"
"[english]SteamUI_PerfWarningTitle"	"Performance Warning"
"SteamUI_PerfWarning"	"Hệ thống của bạn không đáp ứng đủ một trong hoặc các yêu cầu cấu hình củaf %game%'s, ví dụ như CPU, Bộ nhớ hoặc Video Card."
"[english]SteamUI_PerfWarning"	"Your system does not meet one or more of %game%'s system recommendations for CPU, Memory or Video Card."
"SteamUI_PerfWarningLostCoast"	"Lost Coast là một bản cập nhập miễn phí cho những người sở hữu Half-Life 2 đã được xây dựng để giới thiệu đồ họa thời gian thực mới nhất, bao gồm ánh sáng độ tương phản động cao. Như vậy, nó có yêu cầu hệ thống cao bất thường."
"[english]SteamUI_PerfWarningLostCoast"	"Lost Coast is a free update for owners of Half-Life 2 which has been built to showcase the latest in real-time graphics, including HighDynamic Range lighting. As such, it has unusually high system requirements."
"SteamUI_PerfWarningRecommended"	"ĐỀ NGHỊ:"
"[english]SteamUI_PerfWarningRecommended"	"RECOMMENDED:"
"SteamUI_PerfWarningYourSystem"	"MÁY CỦA BẠN:"
"[english]SteamUI_PerfWarningYourSystem"	"YOUR SYSTEM:"
"SteamUI_PerfWarningBuyStuff"	"Một liên kết tới card đồ họa hiệu suất cao ở phía dưới. Cho các mục khác, xin vui lòng tham vấn cửa hàng máy tính yêu thích của bạn."
"[english]SteamUI_PerfWarningBuyStuff"	"A link to high-performance video cards is below. For the other items, please consult your favorite computer store."
"SteamUI_PerfWarningLink"	"Nhấp đây để mua một card đồ họa có tính năng HDR tại Amazon.com"
"[english]SteamUI_PerfWarningLink"	"Click here to shop for an HDR-capable video card at Amazon.com"
"Steam_InstallGameAnyway"	"Cài %game%"
"[english]Steam_InstallGameAnyway"	"Install %game%"
"Steam_RunGameAnyway"	"Khởi động %game%"
"[english]Steam_RunGameAnyway"	"Launch %game%"
"Steam_PurchaseAnyway"	"Mua %game%"
"[english]Steam_PurchaseAnyway"	"Purchase %game%"
"SteamUI_PerfWarningVideo"	"Coi video Lost Coast"
"[english]SteamUI_PerfWarningVideo"	"Watch the Lost Coast video"
"SteamUI_OSWarningTitle"	"Cấu hình Yêu cầu thất bại"
"[english]SteamUI_OSWarningTitle"	"System Requirements failed"
"SteamUI_OSWarning"	"Bạn phải chạy hệ điều hành %os% hoặc mới hơn để chạy trò này"
"[english]SteamUI_OSWarning"	"You must be running %os% or later to run this game"
"SteamUI_OSWarningContinueAnyway"	"Cứ Tiếp tục"
"[english]SteamUI_OSWarningContinueAnyway"	"Continue Anyway"
"SteamUI_OSWarningOkay"	"OK"
"[english]SteamUI_OSWarningOkay"	"OK"
"SteamUI_SSA_Agree"	"Xin vui lòng đọc toàn bộ điều khoản này. Bạn phải đồng ý với điều khoản trong Điều khoản Người đăng kí Steam để tiếp tục."
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"	"Tôi là người đã được cấp phép điều hành Cybercafe  và tôi đồng ý những quy định trên"
"[english]SteamUI_SSA_CybercafeAgree"	"I am a Licensed Cybercafe Operator and agree to these terms"
"SteamUI_SSA_ActivateProduct"	"Để đăng kí sản phẩm của bạn với Steam và thêm nó vào thư viện, vui lòng nhập mã sản phẩm phân phối kèm với CD/DVD của nhà bán lẻ hoặc các mã sản phẩm Steam tại đây. Nhấp 'Tiếp' để tiếp tục."
"[english]SteamUI_SSA_ActivateProduct"	"To register your product with Steam and add it to your Steam library, enter the product code distributed with a retail CD/DVD or other Steam product code here. Click 'Next' to continue."
"Steam_IconsColumn"	"Biểu tượng"
"[english]Steam_IconsColumn"	"Icons"
"Steam_GamesColumn"	"Trò chơi"
"[english]Steam_GamesColumn"	"Games"
"Steam_ToolsColumn"	"Tiêu đề"
"[english]Steam_ToolsColumn"	"Title"
"Steam_StatusColumn"	"Trạng thái"
"[english]Steam_StatusColumn"	"Status"
"Steam_UpdateColumn"	"Cập nhật"
"[english]Steam_UpdateColumn"	"Update"
"Steam_DeveloperColumn"	"Nhà phát triển"
"[english]Steam_DeveloperColumn"	"Developer"
"Steam_CloudColumn"	"Steam Cloud"
"[english]Steam_CloudColumn"	"Steam Cloud"
"Steam_MyGames_TabTitle"	"Trò chơi của tôi"
"[english]Steam_MyGames_TabTitle"	"My games"
"Steam_Store_TabTitle"	"Cửa hàng"
"[english]Steam_Store_TabTitle"	"Store"
"Steam_Tools_TabTitle"	"Công cụ"
"[english]Steam_Tools_TabTitle"	"Tools"
"Steam_Root_Title"	"Steam"
"[english]Steam_Root_Title"	"Steam"
"Steam_Root_Title_Internal"	"Steam"
"[english]Steam_Root_Title_Internal"	"Steam"
"Steam_Account_Name"	"%account%"
"[english]Steam_Account_Name"	"%account%"
"Steam_Universe_Internal"	"[%universe%]"
"[english]Steam_Universe_Internal"	"[%universe%]"
"Steam_News"	"Tin tức"
"[english]Steam_News"	"News"
"Steam_Friends"	"Bạn bè"
"[english]Steam_Friends"	"Friends"
"Steam_Servers"	"Máy chủ"
"[english]Steam_Servers"	"Servers"
"Steam_Settings"	"Thiết lập"
"[english]Steam_Settings"	"Settings"
"Steam_Support"	"Hỗ trợ"
"[english]Steam_Support"	"Support"
"Steam_News_Upper"	"TIN TỨC"
"[english]Steam_News_Upper"	"NEWS"
"Steam_Friends_Upper"	"BẠN BÈ"
"[english]Steam_Friends_Upper"	"FRIENDS"
"Steam_Servers_Upper"	"MÁY CHỦ"
"[english]Steam_Servers_Upper"	"SERVERS"
"Steam_Settings_Upper"	"THIẾT LẬP"
"[english]Steam_Settings_Upper"	"SETTINGS"
"Steam_Support_Upper"	"HỖ TRỢ"
"[english]Steam_Support_Upper"	"SUPPORT"
"Steam_Launch"	"Chơi"
"[english]Steam_Launch"	"Play"
"Steam_Install"	"Cài"
"[english]Steam_Install"	"Install"
"Steam_Preload"	"Tải-trước"
"[english]Steam_Preload"	"Pre-load"
"Steam_Purchase"	"Mua"
"[english]Steam_Purchase"	"Purchase"
"Steam_Details"	"Chi tiết"
"[english]Steam_Details"	"Details"
"steam_menu_file"	"Steam"
"[english]steam_menu_file"	"Steam"
"steam_menu_view"	"Hiển thị"
"[english]steam_menu_view"	"View"
"steam_menu_games"	"Trò chơi"
"[english]steam_menu_games"	"Games"
"steam_menu_view_games"	"Hiển thị Thư viện Trò chơi"
"[english]steam_menu_view_games"	"View Games Library"
"steam_menu_help"	"Trợ giúp"
"[english]steam_menu_help"	"Help"
"steam_menu_account"	"Steam"
"[english]steam_menu_account"	"Steam"
"steam_menu_window"	"Window"
"[english]steam_menu_window"	"Window"
"steam_menu_games_details"	"Chi tiết trò chơi"
"[english]steam_menu_games_details"	"Games Details"
"steam_menu_games_list"	"Danh mục Trò chơi"
"[english]steam_menu_games_list"	"Games List"
"steam_menu_games_grid"	"Lưới trò chơi"
"[english]steam_menu_games_grid"	"Games Grid"
"steam_store"	"Cửa hàng"
"[english]steam_store"	"Store"
"steam_mygames"	"Trò chơi"
"[english]steam_mygames"	"Games"
"steam_tools"	"Công cụ"
"[english]steam_tools"	"Tools"
"steam_about"	"Về Steam"
"[english]steam_about"	"About Steam"
"steam_menu_minigameslist"	"Chuyển qua danh sách trò chơi nhỏ"
"[english]steam_menu_minigameslist"	"Switch to Mini Games List"
"steam_menu_fullgameslist"	"Chuyển qua hiển thị đầy đủ"
"[english]steam_menu_fullgameslist"	"Switch to Full View"
"steam_menu_backupgames"	"Sao lưu và phục hồi trò chơi..."
"[english]steam_menu_backupgames"	"Backup and Restore Games..."
"steam_menu_changeuser"	"Đổi người dùng..."
"[english]steam_menu_changeuser"	"Change User..."
"steam_menu_support"	"Hỗ trợ Steam"
"[english]steam_menu_support"	"Steam Support"
"steam_menu_community"	"Cộng đồng"
"[english]steam_menu_community"	"Community"
"Steam_NotYetReleased"	"Chưa phát hành"
"[english]Steam_NotYetReleased"	"Not yet released"
"Steam_NotInstalled"	"Chưa cài"
"[english]Steam_NotInstalled"	"Not installed"
"Steam_NotAvailable"	"Không có sẵn"
"[english]Steam_NotAvailable"	"Not available"
"Steam_UpdatePaused"	"Đã tạm dừng cập nhật"
