"Language" "turkish"
"Steam_StatusColumn"		"Durum"
"Steam_UpdateColumn"		"Güncelleme"
"Steam_DeveloperColumn"		"Yapımcı"
"Steam_CloudColumn"		"Steam Cloud"

"Steam_MyGames_TabTitle"	"Oyunlar"
"Steam_Store_TabTitle"		"Mağaza"
"Steam_Tools_TabTitle"		"Araçlar"

"Steam_Account_Name"	"%account%"

"Steam_Universe_Internal" 	"[%universe%]"

"Steam_News"		"Haberler"
"Steam_Friends"		"Arkadaşlar"
"Steam_Servers"		"Sunucular"
"Steam_Settings"	"Ayarlar"
"Steam_Support"	"Destek"

"Steam_News_Upper"	"HABERLER"
"Steam_Friends_Upper"	"ARKADAŞLAR"
"Steam_Servers_Upper"	"SUNUCULAR"
"Steam_Settings_Upper"	"AYARLAR"
"Steam_Support_Upper"	"DESTEK"

"Steam_Launch"		"Oyna"
"Steam_LaunchVR"	"VR'da Oyna"
"Steam_Watch_Video"	"İzle"
"Steam_Watch_VideoVR"	"VR'da izle"
"Steam_Launch_App"	"Başlat"
"Steam_Launch_AppVR"	"VR'da Başlat"
"Steam_Stream_App"	"Yayın"
"Steam_Install"		"Yükle"
"Steam_Preload"		"Önyükle"
"Steam_Purchase"		"Satın Al"
"Steam_Details"		"Detaylar"
"Steam_Renew"		"Yenile"

"steam_menu_file"	"Steam"
"steam_menu_view"	"Görünüm"
"steam_menu_games"	"Oyunlar"
"steam_menu_view_games"		"Oyun Kütüphanesi"
"steam_menu_help"	"Yardım"
"steam_menu_library"	"Kütüphane"
"steam_menu_hidden_games"	"Gizlenmiş Oyunlar"
"steam_menu_soundtracks"	"Oyun Müzikleri"
"steam_menu_downloads"	"İndirmeler"
"steam_menu_account"	"Steam"
"steam_menu_window" "Pencere"
"steam_menu_preferences"	"Tercihler..."
"steam_menu_services"	"Hizmetler"
"steam_menu_hidesteam"	"Steam'i Gizle"
"steam_menu_hideothers"	"Diğerlerini Gizle"
"steam_menu_showall"	"Tümünü Göster"
"steam_menu_quitsteam"	"Steam'den Çık"
"steam_menu_window_close"	"Kapat"
"steam_menu_window_minimize"	"Küçült"
"steam_menu_window_zoom"	"Yakınlaştır"
"steam_menu_window_bringalltofront"	"Hepsini Öne Getir"
"steam_menu_games_details"	"Oyun Detayları"
"steam_menu_games_list"		"Oyun Listesi"
"steam_menu_games_grid"		"Oyun Tablosu"

"steam_menu_profile_view"	"Profilim"
"steam_menu_view_profile"	"Profilim"
"steam_menu_view_badges"	"Rozetlerim"
"steam_menu_view_groups"	"Gruplarım"
"steam_menu_view_inventory"	"Envanterim"
"steam_menu_view_screenshots" "Ekran Görüntülerim"
"steam_menu_view_videos" "Videolarım"
"steam_menu_view_recommendations" "İncelemelerim"
"steam_menu_view_workshop" "Atölyem"

"steam_menu_account_details" "Hesap detayları"
"steam_menu_account_view_profile" "Profilimi görüntüle"
"steam_menu_account_preferences" "Mağaza tercihleri"
"steam_menu_account_wallet" "Cüzdanımı görüntüle"
"steam_menu_account_logout" "Oturumu kapat:"


"steam_store"		"Mağaza"
"steam_mygames"		"Oyunlar"
"steam_tools"		"Araçlar"
"steam_about"		"Steam Hakkında"

"steam_menu_minigameslist"	"Mini Oyun Listesine Geç"
"steam_menu_fullgameslist"	"Tam Görünüme Geç"
"steam_menu_backupgames"	"Oyun Yedeğini Geri Yükle..."
"steam_menu_changeuser"		"Hesap Değiştir..."
"steam_menu_signout"		"Çıkış Yap..."
"steam_menu_support"		"Steam Destek"
"steam_menu_community"		"Topluluk"
"steam_menu_community_home"		"Topluluk Ana Sayfa"
"steam_menu_friend_activity"	"Arkadaş Aktiviteleri"

"Steam_NotYetReleased"	"Henüz yayınlanmadı"
"Steam_NotInstalled"	"Yüklü değil"
"Steam_NotAvailable"	"Mevcut değil"
"Steam_UpdatePaused"	"Güncelleme duraklatıldı"
"Steam_DownloadPaused"	"İndirme duraklatıldı"
"Steam_UpdateQueued"	"Güncelleme kuyrukta"
"Steam_DownloadQueued"	"Kuyruğa eklendi"
"Steam_UpdateRequired"	"Güncelleme gerekli"
"Steam_PreloadPaused"	"Önyükleme duraklatıldı"
"Steam_PreloadSuspended" "Önyükleme askıya alındı"
"Steam_PreloadStarting"	"Önyükleme sıraya eklendi"
"Steam_PreloadStopping"	"Önyükleme durduruluyor..."
"Steam_GameUninstalling"	"Kaldırılıyor..."
"Steam_GameReady"		"Oynanmaya hazır"
"Steam_SharedGameUnavailable"		"Paylaşılan oyun müsait değil"
"Steam_SharedGameDetailAvailable"	"Bu paylaşılan oyun %owner% adlı kullanıcıya ait."
"Steam_SharedGameDetailCurrentlyUnavailable"		"Ne yazık ki %owner% kullanıcısının paylaşımda olan oyunları şu anda kullanımda."
"Steam_SharedGameDetailPermanentlyUnavailable"		"Bu oyun paylaşılan kütüphanelerde bulunmuyor"
"Steam_ApplicationReady"		"Hazır"
"Steam_GameRunning"		"Çalışıyor"
"Steam_GamePreloadReady" "Önyükleme tamamlandı; yayınlanmadı"
"Steam_GamePreorderReady" "Önyükleme tamamlandı; yayınlanmadı"
"steam_gamepurchaseready" "Önyükleme tamamlandı"
"Steam_ThirdPartyGameReady"	"Mod oynanmaya hazır"
"Steam_GamePreloading"	"Önyükleme yapılıyor"
"Steam_GameUpdating"	"Güncelleniyor"
"Steam_GameDownloading"	"İndiriliyor"
"Steam_GameDownloadStarting"	"Alan ayrılıyor"
"Steam_GameDownloadStopping"	"İndirme durduruluyor..."
"steam_gamecalculating" "Hesaplanıyor..."
"steam_gamepreloaded"		"Önyükleme tamamlandı"
"Steam_GameSyncing"		"Eşitleniyor"
"Steam_CloudSyncConflict"	"Eşitleme uyuşmazlığı"
"Steam_GameDownloadWaitingForComponentInUse"	"İndirme bekleniyor"
"Steam_VideoReady"	"İzlenmeye hazır"
"Steam_SiteLicenseGameUnavailable"		"Hiçbir lisans mevcut değil"


"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Yedekleme"
"Steam_BackupRequiresFullyDownloadedGames_Info"		"Oyunlarınızdan hiçbiri şu anda yedekleme için uygun değil."

"Steam_WebBrowser_Back"		"< Geri"
"Steam_WebBrowser_Home"		"^ Giriş"
"Steam_WebBrowser_Reload"		"~ Yenile"
"Steam_WebBrowser_Loading"	"Yükleniyor..."
"Steam_WebBrowser_TextSize"	"Metin boyutu"

"Steam_MiniGamesColumn_Installed"		"YÜKLÜ"
"Steam_MiniGamesColumn_NotInstalled"		"YÜKLÜ DEĞİL"
"Steam_minigamescolumn_tools"			"ARAÇLAR"

"Steam_MiniGamesList_UpdatePaused"		"(güncelleme duraklatıldı)"
"Steam_MiniGamesList_DownloadStarting"	"indirme başlatılıyor..."
"Steam_MiniGamesList_DownloadStopping"	"indirme durduruluyor..."
"Steam_MiniGamesList_PreloadPaused"		"(önyükleme duraklatıldı)"
"Steam_MiniGamesList_PreloadStarting"	"önyükleme başlıyor..."
"Steam_MiniGamesList_Unreleased"		"(yayınlanmadı)"
"Steam_MiniGamesList_Preloaded"			"(ön yüklendi)"
"Steam_MiniGamesList_Synchronizing"		"(eşitleniyor)"

"Steam_RightClick_PauseUpdating"		"İndirmeyi Duraklat"
"Steam_RightClick_ResumeUpdating"		"İndirmeye Devam Et"
"Steam_RightClick_DeleteLocalContent"		"Kaldır..."
"Steam_RightClick_PausePreloading"		"Önyüklemeyi duraklat"
"Steam_RightClick_ResumePreloading"		"Önyüklemeye devam et"
"Steam_RightClick_ViewPreloadInfo"		"Önyükleme Bilgisi..."
"Steam_RightClick_ManageDownloads"	"İndirmeleri Yönet..."

"Steam_RightClick_OpenCloudFile"		"Dosyayı aç"
"Steam_RightClick_OpenWithCloudFile"		"Birlikte aç"
"Steam_RightClick_ExploreCloudFile"		"Dosya konumunu aç"
"Steam_RightClick_PublishCloudFile" "'%filename%' dosyasını yayınla"
"Steam_RightClick_DeleteCloudFile"	"Sil..."
"Steam_CloudFile_SyncState_Synced"	"Eşitlendi"
"Steam_CloudFile_SyncState_Syncing"	"Eşitleniyor"
"Steam_CloudFile_SyncState_ChangesLocal"	"Eşitleme Hazır"
"Steam_CloudFile_SyncState_ChangesRemote"	"Eşitleme Hazır"
"Steam_CloudFile_SyncState_Conflict"	"Uyumsuzluk"
"Steam_CloudFile_SyncState_Unknown"	"Bilinmeyen"

"Steam_PublishFile_Title"						"Dosyayı Topluluk İle Paylaş: %filename%"
"Steam_PublishFile_Description"			"Bu dosyayı Steam Topluluğu ile paylaşmak istiyor musunuz?"
"Steam_PublishFile_TitleLabel"			"Başlık:"
"Steam_PublishFile_DescriptionLabel"	"Açıklama:"
"Steam_PublishFile_VisibilityLabel"	"Görünürlük:"
"Steam_PublishFile_Visibility_Private"	"Gizli"
"Steam_PublishFile_Visibility_FriendsOnly"	"Sadece Arkadaşlar"
"Steam_PublishFile_Visibility_Public"	"Herkese Açık"
"Steam_PublishFile_TargetAppLabel" "Yayınla:"
"Steam_PublishFile_ConfirmButton"		"Gönder"
"Steam_PublishFile_Success_VisibilityPrivate"		"Tebrikler! Dosyanızı Steam Cloud'a eklediniz. Artık dosyanızın bağlantısını herkesle paylaşabilirsiniz, fakat dosyanız herkese açık olarak Steam Topluluğunun geri kalanıyla paylaşılmayacaktır."
"Steam_PublishFile_Success_VisibilityFriendsOnly"		"Tebrikler! Dosyanızı arkadaşlarınızla ve dosyanızın bağlantınızı bildirdiğiniz kişilerle paylaştınız."
"Steam_PublishFile_Success_VisibilityPublic"		"Tebrikler! Dosyanızı tüm Steam Topluluğuyla paylaştınız."
"Steam_PublishFile_Success"		"Lütfen bu dosyayı daha önceden yayınladığınızı unutmayın. Paylaşmak istediğiniz her değişiklik için dosya tekrar yayınlanmalıdır. Eğer aynı başlığı kullanırsanız, bu dosyayı takip eden her kişi otomatik olarak yeni yayınlanmış sürüme ulaşacak."
"Steam_PublishFile_Progress"  "Dosya Steam Topluluğunda yayınlanıyor..."
"Steam_PublishFile_Failed"		"Dosya Steam Topluluğunda yayınlanırken bir sorun meydana geldi. Lütfen daha sonra tekrar deneyin."
"Steam_PublishFile_Failed_DuplicateName"	"Girdiğiniz başlıkta zaten başka bir dosya mevcut. Lütfen farklı bir başlık seçin veya yayınlama seçeneklerinden 'üzerine yaz'ı seçin."
"Steam_PublishFile_Failed_AccessDenied"		"Dosya yayınlamak için bu programa sahip olmalısınız. Bir dosya göndermeye çalışmadan önce lütfen bu ürünü satın alın."
"Steam_PublishFile_Failed_SyncError"	"Dosyanız Steam Cloud ile güncellenirken bir eşitleme sorunu meydana geldi. Tekrar yayınlamaya çalışmadan önce Steam Cloud'da bulunan kopya ile yerel kopyanızın arasındaki sorunları çözmeniz gerekmektedir."

"Steam_About_Title"				"Steam Hakkında"
"Steam_About_Info"				"Steam istemci uygulaması"
"Steam_About_Build"				"Derleme: %build_date%, saat %build_time%"
"Steam_About_InterfaceVer"			"Steam API: v%build_interface%"

"Steam_DeveloperUnknownThirdParty"		"Üçüncü parti"

"Steam_SteamSubscriberAgreement_Title"		"Steam Abonelik Sözleşmesi"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - İnternet Kafe Hesabı Oluştur"

"Steam_LaunchOptions_Title"		"%game% - Başlatma Seçenekleri"
"Steam_GameProperties_Title"		"%game% - Özellikler"
"Steam_GameProperties_Close"		"Kapat"

"Steam_GameProperties_GeneralTab"	"Genel"
"Steam_GameProperties_UpdatesTab"	"Güncellemeler"
"Steam_GameProperties_LocalFilesTab"	"Yerel dosyalar"
"Steam_GameProperties_DLCTab"		"DLC"

"Steam_Game_Homepage"			"Ana Sayfa"
"Steam_Game_Developer"			"Yapımcı"
"Steam_Game_Manual"				"Kılavuz"
"Steam_Game_NoManual"			"[ mevcut değil ]"
"Steam_Game_DefaultManual" 		"%game% kılavuzu"
"Steam_Game_SetLaunchOptions"			"Başlatma seçeneklerini ayarla..."
"Steam_Game_CreateDesktopShortcut"	"MASAÜSTÜ KISAYOLU OLUŞTUR"
"Steam_Game_AllowOtherDownloads$appType=game"	"Bu oyun çalışırken Steam'in diğer güncellemeleri indirmesine izin ver"
"Steam_Game_AllowOtherDownloads$appType=tool"	"Bu araç çalışırken Steam'in diğer güncellemeleri indirmesine izin ver"
"Steam_Game_AllowOtherDownloads$appType=application"	"Bu uygulama çalışırken Steam'in diğer güncellemeleri indirmesine izin ver"
"Steam_Game_AllowOtherDownloads$appType=demo"	"Bu demo çalışırken Steam'in diğer güncellemeleri indirmesine izin ver"
"Steam_Game_AllowOtherDownloads$appType=media"	"Bu yayın çalışırken Steam'in diğer güncellemeleri indirmesine izin ver"
"Steam_Game_AllowOtherDownloads$appType=music"	"Bu medya çalışırken Steam'in diğer güncellemeleri indirmesine izin ver"
"Steam_Game_AllowOtherDownloads$appType"        "Bu çalışırken Steam'in diğer güncellemeleri indirmesine izin ver"
"Steam_Game_AvailableSeats"					"Bu ürünün şu anda ödünç alınabilecek %seats% kopyası bulunmaktadır"
"Steam_Game_AvailableSeatsUnlimited"		"Bu ürünün sınırsız sayıda ödünç alınabilecek kopyası bulunmaktadır"

"Steam_Game_DLC_Title"			"%game% için aşağıdaki indirilebilir içeriklere sahipsiniz.\n\nTüm indirilebilir içerikler bu ürünle birlikte otomatik olarak yüklenir ve kaldırılır. İçeriklere erişmek için ürünü başlatın."
"Steam_Game_DLC_Title2"			"%game% oyunu için şu indirilebilir içeriklere sahipsiniz:"
"Steam_Game_FindDLC_URL"		"Bu uygulama için mevcut indirilebilir içerikler"
"Steam_Game_DLC_NameColumn"		"Öğe"
"Steam_Game_DLC_AcquisitionColumn"	"Alınma Yöntemi"
"Steam_Game_DLC_NoContent"		"Şu anda bu uygulama için indirilebilir içeriğiniz yok."
"Steam_Game_DLC_InstallState"	"Durum"
"Steam_Game_DLC_Installed"		"Yüklü"
"Steam_Game_DLC_NotInstalled"	"Yüklü değil"
"Steam_Game_DLC_GameNotInstalled"	"Yüklü değil"
"Steam_Game_DLC_Enabled"		"Durum"
"Steam_Game_DLC_PurchaseTime"		"Alınma Tarihi"
"steam_game_dlc_added_on"		"%purchasedate%"
"steam_game_dlc_Purchased_on"		"%purchasedate%"



"Steam_Game_FreeWeekend"			"Ücretsiz Hafta Sonu"
"Steam_Game_Retail"						"Perakende"
"Steam_Game_AuthorizeDevice"		"Yetki Verilen Aygıt"
"Steam_Game_Complimentary"		"Ücretsiz"
"Steam_Game_HardwarePromo"		"Donanım Promosyonu"
"Steam_Game_SteamStore"			"Steam Mağazası"
"Steam_Game_SteamStorePage"		"Mağaza Sayfası"
"Steam_Game_GameHub"			"Topluluk Merkezi"

"Steam_Game_RecommendGame"		"İnceleme Yaz"

"Steam_Automatic_Updates"		"Otomatik güncellemeler"
"Steam_Game_UpdateHistory"		"%game% güncelleme geçmişi"

"Steam_Game_DiskUsage"			"DİSK KULLANIMI"

"Steam_Game_UpdateNewsURL"		"%game% güncelleme geçmişi"

"steam_menu_PrivacyPolicy"		"Gizlilik Politikası"
"steam_menu_LegalInformation"		"Yasal Bilgi"
"steam_menu_SteamSubscriberAgreement"	"Steam Abonelik Sözleşmesi"

"steam_menu_bandwidthmonitor"		"Bant genişliği görüntüleyici"
"Steam_BandwidthMonitor_Title"		"Steam - Bant genişliği görüntüleyici"
"steam_monitor_usage"			"Mevcut indirme hızı"
"steam_monitor_peakusage"		"En yüksek indirme hızı"
"steam_monitor_totaldownloaded"		"Bu oturumda indirilen toplam bayt"

"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"		"%subscription% için olan abonelik işleminiz tamamlanmadı. Kredi kartı bilgileriniz hesabınızda yeterli bakiyeniz olmadığı için kredi kartı şirketiniz tarafından reddedildi.\n\nNot: Kredi kartı şirketiniz bazı durumlarda hesabınızda bulunan bakiyenize 'bloke' koyabilir ancak bu miktarı tahsil etmez."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"				"%subscription% için olan abonelik işleminiz tamamlanmadı. Kredi kartı bilgileriniz hesap adresiniz yanlış olduğu için kredi kartı şirketiniz tarafından reddedildi.\n\nNot: Kredi kartı şirketiniz bazı durumlarda hesabınızda bulunan bakiyenize 'bloke' koyabilir ancak bu miktarı tahsil etmez. Aşağıdaki bilgileri inceledikten sonra, kartınızın bir hatadan dolayı onaylanmadığını düşünüyorsanız lütfen satın almayı tekrar deneyin."

"ServerBrowser_ModNotInstalled" "Kurulu üçüncü parti modunuz yok"
"ServerBrowser_AppNotFound" "Sunucuya bağlanılamıyor,\n app id belirtilen sunucu geçersiz"
"ServerBrowser_NotInitialized" "Steam başlatamadı. Lütfen tekrar deneyin"

"SteamUI_SSAUpdatedInfo"	"Steam Abonelik Sözleşmesi %SSA_date% tarihinde güncellendi. Steam ve Steam oyunlarını kullanarak bu değişlikleri kabul etmiş olursunuz."
"Steam_SSAUpdated_Link"	"Sözleşmenin güncel hâlini okumak için buraya tıklayın."

"Steam_Settings_Title"		"Ayarlar"
"Steam_Preferences_Title"		"Tercihler"

"Steam_MediaColumn"		"Başlık"
"Steam_ProducerColumn"		"YAPIMCI"
"Steam_MediaTypeColumn"		"Tür"
"Steam_MediaFile_TabTitle"	"Medyalarım"
"SteamUI_MediaType_Movie"	"Film"

"SteamUI_AppTypeGame"			"oyun"
"SteamUI_AppTypeGameInitialCaps"	"Oyun"
"SteamUI_AppTypeGamePlural"		"oyunlar"
"SteamUI_AppTypeGameInitialCapsPlural"	"Oyunlar"
"SteamUI_AppTypeApplication"		"uygulama"
"SteamUI_AppTypeApplicationInitialCaps"	"Uygulama"
"SteamUI_AppTypeApplicationPlural"		"uygulamalar"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Uygulamalar"
"SteamUI_AppTypeTool"			"araç"
"SteamUI_AppTypeToolInitialCaps"	"Araç"
"SteamUI_AppTypeToolPlural"		"araçlar"
"SteamUI_AppTypeToolInitialCapsPlural"	"Araçlar"
"SteamUI_AppTypeDemo"			"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"		"demolar"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Demolar"
"SteamUI_AppTypeMediaFile"		"medya"
"SteamUI_AppTypeMediaFileInitialCaps"	"Medya"
"SteamUI_AppTypeMediaFilePlural"		"medya"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Medya"
"SteamUI_AppTypeDlc"			"dlc"
"SteamUI_AppTypeDlcInitialCaps"		"Dlc"
"SteamUI_AppTypeDlcPlural"		"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"			"rehber"
"SteamUI_AppTypeGuideInitialCaps"	"Rehber"
"SteamUI_AppTypeGuidePlural"		"rehberler"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Rehberler"
"SteamUI_AppTypeDriver"			"sürücü"
"SteamUI_AppTypeDriverInitialCaps"	"Sürücü"
"SteamUI_AppTypeDriverPlural"		"sürücüler"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Sürücüler"
"SteamUI_AppTypeConfig"			"ayar"
"SteamUI_AppTypeConfigInitialCaps"	"Ayar"
"SteamUI_AppTypeConfigPlural"		"ayarlar"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Ayarlar"
"SteamUI_AppTypeHardware"			"donanım"
"SteamUI_AppTypeHardwareInitialCaps"	"Donanım"
"SteamUI_AppTypeHardwarePlural"		"donanım"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Donanım"
"SteamUI_AppTypeVideo"			"video"
"SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"		"videolar"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Videolar"
"SteamUI_AppTypeShortcut"			"kısayol"
"SteamUI_AppTypeShortcutInitialCaps"	"Kısayol"
"SteamUI_AppTypeShortcutPlural"		"kısayollar"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Kısayollar"
"SteamUI_AppTypeDepotonly"			"sadece depo"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Sadece depo"
"SteamUI_AppTypeDepotonlyPlural"		"sadece depo"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Sadece depo"
"SteamUI_AppTypePlugin"			"eklenti"
"SteamUI_AppTypePluginInitialCaps"	"Eklenti"
"SteamUI_AppTypePluginPlural"		"eklentiler"
"SteamUI_AppTypePluginInitialCapsPlural"	"Eklentiler"
"SteamUI_AppTypeMusic"			"müzik"
"SteamUI_AppTypeMusicInitialCaps"	"Müzik"
"SteamUI_AppTypeMusicPlural"		"müzikler"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Müzik"

"Steam_DeleteMediaCacheConfirmation_Title"		"Medya dosyasını sil?"
"Steam_DeleteMediaCacheConfirmation_Text"		"Bu işlem, bu bilgisayarda depolanan tüm \n%s1 içeriğini silecektir.\n\nBu medya dosyasını tekrar yürütmek isterseniz\ntüm içeriği yeniden indirmeniz gerekir."
"Steam_DeleteMediaCache_Button"			"Sil"

"Steam_AlwaysKeepThisGameUpToDate$appType=application"		"Bu uygulamayı hep güncel tut"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"		"Bu oyunu hep güncel tut"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"		"Bu demoyu hep güncel tut"
"Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Bu medyayı hep güncel tut"
"Steam_AlwaysKeepThisGameUpToDate$appType=music"	"Bu albümü hep güncel tut"
"Steam_AlwaysKeepThisGameUpToDate$appType=tool"		"Bu aracı hep güncel tut"
"Steam_AlwaysKeepThisGameUpToDate$appType"          "Bunu hep güncel tut"

"Steam_DoNotUpdateThisGame$appType=application"			"Bu uygulamayı sadece çalıştırdığımda güncelle"
"Steam_DoNotUpdateThisGame$appType=game"			"Bu oyunu sadece çalıştırdığımda güncelleştir"
"Steam_DoNotUpdateThisGame$appType=demo"			"Bu demoyu sadece çalıştırdığımda güncelle"
"Steam_DoNotUpdateThisGame$appType=media"			"Bu medyayı sadece çalıştırdığımda güncelleştir"
