"Language"	"turkish"
"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Yedekleme"
"[english]Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Backup"
"Steam_BackupRequiresFullyDownloadedGames_Info"	"Oyunlarınızdan hiçbiri şu anda yedekleme için uygun değil."
"[english]Steam_BackupRequiresFullyDownloadedGames_Info"	"You don't currently have any games ready to backup."
"Steam_WebBrowser_Back"	"< Geri"
"[english]Steam_WebBrowser_Back"	"< Back"
"Steam_WebBrowser_Home"	"^ Giriş"
"[english]Steam_WebBrowser_Home"	"^ Home"
"Steam_WebBrowser_Reload"	"~ Yenile"
"[english]Steam_WebBrowser_Reload"	"~ Reload"
"Steam_WebBrowser_Loading"	"Yükleniyor..."
"[english]Steam_WebBrowser_Loading"	"Loading..."
"Steam_WebBrowser_TextSize"	"Metin boyutu"
"[english]Steam_WebBrowser_TextSize"	"Text size"
"Steam_MiniGamesColumn_Installed"	"YÜKLÜ"
"[english]Steam_MiniGamesColumn_Installed"	"INSTALLED"
"Steam_MiniGamesColumn_NotInstalled"	"YÜKLÜ DEĞİL"
"[english]Steam_MiniGamesColumn_NotInstalled"	"NOT INSTALLED"
"Steam_minigamescolumn_tools"	"ARAÇLAR"
"[english]Steam_minigamescolumn_tools"	"TOOLS"
"Steam_MiniGamesList_UpdatePaused"	"(güncelleme duraklatıldı)"
"[english]Steam_MiniGamesList_UpdatePaused"	"(update paused)"
"Steam_MiniGamesList_DownloadStarting"	"indirme başlatılıyor..."
"[english]Steam_MiniGamesList_DownloadStarting"	"download starting..."
"Steam_MiniGamesList_DownloadStopping"	"indirme durduruluyor..."
"[english]Steam_MiniGamesList_DownloadStopping"	"download stopping..."
"Steam_MiniGamesList_PreloadPaused"	"(önyükleme duraklatıldı)"
"[english]Steam_MiniGamesList_PreloadPaused"	"(pre-load paused)"
"Steam_MiniGamesList_PreloadStarting"	"önyükleme başlıyor..."
"[english]Steam_MiniGamesList_PreloadStarting"	"pre-load starting..."
"Steam_MiniGamesList_Unreleased"	"(yayınlanmadı)"
"[english]Steam_MiniGamesList_Unreleased"	"(unreleased)"
"Steam_MiniGamesList_Preloaded"	"(ön yüklendi)"
"[english]Steam_MiniGamesList_Preloaded"	"(preloaded)"
"Steam_MiniGamesList_Synchronizing"	"(eşitleniyor)"
"[english]Steam_MiniGamesList_Synchronizing"	"(syncing)"
"Steam_RightClick_PauseUpdating"	"İndirmeyi Duraklat"
"[english]Steam_RightClick_PauseUpdating"	"Pause Updating"
"Steam_RightClick_ResumeUpdating"	"İndirmeye Devam Et"
"[english]Steam_RightClick_ResumeUpdating"	"Resume Updating"
"Steam_RightClick_DeleteLocalContent"	"Kaldır..."
"[english]Steam_RightClick_DeleteLocalContent"	"Uninstall..."
"Steam_RightClick_PausePreloading"	"Önyüklemeyi duraklat"
"[english]Steam_RightClick_PausePreloading"	"Pause Pre-loading"
"Steam_RightClick_ResumePreloading"	"Önyüklemeye devam et"
"[english]Steam_RightClick_ResumePreloading"	"Resume Pre-loading"
"Steam_RightClick_ViewPreloadInfo"	"Önyükleme Bilgisi..."
"[english]Steam_RightClick_ViewPreloadInfo"	"View Pre-load Info..."
"Steam_About_Title"	"Steam Hakkında"
"[english]Steam_About_Title"	"About Steam"
"Steam_About_Info"	"Steam istemci uygulaması"
"[english]Steam_About_Info"	"Steam client application"
"Steam_About_Build"	"Derleme: %build_date%, saat %build_time%"
"[english]Steam_About_Build"	"Built: %build_date%, at %build_time%"
"Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"[english]Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"Steam_DeveloperUnknownThirdParty"	"Üçüncü parti"
"[english]Steam_DeveloperUnknownThirdParty"	"Third-party"
"Steam_SteamSubscriberAgreement_Title"	"Steam Abonelik Sözleşmesi"
"[english]Steam_SteamSubscriberAgreement_Title"	"Steam Subscriber Agreement"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - İnternet Kafe Hesabı Oluştur"
"[english]Steam_CybercafeSubscriberAgreement_Title"	"Steam - Create Cybercafe Account"
"Steam_LaunchOptions_Title"	"%game% - Başlatma Seçenekleri"
"[english]Steam_LaunchOptions_Title"	"Launch Options - %game%"
"Steam_GameProperties_Title"	"%game% - Özellikler"
"[english]Steam_GameProperties_Title"	"%game% - Properties"
"Steam_GameProperties_Close"	"Kapat"
"[english]Steam_GameProperties_Close"	"Close"
"Steam_GameProperties_GeneralTab"	"Genel"
"[english]Steam_GameProperties_GeneralTab"	"General"
"Steam_GameProperties_UpdatesTab"	"Güncellemeler"
"[english]Steam_GameProperties_UpdatesTab"	"Updates"
"Steam_GameProperties_LocalFilesTab"	"Yerel dosyalar"
"[english]Steam_GameProperties_LocalFilesTab"	"Local files"
"Steam_GameProperties_DLCTab"	"DLC"
"[english]Steam_GameProperties_DLCTab"	"DLC"
"Steam_Game_Homepage"	"Ana Sayfa"
"[english]Steam_Game_Homepage"	"Homepage"
"Steam_Game_Developer"	"Yapımcı"
"[english]Steam_Game_Developer"	"Developer"
"Steam_Game_Manual"	"Kılavuz"
"[english]Steam_Game_Manual"	"Manual"
"Steam_Game_NoManual"	"[ mevcut değil ]"
"[english]Steam_Game_NoManual"	"[ none available ]"
"Steam_Game_DefaultManual"	"%game% kılavuzu"
"[english]Steam_Game_DefaultManual"	"%game% manual"
"Steam_Game_SetLaunchOptions"	"Başlatma seçeneklerini ayarla..."
"[english]Steam_Game_SetLaunchOptions"	"Set launch options..."
"Steam_Game_CreateDesktopShortcut"	"MASAÜSTÜ KISAYOLU OLUŞTUR"
"[english]Steam_Game_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Game_DLC_Title"	"%game% için aşağıdaki indirilebilir içeriklere sahipsiniz.\n\nTüm indirilebilir içerikler bu ürünle birlikte otomatik olarak yüklenir ve kaldırılır. İçeriklere erişmek için ürünü başlatın."
"[english]Steam_Game_DLC_Title"	"You have the following downloadable content for %game%.\n\nAll downloadable content is automatically installed and uninstalled along with this product, and can be accessed by launching it."
"Steam_Game_FindDLC_URL"	"Bu uygulama için mevcut indirilebilir içerikler"
"[english]Steam_Game_FindDLC_URL"	"View available downloadable content for this product"
"Steam_Game_DLC_NameColumn"	"Öge"
"[english]Steam_Game_DLC_NameColumn"	"Item"
"Steam_Game_DLC_AcquisitionColumn"	"Alınma Yöntemi"
"[english]Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"Steam_Game_DLC_NoContent"	"Şu anda bu uygulama için indirilebilir içeriğiniz yok."
"[english]Steam_Game_DLC_NoContent"	"You currently have no downloadable content for this product."
"Steam_Game_FreeWeekend"	"Ücretsiz Hafta Sonu"
"[english]Steam_Game_FreeWeekend"	"Free Weekend"
"Steam_Game_Retail"	"Perakende"
"[english]Steam_Game_Retail"	"Retail"
"Steam_Game_Complimentary"	"Ücretsiz"
"[english]Steam_Game_Complimentary"	"Complimentary"
"Steam_Game_HardwarePromo"	"Donanım Promosyonu"
"[english]Steam_Game_HardwarePromo"	"Hardware Promo"
"Steam_Game_SteamStore"	"Steam Mağazası"
"[english]Steam_Game_SteamStore"	"Steam Store"
"Steam_Game_SteamStorePage"	"Mağaza Sayfası"
"[english]Steam_Game_SteamStorePage"	"Store Page"
"Steam_Automatic_Updates"	"Otomatik güncellemeler"
"[english]Steam_Automatic_Updates"	"Automatic updates"
"Steam_Game_UpdateHistory"	"%game% güncelleme geçmişi"
"[english]Steam_Game_UpdateHistory"	"View %game% update history"
"Steam_Game_DiskUsage"	"DİSK KULLANIMI"
"[english]Steam_Game_DiskUsage"	"Disk usage"
"Steam_Game_UpdateNewsURL"	"%game% güncelleme geçmişi"
"[english]Steam_Game_UpdateNewsURL"	"View %game% update history"
"steam_menu_PrivacyPolicy"	"Gizlilik Politikası"
"[english]steam_menu_PrivacyPolicy"	"Privacy Policy"
"steam_menu_LegalInformation"	"Yasal Bilgi"
"[english]steam_menu_LegalInformation"	"Legal Information"
"steam_menu_SteamSubscriberAgreement"	"Steam Abonelik Sözleşmesi"
"[english]steam_menu_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"steam_menu_bandwidthmonitor"	"Bant genişliği görüntüleyici"
"[english]steam_menu_bandwidthmonitor"	"Bandwidth monitor"
"Steam_BandwidthMonitor_Title"	"Steam - Bant genişliği görüntüleyici"
"[english]Steam_BandwidthMonitor_Title"	"Steam - Bandwidth monitor"
"steam_monitor_usage"	"Mevcut indirme hızı"
"[english]steam_monitor_usage"	"Current download rate"
"steam_monitor_peakusage"	"En yüksek indirme hızı"
"[english]steam_monitor_peakusage"	"Peak download rate"
"steam_monitor_totaldownloaded"	"Bu oturumda indirilen toplam bayt"
"[english]steam_monitor_totaldownloaded"	"Total bytes downloaded this session"
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"%subscription% için olan abonelik işleminiz tamamlanmadı. Kredi kartı bilgileriniz hesabınızda yeterli bakiyeniz olmadığı için kredi kartı şirketiniz tarafından reddedildi.\n\nNot: Kredi kartı şirketiniz bazı durumlarda hesabınızda bulunan bakiyenize 'bloke' koyabilir ancak bu miktarı tahsil etmez."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"%subscription% için olan abonelik işleminiz tamamlanmadı. Kredi kartı bilgileriniz hesap adresiniz yanlış olduğu için kredi kartı şirketiniz tarafından reddedildi.\n\nNot: Kredi kartı şirketiniz bazı durumlarda hesabınızda bulunan bakiyenize 'bloke' koyabilir ancak bu miktarı tahsil etmez. Aşağıdaki bilgileri inceledikten sonra, kartınızın bir hatadan dolayı onaylanmadığını düşünüyorsanız lütfen satın almayı tekrar deneyin."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"ServerBrowser_ModNotInstalled"	"Kurulu üçüncü parti modunuz yok"
"[english]ServerBrowser_ModNotInstalled"	"You do not have this 3rd party mod installed"
"ServerBrowser_AppNotFound"	"Sunucuya bağlanılamıyor,\n app id belirtilen sunucu geçersiz"
"[english]ServerBrowser_AppNotFound"	"Unable to connect to server,\n app id specified by server is invalid"
"ServerBrowser_NotInitialized"	"Steam başlatamadı. Lütfen tekrar deneyin"
"[english]ServerBrowser_NotInitialized"	"Steam is not initialized. Please try again"
"SteamUI_SSAUpdatedInfo"	"Steam Abonelik Sözleşmesi %SSA_date% tarihinde güncellendi. Steam ve Steam oyunlarını kullanarak bu değişlikleri kabul etmiş olursunuz."
"[english]SteamUI_SSAUpdatedInfo"	"The Steam Subscriber Agreement has been updated as of %SSA_date%. By using Steam and Steam games you are stating that you have read and agree with these changes."
"Steam_SSAUpdated_Link"	"Sözleşmenin güncel hâlini okumak için buraya tıklayın."
"[english]Steam_SSAUpdated_Link"	"Click here to view the updated agreement."
"Steam_Settings_Title"	"Ayarlar"
"[english]Steam_Settings_Title"	"Settings"
"Steam_MediaColumn"	"Başlık"
"[english]Steam_MediaColumn"	"Title"
"Steam_ProducerColumn"	"YAPIMCI"
"[english]Steam_ProducerColumn"	"Producer"
"Steam_MediaTypeColumn"	"Tür"
"[english]Steam_MediaTypeColumn"	"Type"
"Steam_MediaFile_TabTitle"	"Medyalarım"
"[english]Steam_MediaFile_TabTitle"	"My media"
"SteamUI_MediaType_Movie"	"Film"
"[english]SteamUI_MediaType_Movie"	"Movie"
"SteamUI_AppTypeGame"	"oyun"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Oyun"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"oyunlar"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Oyunlar"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeTool"	"araç"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Araç"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"araçlar"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Araçlar"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeMediaFile"	"medya"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Medya"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"medya"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Medya"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"Steam_DeleteMediaCacheConfirmation_Title"	"Medya dosyasını sil?"
"[english]Steam_DeleteMediaCacheConfirmation_Title"	"Delete media file?"
"Steam_DeleteMediaCacheConfirmation_Text"	"Bu işlem, bu bilgisayarda depolanan tüm \n%s1 içeriğini silecektir.\n\nBu medya dosyasını tekrar yürütmek isterseniz\ntüm içeriği yeniden indirmeniz gerekir."
"[english]Steam_DeleteMediaCacheConfirmation_Text"	"This will delete all %s1 content\nfrom this computer.\n\nTo play this media in the future you'll have to first\nre-download its content."
"Steam_DeleteMediaCache_Button"	"Sil"
"[english]Steam_DeleteMediaCache_Button"	"Delete"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Bu oyunu hep güncel tut"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Always keep this game up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Bu medyayı hep güncel tut"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Always keep this media up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Bu aracı hep güncel tut"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Always keep this tool up to date"
"Steam_DoNotUpdateThisGame$appType=game"	"Bu oyunu sadece çalıştırdığımda güncelleştir"
"[english]Steam_DoNotUpdateThisGame$appType=game"	"Only update this game when I launch it"
"Steam_DoNotUpdateThisGame$appType=media"	"Bu medyayı sadece çalıştırdığımda güncelleştir"
"[english]Steam_DoNotUpdateThisGame$appType=media"	"Only update this media when I launch it"
"Steam_DoNotUpdateThisGame$appType=tool"	"Bu aracı sadece çalıştırdığımda güncelleştir"
"[english]Steam_DoNotUpdateThisGame$appType=tool"	"Only update this tool when I launch it"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"Bu oyun ve güncellemeleri mümkün olduğunda otomatik olarak indirilecektir."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"Bu medya ve güncellemeleri mümkün olduğunda otomatik olarak indirilecektir."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"Bu araç ve güncellemeleri mümkün olduğunda otomatik olarak indirilecektir."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=game"	"Bu oyun için güncellemeler sadece oyun başladığında indirilecektir."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=game"	"Updated content will be acquired only when launching this game."
"Steam_GameProperties_NeverUpdateInfo$appType=media"	"Bu medya için güncellemeler sadece medya başladığında indirilecektir"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=media"	"Updated content will be acquired only when launching this media."
"Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Bu araç için güncellemeler sadece araç başladığında indirilecektir."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Updated content will be acquired only when launching this tool."
"Steam_Game_VerifyGameFiles$appType=game"	"Oyun dosyalarının bütünlüğünü doğrula..."
"[english]Steam_Game_VerifyGameFiles$appType=game"	"Verify integrity of game files..."
"Steam_Game_VerifyGameFiles$appType=media"	"Medya dosyalarının bütünlüğünü doğrula..."
"[english]Steam_Game_VerifyGameFiles$appType=media"	"Verify integrity of media files..."
"Steam_Game_VerifyGameFiles$appType=tool"	"Araç dosyalarının bütünlüğünü doğrula..."
"[english]Steam_Game_VerifyGameFiles$appType=tool"	"Verify integrity of tool files..."
"Steam_DeleteLocalGameContent$appType=game"	"Oyunu kaldır..."
"[english]Steam_DeleteLocalGameContent$appType=game"	"Uninstall game..."
"Steam_DeleteLocalGameContent$appType=media"	"Medyayı kaldır..."
"[english]Steam_DeleteLocalGameContent$appType=media"	"Uninstall media..."
"Steam_DeleteLocalGameContent$appType=tool"	"Aracı kaldır..."
"[english]Steam_DeleteLocalGameContent$appType=tool"	"Uninstall tool..."
"Steam_BackupGameFiles$appType=game"	"OYUN DOSYALARINI YEDEKLE..."
"[english]Steam_BackupGameFiles$appType=game"	"Backup game files..."
"Steam_BackupGameFiles$appType=media"	"Medya dosyalarını yedekle..."
"[english]Steam_BackupGameFiles$appType=media"	"Backup media files..."
"Steam_BackupGameFiles$appType=tool"	"ARAÇ DOSYALARINI YEDEKLE..."
"[english]Steam_BackupGameFiles$appType=tool"	"Backup tool files..."
"Steam_Install_WillDownloadAllFiles$appType=game"	"Bu oyun için gerekli olan tüm dosyalar Steam üzerinden indirilecektir."
"[english]Steam_Install_WillDownloadAllFiles$appType=game"	"All files for this game will now be downloaded through Steam."
