"Language" "finnish"
"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"AGP-väyläasetus:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Väylänopeus:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"IP-osoite:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Ei IP-osoitetta"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Verkon nopeus:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Lähettäminen epäonnistui"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Tietojen vastaanottaminen epäonnistui.  Yritä myöhemmin uudelleen."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Lähetyksen tila:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Tilastojen raportointipalvelinta ei löydy tällä hetkellä.  Yritä myöhemmin uudelleen."

"Steam_UnableToPreload_NotSubscribed" "Tätä sovellusta ei voi esiladata, koska et olet tilannut sitä"

"SteamUI_ValveSurvey_Summary_Misc"		"Muut:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Käyttöliittymän kieli:  %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"KIELI: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Tallennusvälineen tyyppi:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-ROM"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Määrittämätön"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Kiintolevytilaa yhteensä:  %s1 Mt"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Suurin vapaa levylohko:  %s1 Mt"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Käyttöjärjestelmä asennettu: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Viimeaikaiset virheilmoitukset:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Väärä kieli"

"SteamUI_SpecialSurvey_Error_Title"		"Virhe kyselyssä"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Virheellinen kyselytunnus"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Steam-palvelimiin yhdistäminen ei onnistunut. Kokeile myöhemmin uudelleen."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Sinun tulee olla yhdistettynä verkkoon tehdäksesi tämän kyselyn."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Kysely johon yrität vastata ei ole olemassa tai enää saatavilla."
"SteamUI_SpecialSurvey_Error_Denied"	"Sinua ei ole kutsuttu tekemään tätä kyselyä."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Olet jo suorittanut tämän kyselyn. Kiitos osallistumisestasi."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nKiitos osallistumisestasi tähän kyselyyn. Tämä kysely on kahdessa osassa.\n\nEnsimmäiseksi keräämme tietoa tietokoneestasi. Tämä data ei ole anonyymiä ja se tullaan jakamaan kyselyn laatijalle.\n\nSen jälkeen ohjaamme sinut nettisivulle jossa keräämme lisää demograafista dataa.\n\nAloittaaksesi, paina \"Seuraava\""
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nKiitos osanotostasi kyselyyn. \n\nTämä kysely kerää tietoja koneestasi. Tieto ei ole anonyymia ja kyselyn tekijä näkee tiedot.\n\nAloita klikkaamalla \"Seuraava\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nKiitos, että otit osaa tähän kyselyyn.\n\nNäyttää siltä, että olet aloittanut tämän kyselyn aiemmin, joten meidän ei tarvitse kerätä tietoja koneestasi uudelleen. Paina \"Valmis\" avataksesi sivun jossa voit suorittaa kyselyn loppuun."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Osa 1, laitteiston tietojen keräys on nyt valmis.\n\nPaina \"Valmis\" avataksesi sivun jossa suoritat osan 2. Kysely ei ole valmis ennen kuin olet suorittanut osan 2."
"SteamUI_SpecialSurvey_Complete"		"Kiitos kyselyn täyttämisestä. Vastauksesi on tallennettu."
"SteamUI_SpecialSurvey_Sending_Data"	"Lähetetään kerättyjä tietoja..."
"SteamUI_SpecialSurvey_Cancel"			"Peruuta"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% on mahdollista ostaa kahdessa eri paketissa. Valitse haluamasi."
"Steam_PackageIncludes"       "Sisältää:"

"Steam_CreditCardEncrypted"	"Luottokorttitietosi salataan lähetyksen ja käsittelyn aikana."

"SteamUI_AccountNameInUse" "Tilin luonti epäonnistui.\nTilin nimi on jo käytössä.\nYritä uudelleen toisella tilin nimellä."
"Steam_ErrorValidEmailRequired" "Voimassa oleva sähköpostiosoite on pakollinen."
"Steam_ForgottenPassword_CouldNotFindEmail" "Tiliä ei löytynyt.\nAnna tilin nimi, jota käytät kirjautuessasi sisään Steamiin."
"SteamUI_CreateAccountFailedPasswordIllegal" "Tilin luonti epäonnistui.\nSalasanasi ei täyttänyt haastavuusvaatimuksia. Valitse salasanasi uudelleen."

"SteamUI_ChosenCreateNewAccountHeadline" "Steam-tilisi on tärkeä!"
"SteamUI_ChosenCreateNewAccount" "Muista painaa mieleesi käyttäjätunnuksesi ja salasanasi, sillä sinun on kirjauduttava sisään, kun haluat pelata pelejä. Steam lataa pelit mihin tahansa käyttämääsi tietokoneeseen."
"SteamUI_ForMoreInformation" "Lisätietoja on osoitteessa:"

"SteamUI_ChosenCreateMultipleHeadline" "Tärkeitä tietoja Steam-tileistä"
"SteamUI_ChosenCreateDuplicate" "Luo uusi Steam-tili vain siinä tapauksessa, ettei sinulla ole vielä tiliä. Jos olet jo luonut Steam-tilin, tilaamasi pelit ovat käytettävissä vain, kun kirjaudut tiliisi.\n\nJollei sinulla ole vielä Steam-tiliä, jatka valitsemalla Seuraava."

"SteamUI_CCWarning_Duplicate"	"Ennen kuin lähetät tämän ostopyynnön:\n\nTämä ostopyyntö näyttää sisältävän samat (tai lähes samat) tiedot kuin aiemmin lähettämäsi. Lähetä ostopyyntö uudelleen vain siinä tapauksessa, että olet varma siitä, että luottokorttitietosi hylättiin syyttä.\n\nTÄRKEÄ HUOMAUTUS: Jos luottokorttiyhtiösi kieltäytyi hyväksymästä ostoyritystäsi, tilisi varat voidaan lukita väliaikaisesti."
"SteamUI_CCWarning" "Steam - Varoitus"

"SteamUI_ForgottenPasswordResetType" "Jos haluat hakea Steam-tilisi kirjautumistiedot, tarvitsemme ensiksi tilin nimen."
"SteamUI_ForgottenPasswordResetType2" "Mitä sinun tarvitsee palauttaa? Voit nollata salasanasi täällä. Jos et pääse enää Steam Guard -mobiilivarmenteen sovellukseen, voit poistaa sen tililtäsi."
"SteamUI_ForgottenPasswordGetAccountName" "En tiedä tilin nimeä."
"SteamUI_ForgottenPasswordResetPassword" "Tiedän tilin nimen."
"SteamUI_ForgottenPasswordForgotPassword" "Unohdin salasanani."
"SteamUI_ForgottenPasswordLostAuthenticator" "Menetin Steam Guard -varmenteeni."
"SteamUI_ForgottenPasswordEmailAddress" "Muistan sähköpostiosoitteen."
"SteamUI_ForgottenPasswordCDKey" "Muistan tuotetunnuksen."
"SteamUI_ForgottenPasswordOther" "Minulla ei ole kumpaakaan."
"SteamUI_ForgottenPasswordAccountName" "Tilin nimen hakemiseen vaaditaan joko tilin luonnin yhteydessä käytetty sähköpostiosoite tai tilin rekisteröinnin yhteydessä käytetty tuotetunnus."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Anna sähköpostiosoite, jota käytit luodessasi Steam-tilin."
"Steam_CDKey" "Tuotetunnus"
"SteamUI_ForgottenPasswordEnterCDKey" "Voit hakea tilin nimen antamalla tuotetunnuksen, jota käytit aktivoidessasi Steam-tilin."
"SteamUI_ForgottenPasswordOtherText" "Tilitietojen hakemiseen vaaditaan joko sähköpostiosoite tai tuotetunnus, jota käytettiin tilin aktivoinnin yhteydessä."
"SteamUI_ForgottenPasswordSentEmailEmail" "Sinulle on lähetetty sähköpostiviesti, joka sisältää Steam-tilisi nimen.\n\nKun saat sähköpostin, voit määrittää uuden salasanan klikkaamalla Hae kadonnut tili -painiketta."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Antamasi tuotetunnuksen omistajalle on lähetetty sähköpostiviesti. Kun saat tilin nimen, voit määrittää uuden salasanan klikkaamalla Hae kadonnut tili -painiketta."
"Steam_ForgottenPassword_RequestFailed" "Toiminto epäonnistui. Yritä uudelleen."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Antamaasi sähköpostiosoitteeseen on jo liitetty Steam-tili. Jos olet jo luonut Steam-tilin, suosittelemme käyttämään olemassa olevaa tiliä uuden tilin luomisen sijaan."

"Steam_CreateNewAccount_AccountsFAQ" "Steam-tilien usein kysytyt kysymykset"
"Steam_CreateNewAccount_CDFAQ" "Steamin tuotetunnuksien usein kysytyt kysymykset"
"Steam_CreateNewAccount_CreateAccount" "Luo uusi tili"
"Steam_CreateNewAccount_FindOldAccount" "Etsi vanha tilini"

"SteamUI_GamesDialog_RightClick_Homepage" "Kotisivu"
"SteamUI_GamesDialog_RightClick_Manual" "Näytä pelaajan ohjekirja"

"Steam_SubscriptionCancelled_Title"	"Steam - Ostosvirhe"
"Steam_TroubleshooterLink" "Lisätietoja on saatavilla Steamin tukisivustossa"
"Steam_SubscriptionPrintConfirmation" "Tulosta ennakkotilaus "
"Steam_SubscriptionPrintReceipt" "Tulosta kuitti"
"Steam_SubscriptionCardHolder" "Kortinhaltija"
"Steam_SubscriptionCardType" "Kortin tyyppi"
"Steam_SubscriptionCardLast4" "4 viimeistä numeroa"
"Steam_SubscriptionPriceTotal" "Yhteensä"
"Steam_SubscriptionApprovalCode" "Valtuutus"
"Steam_SubscriptionConfirmation" "Vahvistustunnus"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb_article.php?ref=7480-WUSF-3601&l=finnish"

"Steam_SubscriptionSuccess_CDKey_Headline" "Aktivointi onnistui!"
"Steam_SubscriptionSuccess_CDKey" "Tuotetunnuksesi on aktivoitu onnistuneesti. Alla oleva tuote, tai tuotteet, on nyt pysyvästi liitetty Steam-tiliisi. Jatkossa sinun tulee kirjautua tälle Steam-tilille käyttääksesi juuri aktivoimiasi tuotteita Steamissä.\n\nTulosta tapahtuman kuitti, jotta muistat tilisi tulevan käytön varalta."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Tuotetunnuksesi on aktivoitu onnistuneesti. Tämä sisältö tulee käyttöösi kun peli on julkaistu Steamissä. Tämä sisältö on nyt pysyvästi liitetty Steam-tiliisi. Jatkossa sinun tulee kirjautua tälle Steam-tilille käyttääksesi juuri aktivoimiasi tuotteita Steamissä."

"Steam_Subscription_Rejected_Cdkey_Headline" "Käytössä oleva tuotetunnus"
"Steam_Subscription_Rejected_Cdkey" "Toinen Steam-tili on jo aktivoinut antamasi tuotetunnuksen ja tätä koodia ei voi käyttää uudelleen. Avun saamiseksi ota yhteyttä koodin myyneeseen tahoon."

"Steam_Subscription_RateLimitedCDKey_Headline" "Liian monta aktivointiyritystä"
"Steam_Subscription_RateLimitedCDKey" "Tällä tilillä tai tästä IP-osoitteesta on yritetty aktivoida liian monta tuotetunnusta. Odota ja kokeile myöhemmin uudelleen."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Virheellinen tuotetunnus"
"Steam_SubscriptionCancelled_InvalidCDKey" "Antamasi tuotetunnus on väärä.\n\nTarkista, että kirjoitit tunnuksen oikein. I, L ja 1 voivat näyttää samanlaisilta, samoin kuin V ja Y, sekä 0 ja O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Jos olet lunastamassa Steam-lompakkokoodia tai lahjakorttia, klikkaa tästä lunastaaksesi sen Steam-kaupassa."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Aktivoi ensin alkuperäinen peli"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Kirjoittamasi tuotetunnuksen aktivointi edellyttää toisen tuotteen omistamista.\n\nJos yrität aktivoida laajennuspakettia tai lisämateriaalia, aktivoi ensin alkuperäinen peli ja lisämateriaali vasta sen jälkeen."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Tililläsi ei ole pelattu peliä %gamename% PlayStation®3 -järjestelmällä"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Syöttämäsi tuotetunnus vaatii, että pelaat %gamename%-peliä PlayStation®3-konsolilla, ennen kuin voit rekisteröidä sen.\n\nToimi näin:\n\n- Käynnistä %gamename% PlayStation®3-konsolillasi\n\n- Linkitä Steam-tilisi PlayStation®3 Network -tiliisi\n\n- Yhdistä Steamiin pelatessasi %gamename%-peliä PlayStation®3-konsolilla\n\n- Rekisteröi tuotetunnus Steamissä."

"Steam_SubscriptionSuccess_Headline" "Kiitos - tapahtuma on valmis."
"Steam_SubscriptionSuccess$purchasetype=regular" "Pelin %subscription% tilaus on valmis. Tilauksesi on rekisteröity Steam-tiliin: %accountname%. Pelien käyttämiseksi sinun on kirjauduttava jatkossa tähän tiliin. Kiitos tilauksestasi!"
"Steam_SubscriptionSuccess$purchasetype=gift" "Lahjasi %subscription% on lähetetty vastaanottajalle %giftee%. Kiitos tilauksestasi!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Pelin %subscription% osto on valmis. Kiitos tilauksestasi!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Luottokorttia ei hyväksytty"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Pelin %subscription% tilaus ei ole valmis. Luottokorttiyhtiösi hylkäsi luottokorttitietosi.\n\nHuomaathan, että joissakin tapauksissa luottokorttiyhtiö voi asettaa katevarauksen, mutta tililtäsi ei veloiteta maksua. Tarkista alla olevat tiedot. Jos olet varma, että luottokorttitietosi on hylätty virheellisesti, yritä ostostasi uudelleen."

"Steam_SubscriptionSuccess_Preorder_Headline" "Tilaus on valmis - Luottokorttia ei ole vielä veloitettu"
"Steam_SubscriptionSuccess_Preorder" "Pelin %subscription% ennakkotilauksesi on valmis.\nMaksuasi ei käsitellä ennen pelin virallista julkaisua. Saat tilauksen kuitin, kun luottokorttimaksu on käsitelty. Kiitos tilauksestasi!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Ennakkotilauksesi on käsitelty"
"Steam_Subscription_Preorder_CcardSuccess" "Ennakkotilasit hiljattain pelin %subscription%. Peli on nyt julkaistu virallisesti, joten maksu on käsitelty ja veloitettu luottokorttitililtäsi. Kiitos tilauksestasi!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Ennakkotilaus - Luottokorttia ei hyväksytty"
"Steam_Subscription_Preorder_CcardDeclined" "Yritit ennakkotilata hiljattain pelin %subscription%. Peli on nyt julkaistu virallisesti, joten Steam on käsitellyt luottokorttitietosi.\n\nLuottokorttiasi ei hyväksytty eikä korttiasi ole veloitettu. Tarkista alla olevat tiedot. Jos olet varma, että luottokorttitietosi on hylätty virheellisesti, voit yrittää tilausta uudelleen."

"Steam_Subscription_Preorder_PreProcess_Headline" "Ennakkotilauksesi on käsitelty"
"Steam_Subscription_Preorder_PreProcess" "Pelin %subscription% ennakkotilauksesi on käsitelty. Peli julkaistaan pian virallisesti. Maksusi on käsitelty\n\nIlmoitamme sinulle heti, kun peli on pelattavissa. Kiitos tilauksestasi!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Ennakkotilauksesi on käsitelty"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Pelin %subscription% ennakkotilauksesi on käsitelty. Peli julkaistaan pian virallisesti. %provider%-tiliäsi on veloitettu.\n\nIlmoitamme sinulle heti, kun peli on pelattavissa. Kiitos tilauksestasi!"

"Steam_Subscription_Preorder_Timeout_Headline" "Ennakkotilaus vireillä"
"Steam_Subscription_Preorder_Timeout" "Pelin %subscription% ennakkotilauksesi ei ole valmis, koska Steam ei juuri nyt ehdi käsitellä maksutapahtumaa.\n\nIlmoitamme maksutapahtuman valmistumisesta heti, kun se on käsitelty."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Tilaus peruutettu"
"Steam_SubscriptionCancelled_Cancelled"	"Pelin %subscription% tilauksesi on peruutettu. Peruutuksen teki joko Steam-tilin omistaja tai Valve perustuen Steam-tilaussopimuksen ehtoihin."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Steam-palvelin on tällä hetkellä varattu."
"Steam_SubscriptionCancelled_ServerFailed" "Pelin %subscription% tilaus ei ole valmis. Steam-palvelimet ovat juuri nyt liian kiireisiä pyyntösi käsittelemiseen. \n\nPahoittelemme häiriötä. Voit yrittää maksutapahtumaa uudelleen muutaman tunnin kuluttua."

"Steam_Subscription_ContactSupport_Headline" "Ostovirhe"
"Steam_Subscription_ContactSupport" "Tapahtui odottamaton virhe. Pelin %subscription% tilaus epäonnistui.\n\nOta yhteyttä Steamin tukeen klikkaamalla alla olevaa linkkiä."

"Steam_SubscriptionFailure_Timeout_Headline" "Tilaus vireillä"
"Steam_SubscriptionFailure_Timeout" "Pelin %subscription% tilauksesi ei ole valmis, koska Steam ei juuri nyt ehdi käsitellä maksutapahtumaa.  \n\nVoit kuitenkin pelata peliä %subscription% odottaessa. Ilmoitamme maksutapahtuman tuloksen heti, kun se on käsitelty."

"Steam_Subscription_RestrictedCountry_Headline" "Ei saatavilla"
"Steam_Subscription_RestrictedCountry" "Peli %subscription% ei ole saatavilla tässä maassa. Ostoksesi on peruutettu."

"Steam_Subscription_Refunded_Headline" "Ostoksesi on hyvitetty"
"Steam_Subscription_Refunded" "Ostamasi peli %subscription% on hyvitetty. Hyvitetty summa näkyy tililläsi muutaman työpäivän sisällä."

"Steam_Subscription_HardwarePromo_Used_Headline" "Käytössä oleva rekisteröinti"
"Steam_Subscription_HardwarePromo_Used" "Tämä tarjous on jo aktivoitu toisella Steam-tilillä."
"Steam_PurchaseError_HardwarePromoIneligible" "Valitettavasti tämä tietokone ei täytä tarjouksen %subscription% järjestelmävaatimuksia."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/?l=finnish"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Tuote omistetaan jo"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Tämä Steam-tili omistaa jo tähän tarjoukseen\nsisältyvät tuotteet. Löydät ne pelikirjastostasi."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Anteeksi! Tarjouksen %subscription% vaatimuksien vahvistamiseen tarvitaan DirectX 9 tai uudempi."
"Steam_HardwarePromoInstallDirextX_Link" "Microsoft DirectX® -lataussivusto"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Rekisteröinti onnistui"
"Steam_SubscriptionSuccess_HardwarePromo" "Tarjouksen %subscription% lunastaminen on valmis. Tilauksesi on rekisteröity Steam-tiliin: %accountname%. Pelien käyttämiseksi sinun on kirjauduttava jatkossa tähän tiliin."
"Steam_SubscriptionSuccess_HardwarePromo2" "Voit pelata tämän tarjouksen sisältämiä pelejä millä tahansa tietokoneella, kun kirjaudut Steam-tiliin '%accountname%'."

"Steam_PreorderCancelled_Headline" "Ennakkotilaus peruutettu"
"Steam_PreorderCancelled" "Pelin %subscription% ennakkotilauksesi Steamissä on peruutettu pyyntösi mukaisesti. Tiliäsi ei veloiteta."

"Steam_PleaseWait" "Odota"
"Steam_Printing" "Tulostetaan..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - Virhe"
"Steam_CyberCafe_FeatureLocked" "Tämä toiminto on tällä hetkellä lukittu.\nVoit käyttää toimintoa kirjautumalla uudelleen Steamiin nettikahvilatililläsi.\nVarmista, että Muista salasana -kohta on valittu."

"Steam_RegisterCDKey_Info"	"Anna tuotetunnus, jonka haluat lisätä Steam-kirjastoosi."
"Steam_RegisterCDKey_Example"	"Tunnukset ovat muotoa:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Sähköposti on lähetetty syöttämäsi tuotetunnuksen omistajalle."

"Steam_Receipt_AlreadyPurchased" "Tämä Steam-tili omistaa jo tämän aktivointikoodin tuotteet. Paina seuraavaa jatkaaksesi asennukseen."
"Steam_Receipt_AlreadyPurchased_Headline" "Tuote omistetaan jo"

"Steam_InstallAppWizard_Title"	"Asenna - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Palauta varmuuskopio - %game%"
"Steam_InstallAppWizard_Preload_Title"	"%game% -esilataus"

"Steam_PreloadAppStatus1"	"Pelin %s1 tiedostoja valmistellaan asennukseen."
"Steam_PreloadAppStatus2"	"Pelin %s1 tiedostoja valmistellaan asennukseen.."
"Steam_PreloadAppStatus3"	"Pelin %s1 tiedostoja valmistellaan asennukseen..."

"Steam_PreallocateAppStatus"	"Varataan levytilaa kohteelle %s1 ..."
"Steam_ValidateAppStatus"	"Etsitään olemassaolevia tiedostoja kohteelle %s1 ..."
"Steam_VerifyingAppStatus"	"Tarkistetaan asennettuja tiedostoja pelille %s1..."

"Steam_CDKeyCafe"			"Et voi rekisteröidä tuotetunnuksia tällä tilillä."

"Steam_BrowseGames"		"Selaa pelejä..."
"Steam_Storefront_Title"	"Steam - Selaa pelejä"
"Steam_RegisterProductCode"	"Aktivoi tuote Steamissä..."
"Steam_RedeemWalletVoucher"	"Lunasta Steam-lompakkokoodi..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% odottaa)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Omistat jo pelin %subscription%."
"Steam_UpdateNews_Title"	"Steam - Uutiset"
"Steam_SettingsNotification_Info"	"Ilmoita (Steamin pikaviestillä) lisäyksistä tai muutoksista seuraaviin peleihin:"
"Steam_SettingsNotification_MyGames"	"Omat pelit"
"Steam_SettingsNotification_UpcomingReleases"	"Tulevat ja uudet julkaisut"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Olet jo lunastanut tarjouksen %subscription% tähän Steam-tiliin."

"Steam_GamesDialog_RightClick_UpdateNews"	"Näytä uutiset"

"Steam_ContentServersBusy_Title"	"Steam - Virhe"
"Steam_ContentServersBusy_Info"		"Steam-palvelimet ovat tällä hetkellä liian kiireisiä pyyntösi käsittelemiseksi.\nYritä muutaman minuutin kuluttua uudelleen."
"Steam_NoContentServers_Info"		"Yhtään Steam-sisältöpalvelinta ei ole määritetty toimittamaan sisältöä tälle pelille.\nTämä korjataan pian. Yritä hetken kuluttua uudelleen."

"Steam_UpdateNewsButton"		"Näytä päivitykset"

"SteamUI_GamesDialog_JustReleased"	"JUURI JULKAISTU"

"Steam_PurchaseInfo"			"Tämä tarjous sisältää alla luetellut tuotteet."
"Steam_PurchaseInfo_Preorder"		"Olet ennakkotilaamassa pakettia. Maksuasi ei käsitellä, ennen kuin paketti on pelattavissa sen virallisena julkaisupäivänä."

"Steam_InstallGameInfo"			"Olet asentamassa tuotetta %game%.\n"
"Steam_InstallGameInfo_Preload"		"Olet esilataamassa peliä %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Virhe"
"Steam_App_Install_Failed_Text"		"Tapahtui virhe asennettaessa sovellusta %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Tapahtui virhe asennettaessa sovellusta %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Varoitus"

"Steam_App_LegacyKey_Failed_Text"  "Tuotetunnuspyyntö epäonnistui. Yritä hetken kuluttua uudelleen."
