"Language"	"finnish"
"Steam_SubscriptionApprovalCode"	"Valtuutus"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"Vahvistustunnus"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"Aktivointi onnistui!"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"Tuotetunnuksesi on aktivoitu onnistuneesti. Alla oleva tuote, tai tuotteet, on nyt pysyvästi liitetty Steam-tiliisi. Jatkossa sinun tulee kirjautua tälle Steam-tilille käyttääksesi juuri aktivoimiasi tuotteita Steamissä.\n\nTulosta tapahtuman kuitti, jotta muistat tilisi tulevan käytön varalta."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"Käytössä oleva tuotetunnus"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"Toinen Steam-tili on jo aktivoinut antamasi tuotetunnuksen ja tätä koodia ei voi käyttää uudelleen. Avun saamiseksi ota yhteyttä koodin myyneeseen tahoon."
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by a different Steam account. This code cannot be used again. Please contact the retailer or online seller where the code was purchased for assistance."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Väärä tuotetunnus"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"Antamasi tuotetunnus on väärä.\n\nTarkista, että kirjoitit tunnuksen oikein. I, L ja 1 voivat näyttää samanlaisilta, samoin kuin V ja Y, sekä 0 ja O."
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Aktivoi ensin alkuperäinen peli"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"Kirjoittamasi tuotetunnuksen aktivointi edellyttää toisen tuotteen omistamista.\n\nJos yrität aktivoida laajennuspakettia tai lisäsisältöä, aktivoi ensin alkuperäinen peli ja vasta sitten lisäsisältö."
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"Kiitos - tapahtuma on valmis."
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"Pelin %subscription% tilaus on valmis. Tilauksesi on rekisteröity Steam-tiliin: %accountname%. Pelien käyttämiseksi sinun on kirjauduttava jatkossa tähän tiliin. Kiitos tilauksestasi!"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"Lahjasi %subscription% on lähetetty vastaanottajalle %giftee%. Kiitos tilauksestasi!"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"Pelin %subscription% osto on valmis. Kiitos tilauksestasi!"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Luottokorttia ei hyväksytty"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"Pelin %subscription% tilaus ei ole valmis. Luottokorttiyhtiösi ei hyväksynyt luottokorttitietojasi.\n\nHuomautus: Joissakin tapauksissa luottokorttiyhtiö voi estää tilisi varojen käytön, mutta tiliäsi ei veloiteta. Tarkista alla olevat tiedot. Jos olet varma, että luottokorttitietosi on hylätty virheellisesti, voit yrittää ostaa uudelleen."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"Tilaus on valmis - Luottokorttia ei ole vielä veloitettu"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"Pelin %subscription% ennakkotilauksesi on valmis.\nMaksuasi ei käsitellä ennen pelin virallista julkaisua. Saat tilauksen kuitin, kun luottokorttimaksu on käsitelty. Kiitos tilauksestasi!"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"Ennakkotilauksesi on käsitelty"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"Ennakkotilasit hiljattain pelin %subscription%. Peli on nyt julkaistu virallisesti, joten maksu on käsitelty ja veloitettu luottokorttitililtäsi. Kiitos tilauksestasi!"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"Ennakkotilaus - Luottokorttia ei hyväksytty"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"Yritit ennakkotilata hiljattain pelin %subscription%. Peli on nyt julkaistu virallisesti, joten Steam on käsitellyt luottokorttitietosi.\n\nLuottokorttiasi ei hyväksytty eikä korttiasi ole veloitettu. Tarkista alla olevat tiedot. Jos olet varma, että luottokorttitietosi on hylätty virheellisesti, voit yrittää tilausta uudelleen."
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"Ennakkotilauksesi on käsitelty"
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"Pelin %subscription% ennakkotilauksesi on käsitelty. Peli julkaistaan pian virallisesti. Maksusi on käsitelty\n\nIlmoitamme sinulle heti, kun peli on pelattavissa. Kiitos tilauksestasi!"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Ennakkotilauksesi on käsitelty"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess_PayPal"	"Pelin %subscription% ennakkotilauksesi on käsitelty. Peli julkaistaan pian virallisesti. %provider%-tiliäsi on veloitettu.\n\nIlmoitamme sinulle heti, kun peli on pelattavissa. Kiitos tilauksestasi!"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_Timeout_Headline"	"Ennakkotilaus vireillä"
"[english]Steam_Subscription_Preorder_Timeout_Headline"	"Pre-order pending"
"Steam_Subscription_Preorder_Timeout"	"Pelin %subscription% ennakkotilauksesi ei ole valmis, koska Steam ei juuri nyt ehdi käsitellä maksutapahtumaa.\n\nIlmoitamme maksutapahtuman valmistumisesta heti, kun se on käsitelty."
"[english]Steam_Subscription_Preorder_Timeout"	"Your pre-order for %subscription% has not been completed, because Steam is currently too busy to process the transaction.\n\nWe will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_SubscriptionCancelled_Cancelled_Headline"	"Tilaus peruutettu"
"[english]Steam_SubscriptionCancelled_Cancelled_Headline"	"Subscription cancelled"
"Steam_SubscriptionCancelled_Cancelled"	"Pelin %subscription% tilauksesi on peruutettu. Peruutuksen teki joko Steam-tilin omistaja tai Valve perustuen Steam-tilaussopimuksen ehtoihin."
"[english]Steam_SubscriptionCancelled_Cancelled"	"Your subscription to %subscription% has been cancelled. This cancellation was either at the request of the Steam account owner, or a cancellation by Valve in accordance with the Steam Subscriber Agreement."
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"Steam-palvelin on tällä hetkellä varattu."
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"Pelin %subscription% tilaus ei ole valmis. Steam-palvelimet ovat juuri nyt liian kiireisiä pyyntösi käsittelemiseen. \n\nPahoittelemme häiriötä. Voit yrittää maksutapahtumaa uudelleen muutaman tunnin kuluttua."
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"Ostovirhe"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"Odottamaton virhe. Pelin %subscription% tilaus ei ole valmis.\n\nOta yhteyttä Steamin tukeen klikkaamalla alla olevaa linkkiä."
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"Tilaus vireillä"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"Pelin %subscription% tilauksesi ei ole valmis, koska Steam ei juuri nyt ehdi käsitellä maksutapahtumaa.  \n\nVoit kuitenkin pelata peliä %subscription% odottaessa. Ilmoitamme maksutapahtuman tuloksen heti, kun se on käsitelty."
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"Ei saatavilla"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"Peli %subscription% ei ole saatavilla tässä maassa. Ostoksesi on peruutettu."
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"Ostoksesi on hyvitetty"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"Ostamasi peli %subscription% on hyvitetty. Hyvitetty summa näkyy tililläsi muutaman työpäivän sisällä."
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"Käytössä oleva rekisteröinti"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"Tämä tarjous on jo aktivoitu toisella Steam-tilillä."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"Valitettavasti tämä tietokone ei täytä tarjouksen %subscription% järjestelmävaatimuksia."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Tuote omistetaan jo"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"Tämä Steam-tili omistaa jo tähän tarjoukseen\nsisältyvät tuotteet. Löydät ne pelikirjastostasi."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"Anteeksi! Tarjouksen %subscription% vaatimuksien vahvistamiseen tarvitaan DirectX 9 tai uudempi."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® -lataussivusto"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Rekisteröinti onnistui"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"Tarjouksen %subscription% lunastaminen on valmis. Tilauksesi on rekisteröity Steam-tiliin: %accountname%. Pelien käyttämiseksi sinun on kirjauduttava jatkossa tähän tiliin."
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Voit pelata tämän tarjouksen sisältämiä pelejä millä tahansa tietokoneella, kun kirjaudut Steam-tiliin '%accountname%'."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Ennakkotilaus peruutettu"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"Pelin %subscription% ennakkotilauksesi Steamissä on peruutettu pyyntösi mukaisesti. Tiliäsi ei veloiteta."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Odota"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Tulostetaan..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - Virhe"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Tämä toiminto on tällä hetkellä lukittu.\nVoit käyttää toimintoa kirjautumalla uudelleen Steamiin nettikahvilatililläsi.\nVarmista, että Muista salasana -kohta on valittu."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Anna tuotetunnus, jonka haluat lisätä Steam-kirjastoosi."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to add to your Steam library."
"Steam_RegisterCDKey_Example"	"Tunnukset ovat muotoa:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"Asenna - %game%"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"Pelin %s1 tiedostoja valmistellaan asennukseen."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"Pelin %s1 tiedostoja valmistellaan asennukseen.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"Pelin %s1 tiedostoja valmistellaan asennukseen..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam - tuotetunnusvaroitus"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"Et voi rekisteröidä tuotetunnuksia tällä tilillä."
"[english]Steam_CDKeyCafe"	"You are unable to register product codes on this account."
"Steam_BrowseGames"	"Selaa pelejä..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam - Selaa pelejä"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Aktivoi tuote Steamissä..."
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Omistat jo pelin %subscription%."
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam - Uutiset"
"[english]Steam_UpdateNews_Title"	"Steam - News"
"Steam_SettingsNotification_Info"	"Ilmoita (Steamin pikaviestillä) lisäyksistä tai muutoksista seuraaviin peleihin:"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"Omat pelit"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"Tulevat ja uudet julkaisut"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"Olet jo lunastanut tarjouksen %subscription% tähän Steam-tiliin."
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"Näytä uutiset"
