"Language" "latam"
"SteamUI_ForgottenPasswordEmailAddress" "Recuerdo el correo electrónico de contacto que utilicé."
"SteamUI_ForgottenPasswordCDKey" "Recuerdo la clave de producto que utilicé."
"SteamUI_ForgottenPasswordOther" "No recuerdo ninguna de las dos cosas."
"SteamUI_ForgottenPasswordAccountName" "Para recuperar el nombre de la cuenta necesitas el correo electrónico de contacto que utilizaste durante el proceso de creación de la cuenta o la clave de producto que registraste con ella."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Introduce el correo electrónico de contacto que utilizaste durante el proceso de creación de la cuenta de Steam."
"Steam_CDKey" "Clave de producto"
"SteamUI_ForgottenPasswordEnterCDKey" "Para recuperar el nombre de la cuenta, introduce la clave de producto que activaste en la cuenta de Steam."
"SteamUI_ForgottenPasswordOtherText" "Para recuperar la información de la cuenta necesitas saber el correo electrónico de contacto o la clave de producto que utilizaste durante el proceso de activación de la misma."
"SteamUI_ForgottenPasswordSentEmailEmail" "Te hemos enviado un email que incluye el nombre de tu cuenta de Steam.\n\nCuando lo recibas, puedes hacer clic de nuevo en el botón Recuperar cuenta perdida para restablecer tu contraseña."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Hemos enviado un email al propietario de la clave de producto que has introducido. Cuando recibas el nombre de la cuenta, puedes hacer clic de nuevo en el botón Recuperar cuenta perdida para restablecer tu contraseña."
"Steam_ForgottenPassword_RequestFailed" "La operación ha fallado. Inténtalo de nuevo."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Ya existe una cuenta de Steam con esa dirección de email de contacto. Si has creado una cuenta de Steam con anterioridad, debes utilizar dicha cuenta en lugar de crear una nueva."

"Steam_CreateNewAccount_AccountsFAQ" "Preguntas frecuentes sobre cuentas de Steam"
"Steam_CreateNewAccount_CDFAQ" "Preguntas frecuentes sobre las claves de producto de Steam"
"Steam_CreateNewAccount_CreateAccount" "Crear una nueva cuenta"
"Steam_CreateNewAccount_FindOldAccount" "Buscar mi cuenta"

"SteamUI_GamesDialog_RightClick_Homepage" "Página principal"
"SteamUI_GamesDialog_RightClick_Manual" "Ver manual del jugador"

"Steam_SubscriptionCancelled_Title"	"Steam - Error de compra"
"Steam_TroubleshooterLink" "Consulta el sitio de soporte de Steam para más información."
"Steam_SubscriptionPrintConfirmation" "Imprimir reserva "
"Steam_SubscriptionPrintReceipt" "Imprimir recibo"
"Steam_SubscriptionCardHolder" "Titular de tarjeta"
"Steam_SubscriptionCardType" "Tipo de tarjeta"
"Steam_SubscriptionCardLast4" "Últimos 4 dígitos"
"Steam_SubscriptionPriceTotal" "Total"
"Steam_SubscriptionApprovalCode" "Autorización"
"Steam_SubscriptionConfirmation" "Código de confirmación"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb_article.php?ref=7480-WUSF-3601&l=spanish"

"Steam_SubscriptionSuccess_CDKey_Headline" "¡Activación completada!"
"Steam_SubscriptionSuccess_CDKey" "La clave de producto se ha activado con éxito. Los siguientes productos están ahora asociados permanentemente con tu cuenta de Steam. Deberás iniciar sesión en esta cuenta para acceder a los artículos que acabas de activar en Steam.\nImprime un recibo de esta transacción para que puedas recordar los datos de tu cuenta en el futuro."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Tu clave de producto ha sido activada con éxito. A partir de ahora, este contenido estará asociado a tu cuenta de forma permanente y estará disponible una vez se haya lanzado el juego en Steam. Debes iniciar sesión en esta cuenta para poder acceder a los artículos que acabas de activar en Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Clave de producto duplicada"
"Steam_Subscription_Rejected_Cdkey" "La clave de producto que has introducido ya ha sido activada por otra cuenta de Steam y no puede utilizarse de nuevo. Contacta con la tienda donde la adquiriste para recibir ayuda."

"Steam_Subscription_RateLimitedCDKey_Headline" "Demasiados intentos de activación"
"Steam_Subscription_RateLimitedCDKey" "Ha habido demasiados intentos de activación desde esta cuenta o dirección de internet recientemente. Inténtalo de nuevo más tarde."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Clave de producto no válida"
"Steam_SubscriptionCancelled_InvalidCDKey" "La clave de producto que has introducido no es válida.\n\nComprueba que no has escrito mal la clave. I, L y 1 pueden parecerse. Lo mismo sucede con V e Y y con 0 y O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Si estás canjeando un código de la Cartera o una tarjeta de regalo de Steam, haz clic aquí para canjearlo en la tienda de Steam."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Activa primero el juego original"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "La clave de producto que has introducido requiere que tengas otro producto antes de activarla.\n\nSi estás intentando activar una expansión o un contenido descargable, activa primero el juego original para poder activar el contenido adicional."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "No has jugado a %gamename% con tu cuenta en la PlayStation®3"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Debes jugar a %gamename% en la PlayStation®3 antes de poder registrar la clave de producto que has introducido.\n\nSigue estos pasos:\n\n- Inicia %gamename% en tu PlayStation®3.\n\n- Vincula tu cuenta de Steam a tu cuenta de PlayStation®3 Network.\n\n- Conéctate a Steam mientras juegas a %gamename% en la PlayStation®3.\n\n- Registra esta clave de producto en Steam."

"Steam_SubscriptionSuccess_Headline" "Gracias, tu transacción se ha completado."
"Steam_SubscriptionSuccess$purchasetype=regular" "Se ha completado correctamente tu suscripción a %subscription%. Tu suscripción está registrada en esta cuenta de Steam: %accountName%. A partir de ahora, deberás conectarte a esta cuenta para poder acceder a tus juegos. ¡Gracias por el pedido!"
"Steam_SubscriptionSuccess$purchasetype=gift" "Tu regalo de %subscription% se ha enviado a %giftee%. ¡Gracias por el pedido!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "La compra de %subscription% se ha completado con éxito. ¡Gracias por el pedido!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Tarjeta de crédito rechazada"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "No se ha completado la suscripción a %subscription%. La compañía de crédito ha rechazado la información de tu tarjeta de crédito.\n\nTen en cuenta que, en algunos casos, la compañía de crédito puede bloquear fondos en tu cuenta, pero esto no significa que recibirás cargo alguno. Tras revisar la información que aparece a continuación, si crees que ha habido algún error, intenta realizar la compra de nuevo."

"Steam_SubscriptionSuccess_Preorder_Headline" "Solicitud completada; aún no se ha cargado el importe en la tarjeta."
"Steam_SubscriptionSuccess_Preorder" "La reserva de %subscription% se ha completado con éxito.\nNo se cargará el importe hasta el lanzamiento oficial del juego. Recibirás el recibo por el importe total cuando se procese la tarjeta. ¡Gracias por el pedido!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Se ha procesado tu reserva."
"Steam_Subscription_Preorder_CcardSuccess" "Recientemente realizaste una reserva de %subscription%. El juego ya está oficialmente a la venta, de modo que se ha procesado la transacción y se ha cargado el importe en tu tarjeta de crédito. ¡Gracias por el pedido!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Reserva; se ha rechazado la tarjeta de crédito."
"Steam_Subscription_Preorder_CcardDeclined" "Recientemente realizaste una reserva de %subscription%. El juego ya está oficialmente a la venta, de modo que Steam ha procesado la transacción con tu tarjeta de crédito.\n\nSe ha rechazado tu tarjeta y, por consiguiente, no se ha llevado a cabo la transacción. Tras revisar la información que aparece a continuación, si crees que ha habido algún error, intenta realizar la suscripción de nuevo."

"Steam_Subscription_Preorder_PreProcess_Headline" "Se ha procesado tu reserva"
"Steam_Subscription_Preorder_PreProcess" "La reserva de %subscription% se ha completado. El lanzamiento oficial del juego tendrá lugar en breve. Se ha procesado tu pago.\n\nRecibirás una notificación tan pronto como el juego esté disponible. ¡Gracias por el pedido!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Se ha procesado tu reserva"
"Steam_Subscription_Preorder_PreProcess_PayPal" "La reserva de %subscription% se ha completado. El lanzamiento oficial del juego tendrá lugar en breve. El importe del juego se ha cargado en tu cuenta de %provider%.\n\nRecibirás una notificación tan pronto como el juego esté disponible. ¡Gracias por el pedido!"

"Steam_Subscription_Preorder_Timeout_Headline" "Reserva pendiente"
"Steam_Subscription_Preorder_Timeout" "No se ha completado la reserva de %subscription% porque Steam está muy ocupado en estos momentos y no puede procesar la transacción.\n\nNos pondremos en contacto contigo con los resultados de la transacción tan pronto como nos sea posible procesarla."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Suscripción cancelada"
"Steam_SubscriptionCancelled_Cancelled"	"Se ha cancelado tu suscripción a %subscription%. La cancelación se ha producido porque el propietario de la cuenta de Steam la ha solicitado o porque Valve ha detectado un incumplimiento del Acuerdo de Suscriptor a Steam."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "El servidor de Steam está ocupado."
"Steam_SubscriptionCancelled_ServerFailed" "No se ha completado la suscripción a %subscription%. Los servidores de Steam están muy ocupados en estos momentos y no puede procesarse tu solicitud.  \n\nTe pedimos disculpas por las molestias. Vuelve a intentarlo dentro de unas horas."

"Steam_Subscription_ContactSupport_Headline" "Error en la compra"
"Steam_Subscription_ContactSupport" "Se produjo un error inesperado. No se ha completado la suscripción a %subscription%.\n\nPor favor, ponte en contacto con el Soporte de Steam a través del siguiente enlace."

"Steam_SubscriptionFailure_Timeout_Headline" "Suscripción pendiente"
"Steam_SubscriptionFailure_Timeout" "No se completado la suscripción a %subscription% porque Steam está muy ocupado en estos momentos y no puede procesar la transacción.  \n\nSin embargo, puedes jugar a %subscription% mientras esperas. Nos pondremos en contacto contigo con los resultados de la transacción tan pronto como nos sea posible procesarla."

"Steam_Subscription_RestrictedCountry_Headline" "No disponible"
"Steam_Subscription_RestrictedCountry" "Lo sentimos, pero no puedes adquirir %subscription% en este país. Se ha cancelado la compra."

"Steam_Subscription_Refunded_Headline" "Compra reembolsada"
"Steam_Subscription_Refunded" "Se te ha reembolsado lo que pagaste por %subscription%. El crédito debería aparecer en tu cuenta en un par de días hábiles."

"Steam_Subscription_HardwarePromo_Used_Headline" "Registro duplicado"
"Steam_Subscription_HardwarePromo_Used" "Esta oferta ya se ha activado usando una cuenta de Steam distinta."
"Steam_PurchaseError_HardwarePromoIneligible" "Este equipo no cumple los requisitos del sistema para la oferta de %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/?l=spanish"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Producto ya adquirido"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Esta cuenta de Steam ya posee el producto o productos incluidos en\nesta oferta. Para acceder a ellos, visita tu biblioteca de productos."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "¡Perdón! Para verificar que cumples los requisitos de la oferta de %subscription% es necesario DirectX 9 o superior."
"Steam_HardwarePromoInstallDirextX_Link" "Página de descarga de Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Registro completado"
"Steam_SubscriptionSuccess_HardwarePromo" "Has canjeado la oferta de %subscription% con éxito. Tu suscripción está registrada en esta cuenta de Steam: %accountName%. A partir de ahora, deberás conectarte a esta cuenta para poder acceder a tus juegos."
"Steam_SubscriptionSuccess_HardwarePromo2" "Podrás acceder a los juegos incluidos en esta oferta desde cualquier equipo, siempre que te conectes a la cuenta de Steam '%accountname%'."

"Steam_PreorderCancelled_Headline" "Reserva cancelada"
"Steam_PreorderCancelled" "Tal y como has pedido, se ha cancelado tu reserva a través de Steam para suscribirte a %subscription%. No recibirás cargo alguno."

"Steam_PleaseWait" "Espera, por favor"
"Steam_Printing" "Imprimiendo..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - Error"
"Steam_CyberCafe_FeatureLocked" "Esta función está bloqueada actualmente.\nPara acceder, conéctate de nuevo a Steam con tu cuenta de cibercafé\ny asegúrate de que esté marcada la opción 'Recordar mi contraseña'."

"Steam_RegisterCDKey_Info"	"Por favor, introduce la clave del producto que deseas agregar a tu biblioteca de Steam."
"Steam_RegisterCDKey_Example"	"Las claves tienen estos formatos:\n AAAAA-BBBBB-CCCCC\n AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n 237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Se ha enviado un email al propietario del código del producto que has introducido."

"Steam_Receipt_AlreadyPurchased" "Esta cuenta de Steam ya posee el producto o productos asociados a este código de activación. Haz clic en FINALIZAR para proceder a su instalación."
"Steam_Receipt_AlreadyPurchased_Headline" "Producto ya adquirido"

"Steam_InstallAppWizard_Title"	"Instalar %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Restaurar copia de seguridad - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Precargar - %game%"

"Steam_PreloadAppStatus1"	"Preparando archivos de %s1 para la instalación."
"Steam_PreloadAppStatus2"	"Preparando archivos de %s1 para la instalación.."
"Steam_PreloadAppStatus3"	"Preparando archivos de %s1 para la instalación..."

"Steam_PreallocateAppStatus"	"Asignando espacio en el disco para %s1..."
"Steam_ValidateAppStatus"	"Descubriendo archivos existentes para %s1 ..."
"Steam_VerifyingAppStatus"	"Comprobando archivos instalados para %s1..."

"Steam_CDKeyCafe"			"No puedes registrar códigos de producto en esta cuenta."

"Steam_BrowseGames"		"Buscar partidas..."
"Steam_Storefront_Title"	"Steam - Buscar partidas"
"Steam_RegisterProductCode"	"Activar un producto en Steam..."
"Steam_RedeemWalletVoucher"	"Canjear un código de la Cartera de Steam..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% pendientes)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Ya tienes una %subscription%."
"Steam_UpdateNews_Title"	"Steam - Noticias"
"Steam_SettingsNotification_Info"	"Quiero que se me notifiquen (mediante mensajería instantánea de Steam) las adiciones o cambios sobre:"
"Steam_SettingsNotification_MyGames"	"Mis partidas"
"Steam_SettingsNotification_UpcomingReleases"	"Lanzamientos futuros y recientes"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Ya has canjeado la oferta de %subscription% con esta cuenta de Steam."

"Steam_GamesDialog_RightClick_UpdateNews"	"Ver noticias"

"Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"		"Los servidores de Steam están muy ocupados en estos momentos y no se puede procesar tu solicitud.\nVuelve a intentarlo dentro de unos minutos."
"Steam_NoContentServers_Info"		"No hay ningún servidor de Steam configurado actualmente para jugar a este título.\nIntentaremos subsanar la anomalía en breve. Vuelve a intentarlo dentro de unos minutos."

"Steam_UpdateNewsButton"		"Ver actualizaciones"

"SteamUI_GamesDialog_JustReleased"	"YA EN LAS TIENDAS"

"Steam_PurchaseInfo"			"Esta oferta contiene lo siguiente."
"Steam_PurchaseInfo_Preorder"		"Has presolicitado este paquete. No se procesará el pago hasta que se pueda jugar con el paquete el día de su lanzamiento oficial."

"Steam_InstallGameInfo"			"Estás a punto de instalar %game%.\n"
"Steam_InstallGameInfo_Preload"		"Estás a punto de precargar %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"		"Se produjo un error al instalar %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Se produjo un error al instalar %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Advertencia"

"Steam_App_LegacyKey_Failed_Text"  "Error en la solicitud de la clave de producto. Inténtalo de nuevo en unos minutos."
"Steam_App_LegacyKey_NoResponse_Text" "Error en contactar con el servidor de las claves de productos de Steam. Verifica tu conexión a internet e inténtalo de nuevo."
"Steam_App_LegacyKey_Denied_Text"  "Steam no ha podido verificar la propiedad del producto para poder solicitar una clave del mismo. Por favor, ponte en contacto con el equipo de Soporte de Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "El contenido de %game%, o parte de él, solo está disponible mediante una conexión a un servicio de terceros, por ejemplo Uplay o Origin.\nEl propietario debe estar registrado con este servicio para acceder a dicho contenido."
"Steam_App_LegacyKey_Pending_Text" "La solicitud de la clave de producto está pendiente de aprobación por parte del equipo de Soporte de Steam. Inténtalo de nuevo en unas horas."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam tiene agotadas temporalmente la claves de %game%.\n\nTe enviaremos una clave de producto cuando recibamos más claves del editor.\nPor favor, vuelve más tarde o solicita un reembolso ya."

"Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text" "Se produjo un error al actualizar %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Se produjo un error al actualizar %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "No hay suficiente espacio en disco disponible para actualizar %game% (espacio necesario: %detail%)"
"Steam_App_Update_NotEnoughDiskQuota" "No hay suficiente cuota de disco de usuario disponible para actualizar %game% (espacio necesario: %detail%)"
"Steam_App_Update_LockedByProcess" "Un archivo de %game% está bloqueado por %program% y no se pudo actualizar. Por favor, cierra este programa e inténtalo de nuevo. \n\n Programa: %executable%\n Archivo: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "La copia bloqueada de %game% ya está en tu equipo."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Has sobrepasado el límite permitido de tu tarjeta de crédito"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Esta transacción no se pudo procesar porque la tarjeta de crédito se ha usado demasiadas veces en Steam.\n\nEsta política se ha puesto en práctica para proteger a nuestros clientes contra el fraude en el uso de las tarjetas de crédito. Actuamos activamente para perseguir el fraude con todo el peso de la ley."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Tarjeta de crédito rechazada"
