"Language"	"bulgarian"
"SteamUI_CCWarning_Duplicate"	"Преди да подадете заявка за тази покупка:\n\nИзглежда, че този опит за закупуване съдържа идентична (или почти идентична) информация с тази, която вече сте подали. Трябва да повторите покупката само ако сте сигурни, че информацията за кредитната Ви карта е била неправилно отхвърлена.\n\nВАЖНА ЗАБЕЛЕЖКА: Ако опитът Ви за закупуване е отхвърлен от компанията на кредитната Ви карта, тя може временно да „заключи“ средствата в сметката Ви за известен период от време."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam — предупреждение"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"С цел да възвърнем информацията за вход на Steam акаунта Ви, трябва да започнем с името му."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"Не знам името на акаунта си."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Знам името на акаунта си."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Спомням си е-пощата за връзка, която използвах."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Спомням си продуктовия код, който използвах."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Нямам нито едно от тези."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"С цел да възвърнете името за своя акаунт, ще Ви е необходима е-поща, която сте използвали при създаването на акаунта или продуктов код, който сте регистрирали към него."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Моля, въведете е-пощата за връзка, която сте използвали при създаването на Steam акаунта си."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Продуктов код"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"С цел да възвърнете потребителското си име, моля, въведете продуктовия код, който сте активирали към своя Steam акаунт."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"С цел да възвърнете своя Steam акаунт, трябва да знаете е-пощата си или продуктовия код на игра, която някога сте активирали към него."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Е-писмо, съдържащо името на Steam акаунта Ви, беше изпратено до Вас.\n\nСлед като получите е-писмото, можете отново да използвате бутона „Възвръщане на загубен акаунт“, така ще нулирате паролата си."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"Е-писмо е изпратено до собственика на продуктовия код, който сте въвели. След като получите името на акаунта, можете отново да използвате бутона „Възвръщане на загубен акаунт“, така ще подновите паролата си."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"Операцията е неуспешна. Моля, опитайте отново."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Вече съществува Steam акаунт с такава е-поща за връзка. Ако преди това сте създали Steam акаунт, можете да използвате съществуващия си профил, а не да създавате нов."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"ЧЗВ относно Steam акаунтите"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"ЧЗВ относно Steam CD ключ"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Създаване на нов акаунт"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Намиране на стария ми акаунт"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Начална страница"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Преглед на наръчника за играча"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam — грешка при покупката"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"Вижте сайта на Steam поддръжката за още информация"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Разпечатване на поръчката"
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Разпечатване на квитанцията"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Картодържател"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Тип на картата"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"Последните 4 цифри"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"Общо"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"Упълномощаване"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"Потвърдителен код"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"Активацията е успешна!"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"Продуктовият Ви код беше активиран успешно. Този продукт или други такива, изброени по-долу, вече са перманентно асоциирани със Steam акаунта Ви. Трябва да влезете в него, за да имате достъп до артикулите, които току-що активирахте в Steam.\n\nРазпечатайте квитанция от тази транзакция, за да запомните акаунта си за бъдеща употреба."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"Дублиращ се продуктов код"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"Продуктовият код, който въведохте, вече е бил активиран от друг Steam акаунт. Той не може да бъде използван отново. Моля, свържете се с търговеца или продавача на линия, от когото сте закупили кода, относно получаване на помощ."
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by a different Steam account. This code cannot be used again. Please contact the retailer or online seller where the code was purchased for assistance."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Невалиден продуктов код"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"Продуктовият код, който въведохте, не е валиден.\n\nМоля, проверете повторно, за да се уверите, че не сте въвели погрешно своя ключ. I, L, и 1 могат да си приличат. Същото важи за V и Y, наред с 0 и O."
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Моля, първо активирайте оригиналната игра"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"Продуктовият код, който въведохте, изисква притежаването на друг артикул преди активация.\n\nАко се опитвате да добавите пакет с допълнение или сваляемо съдържание, моля, първо активирайте оригиналната игра, а след това допълнителното такова."
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"Благодарим Ви — транзакцията Ви е завършена."
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"Абонаментът Ви за %subscription% е завършен успешно и е регистриран към следния Steam акаунт: %accountname%. В бъдеще трябва да влизате само с това име, за да имате достъп до игрите си. Моля, не го забравяйте. Благодарим Ви за покупката!"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"Вашият подарък от %subscription% е изпратен на %giftee%. Благодарим Ви за поръчката!"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"Покупката Ви на %subscription% беше завършена успешно. Благодарим Ви за поръчката!"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Кредитната карта беше отхвърлена"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"Абонаментът Ви за %subscription% не беше завършен. Подадената информация за кредитната Ви карта е отхвърлена от банката издател.\n\nИмайте предвид, че в някои случаи банката, обслужваща Вашата карта, може да „задържи“ паричните средства по сметката, но Вие няма да бъдете таксувани. След като прегледате информацията по-долу, ако смятате, че Вашата карта е била отхвърлена по погрешка, моля, опитайте отново покупка си."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"Поръчката е завършена — картата все още не е таксувана"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"Предплащането на %subscription% завърши успешно.\nРазплащането Ви няма да бъде обработено, докато играта не излезе официално. Ще получите пълна квитанция, когато картата Ви е обработена. Благодарим Ви за поръчката."
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"Вашето предплащане беше обработено"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"Наскоро сте предплатили %subscription%. Играта е официално пусната, така че Вашата кредитна карта беше обработена и таксувана. Благодарим Ви за поръчката!"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"Предплащане — кредитната карта беше отхвърлена"
