"Language"	"schinese"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"创建一个新的帐户"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"找到我的旧帐户"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"主页"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"查看玩家手册"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam - 处理错误"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"详情请参见 Steam 客服站点"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"打印预订 "
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"打印收据"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"持卡人"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"卡类型"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"最后4位数字"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"合计"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"认证"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"确认代码"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"成功激活！"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"您的产品代码已被成功激活。此产品现在已与您的 Steam 帐户永久关联。您必须登录此帐户才能访问您的游戏。\n\n打印此次交易的收据以便记住您的帐户以供将来使用。"
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"重复的产品代码"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"您输入的产品代码已经被另一个 Steam 帐户激活，该代码无法被再次使用。请联系您购买产品的零售商或线上销售商以寻求协助。"
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by a different Steam account. This code cannot be used again. Please contact the retailer or online seller where the code was purchased for assistance."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"无效的产品代码"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"您输入的产品代码无效。 \n\n请仔细检查是否输错了序列号。\nI、L 和 1 看上去很相似，V 和 Y、0 和 O 亦是如此。"
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"请先激活原版游戏"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"您输入的产品代码在激活之前需要先拥有另一产品。\n\n如果您正尝试激活资料片或 DLC，请先激活原版游戏，然后再激活此附加内容。"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"谢谢 - 交易已完成。"
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"已成功完成您对 %subscription% 的订购。您的订购被登记至此 Steam 帐户：%accountname%。今后，您必须登录此帐户才能访问您的游戏。感谢您的订购！"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"您订购的 %subscription% 已被发送至 %giftee%。 感谢您的订购！"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"已成功完成您对 %subscription% 的订购。 感谢您的订购！"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"信用卡被拒绝"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"您对 %subscription% 的订购尚未完成。您的信用卡信息已经被您的信用卡公司拒绝。\n\n请注意，在某些情况下，您的信用卡公司可能会“冻结”您账户中的资金，但是不会向您收费。在复查以下信息后，如果您认为您的信用卡被错误的拒绝了，请尝试再次购买。"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"订购完成 - 尚未向信用卡收费"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"已成功完成您对 %subscription% 的预订。\n在游戏官方发布前，不会向您收取费用。 从信用卡收取费用后，您将收到一张完整的收据。 感谢您的订购！"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"已处理您的预订"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"最近您尝试预订 %subscription%。 这些游戏已经正式发布，因此费用已经通过您信用卡收取。 感谢您的订购！"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"预订 - 信用卡被拒绝"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"最近您尝试预订 %subscription%。 现在此游戏已经正式发行，因此 Steam 处理了您的信用卡信息。\n\n您的信用卡已经被拒绝，并且没有向您的卡收费。 在复查以下信息后，如果您认为拒绝您的信用卡是错误的，请尝试再次订购。"
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"您的预订已完成"
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"您对 %subscription% 的预订已完成，该游戏很快将正式发布。 您的费用已收取。\n\n游戏一旦发布，我们将尽快通知您。 感谢您的订购！"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"您的预订已完成"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess_PayPal"	"您对 %subscription% 的预定已完成，该游戏很快将正式发布。费用已从您的 %provider% 帐户中收取。\n\n游戏一旦发布，我们将尽快通知您。感谢您的订购！"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_Timeout_Headline"	"预订待处理"
"[english]Steam_Subscription_Preorder_Timeout_Headline"	"Pre-order pending"
"Steam_Subscription_Preorder_Timeout"	"您对%subscription%的订购尚未完成，当前 Steam 繁忙，无法处理您的交易。\n\n在处理交易后，我们将尽快通知您结果。"
"[english]Steam_Subscription_Preorder_Timeout"	"Your pre-order for %subscription% has not been completed, because Steam is currently too busy to process the transaction.\n\nWe will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_SubscriptionCancelled_Cancelled_Headline"	"订购已取消"
"[english]Steam_SubscriptionCancelled_Cancelled_Headline"	"Subscription cancelled"
"Steam_SubscriptionCancelled_Cancelled"	"您对 %subscription% 的订购已经被取消。取消的原因可能是此 Steam 帐户所有者已提出取消请求，或者 Valve 依照《Steam 订户协议》执行了取消。"
"[english]Steam_SubscriptionCancelled_Cancelled"	"Your subscription to %subscription% has been cancelled. This cancellation was either at the request of the Steam account owner, or a cancellation by Valve in accordance with the Steam Subscriber Agreement."
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"Steam 服务器目前太忙。"
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"您对 %subscription% 的订阅尚未完成。Steam 服务器当前太忙，无法处理您的请求。\n\n对此给您带来的不便，我们深表歉意。请在几小时之后尝试交易。"
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"购买出错"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"发生了意外错误。 您对 %subscription% 的预订尚未完成。\n\n请通过下面的链接联系 Steam 客服。"
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"订购暂挂"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"尚未完成您对 %subscription% 的订购。原因是 Steam 当前太忙，无法处理您的交易。  \n\n不过，在此期间您可以开始 %subscription%，一旦我们可以处理您的交易，我们会尽快将交易的结果返回给您。"
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"不适用"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"对不起，在本国家/地区未提供 %subscription% 的购买服务。 您的购买操作已被取消。"
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"款项已退还"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"已退还您购买 %subscription% 的款项。退还的款项应在两个工作日后显示在您的帐户上。"
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"重复注册"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"此特惠已经被其它 Steam 帐户激活。"
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"抱歉，此计算机未能满足 %subscription% 特惠的系统需求。"
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"已有产品"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"该 Steam 帐户已拥有此特惠中包含的产品。\n请访问您的库进行使用。"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"抱歉！ 我们要求安装 DirectX 9 或更高版本才能验证 %subscription% 特惠的合格要求。"
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® 下载站点"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"注册成功"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"您对 %subscription% 特惠的兑换已成功完成。您的订购被登记至以下 Steam 帐户：%accountname%。今后，您必须登录此帐户才能访问您的游戏。"
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"只要登录 '%accountname%' 帐户，您就可以从其它任意计算机上访问包含在此特惠中的游戏。"
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"预订被取消"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"应您的要求，您通过 Steam 对 %subscription% 的订购已取消。费用将不会从您的帐户中收取。"
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"请稍候"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"正在打印..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - 错误"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"此功能目前被锁定。\n若要访问，请使用您的 Cybercafe 帐户重新登录到 Steam，\n确认已选定“记住我的密码”。"
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"请输入您想要添加至您 Steam 库的产品代码。"
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to add to your Steam library."
"Steam_RegisterCDKey_Example"	"产品密钥为如下形式：\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"安装 - %game%"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"正在准备 %s1 安装文件."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"正在准备 %s1 安装文件.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
