"Language" "romanian"
"Steam_ShippingDutyNotice"	"Produsele vor fi expediate din Statele Unite. Ești răspunzător pentru posibilele taxe vamale."
"Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Nume titularului cardului"
"Steam_CardType"	"Tip card"
"Steam_CardNumber"	"Număr card"
"Steam_CardExpiration"	"Dată expirare card"
"Steam_BillingAddress"	"Adresă de facturare"
"Steam_BillingAddressLine2" "Continuare adresă de facturare"
"Steam_BillingCity"	"Localitate"
"Steam_BillingPostCode"	"Cod poștal"
"Steam_BillingState"	"Stare"
"Steam_BillingCountry"	"Țară"

"Steam_ShippingAddress"	"Adresă de expediere"
"Steam_ShippingAddressLine2" "Continuare adresă de expediere"
"Steam_ShippingCity"	"Localitate"
"Steam_ShippingPostCode"	"Cod poștal"
"Steam_ShippingState"	"Stare"
"Steam_ShippingCountry"	"Țară"
"Steam_ShippingPhone"	"Număr de telefon"

"Steam_InvalidLoginTitle"	"Este necesară o conectare validă Steam"
"Steam_InvalidLoginDetail"	"Steam nu poate detecta o conectare validă.\n\nConectează-te pentru a folosi în continuare Steam."
"Steam_LoginElipsis"	"Conectare..."
"Steam_QuitButton"	"Închide"
"Steam_ConnectionFailureTitle"	"Conectare eșuată"
"Steam_ConnectionFailureDetail"	"Steam nu se poate conecta la rețea. Este posibil să fie o problemă cu conexiunea la Internet."
"Steam_ConnectionSupportLink"	"Depanarea conexiunii mele"
"Steam_ConnectionSupportURL"	"https://support.steampowered.com/kb/1456-EUDN-2493/"

"SteamUI_NetworkTroubleshootingTips"	"Sfaturi de depanare a rețelei"
"SteamUI_NetworkTroubleshootingTips_URL"	"https://support.steampowered.com/kb_article.php?ref=1456-EUDN-2493"


"SteamUI_SSA_Agree"				"Te rugăm să citești acest acord în întregime. Trebuie să fii de acord cu termenii Acordului pentru abonații Steam pentru a continua."
"SteamUI_SSA_CybercafeAgree"		"Sunt un operator licențiat de Cybercafe și sunt de acord cu acești termeni"
"SteamUI_SSA_ActivateProduct"		"Pentru a înregistra produsul tău pe Steam și pentru a-l adăuga la colecția ta Steam, introdu aici codul de activare distribuit cu CD-ul/DVD-ul din comerț sau codul altui produs Steam. Apasă pe „Înainte” pentru a continua."
"SteamUI_ActivateProductLockedDown"		"Contul tău este momentan auto-blocat sau a fost blocat de Asistența Steam. Nu poți activa alte produse noi pe acest cont până când problema va fi rezolvată."
"SteamUI_ActivateProduct_ViewSupportMessage" "Vezi alerte active de la Asistența Steam"

"SteamUI_PPA_Agree"				"Te rugăm să citești acest acord în întregime. Trebuie să accepți termenii Poliței de Confidențialitate Valve pentru a continua."
"Steam_ClickToPrint"			"Apasă aici pentru a imprima"


"Steam_IconsColumn"		"Pictograme"
"Steam_GamesColumn"		"Jocuri"
"Steam_ToolsColumn"		"Titlu"
"Steam_StatusColumn"		"Stare"
"Steam_UpdateColumn"		"Actualizări"
"Steam_DeveloperColumn"		"Dezvoltator"
"Steam_CloudColumn"		"Steam Cloud"

"Steam_MyGames_TabTitle"	"Jocurile mele"
"Steam_Store_TabTitle"		"Magazin"
"Steam_Tools_TabTitle"		"Instrumente"

"Steam_Account_Name"	"%account%"

"Steam_Universe_Internal" 	"[%universe%]"

"Steam_News"		"Știri"
"Steam_Friends"		"Prieteni"
"Steam_Servers"		"Servere"
"Steam_Settings"	"Setări"
"Steam_Support"	"Asistență tehnică"

"Steam_News_Upper"	"ȘTIRI"
"Steam_Friends_Upper"	"PRIETENI"
"Steam_Servers_Upper"	"SERVERE"
"Steam_Settings_Upper"	"SETĂRI"
"Steam_Support_Upper"	"ASISTENȚĂ TEHNICĂ"

"Steam_Launch"		"Lansează"
"Steam_LaunchVR"	"Joacă în RV"
"Steam_Watch_Video"	"Urmărește"
"Steam_Watch_VideoVR"	"Vizionează în RV"
"Steam_Launch_App"	"Pornește"
"Steam_Launch_AppVR"	"Lansează în RV"
"Steam_Stream_App"	"Transmisiune"
"Steam_Install"		"Instalează"
"Steam_Preload"		"Preîncarcă"
"Steam_Purchase"		"Achiziționează"
"Steam_Details"		"Detalii"
"Steam_Renew"		"Reînnoiește"

"steam_menu_file"	"Steam"
"steam_menu_view"	"Vizualizare"
"steam_menu_games"	"Jocuri"
"steam_menu_view_games"		"Vezi biblioteca de jocuri"
"steam_menu_help"	"Ajutor"
"steam_menu_library"	"Bibliotecă"
"steam_menu_hidden_games"	"Jocuri ascunse"
"steam_menu_soundtracks"	"Coloane sonore"
"steam_menu_downloads"	"Descărcări"
"steam_menu_account"	"Steam"
"steam_menu_window" "Fereastră"
"steam_menu_preferences"	"Preferințe..."
"steam_menu_services"	"Servicii"
"steam_menu_hidesteam"	"Ascunde Steam"
"steam_menu_hideothers"	"Ascunde restul"
"steam_menu_showall"	"Afișează tot"
"steam_menu_quitsteam"	"Închide Steam"
"steam_menu_window_close"	"Închide"
"steam_menu_window_minimize"	"Minimizează"
"steam_menu_window_zoom"	"Zoom"
"steam_menu_window_bringalltofront"	"Adu tot în față"
"steam_menu_games_details"	"Detalii despre jocuri"
"steam_menu_games_list"		"Listă de jocuri"
"steam_menu_games_grid"		"Grilă de jocuri"

"steam_menu_profile_view"	"Profilul meu"
"steam_menu_view_profile"	"Profilul meu"
"steam_menu_view_badges"	"Insignele mele"
"steam_menu_view_groups"	"Grupurile mele"
"steam_menu_view_inventory"	"Inventarul meu"
"steam_menu_view_screenshots" "Capturile mele de ecran"
"steam_menu_view_videos" "Videoclipurile mele"
"steam_menu_view_recommendations" "Recenziile mele"
"steam_menu_view_workshop" "Atelierul meu"

"steam_menu_account_details" "Detalii privind contul"
"steam_menu_account_view_profile" "Vezi profilul meu"
"steam_menu_account_preferences" "Preferințe pentru magazin"
"steam_menu_account_wallet" "Vezi portofelul meu"
"steam_menu_account_logout" "Deconectează-te din contul:"


"steam_store"		"Magazin"
"steam_mygames"		"Jocuri"
"steam_tools"		"Instrumente"
"steam_about"		"Despre Steam"

"steam_menu_minigameslist"	"Mini-listă Jocuri"
"steam_menu_fullgameslist"	"Comută la vizualizarea completă"
"steam_menu_backupgames"	"Restabilește copia de rezervă a unui joc..."
"steam_menu_changeuser"		"Schimbă contul..."
"steam_menu_signout"		"Deconectare..."
"steam_menu_support"		"Asistență Steam"
"steam_menu_community"		"Comunitate"
"steam_menu_community_home"		"Prima pagină a Comunității"
"steam_menu_friend_activity"	"Activitatea Prietenilor"

"Steam_NotYetReleased"	"Nelansat încă"
"Steam_NotInstalled"	"Neinstalat"
"Steam_NotAvailable"	"Indisponibil"
"Steam_UpdatePaused"	"Actualizare întreruptă"
"Steam_DownloadPaused"	"Descărcare întreruptă"
"Steam_UpdateQueued"	"Actualizare în așteptare"
"Steam_DownloadQueued"	"În așteptare"
"Steam_UpdateRequired"	"Necesită actualizare"
"Steam_PreloadPaused"	"Preîncărcare întreruptă"
"Steam_PreloadSuspended" "Preîncărcare întreruptă"
"Steam_PreloadStarting"	"Preîncărcare în așteptare"
"Steam_PreloadStopping"	"Preîncărcarea se oprește..."
"Steam_GameUninstalling"	"Se dezinstalează..."
"Steam_GameReady"		"Pregătit pentru a te juca"
"Steam_SharedGameUnavailable"		"Joc împrumutat indisponibil"
"Steam_SharedGameDetailAvailable"	"Acest joc împrumutat îi aparține lui %owner%."
"Steam_SharedGameDetailCurrentlyUnavailable"		"Oops, jocurile împărtășite de %owner% sunt active în prezent."
"Steam_SharedGameDetailPermanentlyUnavailable"		"Acest joc nu este disponibil în colecțiile împărtășite"
"Steam_ApplicationReady"		"Pregătit de lansare"
"Steam_GameRunning"		"Rulează"
"Steam_GamePreloadReady" "Preîncărcarea s-a finalizat; nelansat"
"Steam_GamePreorderReady" "Preîncărcarea s-a finalizat; nelansat"
"steam_gamepurchaseready" "Preîncărcare finalizată"
"Steam_ThirdPartyGameReady"	"Modul Terț instalat"
"Steam_GamePreloading"	"Se preîncarcă"
"Steam_GameUpdating"	"Se actualizează"
"Steam_GameDownloading"	"Se descarcă"
"Steam_GameDownloadStarting"	"Se prealocă"
"Steam_GameDownloadStopping"	"Descărcarea se oprește..."
"steam_gamecalculating" "Calculare..."
"steam_gamepreloaded"		"Preîncărcare finalizată"
"Steam_GameSyncing"		"Se sincronizează"
"Steam_CloudSyncConflict"	"Conflict sincronizare"
"Steam_GameDownloadWaitingForComponentInUse"	"Descărcare în așteptare"
"Steam_VideoReady"	"Pregătit de vizionare"
"Steam_SiteLicenseGameUnavailable"		"Nicio licență disponibilă"


"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Arhivare"
"Steam_BackupRequiresFullyDownloadedGames_Info"		"Momentan nu ai niciun joc pregătit pentru arhivare."

"Steam_WebBrowser_Back"		"< Înapoi"
"Steam_WebBrowser_Home"		"^ Home"
"Steam_WebBrowser_Reload"		"~ Reîncarcă"
"Steam_WebBrowser_Loading"	"Se încarcă..."
"Steam_WebBrowser_TextSize"	"Dimensiunea textului"

"Steam_MiniGamesColumn_Installed"		"INSTALATE"
"Steam_MiniGamesColumn_NotInstalled"		"NEINSTALATE"
"Steam_minigamescolumn_tools"			"INSTRUMENTE"

"Steam_MiniGamesList_UpdatePaused"		"(actualizare întreruptă)"
"Steam_MiniGamesList_DownloadStarting"	"începe descărcarea..."
"Steam_MiniGamesList_DownloadStopping"	"descărcarea se oprește..."
"Steam_MiniGamesList_PreloadPaused"		"(preîncărcare întreruptă)"
"Steam_MiniGamesList_PreloadStarting"	"începe preîncărcarea..."
"Steam_MiniGamesList_Unreleased"		"(nelansat)"
"Steam_MiniGamesList_Preloaded"			"(preîncărcat)"
"Steam_MiniGamesList_Synchronizing"		"(sincronizare)"

"Steam_RightClick_PauseUpdating"		"Întrerupe actualizarea"
"Steam_RightClick_ResumeUpdating"		"Continuă actualizarea"
"Steam_RightClick_DeleteLocalContent"		"Dezinstalează..."
"Steam_RightClick_PausePreloading"		"Întrerupe preîncărcarea"
"Steam_RightClick_ResumePreloading"		"Continuă preîncărcarea"
"Steam_RightClick_ViewPreloadInfo"		"Vezi informațiile despre preîncărcare..."
"Steam_RightClick_ManageDownloads"	"Administrează descărcările..."

"Steam_RightClick_OpenCloudFile"		"Deschide fișierul"
"Steam_RightClick_OpenWithCloudFile"		"Deschide cu"
"Steam_RightClick_ExploreCloudFile"		"Deschide locația fișierului"
"Steam_RightClick_PublishCloudFile" "Publică „%filename%”"
"Steam_RightClick_DeleteCloudFile"	"Șterge..."
"Steam_CloudFile_SyncState_Synced"	"Sincronizat"
"Steam_CloudFile_SyncState_Syncing"	"Sincronizare în curs"
"Steam_CloudFile_SyncState_ChangesLocal"	"Pregătit pentru sincronizare"
"Steam_CloudFile_SyncState_ChangesRemote"	"Pregătit pentru sincronizare"
"Steam_CloudFile_SyncState_Conflict"	"Eroare"
"Steam_CloudFile_SyncState_Unknown"	"Necunoscut"

"Steam_PublishFile_Title"						"Prezintă Comunității: %filename%"
"Steam_PublishFile_Description"			"Vrei să prezinți acest fișier Comunității Steam?"
"Steam_PublishFile_TitleLabel"			"Nume:"
"Steam_PublishFile_DescriptionLabel"	"Descriere:"
"Steam_PublishFile_VisibilityLabel"	"Vizibilitate:"
"Steam_PublishFile_Visibility_Private"	"Privat"
"Steam_PublishFile_Visibility_FriendsOnly"	"Numai prietenii"
"Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel" "Publică pentru:"
"Steam_PublishFile_ConfirmButton"		"Trimite"
"Steam_PublishFile_Success_VisibilityPrivate"		"Felicitări! Ai postat fișierul tău în cloud. Acum poți împărtăși linkul către fișier cu oricine, însă fișierul nu va fi împărtășit în mod public cu restul comunității Steam."
"Steam_PublishFile_Success_VisibilityFriendsOnly"		"Felicitări! Ai făcut fișierul vizibil pentru prieteni și oricui i-ai oferit un link ca să-l acceseze."
"Steam_PublishFile_Success_VisibilityPublic"		"Felicitări! Ai împărtășit fișierul cu restul comunității Steam."
"Steam_PublishFile_Success"		"Te rugăm să ții minte că ai postat acest fișier în acest moment. Orice schimbare nouă pe care dorești s-o faci publică va presupune republicarea fișierului. Dacă folosești același nume, oricine urmărește acest fișier va primi automat noua versiune publicată."
"Steam_PublishFile_Progress"  "Publicare fișier în Comunitatea Steam..."
"Steam_PublishFile_Failed"		"A intervenit o eroare la publicarea fișierului în Comunitatea Steam. Te rugăm să încerci din nou mai târziu."
"Steam_PublishFile_Failed_DuplicateName"	"Există deja un fișier cu acest nume. Te rugăm să alegi altul, sau să selectezi \"Suprascrie\" din opțiunile pentru publicare."
"Steam_PublishFile_Failed_AccessDenied"		"Trebuie să deții acest joc pentru a publica fișiere pentru el. Te rugăm să-l cumperi înainte de a încerca să publici un fișier."
"Steam_PublishFile_Failed_SyncError"	"A intervenit o eroare de sincronizare la actualizarea fișierului cu Steam Cloud. Este posibil să fie nevoie să rezolvi conflictele dintre copia locală și copia stocată în Steam Cloud înainte de a încerca să-l publici din nou."

"Steam_About_Title"				"Despre Steam"
"Steam_About_Info"				"Client Steam"
"Steam_About_Build"				"Compilat: %build_date% la %build_time%"
"Steam_About_InterfaceVer"			"API Steam: v%build_interface%"

"Steam_DeveloperUnknownThirdParty"		"Terț"

"Steam_SteamSubscriberAgreement_Title"		"Acordul Steam pentru abonați"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - Creează cont Cybercafe"

"Steam_LaunchOptions_Title"		"Opțiuni de lansare - %game%"
"Steam_GameProperties_Title"		"%game% - Proprietăți"
"Steam_GameProperties_Close"		"Închide"

"Steam_GameProperties_GeneralTab"	"General"
"Steam_GameProperties_UpdatesTab"	"Actualizări"
"Steam_GameProperties_LocalFilesTab"	"Fișiere locale"
"Steam_GameProperties_DLCTab"		"DLC"

"Steam_Game_Homepage"			"Pagina principală"
"Steam_Game_Developer"			"Dezvoltator"
"Steam_Game_Manual"				"Manual"
"Steam_Game_NoManual"			"[ indisponibil ]"
"Steam_Game_DefaultManual" 		"Manualul %game%"
"Steam_Game_SetLaunchOptions"			"Setează opțiunile de lansare..."
"Steam_Game_CreateDesktopShortcut"	"Creează scurtătură pe desktop"
"Steam_Game_AllowOtherDownloads$appType=game"	"Permite descărcarea altor actualizări cât timp rulează acest joc"
"Steam_Game_AllowOtherDownloads$appType=tool"	"Permite descărcarea altor actualizări cât timp acest instrument rulează"
"Steam_Game_AllowOtherDownloads$appType=application"	"Permite descărcarea altor actualizări cât timp rulează această aplicație"
"Steam_Game_AllowOtherDownloads$appType=demo"	"Permite descărcarea altor actualizări cât timp rulează acest demo"
"Steam_Game_AllowOtherDownloads$appType=media"	"Permite descărcarea altor actualizări cât timp rulează este redat acest conținut media"
"Steam_Game_AllowOtherDownloads$appType=music"	"Permite descărcarea altor actualizări cât timp rulează este redat acest conținut media"
"Steam_Game_AllowOtherDownloads$appType"        "Permite descărcarea altor actualizări de către Steam în timp ce această aplicație rulează"
"Steam_Game_AvailableSeats"					"În prezent, titlul acesta are %seats% copii care pot fi împrumutate"
"Steam_Game_AvailableSeatsUnlimited"		"Acest titlu are un număr nelimitat de copii care pot fi împrumutate"

"Steam_Game_DLC_Title"			"Ai următorul conținut suplimentar pentru %game%.\n\nTot conținutul suplimentar care poate fi descărcat este instalat și dezinstalat automat în același timp cu acest produs și poate fi accesat prin lansarea jocului."
"Steam_Game_DLC_Title2"			"Următorul conținut descărcabil este disponibil pentru %game%"
"Steam_Game_FindDLC_URL"		"Vizualizează conținutul descărcabil pentru acest produs"
"Steam_Game_DLC_NameColumn"		"Obiect"
"Steam_Game_DLC_AcquisitionColumn"	"Metodă de achiziție"
"Steam_Game_DLC_NoContent"		"Pentru moment, nu ai conținut descărcabil pentru acest produs."
"Steam_Game_DLC_InstallState"	"Stare"
"Steam_Game_DLC_Installed"		"Instalat"
"Steam_Game_DLC_NotInstalled"	"Neinstalat"
"Steam_Game_DLC_GameNotInstalled"	"Neinstalat"
"Steam_Game_DLC_Enabled"		"Instalează"
"Steam_Game_DLC_PurchaseTime"		"Achiziționat"
"steam_game_dlc_added_on"		"Adăugat în %purchasedate%"
"steam_game_dlc_Purchased_on"		"Adăugat: %purchasedate%"



"Steam_Game_FreeWeekend"			"Weekend gratuit"
"Steam_Game_Retail"						"Retail"
"Steam_Game_AuthorizeDevice"		"Dispozitiv autorizat"
"Steam_Game_Complimentary"		"Gratuit"
"Steam_Game_HardwarePromo"		"Reclamă la hardware"
"Steam_Game_SteamStore"			"Magazin Steam"
"Steam_Game_SteamStorePage"		"Pagina din magazin"
"Steam_Game_GameHub"			"Centrul de joc al comunității"

"Steam_Game_RecommendGame"		"Scrie recenzie"

"Steam_Automatic_Updates"		"Actualizări automate"
"Steam_Game_UpdateHistory"		"Vezi istoricul actualizărilor pentru %game%"

"Steam_Game_DiskUsage"			"Utilizare pe disc"

"Steam_Game_UpdateNewsURL"		"Vezi istoricul actualizărilor pentru %game%"

"steam_menu_PrivacyPolicy"		"Politica de confidențialitate"
