"Language"	"romanian"
"Steam_P2P_PeerCountValue"	"%peercount%"
"[english]Steam_P2P_PeerCountValue"	"%peercount%"
"Steam_P2P_SharingColumnLabel"	"se împărtășește"
"[english]Steam_P2P_SharingColumnLabel"	"Sharing"
"Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"[english]Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"Steam_P2P_Download_Suffix"	"Se descarcă: %s1% %s2 K/s"
"[english]Steam_P2P_Download_Suffix"	"Downloading: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"	"Dimensiune fişier:"
"[english]Steam_P2P_FileSizeLabel"	"File Size:"
"Steam_P2P_FileSizeValue"	"%filesize%"
"[english]Steam_P2P_FileSizeValue"	"%filesize%"
"Steam_P2P_SharingRatioLabel"	"Raport de împărtăşire:"
"[english]Steam_P2P_SharingRatioLabel"	"Sharing ratio:"
"Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"[english]Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"	" Fă clic pentru a schimba durata graficului"
"[english]Steam_P2P_Graph_Tooltip"	" Click to change duration of graph"
"Steam_P2P_Graph_Duration1"	"1 minut"
"[english]Steam_P2P_Graph_Duration1"	"1 minute"
"Steam_P2P_Graph_Duration2"	"2 minute"
"[english]Steam_P2P_Graph_Duration2"	"2 minutes"
"Steam_P2P_Graph_Duration5"	"5 minute"
"[english]Steam_P2P_Graph_Duration5"	"5 minutes"
"Steam_P2P_Graph_Duration10"	"10 minute"
"[english]Steam_P2P_Graph_Duration10"	"10 minutes"
"Steam_P2P_Graph_Duration15"	"15 minute"
"[english]Steam_P2P_Graph_Duration15"	"15 minutes"
"Steam_P2P_Graph_Duration30"	"30 de minute"
"[english]Steam_P2P_Graph_Duration30"	"30 minutes"
"Steam_P2P_Graph_Duration60"	"1 oră"
"[english]Steam_P2P_Graph_Duration60"	"1 hour"
"Steam_P2P_OfflineWithoutAllData_Title"	"Modul Offline"
"[english]Steam_P2P_OfflineWithoutAllData_Title"	"Offline Mode"
"Steam_P2P_OfflineWithoutAllData_Message"	"Nu poţi juca '%game%', deoarece nu au fost descărcate toate datele înainte de a trece în modul Offline"
"[english]Steam_P2P_OfflineWithoutAllData_Message"	"Can't play '%game%', not all data was downloaded before going off-line"
"Steam_RightClick_StopSharing"	"Opreşte împărtăşirea"
"[english]Steam_RightClick_StopSharing"	"Stop sharing"
"Steam_RightClick_ResumeSharing"	"Continuă împărtăşirea"
"[english]Steam_RightClick_ResumeSharing"	"Resume sharing"
"Steam_RightClick_StopChecking"	"Opreşte verificarea"
"[english]Steam_RightClick_StopChecking"	"Stop checking"
"Steam_AllAppsInstalled_Title"	"Steam - Instalare"
"[english]Steam_AllAppsInstalled_Title"	"Steam - Install"
"Steam_Install_SelectGames"	"Alege jocurile ce vor fi instalate."
"[english]Steam_Install_SelectGames"	"Select which games to install."
"Steam_InsertNextDisk_Title"	"Steam - Introdu următorul disc"
"[english]Steam_InsertNextDisk_Title"	"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"	"Te rugăm să introduci discul %disk%"
"[english]Steam_InsertNextDisk_Info"	"Please insert disk %disk%"
"Steam_InstallingFromDisk"	"Discul %disk%"
"[english]Steam_InstallingFromDisk"	"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Se instalează: %time% rămas"
"[english]Steam_InstallingWithTimeRemaining"	"Installing: %time% remaining"
"Steam_InstallDownloadTime"	"Timp estimat de transfer:"
"[english]Steam_InstallDownloadTime"	"Estimated download time:"
"Steam_InstallDownloadTime_Info"	"%time% la %rate%"
"[english]Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"Steam_InstallBytesProgress"	"Instalat: %mb_installed% / %mb_to_install% MB"
"[english]Steam_InstallBytesProgress"	"Installed: %mb_installed% / %mb_to_install% MB"
"Steam_Install_CreateStartMenuShortcut"	"Creează scurtătură în meniul Start"
"[english]Steam_Install_CreateStartMenuShortcut"	"Create start menu shortcut"
"Steam_Install_CreateMultipleStartMenuShortcut"	"Creează scurtătură pentru fiecare joc în meniul Start"
"[english]Steam_Install_CreateMultipleStartMenuShortcut"	"Create start menu shortcut for each game"
"Steam_Install_InstallRetailFiles"	"Steam va începe acum instalarea conţinutului jocului."
"[english]Steam_Install_InstallRetailFiles"	"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"	"Steam va verifica acum instalarea jocului."
"[english]Steam_Install_WillVerifyExistingFiles"	"Steam will now verify your game install."
"Steam_MoreInfoLink"	"Spune-mi mai multe despre Steam"
"[english]Steam_MoreInfoLink"	"Tell me more about Steam"
"Steam_RegisterCDKey_ExampleRetail"	"Cod de activare fictiv:\n AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"[english]Steam_RegisterCDKey_ExampleRetail"	"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"	"Te rugăm să introduci codul de activare pentru jocul pe care vrei să-l înregistrezi. Acesta se află pe carcasa DVD-ului, pe coperta manualului, pe disc sau în interiorul carcasei, sub disc."
"[english]Steam_RegisterCDKey_InfoRetail"	"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."
"Steam_DownloadPaused"	"Descărcare întreruptă"
"[english]Steam_DownloadPaused"	"Download paused"
"Steam_Decrypting"	"Se decodifică"
"[english]Steam_Decrypting"	"Decrypting"
"Steam_CDKeyAlreadyRegistered_Info"	"Ai activat deja produsul(ele) asociat(e) cu acest cod.\nNu trebuie să reintroduci codul de activare, ci doar să te conectezi folosind acest cont Steam pentru a accesa jocurile."
"[english]Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."
"Steam_InstallComplete_RetailInstall"	"Jocurile selectate sunt acum disponibile în Colecţia de Jocuri Steam. Toate actualizările au început să se descarce automat."
"[english]Steam_InstallComplete_RetailInstall"	"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Poţi accesa aceste jocuri din nou oricând, de pe orice computer, conectându-te cu contul Steam '%account%'."
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
"Steam_Install_AutoLaunchGameStart"	"Pornește acum"
"[english]Steam_Install_AutoLaunchGameStart"	"Launch now"
"Steam_InstallComplete_DownloadInfo"	"Steam descarcă acum %game%. Poţi urmări progresul transferului în fereastra Fişiere Steam.\n\n\n\nPoţi închide și reporni Steam, actualizările vor continua automat."
"[english]Steam_InstallComplete_DownloadInfo"	"Steam is now downloading %game%. You can track the progress of this download in the Steam Downloads view.\n\nYou can safely exit and restart Steam, and the download will automatically resume."
"Steam_FindContent$appType=game"	"Răsfoieşte jocurile..."
"[english]Steam_FindContent$appType=game"	"Browse games..."
"Steam_FindContent$appType=media"	"Răsfoieşte fişierele media..."
"[english]Steam_FindContent$appType=media"	"Browse media..."
"Steam_FindContent$appType=tool"	"Răsfoiește instrumentele..."
"[english]Steam_FindContent$appType=tool"	"Browse tools..."
"Steam_NoGamesOfThisType$appType=game"	"Nu am găsit nimic! Încearcă să goleşti câmpul de căutare sau să alegi altă categorie din lista de mai sus."
"[english]Steam_NoGamesOfThisType$appType=game"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisTypeFiltered"	"Nu am găsit nimic! Încearcă să goleşti câmpul de căutare sau să alegi altă categorie din lista de mai sus."
"[english]Steam_NoGamesOfThisTypeFiltered"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=media"	"Nu am găsit nimic! Încearcă să schimbi filtrele sau să <a href=steam://browsemedia>navighezi</a> prin filmuleţele deja existente în magazinul Steam."
"[english]Steam_NoGamesOfThisType$appType=media"	"We've come up empty! Try changing your view filters above, or <a href=steam://browsemedia>browse available videos</a> in the Steam store."
"Steam_NoGamesOfThisType$appType=tool"	"Nu am găsit nimic! Încearcă să-ţi schimbi filtrele de mai sus."
"[english]Steam_NoGamesOfThisType$appType=tool"	"We've come up empty! Try changing your view filters above."
"Steam_MetascoreColumn"	"Metascor"
"[english]Steam_MetascoreColumn"	"Metascore"
"Steam_CancelInstall_Title"	"Steam - Anulează instalarea"
"[english]Steam_CancelInstall_Title"	"Steam - Cancel install"
"Steam_CancelInstall_Info"	"Doreşti să anulezi instalarea jocului %game%?"
"[english]Steam_CancelInstall_Info"	"Do you wish to cancel installation of %game%?"
"Steam_CancelInstall_ContinueButton"	"Continuă instalarea"
"[english]Steam_CancelInstall_ContinueButton"	"Continue installing"
"Steam_CancelInstall_CancelButton"	"Anulează instalarea"
"[english]Steam_CancelInstall_CancelButton"	"Cancel installation"
"Steam_MediaAdded_Title"	"%media% - Steam"
"[english]Steam_MediaAdded_Title"	"%media% - Steam"
"Steam_MediaAdded_Info"	"%media% a fost adăugat în biblioteca ta de fișiere media."
"[english]Steam_MediaAdded_Info"	"%media% has been added to your Steam media library."
"Steam_OpenMyMedia"	"Vezi biblioteca de fișiere media"
"[english]Steam_OpenMyMedia"	"View media library"
"Steam_ContinueBrowsingMedia"	"Continuă răsfoirea"
"[english]Steam_ContinueBrowsingMedia"	"Continue browsing"
"Steam_Uninstall_Title"	"Steam - Dezinstalează jocul?"
"[english]Steam_Uninstall_Title"	"Steam - Uninstall game?"
"Steam_Uninstall_Info"	"Se va şterge de pe acest computer următorul conţinut al jocului:\n\n\n\n%games%\n\nJocurile vor rămâne în Colecţia de Jocuri, dar pentru a le rula\n\nva trebui să le reinstalezi sau să descarci din nou conţinutul."
"[english]Steam_Uninstall_Info"	"This will delete the following game content from this computer:\n\n%games%\nThe games will remain in your Games Library, but to play it in the future\nyou'll have to first re-install or re-download their content."
"Steam_Uninstall_ButtonText"	"Dezinstalează jocul"
"[english]Steam_Uninstall_ButtonText"	"Uninstall game"
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Dezinstalare eşuată"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Dezinstalarea acestei aplicaţii necesită conexiune la Internet."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"Steam_status_installing"	"Se instalează"
"[english]Steam_status_installing"	"Installing"
"Steam_status_validating"	"Se validează: "
"[english]Steam_status_validating"	"Validating: "
"steam_status_launching"	"Este pornit"
"[english]steam_status_launching"	"Launching"
"steam_status_launching_progress"	"Este pornit:"
"[english]steam_status_launching_progress"	"Launching: "
"SteamUI_Modem_56k"	"Modem - 56kbps"
"[english]SteamUI_Modem_56k"	"Modem - 56kbps"
"SteamUI_DSL_256k"	"DSL > 256kbps"
"[english]SteamUI_DSL_256k"	"DSL > 256kbps"
"SteamUI_DSL_768k"	"DSL > 768kbps"
"[english]SteamUI_DSL_768k"	"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/Cablu > 2Mbps"
"[english]SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Cablu/Fibră > 10Mbps"
"[english]SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"Steam_RetailAccountActivating"	"Se activează %product% pe Steam"
"[english]Steam_RetailAccountActivating"	"Activating %product% on Steam"
"Steam_RetailAccountChoices"	"Odată activat, vei putea accesa jocurile oricând, de pe orice computer, conectându-te la contul tău Steam."
"[english]Steam_RetailAccountChoices"	"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."
"Steam_RetailInstallLocked_Title"	"Steam - Joc blocat"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"%product% nu a fost lansat în mod oficial și nu poate fi deblocat în acest moment. Te rugăm să verifici știrile Steam pentru a afla data lansării.\nSteam te va \nnotifica când jocul devine deblocat."
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"Vezi mai multe despre %product%"
"[english]Steam_RetailInstallLocked_LinkText"	"See more about %product%"
"Steam_SystemRebootRequired_Title"	"Steam - Repornire necesară"
"[english]Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"	"Din cauza schimbărilor din recenta actualizare, sistemul trebuie repornit pentru a lansa acest joc."
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Reporneşte acum"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"Dezvoltator"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Producător"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Dezvoltator"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Discuții"
"[english]Steam_Forums"	"Discussions"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Deschide fişierul cu programul de vizualizare asociat..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Vizitează site-ul web de asistență Steam pentru mai multe informaţii"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Se instalează de pe disc..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Vizionează"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes%/%total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type% Fragmentare: %frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Fişier"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Date interne"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Clustere: %clusterscompleted%/%clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"Defragmentează fișierele cache"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Fragmentare"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Defragmentează - %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Defragmentează - %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"Defragmentarea necesită Windows 2000 sau mai recent."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Defragmentarea este finalizată. Fişierele sunt acum optimizate complet."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"Defragmentarea este finalizată. Fişierele sunt optimizate pentru o experienţă bună de joc.\n\n\n\nPentru a reduce şi mai mult fragmentarea, folosiţi utilitarul de defragmentare al sistemului."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"Defragmentarea este finalizată. Steam nu a putut defragmenta complet fişierele jocului, deoarece unitatea de disc este prea fragmentată.\n\nEste recomandat să foloseşti utilitarul de defragmentare al sistemului."
