"Language" "french"
"Steam_InstallGameInfo_Preload"		"Vous êtes sur le point de précharger %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Erreur"
"Steam_App_Install_Failed_Text"		"Une erreur s'est produite lors de l'installation de %game% (%reason%)."
"Steam_App_Install_Failed_Text_Long"	"Une erreur est survenue lors de l'installation de %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Attention"

"Steam_App_LegacyKey_Failed_Text"  "Échec de la demande de clé produit. Veuillez réessayer dans quelques minutes."
"Steam_App_LegacyKey_NoResponse_Text" "Impossible de contacter le serveur de clés produit Steam. Vérifiez votre connexion internet et réessayez."
"Steam_App_LegacyKey_Denied_Text"  "Steam n'est pas en mesure de vérifier la propriété du produit. Une clé de produit ne vous a pas été attribuée. Veuillez contacter le Support Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "L'accès à tout ou partie du contenu de %game% se fait via un service tiers, tel que Uplay ou Origin.\nLe propriétaire du jeu doit être enregistré avec ce service pour accéder au contenu."
"Steam_App_LegacyKey_Pending_Text" "Votre demande de clé produit n'a pas encore été validée par le Support Steam. Veuillez réessayer dans quelques heures."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam est temporairement en rupture de stock de clé de produit pour %game%.\n\nUne clé produit sera automatiquement ajoutée à votre compte dès que l'éditeur aura mis à disposition de nouvelles clés.\nVeuillez réessayer plus tard. Si vous ne souhaitez pas patienter, vous pouvez demander un remboursement du produit."

"Steam_App_Update_Failed_Title"	"Steam - Erreur"
"Steam_App_Update_Failed_Text" "Une erreur est survenue lors de la mise à jour de %game% (%reason%)."
"Steam_App_Update_Failed_Text_Long" "Une erreur est survenue lors de la mise à jour de %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Espace disque insuffisant pour mettre à jour %game% (%detail% nécessaire)"
"Steam_App_Update_NotEnoughDiskQuota" "Espace disque insuffisant pour mettre à jour %game% (%detail% requis)"
"Steam_App_Update_LockedByProcess" "Un fichier de %game% est verrouillé par %program% et ne peut pas être mis à jour. Veuillez fermer ce programme et réessayer. \n\n Programme : %executable%\n Fichier : %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "Un exemplaire verrouillé de %game% est désormais disponible sur votre ordinateur."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Limite d'utilisation de la carte bancaire dépassée"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Cette transaction n'a pu être effectuée en raison d'une trop nombreuse utilisation de la carte bancaire sur Steam.\n\nCes mesures ont été établies afin de protéger nos clients contre la fraude à la carte bancaire. Toute infraction sera poursuivie conformément à la loi."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Carte refusée"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Cette transaction n'a pu être effectuée car votre établissement bancaire a détecté une utilisation potentiellement frauduleuse de votre carte bancaire.\n\nVeuillez noter que toute infraction sera poursuivie conformément à la loi."

"Steam_InstallDirectXDialog_Title"	"Steam : dernière version de DirectX nécessaire"
"Steam_InstallDirextX_Info"		"La dernière version de Microsoft DirectX(r) est nécessaire pour pouvoir jouer à %game%."
"Steam_InstallDirextX_Link"		"Site de téléchargement Microsoft DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Vous possédez déjà tous ces jeux.\nIls sont accessibles depuis votre bibliothèque de jeux Steam."
"SteamUI_ProductRegistrationWizard_Title"	"Activation de produit"
"Steam_Install_AutoLaunchGame"		"Jouer à %game% maintenant"

"Steam_UnableToPreload" "Les serveurs Steam sont actuellement saturés et ne peuvent plus traiter de pré-téléchargements de %game% supplémentaires.\nVeuillez réessayer dans quelques heures."
"Steam_Error_Preload_Title" "Préchargement - Erreur"
"Steam_PreloadProgress"			"Préchargé à %preload_amount%%%"

"Steam_PurchaseFraudWarning" "La fraude par carte bancaire constitue un crime, et Valve coopère avec les autorités chargées de la répression des fraudes pour poursuivre toute activité illégale."

"Steam_CacheValidation_Title"		"Validation des fichiers Steam - Progression : %progress%%%"
"Steam_ValidatingSteamCaches"		"Validation des fichiers de %cache_name% (%cache_number% sur %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Validation des fichiers de cache Steam (%cache_number% sur %cache_total%)"

"Steam_CacheDecryption_Title"		"Décryptage des fichiers Steam - %progress%%% terminé"
"Steam_DecryptingSteamCaches"		"Décryptage des fichiers du jeu %cache_name%"
"Steam_DecryptingSteamCaches_Label"	"Veuillez patienter pendant que Steam déverrouille les fichiers du jeu."

"SteamUI_Enable_Proprietary_Drivers_Title" "Activer les paquets de pilotes propriétaires"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam nécessite des pilotes propriétaires développés par les constructeurs pour obtenir les meilleures performances. Veuillez activer les paquets de pilotes propriétaires dans vos paramètres système."
"SteamUI_Enable_Proprietary_Drivers_Button" "Activer"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Une nouvelle version du paquet du pilote graphique actuellement installé (%installed_package_name%) est disponible : %installed_package_version%.\nNous vous recommandons de mettre à jour le pilote graphique de votre système avec ce nouveau paquet."
"SteamUI_Upgrade_VideoDriver_Button" "Mettre à jour"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Nouveau paquet de pilote disponible"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Le paquet de pilote graphique actuellement installé est %installed_package_name%, version %installed_package_version%.\nLe paquet de pilote graphique %candidate_package_name%, version %candidate_package_version% présente une version plus récente du pilote.\nNous vous recommandons de faire la mise à jour vers ce paquet."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Nous vous recommandons d'installer le paquet de pilote graphique %candidate_package_name% pour obtenir de meilleures performances."
"SteamUI_Install_Candidate_VideoDriver_Button" "Installer"

"SteamUI_VideoDriver_Recommendation_None_Title" "Vérifier les pilotes graphiques"
"SteamUI_VideoDriver_Recommendation_None_Info" "Votre pilote graphique est à jour."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam n'a pas trouvé les paquets recommandés du pilotes graphiques pour votre système."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam ne peut pas effectuer la détection des pilotes graphique sur votre système."

"SteamUI_Add_Package_Repository_Title" "Ajouter un dépôt"
"SteamUI_Add_Package_Repository_Info" "Nous vous recommandons d'installer le dépôt %repository_name% pour obtenir les meilleures performances de votre pilote graphique."
"SteamUI_Add_Package_Repository_Button" "Ajouter"

"SteamUI_Update_Package_Index_Title" "Gestionnaire de paquets"
"SteamUI_Update_Package_Index_Info" "L'index des paquets système n'est pas à jour. Nous vous recommandons de le mettre à jour pour avoir une détection convenable du paquet du pilote graphique."
"SteamUI_Update_Package_Index_Button" "Mettre à jour"
"SteamUI_Learn_More" "En savoir plus"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Problème de pilote graphique"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Votre système utilise d'anciens pilotes graphiques propriétaires nVidia®. Steam nécessite les pilotes de version 304.22 ou supérieure."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Problème pilote graphique"
"SteamUI_AMD_BigPicture_Problem_Info" "Votre système dispose de la version 13.1 du pilote graphique AMD. Veuillez le mettre à jour pour la version 13.2 ou supérieur avant d'utiliser Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Télécharger les pilotes graphiques AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/fr/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Informations sur votre pilote"
"SteamUI_VidDriverOS"			"Version Windows :"
"SteamUI_VidDriverDescription"		"Description :"
"SteamUI_VidDriverVersion"		"Version :"

"SteamUI_DriverOutdated_Title"		"Pilote graphique obsolète"
"SteamUI_DriverOutdated_Info"		"Vos pilotes graphiques semblent être obsolètes et pourraient poser problème si vous choisissez de continuer et de lancer le jeu. Nous vous conseillons vivement de cliquer sur le lien ci-dessous afin d'obtenir les derniers pilotes graphiques disponibles auprès du fournisseur."
"SteamUI_OutdatedUrlLabel"		"Consulter la page de mise à jour des pilotes..."
"SteamUI_ContinueOutdated"		"Continuer"
"SteamUI_SuppressOutdated"		"Ne plus afficher cet avertissement"

"SteamUI_DriverUnsupported_Title"	"Carte graphique non prise en charge"
"SteamUI_DriverUnsupported_Info"	"Votre matériel vidéo ne répond pas à la configuration minimum que nous avons établie pour le jeu. Si vous lancez le jeu malgré tout, vous risquez de rencontrer des problèmes de stabilité ou de performances du jeu. Nous vous conseillons vivement de cliquer sur le lien ci-dessous afin d'obtenir les derniers pilotes graphiques disponibles auprès du fournisseur."
"SteamUI_DriverDenied_Info"		"Votre matériel vidéo ne correspond pas à la configuration minimale que nous avons établie pour ce jeu. Ce jeu ne peut être lancé avec votre configuration matérielle."
"SteamUI_UnsupportedUrlLabel"		"Afficher la configuration minimum requise..."
"SteamUI_ContinueUnsupported"		"Continuer"
"SteamUI_SuppressUnsupported"		"Ne plus afficher cet avertissement"

"SteamUI_DriverUnknown_Title"		"Carte graphique inconnue"
"SteamUI_DriverUnknown_Info"		"Votre carte graphique ne figure pas dans notre base de données. Par conséquent, vous risquez de rencontrer des problèmes de stabilité ou de performances du jeu. Nous vous prions de nous aider à collecter les informations nécessaires pour répondre à vos problèmes de carte graphique et de pilotes à venir. En cliquant sur le bouton « Mettre en ligne les informations », vous nous aiderez à mettre à jour notre base de données sur les cartes graphiques."
"SteamUI_UnknownUrlLabel"		"Consulter la politique de Valve en matière de protection de la vie privée..."
"SteamUI_UnknownUpload"			"Mettre en ligne les informations"
"SteamUI_ContinueUnknown"		"Continuer"
"SteamUI_SuppressUnknown"		"Ne plus afficher cet avertissement"

"SteamUI_OSVersionUnknown"		"Version Windows inconnue"

"SteamUI_OSVersionWin98"		"Windows 98/98 Deuxième Édition/Millenium"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Vérification de la configuration système requise : Réussite"
"SteamUI_Syscheck_Success" "Cet ordinateur dispose d'une configuration système suffisante pour permettre le fonctionnement de %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam - Processeurs multiples détectés"
"Steam_MBPGPUWarning_Info"	"Votre MacBook Pro dispose de deux cartes graphiques et est actuellement configuré pour une efficacité de puissance, non de vitesse.
Pour une meilleure expérience, nous vous suggérons de passer sur la carte ayant de meilleures performances, en ouvrant le panneau
de préférences Système de Gestion de l'Alimentation, et de choisir graphisme « haute performance ».

Vous devrez vous déconnecter de OSX pour que le changement prenne effet."

"SteamUI_MBPEnegySaverLinkText"	"Cliquez ici pour ouvrir le panneau de préférences « Gestion de l'alimentation »."

"SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD requis"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Veuillez insérer votre CD ou votre DVD %subscription% dans votre lecteur."

"Steam_ErrorPurchasePending_Title"	"Steam - Achat en attente"
"Steam_ErrorPurchasePending_Info"	"Votre commande est actuellement en cours de traitement. Steam vous avertira lorsque la transaction aura été effectuée.\nIl vous est pour l'instant impossible de jouer à ce jeu."
"SteamUI_FSMode_ShortExplanation"	"Steam n'est disponible qu'en mode hors ligne"
"SteamUI_FSMode_Explanation"		"Le réseau Steam vous permet actuellement d'utiliser Steam en mode hors ligne. Vous pouvez donc accéder à vos jeux, mais de nombreux services du réseau Steam ne sont pas disponibles."
"SteamUI_FSMode_Explanation2"		"L'équipe Steam s'efforce de restaurer l'ensemble des services. Merci de votre compréhension."
"SteamUI_FSMode_StartInOffline"		"Démarrer Steam en mode hors ligne"
"SteamUI_FSMode_Title"		"Démarrer en mode hors ligne ?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "Mon adresse de livraison est la même que mon adresse de facturation."
"Steam_ShippingName"	"Nom"
"Steam_SubscribeShippingInfo"	"Veuillez fournir votre adresse de livraison."

"Steam_ChangeUser" "Se connecter sous un autre nom de compte..."
"Steam_NoSavePersonalInfoCheck" "Ne pas enregistrer les informations d'identification de mon compte sur cet ordinateur"
"Steam_NoSavePersonalInfoCheckDescription" "Cette option est recommandée sur les ordinateurs publics.\nRemarque : le mode hors ligne sera désactivé."

"Steam_PurchaseZipCodeInfoInvalid"    "Veuillez saisir un code postal à 5 chiffres valide"
"Steam_PurchaseStateInfoInvalid"        "Veuillez saisir le département"

"Steam_InternetSpeedLabel"			"Connexion Internet"
"Steam_InternetSpeedDescription"	"Vitesse approximative de votre connexion"
"Steam_ContentDownloadsLabel"			"Téléchargements de contenu"
"Steam_ThrottleRatesLabel"				"Limiter la bande passante à :"
"SteamUI_No_Throttle"							"Pas de limite"
"SteamUI_ThrottleEditLabel"				"Saisissez une nouvelle valeur :"
"SteamUI_ThrottleApplyChange"			"Appliquer"
"Steam_AutoUpdateTimeRestrictionLabel"	"Mettre à jour seulement entre :"
"Steam_AutoUpdateTimeRestrictionEnd"		"et"
"Steam_AllowDownloadsDuringGameplay"	"Téléchargements en cours de jeu"
"Steam_AllowDownloadsDuringGameplayDetails"	"Si cette option est cochée, Steam peut commencer ou continuer le téléchargement des mises à jour lorsqu'un jeu est en cours d'exécution.\nVous pouvez également modifier cette option pour chaque jeu depuis le menu « Propriétés »."
"Steam_ThrottleDownloadsWhileStreaming"	"Ralentir les téléch. lors du stream"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Si cette option est cochée, Steam limitera la vitesse des téléchargements pour maintenir une haute qualité de streaming via Remote Play."
"Steam_DownloadRatesInBits"			"Afficher la vitesse de téléchargement en bits par seconde"

"Steam_PeerContentTitle"			"Transfert de fichiers de jeu en réseau local"
"Steam_PeerContentInfo"			"Cette fonctionnalité autorise les transferts de fichiers de jeu vers et depuis d'autres PC sur votre réseau local, réduisant ainsi l'utilisation de votre bande passante lors du téléchargement d'un jeu. Vous pouvez aussi permettre à d'autres personnes de transférer depuis ce PC."
"Steam_PeerContentOff"			"N'autoriser aucun transfert"
"Steam_PeerContentSameUser"		"Autoriser les tranferts uniquement vers mes appareils"
"Steam_PeerContentFriends"		"Autoriser les transferts vers mes contacts Steam"
"Steam_PeerContentAnyUser"		"Autoriser les transferts vers n'importe quel compte"

"Steam_CloudLabel"					"Steam Cloud"
"Steam_CloudInfo"					"Le Steam Cloud enregistre des informations permettant de partager votre expérience du produit sur plusieurs ordinateurs."
"Steam_EnableCloud"					"Activer la synchronisation Steam Cloud pour les applications compatibles"
"Steam_EnableCloudForApp"			"Activer la synchronisation Steam Cloud pour %game%"
"Steam_EnableCloudScreenshots"		"Ouvrir le gestionnaire de captures d'écran après la fermeture des jeux si des captures d'écran ont été prises"
"Steam_CloudUsage"					"%used% enregistré / %available% disponible"
