"Language" "indonesian"
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Pengunggahan Berlangsung:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Tidak menemukan server pelaporan statistik saat ini. Silakan coba lagi nanti."

"Steam_UnableToPreload_NotSubscribed" "Gagal melakukan pramuat aplikasi ini karena kamu tidak berlangganan"

"SteamUI_ValveSurvey_Summary_Misc"		"Lain-lain:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Antarmuka Bahasa:  %s"
"SteamUI_ValveSurvey_Summary_LANG"		"BHS:  %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Jenis Media:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Belum Diketahui"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Total Ruang Hard Disk yang Tersedia:  %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Block Hard Disk Terbesar yang Tersedia:  %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Tanggal Penginstalan OS: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Laporan Kegagalan Terbaru:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Bahasa Tidak Valid"

"SteamUI_SpecialSurvey_Error_Title"		"Survei Eror"
"SteamUI_SpecialSurvey_Error_InvalidID"	"ID survei tidak valid"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Terjadi kendala saat menghubungi server Steam. Silakan coba lagi nanti."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Kamu harus online untuk mengikuti survei ini."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Survei yang ingin kamu isi tidak ada atau tidak lagi tersedia."
"SteamUI_SpecialSurvey_Error_Denied"	"Kamu tidak diundang untuk berpartisipasi dalam survei ini."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Kamu sudah pernah mengisi survei ini. Terima kasih atas partisipasinya."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nTerima kasih atas partisipasinya mengikuti survei ini. Survei ini memiliki dua tahap.\n\nPertama, kami akan mengumpulkan informasi tentang perangkatmu. Data ini tidak anonim dan akan dibagikan pada pembuat survei ini.\n\nKemudian, kami akan meneruskanmu ke sebuah halaman web untuk mengumpulkan data demografis tambahan.\n\nUntuk memulai, klik \"Selanjutnya\""
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nTerima kasih atas partisipasinya mengikuti survei ini.\n\nSurvei ini mengumpulkan informasi tentang perangkatmu. Data ini tidak anonim dan akan dibagikan pada pembuat survei ini.\n\nUntuk memulai, klik \"Selanjutnya\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nTerima kasih atas partisipasinya mengikuti survei ini.\n\nKelihatannya kamu sudah pernah mengisi survei ini sebelumnya sehingga kami tidak perlu mengumpulkan informasi tentang perangkatmu lagi. Tekan \"Selesai\" untuk membuka halaman web di mana kamu bisa menyelesaikan survei ini."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Tahap pertama, pengumpulan informasi hardware telah selesai.\n\nKlik \"Selesai\" untuk membuka halaman web untuk memulai tahap kedua. Survei akan selesai setelah kamu menyelesaikan bagian kedua."
"SteamUI_SpecialSurvey_Complete"		"Terima kasih telah mengisi survei ini. Responsmu telah tersimpan."
"SteamUI_SpecialSurvey_Sending_Data"	"Mengirim data yang telah terkumpul..."
"SteamUI_SpecialSurvey_Cancel"			"Batal"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% sudah dapat dibeli sebagai bagian dari dua paket yang berbeda. Pilih salah satu yang ingin kamu beli."
"Steam_PackageIncludes"       "Termasuk:"

"Steam_CreditCardEncrypted"	"Informasi kartu kreditmu akan dienkripsi selama transmisi dan pemrosesan."

"SteamUI_AccountNameInUse" "Gagal membuat akun.\nNama akun sudah terpakai.\nMohon coba lagi dengan menggunakan nama akun yang lain."
"Steam_ErrorValidEmailRequired" "Alamat email yang valid diperlukan."
"Steam_ForgottenPassword_CouldNotFindEmail" "Akun tidak ditemukan.\nMohon masukkan nama akun yang kamu gunakan untuk login ke Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Gagal membuat akun\nKata sandi yang kamu masukkan tidak memenuhi persyaratan kompleksitas. Silakan pilih kata sandi lain."

"SteamUI_ChosenCreateNewAccountHeadline" "Akun Steam-mu sangat penting!"
"SteamUI_ChosenCreateNewAccount" "Pastikan untuk mengingat nama pengguna dan kata sandimu - kamu harus login untuk mengakses game milikmu. Steam akan mengunduh game-mu ke komputer mana pun yang kamu pakai."
"SteamUI_ForMoreInformation" "Untuk info lebih lanjut, kunjungi:"

"SteamUI_ChosenCreateMultipleHeadline" "Informasi penting tentang akun Steam"
"SteamUI_ChosenCreateDuplicate" "Silakan buat akun Steam jika kamu belum memilikinya. Jika kamu sudah pernah membuat akun Steam, maka semua game yang sudah kamu miliki hanya akan dapat diakses jika kamu login menggunakan akun yang sudah ada.\n\nJika kamu belum memiliki akun Steam, tekan \"Selanjutnya\" untuk melanjutkan."

"SteamUI_CCWarning_Duplicate"	"Sebelum kamu mengajukan permintaan pembelian ini:\n\nSepertinya upaya pembelian ini memiliki informasi yang mirip (atau hampir mirip) dengan yang pernah kamu ajukan. Kamu hanya boleh mengulangi upaya pembelian apabila kamu yakin bahwa informasi kartu kreditmu telah ditolak.\n\nCATATAN PENTING: Jika upaya pembelianmu ditolak oleh perusahaan kartu kreditmu, mereka mungkin akan \"mengunci\" sementara dana di akunmu untuk beberapa waktu."
"SteamUI_CCWarning" "Steam - Peringatan"

"SteamUI_ForgottenPasswordResetType" "Untuk mendapatkan informasi login akun Steam-mu, pertama-tama kami membutuhkan nama akunmu."
"SteamUI_ForgottenPasswordResetType2" "Apa yang ingin kamu pulihkan? Kamu bisa reset kata sandimu di sini atau jika kamu kehilangan akses ke aplikasi pengautentikasi Steam Guard-mu, kamu bisa menghapusnya dari akunmu."
"SteamUI_ForgottenPasswordGetAccountName" "Saya tidak tahu nama akun saya."
"SteamUI_ForgottenPasswordResetPassword" "Saya tahu nama akun saya."
"SteamUI_ForgottenPasswordForgotPassword" "Saya lupa kata sandi saya."
"SteamUI_ForgottenPasswordLostAuthenticator" "Saya kehilangan pengautentikasi Steam Guard saya."
"SteamUI_ForgottenPasswordEmailAddress" "Saya ingat alamat email kontak yang saya pakai."
"SteamUI_ForgottenPasswordCDKey" "Saya ingat kode produk yang saya pakai."
"SteamUI_ForgottenPasswordOther" "Saya tidak punya keduanya."
"SteamUI_ForgottenPasswordAccountName" "Untuk mendapatkan kembali nama akunmu, kamu membutuhkan alamat email yang kamu pakai ketika membuat akunmu atau kode produk yang kamu daftarkan pada akunmu."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Silakan masukkan alamat email yang kamu pakai saat kamu membuat akun Steam-mu."
"Steam_CDKey" "Kode produk"
"SteamUI_ForgottenPasswordEnterCDKey" "Untuk mendapatkan kembali nama akunmu, silakan masukkan kode produk yang kamu aktifkan di akun Steam-mu."
"SteamUI_ForgottenPasswordOtherText" "Untuk mendapatkan kembali informasi tentang akunmu, kamu harus tahu alamat email atau kode produk yang kamu pakai pada saat kamu mengaktifkan akunmu."
"SteamUI_ForgottenPasswordSentEmailEmail" "Email yang berisikan nama akun Steam-mu telah dikirimkan.\n\nSetelah kamu mendapatkan email tersebut, klik tombol \"Kembalikan akun yang hilang\" lagi untuk reset kata sandi."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Email telah dikirimkan ke pemilik dari kode produk yang kamu masukkan. Setelah kamu mendapatkan nama akunmu, kamu bisa klik tombol \"Kembalikan akun yang hilang\" lagi untuk reset kata sandi."
"Steam_ForgottenPassword_RequestFailed" "Terjadi kesalahan. Silakan coba lagi."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Akun Steam dengan alamat email tersebut sudah terdaftar. Jika sebelumnya kamu pernah membuat akun Steam, kami sarankan untuk menggunakan akun yang sudah ada daripada membuat akun baru."

"Steam_CreateNewAccount_AccountsFAQ" "FAQ Akun Steam"
"Steam_CreateNewAccount_CDFAQ" "FAQ CD Key Steam"
"Steam_CreateNewAccount_CreateAccount" "Buat akun baru"
"Steam_CreateNewAccount_FindOldAccount" "Temukan akun lama saya"

"SteamUI_GamesDialog_RightClick_Homepage" "Halaman Beranda"
"SteamUI_GamesDialog_RightClick_Manual" "Lihat petunjuk pemain"

"Steam_SubscriptionCancelled_Title"	"Steam - Eror pada Pembelian"
"Steam_TroubleshooterLink" "Lihat situs bantuan Steam untuk info lebih lanjut"
"Steam_SubscriptionPrintConfirmation" "Cetak Prapesan "
"Steam_SubscriptionPrintReceipt" "Cetak Bukti Pembayaran"
"Steam_SubscriptionCardHolder" "Pemegang kartu"
"Steam_SubscriptionCardType" "Jenis kartu"
"Steam_SubscriptionCardLast4" "4 digit terakhir"
"Steam_SubscriptionPriceTotal" "Total"
"Steam_SubscriptionApprovalCode" "Otorisasi"
"Steam_SubscriptionConfirmation" "Kode konfirmasi"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Aktivasi berhasil!"
"Steam_SubscriptionSuccess_CDKey" "Kode aktivasi produkmu telah berhasil diaktifkan. Produk ini atau produk-produk yang tercantum di bawah ini telah terkait secara permanen pada akun Steam-mu. Kamu harus login ke akun ini untuk mengakses item-item yang baru saja kamu aktifkan di Steam.\n\nCetak bukti pembayaran transaksi ini untuk berjaga-jaga jika kamu lupa akun."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Kode aktivasi produkmu telah berhasil diaktifkan. Konten ini akan tersedia untukmu saat game telah dirilis di Steam. Konten ini sekarang telah terkait secara permanen pada akun Steam-mu. Kamu harus login ke akun ini untuk mengakses item-item yang baru saja kamu aktifkan di Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Duplikat Kode Produk"
"Steam_Subscription_Rejected_Cdkey" "Kode produk yang kamu masukkan sudah diaktifkan oleh akun Steam lain. Kode ini tidak dapat digunakan lagi. Silakan hubungi penjual di mana kamu membeli kode ini untuk mendapatkan bantuan."

"Steam_Subscription_RateLimitedCDKey_Headline" "Upaya Aktivasi Terlalu Banyak"
"Steam_Subscription_RateLimitedCDKey" "Terlalu banyak upaya aktivasi yang terdeteksi dari akun atau alamat internet ini. Mohon tunggu dan coba untuk mengaktivasi kode produkmu lagi nanti."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Kode Produk Tidak Valid"
"Steam_SubscriptionCancelled_InvalidCDKey" "Kode produk yang kamu masukkan tidak valid. \n\nMohon periksa kembali apabila kamu sudah memasukkan key dengan benar. I, L dan 1 bisa terlihat mirip, begitu pula V dan Y, dan 0 dan O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Jika kamu ingin menukarkan kode Steam wallet atau kartu hadiah, klik di sini untuk menukarkannya di toko Steam."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Mohon aktifkan game orisinalnya terlebih dulu"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Kamu harus memiliki produk lainnya sebelum mengaktifkan kode produk yang kamu masukkan.\n\nJika kamu ingin mengaktifkan paket ekspansi atau DLC, mohon aktifkan game orisinalnya terlebih dahulu, kemudian aktifkan konten tambahan ini."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Akunmu belum pernah memainkan %gamename% di PlayStation®3"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Kamu harus memainkan %gamename% di PlayStation®3 sebelum kamu dapat mendaftarkan kode produk yang kamu masukkan.\n\nSilakan:\n\n- Jalankan %gamename% di PlayStation®3\n\n- Tautkan akun Steam-mu ke akun PlayStation®3 Network-mu\n\n- Hubungkan ke Steam sambil tetap memainkan %gamename% di PlayStation®3\n\n- Daftarkan kode produk ini melalui Steam"

"Steam_SubscriptionSuccess_Headline" "Terima kasih - Transaksimu telah selesai."
"Steam_SubscriptionSuccess$purchasetype=regular" "Langganan ke %subscription% telah berhasil dilakukan. Langgananmu telah terdaftar ke akun Steam: %accountname%. Untuk seterusnya, kamu harus login ke akun ini untuk mengakses game-game yang kamu miliki. Terima kasih atas pembeliannya!"
"Steam_SubscriptionSuccess$purchasetype=gift" "Hadiah %subscription% telah dikirimkan ke %giftee%. Terima kasih atas pembeliannya!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Pembelian untuk %subscription% telah berhasil dilakukan. Terima kasih atas pembeliannya!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Kartu kredit ditolak"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Kamu belum berhasil berlangganan %subscription%. Informasi kartu kreditmu ditolak oleh perusahaan kartu kreditmu.\n\nMohon diperhatikan bahwa dalam beberapa kasus, perusahaan kartu kreditmu mungkin menahan dana di akunmu tanpa memotongnya. Setelah meninjau informasi di bawah ini, jika kamu yakin bahwa kartumu telah ditolak akibat eror, silakan coba ulang pembelian."

"Steam_SubscriptionSuccess_Preorder_Headline" "Pesanan selesai - kartu belum ditagih"
"Steam_SubscriptionSuccess_Preorder" "Prapesan untuk %subscription% telah selesai.\nPembayaran tidak akan diproses sampai game telah dirilis secara resmi. Kamu akan mendapatkan bukti pembayarannya saat kartumu diproses. Terima kasih atas pesanannya!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Prapesan telah diproses"
"Steam_Subscription_Preorder_CcardSuccess" "Kamu sudah melakukan prapesan untuk %subscription% sebelumnya. Game tersebut telah dirilis secara resmi, sehingga tagihan akan masuk ke kartu kreditmu. Terima kasih atas pesanannya!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Prapesan - kartu kredit ditolak"
"Steam_Subscription_Preorder_CcardDeclined" "Kamu pernah mencoba melakukan prapesan untuk %subscription% sebelumnya. Game tersebut telah dirilis secara resmi, dan Steam telah memproses informasi kartu kreditmu.\n\nKartumu ditolak sehingga tidak ada tagihan yang masuk ke sana. Setelah meninjau informasi di bawah ini, jika kamu yakin bahwa kartumu telah ditolak akibat eror, silakan coba ulang untuk berlangganan."

"Steam_Subscription_Preorder_PreProcess_Headline" "Prapesan telah diproses"
"Steam_Subscription_Preorder_PreProcess" "Prapesan untuk %subscription% telah selesai, dan game akan dirilis secara resmi dalam waktu dekat. Pembayaranmu telah diproses.\n\nKami akan mengabarimu segera saat game sudah dapat dimainkan. Terima kasih atas pesanannya!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Prapesan telah diproses"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Prapesan untuk %subscription% telah selesai, dan game akan dirilis secara resmi dalam waktu dekat. Tagihan telah diberikan kepada akun %provider%-mu.\n\nKami akan mengabarimu segera saat game sudah dapat dimainkan. Terima kasih atas pesanannya!"

"Steam_Subscription_Preorder_Timeout_Headline" "Prapesan tertunda"
"Steam_Subscription_Preorder_Timeout" "Prapesan untuk %subscription% tidak berhasil karena jaringan Steam sedang terlalu sibuk untuk memproses transaksi ini.\n\nKami akan segera mengabari status transaksimu setelah kami dapat memprosesnya."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Langganan dibatalkan"
"Steam_SubscriptionCancelled_Cancelled"	"Langganan atas %subscription% telah dibatalkan. Pembatalan ini dapat terjadi karena adanya permintaan dari pemilik akun Steam atau pembatalan oleh Valve mengikuti Perjanjian Pelanggan Steam."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Server Steam sedang sangat sibuk."
"Steam_SubscriptionCancelled_ServerFailed" "Kamu belum berhasil berlangganan %subscription%. Server Steam sedang terlalu sibuk untuk memproses permintaanmu. \n\nKami mohon maaf atas ketidaknyamanannya. Silakan coba ulang transaksimu dalam beberapa jam."

"Steam_Subscription_ContactSupport_Headline" "Eror pada pembelian"
"Steam_Subscription_ContactSupport" "Terjadi kendala yang tidak terduga. Kamu belum berhasil berlangganan %subscription%. \n\nMohon untuk menghubungi Bantuan Steam melalui tautan di bawah ini."

"Steam_SubscriptionFailure_Timeout_Headline" "Langganan tertunda"
"Steam_SubscriptionFailure_Timeout" "Kamu belum berhasil berlangganan %subscription% dikarenakan jaringan Steam sedang terlalu sibuk untuk memproses transaksimu. \n\nNamun, kamu dapat memainkan %subscription% untuk sementara dan kami akan mengabarimu mengenai status transaksimu segera setelah kami dapat memprosesnya."

"Steam_Subscription_RestrictedCountry_Headline" "Tidak Tersedia"
"Steam_Subscription_RestrictedCountry" "Maaf, %subscription% tidak dapat dibeli di negara ini. Pembelianmu telah dibatalkan."

"Steam_Subscription_Refunded_Headline" "Pembelian Dikembalikan"
"Steam_Subscription_Refunded" "Pembelian atas %subscription% telah dikembalikan. Dana akan muncul di akunmu dalam beberapa hari kerja."

"Steam_Subscription_HardwarePromo_Used_Headline" "Pendaftaran Dobel"
"Steam_Subscription_HardwarePromo_Used" "Penawaran ini telah diaktifkan melalui akun Steam lain."
"Steam_PurchaseError_HardwarePromoIneligible" "Maaf, komputer ini tidak memenuhi persyaratan sistem untuk penawaran %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Produk Sudah Dimiliki"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Akun Steam ini sudah memiliki produk yang terdapat dalam\npenawaran ini. Untuk mengakses produk, kunjungi Perpustakaan Game-mu."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Maaf! Versi DirectX 9 atau yang lebih tinggi diperlukan untuk verifikasi persyaratan kelayakan atas penawaran %subscription%."
"Steam_HardwarePromoInstallDirextX_Link" "Situs unduhan Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Pendaftaran berhasil"
"Steam_SubscriptionSuccess_HardwarePromo" "Penukaran atas penawaran %subscription% telah selesai. Langgananmu telah terdaftar pada akun Steam: %accountname%. Selanjutnya, kamu harus login ke akun ini untuk mengakses game-mu."
"Steam_SubscriptionSuccess_HardwarePromo2" "Kamu bisa mengakses game yang terdapat dalam penawaran ini dari komputer mana pun selama kamu login dengan menggunakan akun Steam \"%accountname%\"."

"Steam_PreorderCancelled_Headline" "Prapesan Dibatalkan"
"Steam_PreorderCancelled" "Berdasarkan permintaanmu, prapesan %subscription% melalui Steam telah dibatalkan. Tagihan tidak akan masuk ke akunmu."

"Steam_PleaseWait" "Mohon tunggu"
"Steam_Printing" "Mencetak..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - Eror"
"Steam_CyberCafe_FeatureLocked" "Fitur ini tidak dapat diakses.\nUntuk mengaksesnya, login ulang ke Steam dengan menggunakan akun cybercafe-mu,\ndan pastikan bahwa opsi \"ingat kata sandi saya\" sudah dicentang."

"Steam_RegisterCDKey_Info"	"Mohon masukkan kode produk yang ingin kamu tambahkan ke perpustakaan Steam-mu."
"Steam_RegisterCDKey_Example"	"Format key terlihat seperti:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Email telah dikirimkan ke pemilik kode produk yang kamu masukkan."

"Steam_Receipt_AlreadyPurchased" "Akun Steam ini sudah memiliki produk yang terkait pada kode aktivasi ini. Klik \"selanjutnya\" untuk melanjutkan ke instalasi."
"Steam_Receipt_AlreadyPurchased_Headline" "Produk Sudah Dimiliki"

"Steam_InstallAppWizard_Title"	"Instal - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Pulihkan Backup - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Pramuat - %game%"

"Steam_PreloadAppStatus1"	"Menyiapkan file %s1 untuk diinstal."
"Steam_PreloadAppStatus2"	"Menyiapkan file %s1 untuk diinstal.."
"Steam_PreloadAppStatus3"	"Menyiapkan file %s1 untuk diinstal..."

"Steam_PreallocateAppStatus"	"Menyediakan ruang disk untuk %s1..."
"Steam_ValidateAppStatus"	"Mencari file yang sudah ada untuk %s1..."
"Steam_VerifyingAppStatus"	"Memverifikasi file yang diinstal untuk %s..."

"Steam_CDKeyCafe"			"Kamu tidak dapat mendaftarkan kode produk di akun ini."

"Steam_BrowseGames"		"Telusuri game..."
"Steam_Storefront_Title"	"Steam - Telusuri Game"
"Steam_RegisterProductCode"	"Aktifkan Produk di Steam..."
"Steam_RedeemWalletVoucher"	"Tukarkan Kode Steam Wallet..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% ditangguhkan)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Kamu sudah memiliki %subscription%."
"Steam_UpdateNews_Title"	"Steam - Berita"
"Steam_SettingsNotification_Info"	"Beri tahu saya (dengan pesan instan Steam) tentang penambahan atau perubahan pada:"
"Steam_SettingsNotification_MyGames"	"Game Saya"
"Steam_SettingsNotification_UpcomingReleases"	"Terbaru dan yang akan datang"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Kamu telah menukarkan penawaran %subscription% menggunakan akun Steam ini."

"Steam_GamesDialog_RightClick_UpdateNews"	"Lihat Berita"

"Steam_ContentServersBusy_Title"	"Steam - Eror"
"Steam_ContentServersBusy_Info"		"Server Steam sedang terlalu sibuk untuk mengerjakan permintaanmu.\nSilakan coba lagi dalam beberapa menit."
"Steam_NoContentServers_Info"		"Tidak ada server konten Steam yang terkonfigurasi untuk menyediakan konten game ini.\nKami akan segera memperbaiki ini. Silakan coba lagi dalam beberapa menit."

"Steam_UpdateNewsButton"		"Lihat Pembaruan"

"SteamUI_GamesDialog_JustReleased"	"BARU DIRILIS"

"Steam_PurchaseInfo"			"Penawaran ini berisi item-item yang tercantum di bawah ini."
"Steam_PurchaseInfo_Preorder"		"Kamu melakukan prapesan paket ini; Pembayaranmu tidak akan diproses sampai paket ini dapat dimainkan pada hari perilisan resminya."

"Steam_InstallGameInfo"			"Kamu akan menginstal %game%.\n"
"Steam_InstallGameInfo_Preload"		"Kamu akan memulai pra-pemuatan %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Eror"
"Steam_App_Install_Failed_Text"		"Terjadi kesalahan saat menginstal %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Terjadi kesalahan saat menginstal %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Peringatan"

"Steam_App_LegacyKey_Failed_Text"  "Permintaan key produk gagal. Silakan coba lagi dalam beberapa menit."
"Steam_App_LegacyKey_NoResponse_Text" "Gagal mengontak server Steam key produk. Periksa koneksi internetmu dan coba lagi."
"Steam_App_LegacyKey_Denied_Text"  "Steam tidak dapat memverifikasi kepemilikan untuk permintaan key produk. Mohon hubungi Bantuan Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Sebagian atau seluruh konten dari %game% hanya dapat diakses saat terhubung ke layanan pihak ketiga, seperti Uplay atau Origin.\nPemilik asli harus terdaftar pada layanan tersebut untuk dapat mengakses konten ini."
