"Language"	"thai"
"Steam_CacheReadyAcquired"	"พร้อมเล่นที่ได้รับ:"
"[english]Steam_CacheReadyAcquired"	"Ready-to-play acquired:"
"Steam_MustRestart_Title"	"Steam - ต้องเริ่มการใช้งานใหม่"
"[english]Steam_MustRestart_Title"	"Steam - Restart required"
"Steam_MustRestart_Info"	"Steam จะต้องเริ่มการใช้งานใหม่ทันทีเพื่อรับการอัปเดตล่าสุด\nคุณจะไม่สามารถใช้ Steam ได้อีกต่อไปจนกว่าคุณจะเริ่มการใช้งานใหม่"
"[english]Steam_MustRestart_Info"	"Steam must now be restarted in order to receive the latest update.\nYou won't be able to continue using Steam until it has restarted."
"Steam_MustRestart_Button"	"รีสตาร์ท Steam"
"[english]Steam_MustRestart_Button"	"Restart Steam"
"Steam_MustRestart_Language"	"คุณต้องเริ่มการใช้งาน Steam ใหม่ทันทีเพื่อเปลี่ยนแปลงการตั้งค่าภาษาของคุณ"
"[english]Steam_MustRestart_Language"	"You must restart Steam now to change your language settings."
"Steam_CSConnectionLost_Title"	"Steam - ไม่มีการเชื่อมต่อ"
"[english]Steam_CSConnectionLost_Title"	"Steam - Connection Lost"
"Steam_CSConnectionLost_Info"	"การเชื่อมต่อไปยังเซิร์ฟเวอร์เนื้อหา Steam ได้ขาดหายไป \nส่งผลให้ไม่สามารถใช้งาน Steam ต่อไปได้ \nซึ่งอาจเกิดจากปัญหาในการเชื่อมต่ออินเทอร์เน็ตของคุณ หรือปัญหาเกี่ยวกับ \nเซิร์ฟเวอร์ Steam กรุณาตรวจดู www.steampowered.com สำหรับข้อมูลเพิ่มเติม"
"[english]Steam_CSConnectionLost_Info"	"The connection to the Steam content servers has been lost,\nmaking it impossible to continue running Steam.\nThis could be due to a problem with your Internet connection, or with the \nSteam servers. Please check www.steampowered.com for more info."
"Steam_CSConnectionLost_Button"	"ออกจาก Steam"
"[english]Steam_CSConnectionLost_Button"	"Exit Steam"
"Steam_ErrorCouldNotConnect"	"ไม่สามารถเชื่อมต่อไปยังเครือข่าย Steam ได้ \nนี่อาจเกิดจากปัญหาเกี่ยวกับการเชื่อมต่ออินเทอร์เน็ตของคุณ หรือปัญหาเกี่ยวกับเครือข่าย Steam กรุณาเยี่ยมชม www.steampowered.com สำหรับข้อมูลเพิ่มเติม"
"[english]Steam_ErrorCouldNotConnect"	"Could not connect to Steam network.\nThis could be due to a problem with your Internet connection, or with the Steam network. Please visit www.steampowered.com for more info."
"steam_preload_title"	"โหลดล่วงหน้า %game%"
"[english]steam_preload_title"	"Pre-Load %game%"
"steam_preloading_title"	"กำลังโหลดล่วงหน้า %game% ( %preload_amount%%% เสร็จสมบูรณ์)"
"[english]steam_preloading_title"	"Pre-Loading %game% (%preload_amount%%% complete)"
"steam_sellpage_title"	"%subscription%"
"[english]steam_sellpage_title"	"%subscription%"
"Steam_GamesDialog_ComingSoon"	"เร็ว ๆ นี้"
"[english]Steam_GamesDialog_ComingSoon"	"COMING SOON"
"Steam_ErrorEnteredEmailMismatch"	"ที่อยู่อีเมลไม่ตรงกัน \nกรุณาตรวจสอบให้แน่ใจว่าที่อยู่อีเมลและที่อยู่อีเมลสำหรับการยืนยันของคุณตรงกัน"
"[english]Steam_ErrorEnteredEmailMismatch"	"The email addresses did not match.\nPlease ensure the email address and confirmation email address match exactly."
"Steam_ReenterEmailAddress"	"ยืนยันที่อยู่อีเมล"
"[english]Steam_ReenterEmailAddress"	"Confirm email address"
"Steam_PurchaseProgress_Title"	"Steam - กำลังดำเนินการ"
"[english]Steam_PurchaseProgress_Title"	"Steam - Working"
"Steam_PurchaseProgress_Info"	"กำลังเปิดใช้รหัสผลิตภัณฑ์บน Steam..."
"[english]Steam_PurchaseProgress_Info"	"Activating key with Steam..."
"Steam_PurchaseFailedBadCDKey"	"Steam ไม่สามารถลงทะเบียนรหัสผลิตภัณฑ์ของคุณได้\n\nรหัสผลิตภัณฑ์ของคุณตรงกับรหัสผลิตภัณฑ์ที่ใช้แล้วในฐานข้อมูลของเราหรือรหัสผลิตภัณฑ์นั้นไม่ถูกต้อง กรุณาตรวจสอบอีกครั้งเพื่อดูว่าคุณได้พิมพ์รหัสผลิตภัณฑ์ไว้ผิดหรือไม่ ในบางครั้งตัวอักษร I L และ 1 อาจดูคล้ายกัน รวมทั้ง V กับ Y และเลข 0 กับตัวอักษร O"
"[english]Steam_PurchaseFailedBadCDKey"	"Steam was unable to register your CD-Key.\n\nEither your product's CD-Key matches one already used in our database, or is invalid. Please double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_PleaseVisitSupportPage"	"สำหรับความช่วยเหลือเพิ่มเติมและการสนับสนุนผลิตภัณฑ์ โปรดไปที่:"
"[english]Steam_PleaseVisitSupportPage"	"For further help or product support, please visit:"
"Steam_SteamPoweredURL"	"http://www.steampowered.com"
"[english]Steam_SteamPoweredURL"	"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"	"ขอแสดงความยินดี! สำเนา %subscription% ของคุณได้รับการเปิดใช้งานกับบัญชี %account% เสร็จสมบูรณ์แล้ว\n\nในการเล่น %game% คุณต้องเข้าสู่ระบบ Steam ด้วยบัญชีนี้"
"[english]Steam_PurchaseCDKeySuccess"	"Congratulations!  Your copy of %subscription% has been successfully activated with the account %account%.\n\nIn order to play %game%, you will have to login to Steam with this account."
"Steam_PurchaseAccount"	"%account%"
"[english]Steam_PurchaseAccount"	"%account%"
"Steam_PurchaseCDKeyIncomplete"	"เนื่องจากมีความต้องการสำหรับ %subscription% จำนวนมาก การสมัครสมาชิกของคุณจึงไม่สามารถเปิดใช้อย่างสมบูรณ์ได้ในขณะนี้ คุณจะสามารถเล่น %game% ได้เมื่อธุรกรรมนี้ของคุณเสร็จสิ้นแล้ว"
"[english]Steam_PurchaseCDKeyIncomplete"	"Due to high demand for %subscription% your subscription could not be fully activated at this time. You will be allowed to play %game% while your transaction is being finalized."
"Steam_PreLoadingDescription"	"คุณได้เลือกสั่งซื้อ %game% ล่วงหน้า Steam มีการจัดการสำหรับการสั่งซื้อล่วงหน้านี้ด้วย 3 ขั้นตอนง่ายๆ:"
"[english]Steam_PreLoadingDescription"	"You have chosen to pre-order %game%. Steam handles pre-orders in three easy steps:"
"Steam_PreLoading1"	"1. โหลดเนื้อหาเกมล่วงหน้า"
"[english]Steam_PreLoading1"	"1. Pre-load the game content"
"Steam_PreLoading1Detail"	"ดาวน์โหลดเกม โดยไม่มีข้อผูกมัด"
"[english]Steam_PreLoading1Detail"	"Download the game, with no obligation."
"Steam_PreLoading2"	"2. ทำการสั่งซื้อของคุณโดยการชำระผ่านบัตรเครดิต"
"[english]Steam_PreLoading2"	"2. Complete your order with a credit card"
"Steam_PreLoading2Detail"	"หลังจากเนื้อหาเกมอยู่ในคอมพิวเตอร์ของคุณแล้ว การสั่งซื้อของคุณจะเสร็จสมบูรณ์"
"[english]Steam_PreLoading2Detail"	"After the game content is on your computer, you can complete your order."
"Steam_PreLoading3"	"3. เล่นเกมในวันที่วางจำหน่าย!"
"[english]Steam_PreLoading3"	"3. Play the game on release day!"
"Steam_PreLoading3Detail"	"เมื่อ %game% วางจำหน่ายอย่างเป็นทางการ สำเนาของคุณจะถูกปลดล็อคและพร้อมที่จะเล่น"
"[english]Steam_PreLoading3Detail"	"When %game% is officially released, your copy will be unlocked and ready to play."
"Steam_StartPreloading"	"เริ่มการโหลดล่วงหน้าทันที"
"[english]Steam_StartPreloading"	"Start Pre-loading Now"
"Steam_PreloadGameName"	"%game%"
"[english]Steam_PreloadGameName"	"%game%"
"Steam_PreloadInProgress"	"กำลังโหลดล่วงหน้าอยู่"
"[english]Steam_PreloadInProgress"	"Pre-loading in progress"
"Steam_PreloadPause"	"หยุดชั่วคราว"
"[english]Steam_PreloadPause"	"Pause"
"Steam_PreloadContinue"	"ดำเนินการต่อ"
"[english]Steam_PreloadContinue"	"Continue"
"Steam_PreloadCancel"	"คุณเลือกยกเลิกการโหลดล่วงหน้า\nซึ่งจะลบข้อมูลที่คุณดาวน์โหลดแล้ว\nเลือก \"ตกลง\" เพื่อดำเนินการต่อ หรือ \"ยกเลิก\" เพื่อเก็บข้อมูลไว้"
"[english]Steam_PreloadCancel"	"You have chosen to cancel preloading. This will cause any data you have already downloaded to be deleted.\n\nSelect \"OK\" to continue or \"Cancel\" to keep the data."
"Steam_CancelPreloading"	"ยกเลิกการโหลดล่วงหน้า"
"[english]Steam_CancelPreloading"	"Cancel Pre-Loading"
"Steam_PreloadProgressNotes"	"%game% กำลังถูกโหลดล่วงหน้าลงบนคอมพิวเตอร์ของคุณ \n\nหากคุณสั่งซื้อเกมล่วงหน้าในขณะนี้ เกมนั้นจะถูกปลดล็อคและพร้อมเล่นได้ทันทีตามวันวางจำหน่ายอย่างเป็นทางการ"
