"Language"	"hungarian"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"Az előrendelésedet feldolgoztuk"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"Nemrég előrendelted a(z) %subscription% játékot. A játék hivatalosan megjelent, így bankkártyádat feldolgoztuk és megterheltük. Köszönjük a megrendelésed!"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"Előrendelés - Bankkártya elutasítva"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"Nemrég megpróbáltad előrendelni a(z) %subscription% játékot. A játék most hivatalosan megjelent, így a Steam feldolgozta bankkártyád adatait.\n\nA kártyádat elutasították, és nem terhelték meg. Ha az alábbi információk áttekintése után úgy gondolod, a kártyádat tévesen utasították el, akkor kérjük, próbáld meg újra az előfizetést."
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"Az előrendelésedet feldolgoztuk"
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"A(z) %subscription% előrendelésed befejeződött, és a játék hamarosan hivatalosan megjelenik. A vételár levonásra került.\n\nÉrtesíteni fogunk, amint a játék játszhatóvá válik. Köszönjük a megrendelésed!"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Az előrendelésedet feldolgoztuk"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess_PayPal"	"A(z) %subscription% előrendelésed befejeződött, és a játék hamarosan hivatalosan megjelenik. A %provider% számládat megterheltük.\n\nÉrtesíteni fogunk, amint a játék játszhatóvá válik. Köszönjük a megrendelésed!"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_Timeout_Headline"	"Előrendelés függőben"
"[english]Steam_Subscription_Preorder_Timeout_Headline"	"Pre-order pending"
"Steam_Subscription_Preorder_Timeout"	"A(z) %subscription% előrendelésed nem fejeződött be, mert a Steam jelenleg túlterhelt a tranzakció végrehajtásához.\n\nJelentkezni fogunk a tranzakciód eredményével, amint fel tudtuk azt dolgozni."
"[english]Steam_Subscription_Preorder_Timeout"	"Your pre-order for %subscription% has not been completed, because Steam is currently too busy to process the transaction.\n\nWe will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_SubscriptionCancelled_Cancelled_Headline"	"Előfizetés megszakítva"
"[english]Steam_SubscriptionCancelled_Cancelled_Headline"	"Subscription cancelled"
"Steam_SubscriptionCancelled_Cancelled"	"A(z) %subscription% előfizetésed megszakítva. Ezt a megszakítást a Steam fiók tulajdonosa vagy a Valve kezdeményezte, a Steam előfizetői szerződéssel összhangban."
"[english]Steam_SubscriptionCancelled_Cancelled"	"Your subscription to %subscription% has been cancelled. This cancellation was either at the request of the Steam account owner, or a cancellation by Valve in accordance with the Steam Subscriber Agreement."
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"A Steam szerver jelenleg túlterhelt."
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"A(z) %subscription% előfizetésed nem fejeződött be. A Steam szerverei jelenleg túlterheltek a kérésed feldolgozásához.\n\nElnézést kérünk a kellemetlenségért. Kérjük, próbáld meg újra a tranzakciót néhány óra múlva."
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"Vásárlási hiba"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"Váratlan hiba lépett fel. A(z) %subscription% előfizetésed nem fejeződött be. \n\nKérjük, vedd fel a kapcsolatot a Steam támogatással az alábbi hivatkozás használatával."
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"Előfizetés függőben"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"A(z) %subscription% előfizetésed nem fejeződött be, mert a Steam jelenleg túlterhelt a tranzakció végrehajtásához.\n\nÁm addig is játszhatsz a(z) %subscription% játékkal, és majd jelentkezni fogunk a tranzakciód eredményével, amint fel tudtuk azt dolgozni."
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"Nem érhető el"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"Sajnáljuk, de a(z) %subscription% nem vásárolható meg ebben az országban. A vásárlásod megszakítva."
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"Vásárlás visszatérítve"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"A(z) %subscription% vásárlásod árát visszatérítettük. A jóváírásnak néhány munkanapon belül meg kell jelennie a számládon."
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"Kettős regisztráció"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"Ezt az ajánlatot már aktiválták egy másik Steam fiók használatával."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"Sajnáljuk, de ez a számítógép nem felel meg a(z) %subscription% ajánlat rendszerkövetelményeinek."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Már rendelkezel a termékkel"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"Ez a Steam fiók már rendelkezik az ebben az ajánlatban szereplő termék(ek)kel. Ezek eléréséhez lépj be Játékkönyvtáradba."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sajnáljuk! A(z) %subscription% ajánlat alkalmassági követelményeinek ellenőrzéséhez legalább DirectX 9 szükséges."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® letöltési oldal"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Sikeres regisztráció"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"A(z) %subscription% ajánlat beváltása sikerült. Az előfizetésed a következő Steam fiókra lett aktiválva: %accountname%. A jövőben ezzel a fiókkal kell bejelentkezned, hogy hozzáférj a játékaidhoz."
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Az ajánlat részeként kapott játékokat bármely számítógépről elérheted, amennyiben a(z) „%accountname%” Steam fiókba jelentkezel be."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Előrendelés törölve"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"Kérésednek megfelelően töröltük a(z) %subscription% Steames előrendelésedet. A számládat nem terheljük meg."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Kérjük, várj"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Nyomtatás..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - Hiba"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Ez a funkció jelenleg zárolt.\nAz eléréséhez jelentkezz be újra a Steambe Cyber Café fiókoddal, és\ngyőződj meg arról, hogy bejelölted a „Jelszó megjegyzése” lehetőséget."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Kérjük, add meg a termékkódot, melyet hozzá szeretnél adni a Steam Könyvtáradhoz."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to add to your Steam library."
"Steam_RegisterCDKey_Example"	"A kódok elrendezése a következő:\n AAAAA-BBBBB-CCCCC\n AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n 237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"Telepítés - %game%"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"%s1 fájlok előkészítése telepítésre."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"%s1 fájlok előkészítése telepítésre.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"%s1 fájlok előkészítése telepítésre..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam - Termékkód figyelmeztetés"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"Nem regisztrálhatsz termékkódokat ehhez a fiókhoz."
"[english]Steam_CDKeyCafe"	"You are unable to register product codes on this account."
"Steam_BrowseGames"	"Játékok böngészése..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam - Játékok böngészése"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Termék aktiválása a Steamen..."
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Már van %subscription% előfizetésed."
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam - Hírek"
"[english]Steam_UpdateNews_Title"	"Steam - News"
"Steam_SettingsNotification_Info"	"Értesítés (azonnali Steam üzenetekkel) az ezzel kapcsolatos kiegészítésekről vagy változásokról:"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"Játékaim"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"Várható és új megjelenések"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"Már beváltottad a(z) %subscription% ajánlatot erre a Steam fiókra."
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"Hírek megnézése"
"[english]Steam_GamesDialog_RightClick_UpdateNews"	"View News"
"Steam_ContentServersBusy_Title"	"Steam - Hiba"
"[english]Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"	"A Steam szerverei jelenleg túlterheltek a kérésed kezeléséhez.\nKérjük, próbáld újra pár perc múlva."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"	"Jelenleg nincs e játék tartalmának továbbítására beállított Steam tartalomszerver.\nEzt hamarosan orvosoljuk. Kérjük, próbáld újra pár perc múlva."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_UpdateNewsButton"	"Frissítési infó"
"[english]Steam_UpdateNewsButton"	"View Updates"
"SteamUI_GamesDialog_JustReleased"	"FRISS MEGJELENÉS"
"[english]SteamUI_GamesDialog_JustReleased"	"JUST RELEASED"
"Steam_ErrorAccountDisabled"	"A Steam Támogatás felfüggesztette ezt a fiókot.\n\nFiókot jellemzően akkor függesztenek fel, ha illetéktelen személy\nfért hozzá, vagy vitatott kifizetés kivizsgálása folyik."
"[english]Steam_ErrorAccountDisabled"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_PurchaseInfo"	"Ez az ajánlat az alábbi elemeket tartalmazza."
"[english]Steam_PurchaseInfo"	"This offer contains the items listed below."
"Steam_PurchaseInfo_Preorder"	"Előrendeled ezt a csomagot. A vételárat nem vonjuk le, míg a csomag játszhatóvá nem válik a hivatalos megjelenés napján."
"[english]Steam_PurchaseInfo_Preorder"	"You are pre-ordering this package; Your payment will not be processed until the package becomes playable on its official release day."
"Steam_InstallGameInfo"	"Telepíteni készülsz a(z) %game% játékot.\n"
"[english]Steam_InstallGameInfo"	"You are about to install %game%.\n"
"Steam_Install_WillConvertExistingFiles"	"A helyi telepítés fájljai (a mentett állások és konfigurációs fájlok is) átmásolásra kerülnek a Steames használathoz. A helyben nem található fájlok letöltésre kerülnek a Steam szerverekről."
"[english]Steam_Install_WillConvertExistingFiles"	"Files from your local installation (including any saved games and config files) will be copied for use in Steam. Any files not present locally will be downloaded from the Steam servers."
"Steam_PreloadCompleteNoPreorderAvailable"	"A(z) %game% zárolt példánya most már a gépeden van."
