"Language" "hungarian"
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Ezt a kérdőívet már kitöltötted. Köszönjük a részvételed."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nKöszönjük, hogy beleegyeztél ennek a kérdőívnek a kitöltésébe. A kérdőív két részből áll.\n\nElőször a gépedről fogunk információt gyűjteni. Ezek az adatok névtelenek, és a kérdőív szerzőjével lesznek megosztva.\n\nA második részben, továbbküldünk egy weboldalra további demográfiai adatok felvételére.\n\nA kezdéshez kattints a „Következő” gombra."
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nKöszönjük, hogy beleegyeztél a kérdőív kitöltésébe. \n\nA felmérés információkat gyűjt a gépedről. Az adatok nem névtelenek, és megosztásra kerülnek a felmérés szerzőjével.\n\nA kezdéshez kattints a „Következő” gombra."
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nKöszönjük, hogy beleegyeztél ennek a kérdőívnek a kitöltésébe.\n\nÚgy tűnik, korában már belekezdtél a kitöltésbe, így nem kell újra adatokat gyűjtenünk a gépedről. Nyomd meg a „Befejezés”-t a weboldal megnyitásához, ahol befejezheted a kitöltést."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Az első rész, a hardverinformációk gyűjtése, elkészült.\n\nKattints a „Befejezés”-re a második rész szükséges weboldal megnyitásához. A kérdőív addig nincs kész, míg ki nem töltötted a második részt."
"SteamUI_SpecialSurvey_Complete"		"Köszönjük, hogy kitöltötted ezt a kérdőívet. A válaszodat rögzítettük."
"SteamUI_SpecialSurvey_Sending_Data"	"Gyűjtött adatok küldése..."
"SteamUI_SpecialSurvey_Cancel"			"Mégse"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "A(z) %game% két különböző csomag részeként vásárolható meg. Válaszd ki, melyiket szeretnéd megrendelni."
"Steam_PackageIncludes"       "Tartalma:"

"Steam_CreditCardEncrypted"	"A bankkártyád adatait az adatátviteli és feldolgozási folyamat során titkosítjuk."

"SteamUI_AccountNameInUse" "Nem sikerült a fiók létrehozása.\nEz a fióknév már használatban van.\nKérjük, próbáld meg újra egy másik fióknévvel."
"Steam_ErrorValidEmailRequired" "Érvényes e-mail-cím szükséges."
"Steam_ForgottenPassword_CouldNotFindEmail" "Ez a fiók nem található.\nAdd meg a Steambe való bejelentkezéshez használt fióknevedet."
"SteamUI_CreateAccountFailedPasswordIllegal" "Fiók létrehozása sikertelen.\nEz a jelszó nem felelt meg az összetettségi követelményeknek. Válassz másikat."

"SteamUI_ChosenCreateNewAccountHeadline" "A Steam fiókod fontos dolog!"
"SteamUI_ChosenCreateNewAccount" "Feltétlenül jegyezd meg felhasználóneved és jelszavad - a játékaidhoz való hozzáféréshez be kell lépned. A Steam le fogja tölteni játékaidat az épp használt számítógépre."
"SteamUI_ForMoreInformation" "További információk:"

"SteamUI_ChosenCreateMultipleHeadline" "Fontos információk a Steam fiókokról"
"SteamUI_ChosenCreateDuplicate" "Kérjük, csak akkor hozz létre új Steam fiókot, ha még nincs ilyened. Ha már létrehoztál egy Steam fiókot, akkor az előfizetett játékaid csak akkor lesznek elérhetőek, ha a meglévő fiókodba jelentkezel be.\n\nHa még nincs Steam fiókod, a folytatáshoz nyomd meg a „Következő” gombot."

"SteamUI_CCWarning_Duplicate"	"Mielőtt elküldöd ezt a vásárlási kérelmet:\n\nÚgy tűnik, ez a megrendelés hasonló (vagy azonos) információkat tartalmaz egy korábban már elküldötthöz. Csak akkor ismételd meg ezt a vásárlási kísérletet, ha biztos vagy benne, hogy bankkártya-információidat indokolatlanul utasították el.\n\nFONTOS MEGJEGYZÉS: Ha vásárlási kísérleted a bankkártyád kibocsátója utasította el, akkor előfordulhat, hogy ideiglenesen „zárolják” a számládon az összeget."
"SteamUI_CCWarning" "Steam - Figyelmeztetés"

"SteamUI_ForgottenPasswordResetType" "A Steam fiókod bejelentkezési adatainak felderítéséhez először a fióknevedre van szükségünk."
"SteamUI_ForgottenPasswordResetType2" "Mit kell visszaszerezned? Itt tudsz új jelszót kérni, vagy ha elvesztetted a hozzáférést a Steam Guard hitelesítő alkalmazásodhoz, el tudod távolítani azt a fiókodról."
"SteamUI_ForgottenPasswordGetAccountName" "Nem tudom a fióknevemet."
"SteamUI_ForgottenPasswordResetPassword" "Tudom a fióknevemet."
"SteamUI_ForgottenPasswordForgotPassword" "Elfelejtettem a jelszavam."
"SteamUI_ForgottenPasswordLostAuthenticator" "Elvesztettem a Steam Guard hitelesítőm."
"SteamUI_ForgottenPasswordEmailAddress" "Emlékszem a használt kapcsolattartó e-mail-címre."
"SteamUI_ForgottenPasswordCDKey" "Emlékszem a termékkódra, amelyet használtam."
"SteamUI_ForgottenPasswordOther" "Ezek közül egyik sincs meg."
"SteamUI_ForgottenPasswordAccountName" "Fiókneved felderítéséhez szükséged van a fiók létrehozásakor használt kapcsolattartó e-mail-címre vagy a termékkódra, amelyet a fiókhoz regisztráltál."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Kérjük add meg a Steam fiókod létrehozásakor használt kapcsolattartó e-mail-címet."
"Steam_CDKey" "Termékkód"
"SteamUI_ForgottenPasswordEnterCDKey" "A fiókneved felderítéséhez kérjük, add meg a termékkódot, amelyet a Steam fiókodhoz aktiváltál."
"SteamUI_ForgottenPasswordOtherText" "A fiókod adatainak felderítéséhez ismerned kell a kapcsolattartó e-mail-címet vagy a termékkódot, amelyet a fiók aktiválásakor használtál."
"SteamUI_ForgottenPasswordSentEmailEmail" "Elküldtük neked e-mailben a Steam fiókod nevét.\n\nMiután megkaptad az e-mailt, újra az „Elfelejtett fiók felderítése” gombra kattintva új jelszót tudsz kérni."
"SteamUI_ForgottenPasswordSentEmailCDKey" "E-mailt küldtünk az általad megadott termékkód tulajdonosának. Miután megkaptad ezt a fióknevet, újra az „Elfelejtett fiók felderítése” gombra kattintva új jelszót tudsz kérni."
"Steam_ForgottenPassword_RequestFailed" "A művelet sikertelen. Kérjük, próbáld újra."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Már létezik Steam fiók ezzel a kapcsolattartó e-mail-címmel. Ha korábban már létrehoztál Steam egy fiókot, egy új létrehozása helyett inkább használd a meglevőt."

"Steam_CreateNewAccount_AccountsFAQ" "GyIK a Steam fiókokról"
"Steam_CreateNewAccount_CDFAQ" "GyIK a Steam CD-kulcsokról"
"Steam_CreateNewAccount_CreateAccount" "Új fiók létrehozása"
"Steam_CreateNewAccount_FindOldAccount" "Régi fiókom megkeresése"

"SteamUI_GamesDialog_RightClick_Homepage" "Honlap"
"SteamUI_GamesDialog_RightClick_Manual" "Játék-útmutató megnézése"

"Steam_SubscriptionCancelled_Title"	"Steam - Vásárlási hiba"
"Steam_TroubleshooterLink" "További információkért lásd a Steam Támogatás oldalát"
"Steam_SubscriptionPrintConfirmation" "Előrendelés kinyomtatása"
"Steam_SubscriptionPrintReceipt" "Nyugtanyomtatás"
"Steam_SubscriptionCardHolder" "Kártyabirtokos"
"Steam_SubscriptionCardType" "Kártyatípus"
"Steam_SubscriptionCardLast4" "Utolsó 4 számjegy"
"Steam_SubscriptionPriceTotal" "Összesen"
"Steam_SubscriptionApprovalCode" "Engedélyezés"
"Steam_SubscriptionConfirmation" "Megerősítő kód"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538&l=hungarian/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Sikeres aktiválás!"
"Steam_SubscriptionSuccess_CDKey" "Termékaktiválási kódod sikeresen aktiválódott. Az alább felsorolt termék(ek) véglegesen társítva lett(ek) Steam fiókoddal. Az imént aktivált terméke(i)dhez való hozzáféréshez ebbe a fiókba kell bejelentkezned.\n\nFiókod adatainak megőrzése érdekében nyomtasd ki a tranzakció nyugtáját."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Termékaktiválási kódod sikeresen aktiválódott. Miután a játék megjelent a Steamen, e tartalom elérhetővé válik számodra. Ez a tartalom véglegesen összerendelésre került Steam fiókoddal. Az imént aktivált terméke(i)dhez való hozzáféréshez ebbe a fiókba kell bejelentkezned."

"Steam_Subscription_Rejected_Cdkey_Headline" "Azonos termékkód"
"Steam_Subscription_Rejected_Cdkey" "Az általad megadott termékkódot már aktiválták egy másik Steam fiókkal. Ezt a kódot nem lehet újra felhasználni. Kérjük, segítségnyújtásért lépj kapcsolatba a viszonteladóval vagy online értékesítővel, akitől a kódot vásároltad."

"Steam_Subscription_RateLimitedCDKey_Headline" "Túl sok aktiválási kísérlet"
"Steam_Subscription_RateLimitedCDKey" "Túl sok aktiválási kísérlet történt a közelmúltban erről a felhasználói fiókról vagy IP-címről. Kérjük, várj, és majd később próbáld újra a termékkódod."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Érvénytelen termékkód"
"Steam_SubscriptionCancelled_InvalidCDKey" "A megadott termékkód érvénytelen.\n\nKérjük, győződj meg róla, nem gépelted-e el a kódodat. Az I, L, és 1 hasonlónak tűnhet, csakúgy, mint a V és Y, illetve a 0 és O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Ha Steam Pénztárcakódot vagy ajándékkártyát váltasz be, kattints ide a Steam Áruházban való beváltáshoz."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Kérjük, előbb aktiváld az eredeti játékot"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "A megadott termékkód aktiválásához egy másik termékkel is rendelkezned kell.\n\nHa kiegészítőcsomagot vagy letölthető tartalmat szeretnél aktiválni, először aktiváld az eredeti játékot, és csak utána ezt a kiegészítő tartalmat."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "A fiókod nem játszott a(z) %gamename% játékkal PlayStation®3 rendszeren"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Ahhoz, hogy a megadott termékkód regisztrálható legyen, előbb játszanod kell a(z) %gamename% játékkal a PlayStation®3 rendszeren.\n\nKérjük:\n\n- Indítsd el a(z) %gamename% játékot PlayStation®3 rendszereden.\n\n- Kapcsold össze Steam fiókodat PlayStation®3 Network fiókoddal.\n\n- Csatlakozz a Steamhez, miközben a(z) %gamename% játékkal játszol a PlayStation®3 rendszeren.\n\n- Regisztráld ezt a termékkódot a Steamen keresztül."

"Steam_SubscriptionSuccess_Headline" "Köszönjük - A tranzakciód befejeződött."
"Steam_SubscriptionSuccess$purchasetype=regular" "A(z) %subscription% előfizetésed sikeresen befejeződött. Az előfizetésed erre a Steam fiókra van regisztrálva: %accountname%. A jövőben ezzel a fiókkal kell bejelentkezned, hogy hozzáférj a játékaidhoz. Köszönjük a megrendelésed!"
"Steam_SubscriptionSuccess$purchasetype=gift" "%subscription% ajándékodat elküldtük %giftee% számára. Köszönjük a megrendelésed!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "%subscription% vásárlásod sikeresen befejeződött. Köszönjük a megrendelésed!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Bankkártya elutasítva"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "A(z) %subscription% előfizetésed nem fejeződött be. A bankkártyád kibocsátója elutasította a bankkártyád adatait.\n\nNe feledd, hogy bizonyos esetekben a bankkártyád kibocsátója „zárolhatja” az összeget a számládon, de levonni nem fogja. Ha az alábbi információk áttekintése után úgy gondolod, a kártyádat tévesen utasították el, akkor kérjük, próbáld meg újra a vásárlást."

"Steam_SubscriptionSuccess_Preorder_Headline" "Megrendelés kész - a kártya még nincs megterhelve"
"Steam_SubscriptionSuccess_Preorder" "%subscription% előrendelésed sikeresen befejeződött.\nAz árat a játék hivatalos megjelenéséig nem vonjuk le. A kártyád megterhelésekor részletes nyugtát fogsz kapni. Köszönjük a megrendelésed!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Az előrendelésedet feldolgoztuk"
"Steam_Subscription_Preorder_CcardSuccess" "Nemrég előrendelted a(z) %subscription% játékot. A játék hivatalosan megjelent, így bankkártyádat feldolgoztuk és megterheltük. Köszönjük a megrendelésed!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Előrendelés - Bankkártya elutasítva"
"Steam_Subscription_Preorder_CcardDeclined" "Nemrég megpróbáltad előrendelni a(z) %subscription% játékot. A játék most hivatalosan megjelent, így a Steam feldolgozta bankkártyád adatait.\n\nA kártyádat elutasították, és nem terhelték meg. Ha az alábbi információk áttekintése után úgy gondolod, a kártyádat tévesen utasították el, akkor kérjük, próbáld meg újra az előfizetést."

"Steam_Subscription_Preorder_PreProcess_Headline" "Az előrendelésedet feldolgoztuk"
"Steam_Subscription_Preorder_PreProcess" "A(z) %subscription% előrendelésed befejeződött, és a játék hamarosan hivatalosan megjelenik. A vételár levonásra került.\n\nÉrtesíteni fogunk, amint a játék játszhatóvá válik. Köszönjük a megrendelésed!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Az előrendelésedet feldolgoztuk"
"Steam_Subscription_Preorder_PreProcess_PayPal" "A(z) %subscription% előrendelésed befejeződött, és a játék hamarosan hivatalosan megjelenik. A %provider% számládat megterheltük.\n\nÉrtesíteni fogunk, amint a játék játszhatóvá válik. Köszönjük a megrendelésed!"

"Steam_Subscription_Preorder_Timeout_Headline" "Előrendelés függőben"
"Steam_Subscription_Preorder_Timeout" "A(z) %subscription% előrendelésed nem fejeződött be, mert a Steam jelenleg túlterhelt a tranzakció végrehajtásához.\n\nJelentkezni fogunk a tranzakciód eredményével, amint fel tudtuk azt dolgozni."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Előfizetés megszakítva"
"Steam_SubscriptionCancelled_Cancelled"	"A(z) %subscription% előfizetésed megszakítva. Ezt a megszakítást a Steam fiók tulajdonosa vagy a Valve kezdeményezte, a Steam előfizetői szerződéssel összhangban."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "A Steam szerver jelenleg túlterhelt."
"Steam_SubscriptionCancelled_ServerFailed" "A(z) %subscription% előfizetésed nem fejeződött be. A Steam szerverei jelenleg túlterheltek a kérésed feldolgozásához.\n\nElnézést kérünk a kellemetlenségért. Kérjük, próbáld meg újra a tranzakciót néhány óra múlva."

"Steam_Subscription_ContactSupport_Headline" "Vásárlási hiba"
"Steam_Subscription_ContactSupport" "Váratlan hiba lépett fel. A(z) %subscription% előfizetésed nem fejeződött be. \n\nKérjük, vedd fel a kapcsolatot a Steam támogatással az alábbi hivatkozás használatával."

"Steam_SubscriptionFailure_Timeout_Headline" "Előfizetés függőben"
"Steam_SubscriptionFailure_Timeout" "A(z) %subscription% előfizetésed nem fejeződött be, mert a Steam jelenleg túlterhelt a tranzakció végrehajtásához.\n\nÁm addig is játszhatsz a(z) %subscription% játékkal, és majd jelentkezni fogunk a tranzakciód eredményével, amint fel tudtuk azt dolgozni."

"Steam_Subscription_RestrictedCountry_Headline" "Nem érhető el"
"Steam_Subscription_RestrictedCountry" "Sajnáljuk, de a(z) %subscription% nem vásárolható meg ebben az országban. A vásárlásod megszakítva."

"Steam_Subscription_Refunded_Headline" "Vásárlás visszatérítve"
"Steam_Subscription_Refunded" "A(z) %subscription% vásárlásod árát visszatérítettük. A jóváírásnak néhány munkanapon belül meg kell jelennie a számládon."

"Steam_Subscription_HardwarePromo_Used_Headline" "Kettős regisztráció"
"Steam_Subscription_HardwarePromo_Used" "Ezt az ajánlatot már aktiválták egy másik Steam fiók használatával."
"Steam_PurchaseError_HardwarePromoIneligible" "Sajnáljuk, de ez a számítógép nem felel meg a(z) %subscription% ajánlat rendszerkövetelményeinek."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098&l=hungarian/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Már rendelkezel a termékkel"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Ez a Steam fiók már rendelkezik az ebben az ajánlatban szereplő termék(ek)kel. Ezek eléréséhez lépj be Játékkönyvtáradba."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Sajnáljuk! A(z) %subscription% ajánlat alkalmassági követelményeinek ellenőrzéséhez legalább DirectX 9 szükséges."
"Steam_HardwarePromoInstallDirextX_Link" "Microsoft DirectX® letöltési oldal"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Sikeres regisztráció"
"Steam_SubscriptionSuccess_HardwarePromo" "A(z) %subscription% ajánlat beváltása sikerült. Az előfizetésed a következő Steam fiókra lett aktiválva: %accountname%. A jövőben ezzel a fiókkal kell bejelentkezned, hogy hozzáférj a játékaidhoz."
"Steam_SubscriptionSuccess_HardwarePromo2" "Az ajánlat részeként kapott játékokat bármely számítógépről elérheted, amennyiben a(z) „%accountname%” Steam fiókba jelentkezel be."

"Steam_PreorderCancelled_Headline" "Előrendelés törölve"
"Steam_PreorderCancelled" "Kérésednek megfelelően töröltük a(z) %subscription% Steames előrendelésedet. A számládat nem terheljük meg."

"Steam_PleaseWait" "Kérjük, várj"
"Steam_Printing" "Nyomtatás..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - Hiba"
"Steam_CyberCafe_FeatureLocked" "Ez a funkció jelenleg zárolt.\nAz eléréséhez jelentkezz be újra a Steambe Cyber Café fiókoddal, és\ngyőződj meg arról, hogy bejelölted a „Jelszó megjegyzése” lehetőséget."

"Steam_RegisterCDKey_Info"	"Kérjük, add meg a termékkódot, melyet hozzá szeretnél adni a Steam Könyvtáradhoz."
"Steam_RegisterCDKey_Example"	"A kódok elrendezése a következő:\n AAAAA-BBBBB-CCCCC\n AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n 237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "E-mail került kiküldésre az általad megadott termékkód tulajdonosának."

"Steam_Receipt_AlreadyPurchased" "Ez a Steam fiók már rendelkezik az aktiváló kódhoz tartozó termék(ek)kel. A telepítéshez kattints a „Befejezés”, majd a „Következő” gombra."
"Steam_Receipt_AlreadyPurchased_Headline" "Már rendelkezel a termékkel"

"Steam_InstallAppWizard_Title"	"Telepítés - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Biztonsági mentés visszaállítása - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Előtöltés - %game%"

"Steam_PreloadAppStatus1"	"%s1 fájlok előkészítése telepítésre."
"Steam_PreloadAppStatus2"	"%s1 fájlok előkészítése telepítésre.."
"Steam_PreloadAppStatus3"	"%s1 fájlok előkészítése telepítésre..."

"Steam_PreallocateAppStatus"	"Lemezterület lefoglalása a(z) %s1 számára..."
"Steam_ValidateAppStatus"	"%s1 létező fájljainak felderítése..."
"Steam_VerifyingAppStatus"	"A(z) %s1 telepített fájljainak ellenőrzése..."

"Steam_CDKeyCafe"			"Nem regisztrálhatsz termékkódokat ehhez a fiókhoz."

"Steam_BrowseGames"		"Játékok böngészése..."
"Steam_Storefront_Title"	"Steam - Játékok böngészése"
"Steam_RegisterProductCode"	"Termék aktiválása a Steamen..."
"Steam_RedeemWalletVoucher"	"Steam Pénztárcakód beváltása..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% függőben)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Már van %subscription% előfizetésed."
"Steam_UpdateNews_Title"	"Steam - Hírek"
"Steam_SettingsNotification_Info"	"Értesítés (azonnali Steam üzenetekkel) az ezzel kapcsolatos kiegészítésekről vagy változásokról:"
"Steam_SettingsNotification_MyGames"	"Játékaim"
"Steam_SettingsNotification_UpcomingReleases"	"Várható és új megjelenések"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Már beváltottad a(z) %subscription% ajánlatot erre a Steam fiókra."

"Steam_GamesDialog_RightClick_UpdateNews"	"Hírek megnézése"

"Steam_ContentServersBusy_Title"	"Steam - Hiba"
"Steam_ContentServersBusy_Info"		"A Steam szerverei jelenleg túlterheltek a kérésed kezeléséhez.\nKérjük, próbáld újra pár perc múlva."
"Steam_NoContentServers_Info"		"Jelenleg nincs e játék tartalmának továbbítására beállított Steam tartalomszerver.\nEzt hamarosan orvosoljuk. Kérjük, próbáld újra pár perc múlva."

"Steam_UpdateNewsButton"		"Frissítési infó"

"SteamUI_GamesDialog_JustReleased"	"FRISS MEGJELENÉS"

"Steam_PurchaseInfo"			"Ez az ajánlat az alábbi elemeket tartalmazza."
"Steam_PurchaseInfo_Preorder"		"Előrendeled ezt a csomagot. A vételárat nem vonjuk le, míg a csomag játszhatóvá nem válik a hivatalos megjelenés napján."
