"Language"	"hungarian"
"[english]SteamUI_ValveSurvey_Summary_NoCSERServers"	"Unable to find a statistics reporting server at this time.  Please try again later."
"Steam_UnableToPreload_NotSubscribed"	"Ezt az alkalmazást nem lehet előtölteni, mert nem fizettél elő rá"
"[english]Steam_UnableToPreload_NotSubscribed"	"Unable to preload this application because you are not subscribed to it"
"SteamUI_ValveSurvey_Summary_Misc"	"Egyebek:"
"[english]SteamUI_ValveSurvey_Summary_Misc"	"Miscellaneous:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Felhasználói felület nyelve:  %s1"
"[english]SteamUI_ValveSurvey_Summary_LanguageId"	"UI Language:  %s1"
"SteamUI_ValveSurvey_Summary_Media"	"Adathordozó típusa:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Media"	"Media Type:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"[english]SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"[english]SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Nincs meghatározva"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"Teljes rendelkezésre álló merevlemez-terület: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Legnagyobb szabad merevlemez-blokk: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"Operációs rendszer telepítési dátuma: %s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"Érvénytelen nyelv"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"A(z) %game% két különböző csomag részeként vásárolható meg. Válaszd ki, melyiket szeretnéd megrendelni."
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"Tartalma:"
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"A bankkártyád adatait az adatátviteli és feldolgozási folyamat során titkosítjuk."
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"Nem sikerült a fiók létrehozása.\nEz a fióknév már használatban van.\nKérjük, próbáld meg újra egy másik fióknévvel."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"Érvényes email cím szükséges."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"Ez a fiók nem található.\nAdd meg a Steambe való bejelentkezéshez használt fióknevedet."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"A Steam fiókod fontos dolog!"
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"Feltétlenül jegyezd meg felhasználóneved és jelszavad - a játékaidhoz való hozzáféréshez be kell lépned. A Steam le fogja tölteni játékaidat az épp használt számítógépre."
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"További információk:"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Fontos információk a Steam fiókokról"
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"Kérjük, csak akkor hozz létre új Steam fiókot, ha még nincs ilyened. Ha már létrehoztál egy Steam fiókot, akkor az előfizetett játékaid csak akkor lesznek elérhetőek, ha a meglévő fiókodba jelentkezel be.\n\nHa még nincs Steam fiókod, a folytatáshoz nyomd meg a „Tovább” gombot."
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"Mielőtt elküldöd ezt a vásárlási kérelmet:\n\nÚgy tűnik, ez a megrendelés hasonló (vagy azonos) információkat tartalmaz egy korábban már elküldötthöz. Csak akkor ismételd meg ezt a vásárlási kísérletet, ha biztos vagy benne, hogy bankkártya-információidat indokolatlanul utasították el.\n\nFONTOS MEGJEGYZÉS: Ha vásárlási kísérleted a bankkártyád kibocsátója utasította el, akkor előfordulhat, hogy ideiglenesen „zárolják” a számládon az összeget."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam - Figyelmeztetés"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"A Steam fiókod bejelentkezési adatainak felderítéséhez először a fióknevedre van szükségünk."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"Nem tudom a fióknevemet."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Tudom a fióknevemet."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Emlékszem a használt kapcsolattartó email címre."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Emlékszem a termékkódra, amelyet használtam."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Ezek közül egyik sincs meg."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"Fiókneved felderítéséhez szükséged van a fiók létrehozásakor használt kapcsolattartó email címre vagy a termékkódra, amelyet a fiókhoz regisztráltál."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Kérjük add meg a Steam fiókod létrehozásakor használt kapcsolattartó email címet."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Termékkód"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"A fiókneved felderítéséhez kérjük, add meg a termékkódot, amelyet a Steam fiókodhoz aktiváltál."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"A fiókod adatainak felderítéséhez ismerned kell a kapcsolattartó email címet vagy a termékkódot, amelyet a fiók aktiválásakor használtál."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Elküldtük neked emailben a Steam fiókod nevét.\n\nMiután megkaptad az emailt, újra az „Elfelejtett fiók felderítése” gombra kattintva alaphelyzetbe állíthatod a jelszavad."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"Emailt küldtünk az általad megadott termékkód tulajdonosának. Miután megkaptad ezt a fióknevet, az „Elfelejtett fiók felderítése” gombbal alaphelyzetbe állíthatod a jelszavad."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"A művelet sikertelen. Kérjük, próbáld újra."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Már létezik Steam fiók ezzel a kapcsolattartó email címmel. Ha korábban már létrehoztál Steam egy fiókot, egy új létrehozása helyett inkább használd a meglevőt."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"GYIK a Steam fiókokról"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"GYIK a Steam CD-kulcsokról"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Új fiók létrehozása"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Régi fiókom megkeresése"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Honlap"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Játék-útmutató megnézése"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam - Vásárlási hiba"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"További információkért lásd a Steam támogató oldalát"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Előrendelés kinyomtatása"
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Nyugtát nyomtat"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Kártyabirtokos"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Kártyatípus"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"Utolsó 4 számjegy"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"Összesen"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"Engedélyezés"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"Megerősítő kód"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"Sikeres aktiválás!"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"Termékaktiválási kódod sikeresen aktiválódott. Az alább felsorolt termék(ek) véglegesen összerendelésre került(ek) Steam fiókoddal. Az imént aktivált termékeidhez való hozzáféréshez ebbe a fiókba kell bejelentkezned.\n\nFiókod adatainak megőrzése érdekében nyomtasd ki a tranzakció nyugtáját."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"Azonos termékkód"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"Az általad megadott termékkódot már aktiválták egy létező Steam fiókra, így érvénytelen. A(z) %subscription% aktiválása nem történt meg."
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of %subscription% has not been completed."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Érvénytelen termékkód"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"A megadott termékkód érvénytelen. \n\nKérjük, győződj meg róla, nem gépelted-e el a kódot. Az I, L, és 1 hasonlónak tűnhet, csakúgy, mint a V és Y, illetve a 0 és O."
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Kérjük, előbb aktiváld az eredeti játékot"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"A megadott termékkód aktiválásához egy másik termékkel is rendelkezned kell.\n\nHa kiegészítőcsomagot vagy letölthető tartalmat szeretnél aktiválni, először aktiváld az eredeti játékot, és csak utána ezt a kiegészítő tartalmat."
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"Köszönjük - A tranzakciód befejeződött."
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"A(z) %subscription% előfizetésed sikeresen befejeződött. Az előfizetésed erre a Steam fiókra van regisztrálva: %accountname%. A jövőben ezzel a fiókkal kell bejelentkezned, hogy hozzáférj a játékaidhoz. Köszönjük a megrendelésed!"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"%subscription% ajándékodat elküldtük %giftee% számára. Köszönjük a megrendelésed!"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"%subscription% vásárlásod sikeresen befejeződött. Köszönjük a megrendelésed!"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Bankkártya elutasítva"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"A(z) %subscription% előfizetésed nem fejeződött be. A bankkártyád kibocsátója elutasította a bankkártyád adatait.\n\nNe feledd, hogy bizonyos esetekben a bankkártyád kibocsátója „zárolhatja” az összeget a számládon, de levonni nem fogja. Ha az alábbi információk áttekintése után úgy gondolod, a kártyádat tévesen utasították el, akkor kérjük, próbáld meg újra a vásárlást."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"Megrendelés kész - a kártya még nincs megterhelve"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"%subscription% előrendelésed sikeresen befejeződött.\nAz árat a játék hivatalos megjelenéséig nem vonjuk le. A kártyád megterhelésekor részletes nyugtát fogsz kapni. Köszönjük a megrendelésed!"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"Az előrendelésedet feldolgoztuk"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"Nemrég előrendelted a(z) %subscription% játékot. A játék hivatalosan megjelent, így bankkártyádat feldolgoztuk és megterheltük. Köszönjük a megrendelésed!"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"Előrendelés - Bankkártya elutasítva"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"Nemrég megpróbáltad előrendelni a(z) %subscription% játékot. A játék most hivatalosan megjelent, így a Steam feldolgozta bankkártyád adatait.\n\nA kártyádat elutasították, és nem terhelték meg. Ha az alábbi információk áttekintése után úgy gondolod, a kártyádat tévesen utasították el, akkor kérjük, próbáld meg újra az előfizetést."
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"Az előrendelésedet feldolgoztuk"
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"A(z) %subscription% előrendelésed befejeződött, és a játék hamarosan hivatalosan megjelenik. A vételár levonásra került.\n\nÉrtesíteni fogunk, amint a játék játszhatóvá válik. Köszönjük a megrendelésed!"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Az előrendelésedet feldolgoztuk"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess_PayPal"	"A(z) %subscription% előrendelésed befejeződött, és a játék hamarosan hivatalosan megjelenik. A %provider% számládat megterheltük.\n\nÉrtesíteni fogunk, amint a játék játszhatóvá válik. Köszönjük a megrendelésed!"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
