"Language" "portuguese"
"Steam_HardwarePromo_Intro" "Parabéns! O teu computador qualifica-se para esta oferta. Podes utilizar a oferta registando-a em apenas uma conta Steam. Poderás jogar os jogos incluídos na oferta a partir de qualquer computador, desde que inicies sessão nesta conta Steam."
"Steam_Legal_HardwarePromo_Unreleased" "Alguns dos produtos neste conjunto, incluindo o %game%, ainda não foram lançados e não se encontram disponíveis. Estes produtos serão automaticamente disponibilizados através do Steam aquando do respetivo lançamento. A data de lançamento destes produtos é incerta e os compradores não devem contar com qualquer data prevista. Se clicares em 'Seguinte', serão apresentados termos e condições adicionais."
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "A registar oferta..."
"SteamUI_OEMTicketWizard_Title" "Registar a licença OEM"

"SteamUI_GamesDialog_RightClick_BackupGame" "Fazer cópia de segurança..."
"SteamUI_GamesDialog_RightClick_BackupApplication" "Fazer cópia de segurança..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Cópia de segurança"
"Steam_BackupRequiresFullCache_Info"	"Não é possível fazer uma cópia de segurança do %game% até que a atualização tenha terminado."

"Steam_BackupSelectGames_Info"		"Seleciona os programas que pretendes incluir nesta cópia de segurança.\nApenas podem ser efetuadas cópias de segurança de programas totalmente transferidos e atualizados."
"Steam_BackupStartText"			"O que pretendes fazer?"
"Steam_BackupChooseRestore"		"Restaurar uma cópia de segurança anterior"
"Steam_BackupChooseBackup"		"Fazer uma cópia de segurança dos programas instalados"

"Steam_BackupWizard_Title"	"Fazer e restaurar cópias de segurança de programas"
"Steam_BackingUpFile"		"A criar cópia de segurança de %file%"
"Steam_TotalBackupProgress"	"Tempo restante:"
"Steam_complete"		"concluído"

"Steam_ChooseRestoreDirectory_Info"	"Localiza o diretório que contém os ficheiros de cópia de segurança a partir dos quais pretendes restaurar. Se tiveres guardado a cópia de segurança na localização predefinida do Steam, esta será uma pasta num diretório designado 'Backups'."
"Steam_RestoreDirectory"		"Restaurar o programa a partir da pasta:"
"Steam_RestoreGameFound"		"Cópias de segurança:"
"Steam_RestoreNoneFound"		"nenhuma"

"Steam_SelectRestoreDirectory_Title" 	"Localiza as tuas Cópias de Segurança"

"Steam_ChooseBackupDirectory_Info"	"Escolhe um diretório onde criar os ficheiros de cópia de segurança."
"Steam_BackupDirectory"			"Destino da cópia de segurança"
"Steam_ChangeDirectory"			"Procurar..."
"Steam_BackingUpFiles_Info"		"Aguarda enquanto os arquivos da cópia de segurança estão a ser comprimidos e guardados..."
"Steam_BadBackupDir_Title"		"Steam - Cópia de segurança"
"Steam_CannotBackupToRootDirectory"	"Não é possível fazer cópias de segurança para diretórios de sistema."
"Steam_CannotCreateBackupDirectory"	"O diretório escolhido não existe e o Steam não conseguiu criá-lo."
"Steam_CannotBackupNoEnoughDiskSpace"	"Não há espaço suficiente nesta unidade."

"Steam_BackupNameAndSize_Info"	"Se necessário, a tua cópia de segurança será dividida em vários ficheiros, para facilitar a gravação para CD-R ou DVD-R."

"Steam_BackupFileSize"			"Tamanho do ficheiro"
"Steam_BackupSize_CD"			"CD [640 MB]"
"Steam_BackupSize_DVD"			"DVD [4,7 GB]"
"Steam_BackupFileName"			"Nome do ficheiro de cópia de segurança"
"Steam_SelectBackupDirectory_Title"	"Seleciona a pasta da cópia de segurança"
"Steam_DisksRequiredApprox"		"Número aproximado de ficheiros\ncomprimidos que serão gravados:"
"Steam_BackupWizard_OpenFolder"	"Abrir pasta da cópia"

"Steam_BackupComplete_Info"	"A cópia de segurança está concluída. Se tens uma unidade de CD-R ou DVD-R, podes utilizá-la para guardar o(s) teu(s) ficheiro(s) de cópia de segurança.\nPara restaurar as cópias de segurança dos teus jogos, faz duplo clique no primeiro ficheiro de cópia de segurança e segue as instruções ou utiliza o assistente de Fazer Cópia de Segurança e Restaurar Jogos."
"Steam_BackupComplete_Error"	"A cópia de segurança falhou. Verifica os teus ficheiros locais do jogo."


"SteamUI_GamesDialog_Tools" "FERRAMENTAS"

"Steam_InstallExplanation_Install"	"Transferir e Instalar"
"Steam_InstallExplanation_Title"	"Steam - Ferramentas"

"Steam_CreditCardAmexInvalid"	"O número de segurança do cartão de crédito deve ter 4 dígitos."
"Steam_CreditCardDinersInvalid"	"[temp]"

"Steam_UnlockAppStatus1"	"A descodificar %s1 ficheiros de jogo."
"Steam_UnlockAppStatus2"	"A descodificar %s1 ficheiros de jogo.."
"Steam_UnlockAppStatus3"	"A descodificar %s1 ficheiros de jogo..."

"Steam_ConnectionIssues_Title"	"Steam - Aviso"
"Steam_ConnectionIssues_Info"	"O Steam não consegue ligar aos servidores Steam."
"Steam_ConnectionIssues_LinkText" "Dicas de resolução de problemas"

"Steam_RetryConnection"		"Tentar novamente"

"Steam_GamePropertiesContent_Scanning"	"A procurar..."

"Steam_Install_CreateDesktopShortcut"	"Criar atalho no ambiente de trabalho"
"Steam_Install_CreateMultipleDesktopShortcut" "Criar atalho no ambiente de trabalho para cada jogo"
"Steam_Install_CreateGameExplorerShortcut" "Adicionar ao Explorador de Jogos"

"Steam_Install_ViewGameManual"	"Ver manual do %game_manual%"

"Steam_Account_Link" "Ver detalhes da conta"

"Steam_SteamAccount"	"Conta Steam"
"Steam_Cost"		"Custo"
"Steam_EstimatedTax"	"Impostos estimados"
"Steam_ShippingDutyNotice"	"Os artigos de merchandising serão enviados a partir dos Estados Unidos. O comprador é responsável por quaisquer taxas alfandegárias."
"Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Titular do cartão"
"Steam_CardType"	"Tipo de cartão"
"Steam_CardNumber"	"Número do cartão"
"Steam_CardExpiration"	"Expiração do cartão"
"Steam_BillingAddress"	"Endereço de cobrança"
"Steam_BillingAddressLine2" "Endereço de cobrança - linha 2"
"Steam_BillingCity"	"Cidade"
"Steam_BillingPostCode"	"Código postal"
"Steam_BillingState"	"Distrito"
"Steam_BillingCountry"	"País"

"Steam_ShippingAddress"	"Endereço de envio"
"Steam_ShippingAddressLine2" "Endereço de envio - linha 2"
"Steam_ShippingCity"	"Cidade"
"Steam_ShippingPostCode"	"Código postal"
"Steam_ShippingState"	"Distrito"
"Steam_ShippingCountry"	"País"
"Steam_ShippingPhone"	"N.º de telemóvel"

"Steam_InvalidLoginTitle"	"Necessário início de sessão Steam válido"
"Steam_InvalidLoginDetail"	"O Steam não consegue detetar um início de sessão válido.\n\nInicia a sessão para continuares a utilizar o Steam."
"Steam_LoginElipsis"	"Iniciar sessão..."
"Steam_QuitButton"	"Sair"
"Steam_ConnectionFailureTitle"	"Falha na ligação"
"Steam_ConnectionFailureDetail"	"O Steam não consegue ligar à rede. Isto pode dever-se a um problema com a ligação à Internet."
"Steam_ConnectionSupportLink"	"Verificar a minha ligação"
"Steam_ConnectionSupportURL"	"https://support.steampowered.com/kb/1456-EUDN-2493&l=portuguese/"

"SteamUI_NetworkTroubleshootingTips"	"Soluções para problemas de rede"
"SteamUI_NetworkTroubleshootingTips_URL"	"https://support.steampowered.com/kb_article.php?ref=1456-EUDN-2493&l=portuguese"


"SteamUI_SSA_Agree"				"Lê este acordo na íntegra. Tens de concordar com os termos do Acordo de Subscrição Steam para continuar."
"SteamUI_SSA_CybercafeAgree"		"Sou um operador licenciado de um cibercafé e concordo com estes termos"
"SteamUI_SSA_ActivateProduct"		"Para registares o teu produto e adicioná-lo à biblioteca Steam, introduz o código de produto distribuído com o CD/DVD ou com outro produto do Steam. Clica em \"Seguinte\" para continuares."
"SteamUI_ActivateProductLockedDown"		"A tua conta foi bloqueada a teu pedido ou pelo Suporte Steam. Atualmente, não podes ativar nenhum produto novo nesta conta até que a situação seja resolvida."
"SteamUI_ActivateProduct_ViewSupportMessage" "Ver alertas ativos do Suporte Steam"

"SteamUI_PPA_Agree"				"Por favor, lê este acordo na íntegra. Tens de concordar com os termos da Política de Privacidade da Valve para continuar."
"Steam_ClickToPrint"			"Clica aqui para imprimir"


"Steam_IconsColumn"		"Ícones"
"Steam_GamesColumn"		"Jogos"
"Steam_ToolsColumn"		"Título"
"Steam_StatusColumn"		"Estado"
"Steam_UpdateColumn"		"Atualização"
"Steam_DeveloperColumn"		"Developer"
"Steam_CloudColumn"		"Steam Cloud"

"Steam_MyGames_TabTitle"	"Os meus jogos"
"Steam_Store_TabTitle"		"Loja"
"Steam_Tools_TabTitle"		"Ferramentas"

"Steam_Account_Name"	"%account%"

"Steam_Universe_Internal" 	"[%universe%]"

"Steam_News"		"Notícias"
"Steam_Friends"		"Amigos"
"Steam_Servers"		"Servidores"
"Steam_Settings"	"Definições"
"Steam_Support"	"Suporte"

"Steam_News_Upper"	"NOVIDADES"
"Steam_Friends_Upper"	"AMIGOS"
"Steam_Servers_Upper"	"SERVIDORES"
"Steam_Settings_Upper"	"DEFINIÇÕES"
"Steam_Support_Upper"	"APOIO"

"Steam_Launch"		"Jogar"
"Steam_LaunchVR"	"Jogar em R.V."
"Steam_Watch_Video"	"Ver"
"Steam_Watch_VideoVR"	"Ver em R.V."
"Steam_Launch_App"	"Iniciar"
"Steam_Launch_AppVR"	"Iniciar em R.V."
"Steam_Stream_App"	"Stream"
"Steam_Install"		"Instalar"
"Steam_Preload"		"Pré-carregar"
"Steam_Purchase"		"Comprar"
"Steam_Details"		"Detalhes"
"Steam_Renew"		"Renovar"

"steam_menu_file"	"Steam"
"steam_menu_view"	"Ver"
"steam_menu_games"	"Jogos"
"steam_menu_view_games"		"Ver Biblioteca de Jogos"
"steam_menu_help"	"Ajuda"
"steam_menu_library"	"Biblioteca"
"steam_menu_hidden_games"	"Jogos ocultos"
"steam_menu_soundtracks"	"Bandas sonoras"
"steam_menu_downloads"	"Downloads"
"steam_menu_account"	"Steam"
"steam_menu_window" "Janela"
"steam_menu_preferences"	"Preferências..."
"steam_menu_services"	"Serviços"
"steam_menu_hidesteam"	"Ocultar o Steam"
"steam_menu_hideothers"	"Ocultar as outras"
"steam_menu_showall"	"Mostrar tudo"
"steam_menu_quitsteam"	"Sair do Steam"
"steam_menu_window_close"	"Fechar"
"steam_menu_window_minimize"	"Minimizar"
"steam_menu_window_zoom"	"Zoom"
"steam_menu_window_bringalltofront"	"Trazer tudo para a frente"
"steam_menu_games_details"	"Jogos (detalhes)"
"steam_menu_games_list"		"Jogos (lista)"
"steam_menu_games_grid"		"Jogos (grelha)"

"steam_menu_profile_view"	"O meu Perfil"
"steam_menu_view_profile"	"Perfil"
"steam_menu_view_badges"	"Medalhas"
"steam_menu_view_groups"	"Grupos"
"steam_menu_view_inventory"	"Inventário"
"steam_menu_view_screenshots" "Capturas de ecrã"
"steam_menu_view_videos" "Vídeos"
"steam_menu_view_recommendations" "As minhas análises"
"steam_menu_view_workshop" "Workshop"

"steam_menu_account_details" "Detalhes da conta"
"steam_menu_account_view_profile" "Ver perfil"
"steam_menu_account_preferences" "Preferências da loja"
"steam_menu_account_wallet" "A minha Carteira Steam"
"steam_menu_account_logout" "Sair da conta:"


"steam_store"		"Loja"
"steam_mygames"		"Jogos"
"steam_tools"		"Ferramentas"
"steam_about"		"Sobre o Steam"

"steam_menu_minigameslist"	"Mudar para mini-lista de jogos"
"steam_menu_fullgameslist"	"Mudar para vista global"
"steam_menu_backupgames"	"Restaurar cópia de segurança..."
"steam_menu_changeuser"		"Mudar de conta..."
"steam_menu_signout"		"Terminar sessão..."
"steam_menu_support"		"Suporte Steam"
"steam_menu_community"		"Comunidade"
"steam_menu_community_home"		"Comunidade - Página Inicial"
"steam_menu_friend_activity"	"Atividade de amigos"

"Steam_NotYetReleased"	"Ainda não lançado"
"Steam_NotInstalled"	"Não instalado"
"Steam_NotAvailable"	"Não disponível"
"Steam_UpdatePaused"	"Atualização em pausa"
"Steam_DownloadPaused"	"Download em pausa"
"Steam_UpdateQueued"	"Atualização em espera"
"Steam_DownloadQueued"	"Em espera"
"Steam_UpdateRequired"	"Requer atualização"
"Steam_PreloadPaused"	"Pré-carregamento em pausa"
"Steam_PreloadSuspended" "Pré-carregamento suspenso"
"Steam_PreloadStarting"	"Pré-carregamento em espera"
"Steam_PreloadStopping"	"A interromper pré-carregamento..."
"Steam_GameUninstalling"	"A desinstalar..."
"Steam_GameReady"		"Pronto a jogar"
"Steam_SharedGameUnavailable"		"Jogo partilhado indisponível"
"Steam_SharedGameDetailAvailable"	"Este jogo partilhado pertence a %owner%."
"Steam_SharedGameDetailCurrentlyUnavailable"		"Os jogos partilhados de %owner% estão atualmente a ser jogados."
"Steam_SharedGameDetailPermanentlyUnavailable"		"Não é possível partilhar este jogo"
"Steam_ApplicationReady"		"Pronta para iniciar"
"Steam_GameRunning"		"Em execução"
"Steam_GamePreloadReady" "Pré-carregado; não lançado"
"Steam_GamePreorderReady" "Pré-carregado; não lançado"
"steam_gamepurchaseready" "Pré-carregamento concluído"
"Steam_ThirdPartyGameReady"	"Mod pronto a jogar"
"Steam_GamePreloading"	"A pré-carregar"
"Steam_GameUpdating"	"A atualizar"
"Steam_GameDownloading"	"A transferir"
"Steam_GameDownloadStarting"	"A pré-alocar"
"Steam_GameDownloadStopping"	"A interromper download..."
"steam_gamecalculating" "A calcular..."
"steam_gamepreloaded"		"Pré-carregamento concluído"
"Steam_GameSyncing"		"A sincronizar"
"Steam_CloudSyncConflict"	"Conflito de sincronização"
"Steam_GameDownloadWaitingForComponentInUse"	"Download em espera"
"Steam_VideoReady"	"Pronto para assistir"
"Steam_SiteLicenseGameUnavailable"		"Nenhuma licença disponível"


"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Cópia de segurança"
"Steam_BackupRequiresFullyDownloadedGames_Info"		"De momento, não tens quaisquer jogos prontos para realizar cópias de segurança."

"Steam_WebBrowser_Back"		"< Retroceder"
"Steam_WebBrowser_Home"		"^ Início"
"Steam_WebBrowser_Reload"		"~ Recarregar"
"Steam_WebBrowser_Loading"	"A carregar..."
"Steam_WebBrowser_TextSize"	"Tamanho do texto"

"Steam_MiniGamesColumn_Installed"		"INSTALADO"
"Steam_MiniGamesColumn_NotInstalled"		"NÃO INSTALADO"
"Steam_minigamescolumn_tools"			"FERRAMENTAS"

"Steam_MiniGamesList_UpdatePaused"		"(atualização em pausa)"
"Steam_MiniGamesList_DownloadStarting"	"a iniciar download..."
"Steam_MiniGamesList_DownloadStopping"	"a interromper download..."
"Steam_MiniGamesList_PreloadPaused"		"(pré-carregamento em pausa)"
"Steam_MiniGamesList_PreloadStarting"	"a iniciar pré-carregamento..."
"Steam_MiniGamesList_Unreleased"		"(não lançado)"
"Steam_MiniGamesList_Preloaded"			"(pré-carregado)"
"Steam_MiniGamesList_Synchronizing"		"(a sincronizar)"

"Steam_RightClick_PauseUpdating"		"Pausar Atualização"
"Steam_RightClick_ResumeUpdating"		"Retomar atualização"
"Steam_RightClick_DeleteLocalContent"		"Desinstalar..."
"Steam_RightClick_PausePreloading"		"Pausar Pré-carregamento"
"Steam_RightClick_ResumePreloading"		"Retomar Pré-carregamento"
"Steam_RightClick_ViewPreloadInfo"		"Ver informações do pré-carregamento..."
"Steam_RightClick_ManageDownloads"	"Gerir downloads..."

"Steam_RightClick_OpenCloudFile"		"Abrir ficheiro"
"Steam_RightClick_OpenWithCloudFile"		"Abrir com"
"Steam_RightClick_ExploreCloudFile"		"Abrir localização do ficheiro"
"Steam_RightClick_PublishCloudFile" "Publicar '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Eliminar..."
"Steam_CloudFile_SyncState_Synced"	"Sincronizado"
"Steam_CloudFile_SyncState_Syncing"	"A sincronizar"
"Steam_CloudFile_SyncState_ChangesLocal"	"Pronto para sincronizar"
"Steam_CloudFile_SyncState_ChangesRemote"	"Pronto para sincronizar"
