"Language" "danish"
"Steam_Subscription_Rejected_Cdkey" "Den produktkode, du har angivet, er allerede aktiveret af en anden Steam-konto. Denne kode kan ikke bruges igen. Kontakt venligst forhandleren eller netsælgeren, hvor koden blev købt, for at få hjælp."

"Steam_Subscription_RateLimitedCDKey_Headline" "For mange aktiveringsforsøg"
"Steam_Subscription_RateLimitedCDKey" "Der har været for mange nylige aktiveringsforsøg fra denne konto eller internetadresse. Vent venligst og prøv din produktkode igen senere."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Ugyldig produktkode"
"Steam_SubscriptionCancelled_InvalidCDKey" "Den indtastede produktkode er ikke gyldig. \n\nSe godt efter om du evt. har indtastet koden forkert. I, L, og 1 kan se ens ud, hvilket også gælder V og Y samt 0 og O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Klik her for at indløse en Steam-tegnebogskode eller et gavekort i Steam-butikken."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Aktiver venligst først det oprindelige spil"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Den produktkode, du har indtastet, kræver ejerskab af et andet produkt inden aktivering.\n\nHvis du prøver at aktivere en udvidelsespakke eller DLC, skal du først aktivere det oprindelige spil og derefter aktivere dette ekstraindhold."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Din konto har ikke spillet %gamename% på PlayStation®3-systemet"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Den produktnøgle, du har indtastet, kræver, at du først spiller %gamename% på PlayStation®3-systemet, før den kan registreres.\n\nVenligst:\n\n- Start %gamename% på dit PlayStation®3-system\n\n- Tilknyt din Steam-konto til din PlayStation®3-netværkskonto\n\n- Forbind til Steam mens du spiller %gamename% på PlayStation®3-systemet\n\n- Registrer denne produktnøgle gennem Steam"

"Steam_SubscriptionSuccess_Headline" "Tak - transaktionen er gennemført."
"Steam_SubscriptionSuccess$purchasetype=regular" "Dit abonnement på %subscription% er blevet gennemført korrekt. Dit abonnement er registreret til denne Steam-konto: %accountname%. Du skal fremover logge på denne konto for at få adgang til dine spil. Tak for din ordre!"
"Steam_SubscriptionSuccess$purchasetype=gift" "Din gave, %subscription%, er blevet sendt til %giftee%. Tak for din ordre!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Dit køb af %subscription% er blevet gennemført korrekt. Tak for din ordre!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Kreditkort afvist"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Dit abonnement på %subscription% er ikke blevet gennemført. Dine kreditkortoplysninger er blevet afvist af din kreditkortudbyder.\n\nVær opmærksom på, at din kreditkortudbyder i visse tilfælde kan \"spærre\" pengene på din konto, uden at du bliver opkrævet penge. Når du har gennemgået nedenstående oplysninger, skal du, hvis du mener, at dit kort er blevet afvist ved en fejl, forsøge at gennemføre købet igen."

"Steam_SubscriptionSuccess_Preorder_Headline" "Ordre gennemført – kort ikke debiteret endnu"
"Steam_SubscriptionSuccess_Preorder" "Din forudbestilling af %subscription% er blevet gennemført korrekt.\nDin betaling bliver ikke behandlet, før spillet frigives officielt. Du vil modtage en fuldstændig kvittering, når dit kort behandles. Tak for din ordre!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Din forudbestilling er blevet behandlet"
"Steam_Subscription_Preorder_CcardSuccess" "Du har for nylig forudbestilt %subscription%. Spillet er blevet frigivet officielt, så dit kreditkort er blevet behandlet og debiteret. Tak for din ordre!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Forudbestilling – kreditkort afvist"
"Steam_Subscription_Preorder_CcardDeclined" "Du har for nylig forsøgt at forudbestille %subscription%. Spillet er nu frigivet officielt, så Steam har behandlet dine kreditkortoplysninger.\n\nDit kort er blevet afvist og dermed ikke debiteret. Når du har gennemgået nedenstående oplysninger, skal du, hvis du mener, at dit kort er blevet afvist ved en fejl, forsøge at oprette dit abonnement igen."

"Steam_Subscription_Preorder_PreProcess_Headline" "Din forudbestilling er blevet behandlet"
"Steam_Subscription_Preorder_PreProcess" "Din forudbestilling til %subscription% er blevet gennemført, og spillet frigives snart officielt. Din betaling er blevet behandlet.\n\nVi fortæller dig, så snart spillet er tilgængeligt og kan spilles. Tak for din ordre!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Din forudbestilling er blevet behandlet"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Din forudbestilling til %subscription% er blevet gennemført, og spillet frigives snart officielt. Din %provider%-konto er blevet debiteret.\n\nVi fortæller dig, så snart spillet er tilgængeligt og kan spilles. Tak for din ordre!"

"Steam_Subscription_Preorder_Timeout_Headline" "Forudbestilling under behandling"
"Steam_Subscription_Preorder_Timeout" "Din forudbestilling til %subscription% er ikke blevet gennemført, fordi Steam i øjeblikket er optaget og ikke kan behandle transaktionen.\n\nVi vender tilbage til dig med resultaterne af din transaktion, så snart vi kan behandle den."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Abonnement annulleret"
"Steam_SubscriptionCancelled_Cancelled"	"Dit abonnement på %subscription% er blevet annulleret. Denne annullering har enten fundet sted på foranledning af indehaveren af Steam-kontoen eller er en annullering fra Valves side i overensstemmelse med Steam-abonnentaftalen."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Steam-serveren er optaget i øjeblikket."
"Steam_SubscriptionCancelled_ServerFailed" "Dit abonnement på %subscription% er ikke blevet gennemført. Steam-serverne har i øjeblikket for travlt til at håndtere din anmodning. \n\nVi beklager ulejligheden. Prøv venligst at gennemføre transaktionen igen om et par timer."

"Steam_Subscription_ContactSupport_Headline" "Købsfejl"
"Steam_Subscription_ContactSupport" "Der er opstået en uventet fejl. Dit abonnement på %subscription% er ikke blevet gennemført.\n\nKontakt Steam Support vha. nedenstående link."

"Steam_SubscriptionFailure_Timeout_Headline" "Abonnement under behandling"
"Steam_SubscriptionFailure_Timeout" "Din forudbestilling til %subscription% er ikke blevet gennemført, fordi Steam i øjeblikket er optaget og ikke kan behandle transaktionen. \n\nDu kan dog spille %subscription% i mellemtiden, og vi vender tilbage til dig med resultaterne af din transaktion, så snart vi kan behandle den."

"Steam_Subscription_RestrictedCountry_Headline" "Ikke tilgængelig"
"Steam_Subscription_RestrictedCountry" "Beklager, men %subscription% er ikke tilgængelig til køb i dette land. Dit køb er blevet annulleret."

"Steam_Subscription_Refunded_Headline" "Køb refunderet"
"Steam_Subscription_Refunded" "Dit køb af %subscription% er blevet refunderet. Krediteringen skulle fremgå på din konto i løbet af et par arbejdsdage."

"Steam_Subscription_HardwarePromo_Used_Headline" "Dobbelt registrering"
"Steam_Subscription_HardwarePromo_Used" "Dette tilbud er allerede blevet aktiveret med en anden Steam-konto."
"Steam_PurchaseError_HardwarePromoIneligible" "Computeren opfylder desværre ikke de systemkrav, som skal være opfyldt i forbindelse med %subscription%-tilbuddet."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Produkt ejes allerede"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Denne Steam-konto ejer allerede det produkt/de produkter, der er\nomfattet af tilbuddet. Besøg dit spilbibliotek for at få adgang til det/dem."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Beklager! Vi kræver DirectX 9 eller derover for at kunne kontrollere de krav, som skal være opfyldt for at være berettiget til %subscription%-tilbuddet."
"Steam_HardwarePromoInstallDirextX_Link" "Her kan du hente Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Registrering gennemført"
"Steam_SubscriptionSuccess_HardwarePromo" "Indløsningen af %subscription%-tilbuddet er blevet gennemført. Dit abonnement er registreret til denne Steam-konto: %accountname%. Du skal fremover logge på denne konto for at få adgang til dine spil."
"Steam_SubscriptionSuccess_HardwarePromo2" "Du kan få adgang til de spil, der er omfattet af dette tilbud, fra alle computere, forudsat at du logger på Steam-kontoen \"%accountname%\"."

"Steam_PreorderCancelled_Headline" "Forudbestilling annulleret"
"Steam_PreorderCancelled" "På din anmodning er din forudbestilling via Steam til %subscription% blevet annulleret. Din konto debiteres ikke."

"Steam_PleaseWait" "Vent venligst"
"Steam_Printing" "Udskriver..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam – fejl"
"Steam_CyberCafe_FeatureLocked" "Denne funktion er låst i øjeblikket.\nHvis du vil have adgang til den, skal du logge på Steam igen vha.\ndin cybercafe-konto og sørge for, at der er sat kryds ved \"husk min adgangskode\".\n"

"Steam_RegisterCDKey_Info"	"Indtast venligst den produktkode, du vil føje til dit Steam-bibliotek."
"Steam_RegisterCDKey_Example"	"Nøgler ser ud som følger:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "En e-mail er blevet sendt til ejeren af den produktkode, du indtastede."

"Steam_Receipt_AlreadyPurchased" "Denne Steam-konto ejer allerede produktet/produkterne, som er knyttet til denne aktiveringskode. Tryk på næste for at fortsætte til installationen."
"Steam_Receipt_AlreadyPurchased_Headline" "Produkt ejes allerede"

"Steam_InstallAppWizard_Title"	"Installer – %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Gendan sikkerhedskopi - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Forudindlæs - %game%"

"Steam_PreloadAppStatus1"	"Forbereder %s1-filer til installation."
"Steam_PreloadAppStatus2"	"Forbereder %s1-filer til installation.."
"Steam_PreloadAppStatus3"	"Forbereder %s1-filer til installation..."

"Steam_PreallocateAppStatus"	"Allokerer diskplads til %s1 ..."
"Steam_ValidateAppStatus"	"Finder eksisterende filer for %s1 ..."
"Steam_VerifyingAppStatus"	"Bekræfter installerede filer for %s1..."

"Steam_CDKeyCafe"			"Du kan ikke registrere produktkoder på denne konto."

"Steam_BrowseGames"		"Gennemse spil..."
"Steam_Storefront_Title"	"Steam – Gennemse spil"
"Steam_RegisterProductCode"	"Aktiver et produkt på Steam..."
"Steam_RedeemWalletVoucher"	"Indløs en Steam-tegnebogskode..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% afventer)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Du ejer allerede %subscription%."
"Steam_UpdateNews_Title"	"Steam – Nyheder"
"Steam_SettingsNotification_Info"	"Underret mig (vha. Steam-beskeder) om tilføjelser eller ændringer til:"
"Steam_SettingsNotification_MyGames"	"Mine spil"
"Steam_SettingsNotification_UpcomingReleases"	"Forestående og nye udgivelser"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Du har allerede indløst %subscription%-tilbuddet med denne Steam-konto."

"Steam_GamesDialog_RightClick_UpdateNews"	"Vis nyheder"

"Steam_ContentServersBusy_Title"	"Steam – fejl"
"Steam_ContentServersBusy_Info"		"Steam-serverne har i øjeblikket for travlt til at håndtere din anmodning.\nPrøv venligst igen om nogle få minutter."
"Steam_NoContentServers_Info"		"Ingen Steam-indholdsservere er i øjeblikket konfigureret til at levere indhold til dette spil.\nDette vil blive udbedret snarest. Prøv igen om et par minutter."

"Steam_UpdateNewsButton"		"Vis opdateringer"

"SteamUI_GamesDialog_JustReleased"	"NETOP FRIGIVET"

"Steam_PurchaseInfo"			"Dette tilbud omfatter nedenstående punkter."
"Steam_PurchaseInfo_Preorder"		"Du forudbestiller denne pakke. Din betaling behandles først, når pakken bliver tilgængelig på dens officielle udgivelsesdato."

"Steam_InstallGameInfo"			"Du skal til at installere %game%.\n"
"Steam_InstallGameInfo_Preload"		"Du er ved at forudindlæse %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Fejl"
"Steam_App_Install_Failed_Text"		"Der opstod en fejl under installationen af %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Der opstod en fejl under installationen af %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - advarsel"

"Steam_App_LegacyKey_Failed_Text"  "Anmonding om produktnøgle mislykkedes. Prøv venligst igen om nogle minutter."
"Steam_App_LegacyKey_NoResponse_Text" "Kunne ikke kontakte Steam-produktnøgleserveren. Undersøg din internetforbindelse og forsøg igen."
"Steam_App_LegacyKey_Denied_Text"  "Steam kunne ikke bekræfte ejerskabet for at anmode om en produktnøgle. Kontakt venligst Steam Support."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Noget eller alt indhold i %game% er kun tilgængeligt ved at oprette forbindelse til en tredjepartstjeneste, f.eks. Uplay eller Origin.\nDen oprindelige ejer skal have registreret sig med denne tjeneste for at få adgang til dette indhold."
"Steam_App_LegacyKey_Pending_Text" "Anmodning om produktnøgle afventer godkendelse af Steam Support. Prøv venligst igen om nogle timer."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam er på nuværende tidspunkt løbet tør for ubrugte produktnøgler, der er krævet af %game%.\n\nVi er i stand til at sende en produktnøgle til dig, når vi har modtaget flere nøgler fra udgiveren.\nPrøv venligst igen senere, eller anmod om en refundering nu."

"Steam_App_Update_Failed_Title"	"Steam - Fejl"
"Steam_App_Update_Failed_Text" "Der opstod en fejl under opdateringen af %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Der opstod en fejl under opdateringen af %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Ikke nok diskplads tilgængelig til at opdatere %game% (%detail% krævet)"
"Steam_App_Update_NotEnoughDiskQuota" "Ikke nok diskkvota tilgængeligt til at opdatere %game% (%detail% påkrævet)"
"Steam_App_Update_LockedByProcess" "En fil fra %game% er låst af %program% og kan ikke opdateres. Luk venligst dette program og prøv igen. \n\n Program: %executable%\n Fil: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "En låst udgave af %game% befinder sig nu på din computer."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Grænse for brug af kreditkort overskredet"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Transaktionen blev ikke behandlet, fordi nedenstående kreditkort er blevet brugt for mange gange i Steam.\n\nDenne regel er indført for at beskytte vores kunder imod kreditkortsvindel. Vi retsforfølger svindel i størst mulig omfang iht. gældende lov."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Kort afvist"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Denne transaktion blev ikke behandlet, fordi din kreditkortudsteder har identificeret brugen af dette kreditkort som potentielt bedragerisk.\n\nVær opmærksom på at vi retsforfølger svindel i størst mulig omfang iht. gældende lov."

"Steam_InstallDirectXDialog_Title"	"Steam – Seneste DirectX krævet"
"Steam_InstallDirextX_Info"		"Den seneste version af Microsoft DirectX(r) er påkrævet for at spille %game%."
"Steam_InstallDirextX_Link"		"Her kan du hente Microsoft DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Du har allerede alle disse spil.\nDu kan få adgang til dem via dit Steam-spilbibliotek."
"SteamUI_ProductRegistrationWizard_Title"	"Produktaktivering"
"Steam_Install_AutoLaunchGame"		"Spil %game% nu"

"Steam_UnableToPreload" "Steam-serverne har i øjeblikket travlt til at håndtere flere forudindlæsninger af %game%.\nPrøv venligst igen om et par timer."
"Steam_Error_Preload_Title" "Forudindlæser – Fejl"
"Steam_PreloadProgress"			"%preload_amount%%% forudindlæst"

"Steam_PurchaseFraudWarning" "Kreditkortsvindel er en forbrydelse, og Valve samarbejder med myndighederne om at retsforfølge ulovlige aktiviteter."

"Steam_CacheValidation_Title"		"Validerer Steam-filer – %progress%%% gennemført"
"Steam_ValidatingSteamCaches"		"Validerer %cache_name%-filer (%cache_number% af %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Validerer Steam-cachefiler (%cache_number% af %cache_total%)"

"Steam_CacheDecryption_Title"		"Dekrypterer Steam-filer – %progress%%% gennemført"
"Steam_DecryptingSteamCaches"		"Dekrypterer %cache_name%-spilfiler"
"Steam_DecryptingSteamCaches_Label"	"Vent venligst mens Steam låser spilfiler op."

"SteamUI_Enable_Proprietary_Drivers_Title" "Tillad proprietære driverpakker"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam kræver producentleverede proprietære drivere for den bedste ydelse. Tillad venligst proprietære driverpakker i dine systemindstillinger."
"SteamUI_Enable_Proprietary_Drivers_Button" "Slå til"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Din nuværende installerede videodriver-pakke, %installed_package_name%, har en ny version: %installed_package_version%.\nVi anbefaler, at du opgraderer dit system til denne nye driver-pakke"
"SteamUI_Upgrade_VideoDriver_Button" "Opgrader"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Ny driverpakke tilgængelig"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Din nuværende installerede videodriverpakke er %installed_package_name%, version %installed_package_version%.\nVideodriverpakken %candidate_package_name%, version %candidate_package_version% har en nyere driverversion.\nVi anbefaler at opgradere til denne pakke."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Vi anbefaler, at du installerer videodriver-pakken %candidate_package_name% for den bedste ydeevne."
"SteamUI_Install_Candidate_VideoDriver_Button" "Installer"

"SteamUI_VideoDriver_Recommendation_None_Title" "Videodriver-tjek"
"SteamUI_VideoDriver_Recommendation_None_Info" "Din videodriver-pakke er opdateret."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam kunne ikke finde de anbefalede videodriver-pakker på dit system."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam kan ikke foretage videodriver-detektion på dit system."

"SteamUI_Add_Package_Repository_Title" "Tilføj pakkedepot"
"SteamUI_Add_Package_Repository_Info" "Vi anbefaler at installere pakkedepotet %repository_name% for den bedste grafikkort-ydelse."
"SteamUI_Add_Package_Repository_Button" "Tilføj"

"SteamUI_Update_Package_Index_Title" "Pakkemanager"
"SteamUI_Update_Package_Index_Info" "Dit systempakkeindeks er forældet. Vi anbefaler at opdatere det for korrekt videodriverpakkedetektion."
"SteamUI_Update_Package_Index_Button" "Opdater"
"SteamUI_Learn_More" "Lær mere"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Videodriver-problem"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Dit system kører med gamle proprietære nVidia®-videodrivere. Steam kræver driverversion 304.22 eller højere."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Videodriver-problem"
"SteamUI_AMD_BigPicture_Problem_Info" "Dit system har AMD-videodriver version 13.1 installeret. Opgrader venligst til version 13.2 eller over før, du bruger Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Download AMD-videodrivere"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Dine driveroplysninger"
"SteamUI_VidDriverOS"			"Operativsystem-version:"
"SteamUI_VidDriverDescription"		"Beskrivelse:"
"SteamUI_VidDriverVersion"		"Version:"

"SteamUI_DriverOutdated_Title"		"Videodriver forældet"
"SteamUI_DriverOutdated_Info"		"Dine videodrivere er tilsyneladende forældede og kan forårsage problemer, hvis du vælger at fortsætte og køre spillet. Vi anbefaler på det kraftigste, at du følger nedenstående link og opdaterer dine videodrivere til den seneste version, der er tilgængelig fra din driverleverandør."
"SteamUI_OutdatedUrlLabel"		"Gå til driveropdateringssiden..."
"SteamUI_ContinueOutdated"		"Fortsæt alligevel"
"SteamUI_SuppressOutdated"		"Vis ikke denne advarsel igen"

"SteamUI_DriverUnsupported_Title"	"Ikke-understøttet grafikkort"
"SteamUI_DriverUnsupported_Info"	"Din video-hardware overholder ikke mindstekravene, der er fastlagt for spillet. Hvis du vælger at fortsætte og køre spillet alligevel, kan du få problemer med stabiliteten og ydeevnen i spillet. Vi anbefaler på det kraftigste, at du følger nedenstående link og opdaterer dine videodrivere til den seneste version, der er tilgængelig fra din driverleverandør."
