"Language"	"norwegian"
"[english]Steam_FreeWeekend_72H"	"72 hours"
"Steam_FreeWeekend_1W"	"1 uke"
"[english]Steam_FreeWeekend_1W"	"1 week"
"Steam_NoLongerOwnsGame_Title"	"Steam – %game%"
"[english]Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"Steam_NoLongerOwnsGame_Info"	"Dette spillet er ikke lenger tilgjengelig gratis."
"[english]Steam_NoLongerOwnsGame_Info"	"This game is no longer available for free."
"steam_menu_systeminfo"	"Systeminformasjon"
"[english]steam_menu_systeminfo"	"System Information"
"steam_systeminfo_title"	"Steam – systeminformasjon"
"[english]steam_systeminfo_title"	"Steam - System Information"
"steam_systeminfo_info"	"Steam har oppdaget følgende maskin- og programvare i systemet ditt:"
"[english]steam_systeminfo_info"	"Steam has detected the following hardware and software in your system:"
"steam_systeminfo_surveylink"	"Sammenlign maskinvaren med andre Steam-brukere"
"[english]steam_systeminfo_surveylink"	"Compare your hardware to that of other Steam users"
"Steam_P2P"	"P2P"
"[english]Steam_P2P"	"P2P"
"Steam_P2POptions_FolderLabel"	"Mappe for node-til-node-nedlastinger (\"Freloads\"):"
"[english]Steam_P2POptions_FolderLabel"	"Peer-to-peer downloads (\"Freloads\") folder:"
"Steam_P2POptions_UploadSpeedLabel"	"Begrens opplastingshastighet til:"
"[english]Steam_P2POptions_UploadSpeedLabel"	"Limit upload speed to:"
"Steam_P2POptions_SharingLabel"	"Node-til-node-deling:"
"[english]Steam_P2POptions_SharingLabel"	"Peer-to-peer sharing:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(Når du har lastet opp 100 % av en fil, stopper opplastingen umiddelbart.)"
"[english]Steam_P2POptions_SharingHelpText_StopImmediately"	"(When you have 100% of a file, uploading will stop immediately.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(Når du har lastet opp 100 % av en fil, fortsetter opplastingen til du har delt filen én gang.)"
"[english]Steam_P2POptions_SharingHelpText_UntilRatio"	"(When you have 100% of a file, uploading will continue until you've shared the file one time.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(Når du har gjennomført delingen av en fil 100 %, fortsetter delingen til du manuelt deaktiverer den eller blir med i et spill.)"
"[english]Steam_P2POptions_SharingHelpText_Manual"	"(When you have 100% of a file, sharing will continue until you manually disable it or join a game.)"
"Steam_P2POptions_SharingCB_StopImmediately"	"Stopp deling av hver fil med en gang den er lastet ned"
"[english]Steam_P2POptions_SharingCB_StopImmediately"	"Stop sharing each file as soon as it is downloaded"
"Steam_P2POptions_SharingCB_UntilRatio"	"Del hver fil til delingsforholdet når 1:1"
"[english]Steam_P2POptions_SharingCB_UntilRatio"	"Share each file until its sharing ratio reaches 1:1"
"Steam_P2POptions_SharingCB_Manual"	"Del hver fil til jeg slår av delingsfunksjonen"
"[english]Steam_P2POptions_SharingCB_Manual"	"Share each file until I turn sharing off"
"Steam_P2POptions_ChooseFolder"	"Velg mappe..."
"[english]Steam_P2POptions_ChooseFolder"	"Chose folder..."
"Steam_P2POptions_OpenFolder"	"Åpne mappe"
"[english]Steam_P2POptions_OpenFolder"	"Open Folder"
"Steam_P2POptions_ChooseFolderTitle"	"Velg mappe"
"[english]Steam_P2POptions_ChooseFolderTitle"	"Choose Folder"
"Steam_RightClick_P2PStatus"	"Node-til-node-status"
"[english]Steam_RightClick_P2PStatus"	"Peer-to-peer status"
"Steam_P2P_ReadAbout"	"Les om Steam P2P"
"[english]Steam_P2P_ReadAbout"	"Read about Steam P2P"
"Steam_P2P_LaunchButton"	"Start"
"[english]Steam_P2P_LaunchButton"	"Launch"
"Steam_P2P_ExploreButton"	"Utforsk"
"[english]Steam_P2P_ExploreButton"	"Explore"
"Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"[english]Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"	"%game%-nedlasting – Steam P2P"
"[english]Steam_P2P_StatusTitle"	"%game% download - Steam P2P"
"Steam_P2P_DownloadLabel"	"Laster ned: %game%"
"[english]Steam_P2P_DownloadLabel"	"Downloading: %game%"
"Steam_P2P_SharingLabel"	"Deler: %game%"
"[english]Steam_P2P_SharingLabel"	"Sharing: %game%"
"Steam_P2P_PausedLabel"	"Stoppet midlertidig: %game%"
"[english]Steam_P2P_PausedLabel"	"Paused: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"[english]Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"	"%percentcomplete% fullført, %remainingtime% gjenstår"
"[english]Steam_P2P_ProgressLabel"	"%percentcomplete% complete; %remainingtime% remaining"
"Steam_P2P_ProgressLabel_Complete"	"100 % fullført"
"[english]Steam_P2P_ProgressLabel_Complete"	"100% complete"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% fullført"
"[english]Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% complete"
"Steam_P2P_DownloadRateLabel"	"Nedlastingshastighet: %dlrate% (maks: %dlpeak%)"
"[english]Steam_P2P_DownloadRateLabel"	"Download rate: %dlrate% (peak: %dlpeak%)"
"Steam_P2P_UploadRateLabel"	"Opplastingsfrekvens: %ulrate% (topp: %ulpeak%)"
"[english]Steam_P2P_UploadRateLabel"	"Upload rate: %ulrate% (peak: %ulpeak%)"
"Steam_P2P_PeerCountLabel"	"Tilkoblede noder:"
"[english]Steam_P2P_PeerCountLabel"	"Peers connected:"
"Steam_P2P_PeerCountValue"	"%peercount%"
"[english]Steam_P2P_PeerCountValue"	"%peercount%"
"Steam_P2P_SharingColumnLabel"	"Deler"
"[english]Steam_P2P_SharingColumnLabel"	"Sharing"
"Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"[english]Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"Steam_P2P_Download_Suffix"	"Laster ned: %s1% %s2 K/s"
"[english]Steam_P2P_Download_Suffix"	"Downloading: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"	"Filstørrelse:"
"[english]Steam_P2P_FileSizeLabel"	"File Size:"
"Steam_P2P_FileSizeValue"	"%filesize%"
"[english]Steam_P2P_FileSizeValue"	"%filesize%"
"Steam_P2P_SharingRatioLabel"	"Delingsforhold:"
"[english]Steam_P2P_SharingRatioLabel"	"Sharing ratio:"
"Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"[english]Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"	" Klikk for å endre varigheten for grafikk"
"[english]Steam_P2P_Graph_Tooltip"	" Click to change duration of graph"
"Steam_P2P_Graph_Duration1"	"1 minutt"
"[english]Steam_P2P_Graph_Duration1"	"1 minute"
"Steam_P2P_Graph_Duration2"	"2 minutter"
"[english]Steam_P2P_Graph_Duration2"	"2 minutes"
"Steam_P2P_Graph_Duration5"	"5 minutter"
"[english]Steam_P2P_Graph_Duration5"	"5 minutes"
"Steam_P2P_Graph_Duration10"	"10 minutter"
"[english]Steam_P2P_Graph_Duration10"	"10 minutes"
"Steam_P2P_Graph_Duration15"	"15 minutter"
"[english]Steam_P2P_Graph_Duration15"	"15 minutes"
"Steam_P2P_Graph_Duration30"	"30 minutter"
"[english]Steam_P2P_Graph_Duration30"	"30 minutes"
"Steam_P2P_Graph_Duration60"	"1 time"
"[english]Steam_P2P_Graph_Duration60"	"1 hour"
"Steam_P2P_OfflineWithoutAllData_Title"	"Frakoblet modus"
"[english]Steam_P2P_OfflineWithoutAllData_Title"	"Offline Mode"
"Steam_P2P_OfflineWithoutAllData_Message"	"Kan ikke spille %game%. Ikke alle dataene ble lastet ned før Frakoblet modus ble aktivert"
"[english]Steam_P2P_OfflineWithoutAllData_Message"	"Can't play '%game%', not all data was downloaded before going off-line"
"Steam_RightClick_StopSharing"	"Stopp deling"
"[english]Steam_RightClick_StopSharing"	"Stop sharing"
"Steam_RightClick_ResumeSharing"	"Gjenoppta deling"
"[english]Steam_RightClick_ResumeSharing"	"Resume sharing"
"Steam_RightClick_StopChecking"	"Stopp søket"
"[english]Steam_RightClick_StopChecking"	"Stop checking"
"Steam_AllAppsInstalled_Title"	"Steam – installer"
"[english]Steam_AllAppsInstalled_Title"	"Steam - Install"
"Steam_Install_SelectGames"	"Velg hvilke spill du vil installere."
"[english]Steam_Install_SelectGames"	"Select which games to install."
"Steam_InsertNextDisk_Title"	"Steam – sett inn ny disk"
"[english]Steam_InsertNextDisk_Title"	"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"	"Sett inn ny disk %disk%"
"[english]Steam_InsertNextDisk_Info"	"Please insert disk %disk%"
"Steam_InstallingFromDisk"	"Disk %disk%"
"[english]Steam_InstallingFromDisk"	"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Installerer: %time% gjenstår"
"[english]Steam_InstallingWithTimeRemaining"	"Installing: %time% remaining"
"Steam_InstallDownloadTime"	"Anslått nedlastingstid:"
"[english]Steam_InstallDownloadTime"	"Estimated download time:"
"Steam_InstallDownloadTime_Info"	"%time% med %rate%"
"[english]Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"Steam_InstallBytesProgress"	"Installert: %mb_installed% / %mb_to_install% MB"
"[english]Steam_InstallBytesProgress"	"Installed: %mb_installed% / %mb_to_install% MB"
"Steam_Install_CreateStartMenuShortcut"	"Lag snarvei på startmenyen"
"[english]Steam_Install_CreateStartMenuShortcut"	"Create start menu shortcut"
"Steam_Install_CreateMultipleStartMenuShortcut"	"Lag snarvei til startmenyen for hvert spill"
"[english]Steam_Install_CreateMultipleStartMenuShortcut"	"Create start menu shortcut for each game"
"Steam_Install_InstallRetailFiles"	"Steam begynner å installere spillinnholdet."
"[english]Steam_Install_InstallRetailFiles"	"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"	"Steam bekrefter installasjonen av spillet."
"[english]Steam_Install_WillVerifyExistingFiles"	"Steam will now verify your game install."
"Steam_MoreInfoLink"	"Fortell meg mer om Steam"
"[english]Steam_MoreInfoLink"	"Tell me more about Steam"
"Steam_RegisterCDKey_ExampleRetail"	"Produktkoder bruker:\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"[english]Steam_RegisterCDKey_ExampleRetail"	"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"	"Skriv inn produktkoden du vil aktivere. Koden finner du på DVD-esken, omslaget til brukerhåndboken, et innlegg i DVD-esken eller inne i esken under DVD-platen."
"[english]Steam_RegisterCDKey_InfoRetail"	"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."
"Steam_DownloadPaused"	"Nedlasting stoppet midlertidig"
"[english]Steam_DownloadPaused"	"Download paused"
"Steam_Decrypting"	"Dekrypterer"
"[english]Steam_Decrypting"	"Decrypting"
"Steam_CDKeyAlreadyRegistered_Info"	"Du har allerede aktivert produktet/produktene som er knyttet til denne koden.\nDu trenger ikke å skrive inn produktkoden på nytt, du behøver bare å logge deg på denne Steam-kontoen for å få tilgang til disse produktene."
"[english]Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."
"Steam_InstallComplete_RetailInstall"	"De valgte spillene er nå tilgjengelige i Steam-biblioteket. Eventuelle oppdateringer lastes nå ned i bakgrunnen."
"[english]Steam_InstallComplete_RetailInstall"	"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Du får tilgang til disse spillene igjen når som helst fra en datamaskin ved å logge på Steam-kontoen %account%."
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
"Steam_Install_AutoLaunchGameStart"	"Start nå"
"[english]Steam_Install_AutoLaunchGameStart"	"Launch now"
"Steam_InstallComplete_DownloadInfo"	"Steam laster nå ned %game%. Du kan følge med på nedlastingen i Steam-biblioteket.\n\nDu kan trygt lukke og starte Steam på nytt, og nedlastingen gjenopptas automatisk."
"[english]Steam_InstallComplete_DownloadInfo"	"Steam is now downloading %game%. You can track the progress of this download in the Steam Downloads view.\n\nYou can safely exit and restart Steam, and the download will automatically resume."
"Steam_FindContent$appType=game"	"Bla gjennom spill..."
"[english]Steam_FindContent$appType=game"	"Browse games..."
"Steam_FindContent$appType=media"	"Bla gjennom medier..."
"[english]Steam_FindContent$appType=media"	"Browse media..."
"Steam_FindContent$appType=tool"	"Bla gjennom verktøy..."
"[english]Steam_FindContent$appType=tool"	"Browse tools..."
"Steam_NoGamesOfThisType$appType=game"	"Vi fant ingenting! Prøv å tømme søkefeltet eller velg en annen kategori fra valgboksen ovenfor."
"[english]Steam_NoGamesOfThisType$appType=game"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisTypeFiltered"	"Vi fant ingenting! Prøv å tømme søkefeltet eller velg en annen kategori fra valgboksen ovenfor."
"[english]Steam_NoGamesOfThisTypeFiltered"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=media"	"Vi fant ingenting! Prøv å endre visningsfiltrene ovenfor, eller <a href=steam://browsemedia>bla gjennom tilgjengelige videoer</a> i Steam-butikken."
"[english]Steam_NoGamesOfThisType$appType=media"	"We've come up empty! Try changing your view filters above, or <a href=steam://browsemedia>browse available videos</a> in the Steam store."
"Steam_NoGamesOfThisType$appType=tool"	"Vi fant ingenting! Prøv å endre visningsfiltrene ovenfor."
"[english]Steam_NoGamesOfThisType$appType=tool"	"We've come up empty! Try changing your view filters above."
"Steam_MetascoreColumn"	"Metapoeng"
"[english]Steam_MetascoreColumn"	"Metascore"
"Steam_CancelInstall_Title"	"Steam – avbryt installasjon"
"[english]Steam_CancelInstall_Title"	"Steam - Cancel install"
"Steam_CancelInstall_Info"	"Vil du avbryte installasjonen av %game%?"
"[english]Steam_CancelInstall_Info"	"Do you wish to cancel installation of %game%?"
"Steam_CancelInstall_ContinueButton"	"Fortsett å installere"
"[english]Steam_CancelInstall_ContinueButton"	"Continue installing"
"Steam_CancelInstall_CancelButton"	"Avbryt installasjon"
"[english]Steam_CancelInstall_CancelButton"	"Cancel installation"
"Steam_MediaAdded_Title"	"%media% – Steam"
"[english]Steam_MediaAdded_Title"	"%media% - Steam"
"Steam_MediaAdded_Info"	"%media% er lagt til i kategorien Mine medier."
"[english]Steam_MediaAdded_Info"	"%media% has been added to your Steam media library."
"Steam_OpenMyMedia"	"Vis mediabibliotek"
"[english]Steam_OpenMyMedia"	"View media library"
"Steam_ContinueBrowsingMedia"	"Fortsett å bla"
"[english]Steam_ContinueBrowsingMedia"	"Continue browsing"
"Steam_Uninstall_Title"	"Steam – Avinstaller spill?"
"[english]Steam_Uninstall_Title"	"Steam - Uninstall game?"
"Steam_Uninstall_Info"	"Dette vil slette følgende spillinnhold fra denne datamaskinen:\n\n%games%\nSpillene vil bli værende i spillbiblioteket ditt, men for å spille dem senere\nmå du først installere eller laste ned innholdet på nytt."
"[english]Steam_Uninstall_Info"	"This will delete the following game content from this computer:\n\n%games%\nThe games will remain in your Games Library, but to play it in the future\nyou'll have to first re-install or re-download their content."
"Steam_Uninstall_ButtonText"	"Avinstaller spill"
"[english]Steam_Uninstall_ButtonText"	"Uninstall game"
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam – avinstallering mislyktes"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Du må være koblet til Internett for å avinstallere dette programmet."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"Steam_status_installing"	"Installerer"
"[english]Steam_status_installing"	"Installing"
"Steam_status_validating"	"Validerer: "
"[english]Steam_status_validating"	"Validating: "
"steam_status_launching"	"Starter"
"[english]steam_status_launching"	"Launching"
"steam_status_launching_progress"	"Starter: "
"[english]steam_status_launching_progress"	"Launching: "
"SteamUI_Modem_56k"	"Modem - 56kbps"
"[english]SteamUI_Modem_56k"	"Modem - 56kbps"
"SteamUI_DSL_256k"	"DSL > 256kbps"
"[english]SteamUI_DSL_256k"	"DSL > 256kbps"
"SteamUI_DSL_768k"	"DSL > 768kbps"
"[english]SteamUI_DSL_768k"	"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/kabel > 2Mbps"
"[english]SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Kabel/fiber > 10Mbps"
"[english]SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"Steam_RetailAccountActivating"	"Aktiverer %product% i Steam"
"[english]Steam_RetailAccountActivating"	"Activating %product% on Steam"
"Steam_RetailAccountChoices"	"Når spillene er aktivert, kan du få tilgang til dem når som helst fra en datamaskin ved å logge på Steam-kontoen."
"[english]Steam_RetailAccountChoices"	"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."
"Steam_RetailInstallLocked_Title"	"Steam – spill låst"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"%product% er ikke offisielt utgitt, og kan ikke låses opp nå. Referer til Steam-nyhetene for å finne nøyaktig utgivelsesdato.\nSteam gir deg beskjed når spillet låses opp."
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
