"Language" "norwegian"
"Steam_Subscription_Preorder_CcardDeclined" "Du forsøkte å forhåndsbestille %subscription% nylig. Spillet er nå offisielt utgitt, og derfor har Steam behandlet kredittkortinformasjonen.\n\nKortet er avslått, men det er ikke belastet. Etter at du har sett gjennom informasjonen nedenfor, forsøker du abonnementet på nytt hvis du tror at kortet ble avslått på grunn av en feil."

"Steam_Subscription_Preorder_PreProcess_Headline" "Forhåndsbestillingen ble behandlet."
"Steam_Subscription_Preorder_PreProcess" "Forhåndsbestillingen av %subscription% er fullført, og spillet blir snart offisielt utgitt. Betalingen er behandlet.\n\nDu får beskjed med en gang du kan spille spillet. Takk for din bestilling!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Forhåndsbestillingen ble behandlet."
"Steam_Subscription_Preorder_PreProcess_PayPal" "Forhåndsbestillingen av %subscription% er fullført, og spillet blir snart offisielt utgitt. %provider%-kontoen er belastet.\n\nDu får beskjed med en gang du kan spille spillet. Takk for din bestilling!"

"Steam_Subscription_Preorder_Timeout_Headline" "Forhåndsbestilling venter"
"Steam_Subscription_Preorder_Timeout" "Forhåndsbestillingen av %subscription% er ikke fullført fordi Steam i øyeblikket er opptatt med å behandle transaksjonen.\n\nDu får beskjed om resultatene av transaksjonen med en gang vi har mulighet til å behandle dem."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Abonnementet er avbrutt"
"Steam_SubscriptionCancelled_Cancelled"	"Abonnementet på %subscription% er avbrutt. Denne avbrytingen skjedde på oppfordring fra eieren av Steam-kontoen eller fra Valve på bakgrunn av Steams abonnementsavtale."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Steam-tjeneren er for øyeblikket opptatt."
"Steam_SubscriptionCancelled_ServerFailed" "Ditt abonnement på %subscription% er ikke fullført. Steam-tjenerne er for opptatt til å behandle forespørselen akkurat nå. \n\nVi beklager eventuelle problemer det måtte medføre. Prøv å gjennomføre transaksjonen på nytt om noen timer."

"Steam_Subscription_ContactSupport_Headline" "Kjøpsfeil"
"Steam_Subscription_ContactSupport" "Det oppstod en uventet feil. Ditt abonnement på %subscription% er ikke fullført.  \n\nKontakt Steams kundestøtte ved hjelp av koblingen nedenfor."

"Steam_SubscriptionFailure_Timeout_Headline" "Abonnement venter"
"Steam_SubscriptionFailure_Timeout" "Abonnementet på %subscription% er ikke fullført fordi Steam i øyeblikket er opptatt med å behandle transaksjonen.  \n\nDu kan imidlertid spille %subscription% i mellomtiden, og du får beskjed om resultatene av transaksjonen med en gang vi har muligheten til å behandle dem."

"Steam_Subscription_RestrictedCountry_Headline" "Ikke tilgjengelig"
"Steam_Subscription_RestrictedCountry" "Beklager, men %subscription% er ikke tilgjengelig for kjøp i dette landet. Kjøpet ditt er opphevet."

"Steam_Subscription_Refunded_Headline" "Kjøpesum refundert"
"Steam_Subscription_Refunded" "Ditt kjøp av %subscription% er refundert. Kreditten bør vises på kontoen om noen virkedager."

"Steam_Subscription_HardwarePromo_Used_Headline" "Identisk registrering"
"Steam_Subscription_HardwarePromo_Used" "Dette tilbudet er allerede aktivert med en annen Steam-konto."
"Steam_PurchaseError_HardwarePromoIneligible" "Beklager, denne datamaskinen oppfyller ikke systemkravene for %subscription%-tilbudet."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Produkt allerede eid"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Denne Steam-kontoen eier allerede produktet/produktene i\ndette tilbudet. For å få tilgang til dem, gå til spillbiblioteket ditt."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Beklager. Vi krever DirectX 9 eller nyere for å bekrefte at du oppfyller kravene for %subscription%-tilbudet."
"Steam_HardwarePromoInstallDirextX_Link" "Nedlastingsområde for Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Registreringen er fullført."
"Steam_SubscriptionSuccess_HardwarePromo" "Du har benyttet deg av %subscription%-tilbudet. Abonnementet ditt er registrert på denne Steam-kontoen: %accountname%. I fremtiden må du logge på denne kontoen for å få tilgang til spillene dine."
"Steam_SubscriptionSuccess_HardwarePromo2" "Du får tilgang til spillene i dette tilbudet fra en hvilken som helst datamaskin så lenge du logger deg på Steam-kontoen %accountname%."

"Steam_PreorderCancelled_Headline" "Forhåndsbestilling avbrutt"
"Steam_PreorderCancelled" "Som du ba om, er forhåndsbestillingen av %subscription% via Steam avbrutt. Kontoen blir ikke belastet."

"Steam_PleaseWait" "Vent litt"
"Steam_Printing" "Skriver ut …"

"Steam_CyberCafe_FeatureLocked_Title" "Steam – feil"
"Steam_CyberCafe_FeatureLocked" "Denne funksjonen er i øyeblikket låst.\nDu får tilgang ved å logge inn på Steam på nytt ved hjelp av kontoen for Internett-kafé,\nog du må kontrollere at det er merket av for Husk mitt passord."

"Steam_RegisterCDKey_Info"	"Skriv inn produktkoden du vil legge til i biblioteket ditt."
"Steam_RegisterCDKey_Example"	"Nøkler ser slik ut:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "En e-post har blitt sendt til eieren av produktkoden du tastet inn."

"Steam_Receipt_AlreadyPurchased" "Denne Steam-kontoen eier allerede produktet/produktene tilknyttet til denne aktiveringskoden. Klikk neste for å fortsette til installasjon."
"Steam_Receipt_AlreadyPurchased_Headline" "Produkt allerede eid"

"Steam_InstallAppWizard_Title"	"Installer – %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Gjenopprett sikkerhetskopi – %game%"
"Steam_InstallAppWizard_Preload_Title"	"Forhåndslasting - %game%"

"Steam_PreloadAppStatus1"	"Klargjør %s1-filer for installasjon."
"Steam_PreloadAppStatus2"	"Klargjør %s1-filer for installasjon.."
"Steam_PreloadAppStatus3"	"Klargjør %s1-filer for installasjon …"

"Steam_PreallocateAppStatus"	"Tildeler diskplass for %s1 …"
"Steam_ValidateAppStatus"	"Oppdager eksisterende filer for %s1 …"
"Steam_VerifyingAppStatus"	"Bekrefter installerte filer for %s1 …"

"Steam_CDKeyCafe"			"Du kan ikke registrere produktnøkler på denne kontoen."

"Steam_BrowseGames"		"Bla gjennom spill …"
"Steam_Storefront_Title"	"Steam – bla gjennom spill"
"Steam_RegisterProductCode"	"Aktiver et produkt på Steam …"
"Steam_RedeemWalletVoucher"	"Innløs en kode for Steam-lommebok …"
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% på vent)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Du eier allerede %subscription%."
"Steam_UpdateNews_Title"	"Steam – Nyheter"
"Steam_SettingsNotification_Info"	"Gi meg beskjed (ved hjelp av Steams hurtigmeldinger) om tillegg eller endringer i:"
"Steam_SettingsNotification_MyGames"	"Mine spill"
"Steam_SettingsNotification_UpcomingReleases"	"Kommende og nye utgivelser"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Du har allerede benyttet deg av %subscription%-tilbudet med denne Steam-kontoen."

"Steam_GamesDialog_RightClick_UpdateNews"	"Vis nyheter"

"Steam_ContentServersBusy_Title"	"Steam – Feil"
"Steam_ContentServersBusy_Info"		"Steam-tjenerne er for opptatt til å behandle forespørselen akkurat nå.\nPrøv på nytt om noen minutter."
"Steam_NoContentServers_Info"		"Ingen av Steams innholdstjenere er for øyeblikket konfigurert til å levere innhold til dette spillet.\nDette blir rettet snart. Prøv igjen om noen minutter."

"Steam_UpdateNewsButton"		"Vis oppdateringer"

"SteamUI_GamesDialog_JustReleased"	"NYLIG UTGITT"

"Steam_PurchaseInfo"			"Dette tilbudet inneholder artiklene i listen nedenfor."
"Steam_PurchaseInfo_Preorder"		"Du forhåndsbestiller denne pakken. Betalingen blir ikke behandlet før pakken blir offisielt utgitt."

"Steam_InstallGameInfo"			"Du er i ferd med å installere %game%.\n"
"Steam_InstallGameInfo_Preload"		"Du er i ferd med å forhåndslaste %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Feil"
"Steam_App_Install_Failed_Text"		"En feil oppstod under installasjon av %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"En feil oppstod under installasjon av %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Advarsel"

"Steam_App_LegacyKey_Failed_Text"  "Forespørsel om produktnøkkel mislyktes. Prøv på nytt om noen minutter."
"Steam_App_LegacyKey_NoResponse_Text" "Kunne ikke kontakte Steam-tjener for produktnøkler. Kontroller internett-tilkoblingen og prøv igjen."
"Steam_App_LegacyKey_Denied_Text"  "Steam kan ikke bekrefte eierskap for å kunne be om en produktnøkkel. Ta kontakt med Steams kundestøtte."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Noe eller alt innhold av %game% er kun tilgjengelig ved å koble til en tredjepartstjeneste, for eksempel Uplay eller Origin.\nDen opprinnelige eieren må ha registrert seg i denne tjenesten, for å få tilgang til innholdet."
"Steam_App_LegacyKey_Pending_Text" "Forespørselen om produktnøkkel venter på godkjenning av Steams kundestøtte. Prøv igjen om noen timer."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam er midlertidig tom for ubrukte produktnøkler som kreves av %game%.\n\nVi kan gi deg en produktnøkkel når vi mottar flere nøkler fra utgiveren.\nPrøv igjen senere, eventuelt kan du be om en refusjon nå."

"Steam_App_Update_Failed_Title"	"Steam - Feil"
"Steam_App_Update_Failed_Text" "En feil oppstod under oppdatering av %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "En feil oppstod under oppdatering av %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Ikke nok ledig diskplass til å oppdatere %game% (%detail% nødvendig)"
"Steam_App_Update_NotEnoughDiskQuota" "Ikke nok ledig diskkvote for bruker til å oppdatere %game% (%detail% nødvendig)"
"Steam_App_Update_LockedByProcess" "En fil for %game% er låst av %program%, og kan ikke oppdateres. Avslutt dette programmet og prøv igjen. \n\n Program: %executable%\n Fil: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "En låst kopi av %game% finnes nå på datamaskinen din."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Grensen for bruk av kredittkort er overskredet"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Denne transaksjonen ble ikke behandlet fordi kredittkortet nedenfor er brukt for mange ganger i Steam.\n\nDenne policyen eksisterer for å beskytte våre kunder mot kredittkortsvindel. Vi reiser tiltale ved svindelforsøk, og saken blir kjørt gjennom alle rettsinstanser."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Kort avslått"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Denne transaksjonen ble ikke behandlet fordi kredittkortbanken har identifisert bruk av kredittkortet som kan være forbundet med svindel.\n\nVær oppmerksom på at vi reiser tiltale ved svindelforsøk, og saken blir kjørt gjennom alle rettsinstanser."

"Steam_InstallDirectXDialog_Title"	"Steam – nyeste versjon av DirectX kreves"
"Steam_InstallDirextX_Info"		"Den nyeste versjonen av Microsoft DirectX(r) kreves for å spille %game%."
"Steam_InstallDirextX_Link"		"Nedlastingsområde for Microsoft DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Du har allerede disse spillene.\nDu har tilgang til dem i Steam-biblioteket."
"SteamUI_ProductRegistrationWizard_Title"	"Veiviser for aktivering av produkt"
"Steam_Install_AutoLaunchGame"		"Spill %game% nå"

"Steam_UnableToPreload" "Steam-tjenerne er i øyeblikket for opptatt til å kunne behandle flere forhåndslastninger av %game%.\nPrøv på nytt om noen timer."
"Steam_Error_Preload_Title" "Forhåndslasting – feil"
"Steam_PreloadProgress"			"%preload_amount%%% forhåndslastet"

"Steam_PurchaseFraudWarning" "Kredittkortsvindel er straffbart, og Valve samarbeider med myndighetene for å hindre ulovlige kredittkortaktiviteter."

"Steam_CacheValidation_Title"		"Validerer Steam-filer – %progress%%% fullført"
"Steam_ValidatingSteamCaches"		"Validerer %cache_name%-filer (%cache_number% av %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Bekrefter Steam-bufferfiler (%cache_number% av %cache_total%)"

"Steam_CacheDecryption_Title"		"Dekrypterer Steam-filer – %progress%%% fullført"
"Steam_DecryptingSteamCaches"		"Dekrypterer %cache_name%-spillfiler"
"Steam_DecryptingSteamCaches_Label"	"Vennligst vent mens Steam låser opp spillfiler."

"SteamUI_Enable_Proprietary_Drivers_Title" "Aktiver proprietære driverpakker"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam krever proprietære drivere fra leverandøren for best ytelse. Vennligst aktiver proprietære driverpakker i dine systeminnstillinger."
"SteamUI_Enable_Proprietary_Drivers_Button" "Aktiver"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Din gjeldende installerte videodriverpakke, %installed_package_name%, har en ny versjon: %installed_package_version%.\nVi anbefaler å oppgradere systemet ditt til denne nye driverpakken."
"SteamUI_Upgrade_VideoDriver_Button" "Oppgrader"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Ny driverpakke tilgjengelig"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Din gjeldende installerte videodriverpakke er %installed_package_name%, versjon %installed_package_version%.\nVideodriverpakken %candidate_package_name%, versjon %candidate_package_version% har en nyere driverversjon.\nVi anbefaler å oppgradere til denne pakken."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Vi anbefaler å installere videodriverpakken %candidate_package_name% for best ytelse."
"SteamUI_Install_Candidate_VideoDriver_Button" "Installer"

"SteamUI_VideoDriver_Recommendation_None_Title" "Se etter skjermkortdriver"
"SteamUI_VideoDriver_Recommendation_None_Info" "Skjermkortdriveren din er oppdatert."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam kunne ikke finne noen anbefalt skjermkortdriver for ditt system."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam kan ikke finne skjermkortdriver til ditt system."

"SteamUI_Add_Package_Repository_Title" "Legg til pakkearkiv"
"SteamUI_Add_Package_Repository_Info" "Vi anbefaler å installere pakkearkivet %repository_name% for best ytelse fra videodriveren."
"SteamUI_Add_Package_Repository_Button" "Legg til"

"SteamUI_Update_Package_Index_Title" "Pakkebehandler"
"SteamUI_Update_Package_Index_Info" "Systempakkeregisteret ditt er utdatert. Vi anbefaler å oppdatere den for riktig gjenkjenning av videodriverpakker."
"SteamUI_Update_Package_Index_Button" "Oppdater"
"SteamUI_Learn_More" "Les mer"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Videodriverproblem"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Systemet ditt kjører eldre, proprietære videodrivere fra nVidia®. Steam krever driverversjon 304.22 eller høyere."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Skjermdriverproblem"
"SteamUI_AMD_BigPicture_Problem_Info" "Systemet ditt har versjon 13.1 av AMDs skjermkortdriver installert. Du må oppgradere til versjon 13.2 eller høyere før du bruker Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Last ned drivere for AMD-skjermkort"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Driveropplysninger"
"SteamUI_VidDriverOS"			"OS-versjon:"
"SteamUI_VidDriverDescription"		"Beskrivelse:"
"SteamUI_VidDriverVersion"		"Versjon:"

"SteamUI_DriverOutdated_Title"		"Grafikkdriver utdatert"
"SteamUI_DriverOutdated_Info"		"Grafikkdriveren viser seg å være utdatert, og den kan forårsake problemer hvis du velger å fortsette å kjøre spillet. Det anbefales på det sterkeste at du klikker på koblingen nedenfor og oppdaterer grafikkdriverne til den siste versjonen som er tilgjengelig fra driverleverandøren."
"SteamUI_OutdatedUrlLabel"		"Gå til siden for driveroppdatering …"
"SteamUI_ContinueOutdated"		"Fortsett likevel"
"SteamUI_SuppressOutdated"		"Ikke vis denne advarselen flere ganger"

"SteamUI_DriverUnsupported_Title"	"Skjermkortet støttes ikke"
"SteamUI_DriverUnsupported_Info"	"Grafikkmaskinvaren oppfyller ikke minstekravene som er definert for spillet. Hvis du velger å fortsette å kjøre spillet likevel, kan du få problemer med stabiliteten eller ytelsen i spillet. Det anbefales på det sterkeste at du klikker på koblingen nedenfor og oppdaterer grafikkdriverne til den siste versjonen som er tilgjengelig fra driverleverandøren."
"SteamUI_DriverDenied_Info"		"Din videomaskinvare møter ikke minimumskravet som vi har satt på dette spillet. Dette spillet kan ikke spilles på denne maskinvaren."
"SteamUI_UnsupportedUrlLabel"		"Vis minstekrav …"
"SteamUI_ContinueUnsupported"		"Fortsett likevel"
"SteamUI_SuppressUnsupported"		"Ikke vis denne advarselen flere ganger"

"SteamUI_DriverUnknown_Title"		"Ukjent skjermkort"
"SteamUI_DriverUnknown_Info"		"Skjermkortet som du bruker finnes ikke i databasen. Det betyr at du kanskje ikke kan spille spillet med tilstrekkelig stabilitet eller ytelse. Vi setter pris på om du gir oss informasjonen vi trenger for å gjenkjenne skjermkortet og driveren i fremtiden. Ved å trykke på 'Last opp detaljer' hjelper du oss å finne ut hvilke skjermkort som mangler i databasen."
"SteamUI_UnknownUrlLabel"		"Vis Valves retningslinjer for personvern …"
"SteamUI_UnknownUpload"			"Last opp detaljer"
"SteamUI_ContinueUnknown"		"Fortsett likevel"
"SteamUI_SuppressUnknown"		"Ikke vis denne advarselen flere ganger"

"SteamUI_OSVersionUnknown"		"Ukjent Windows-versjon"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Systemkravssjekk godkjent."
"SteamUI_Syscheck_Success" "Denne datamaskinen møter minimumskravet for %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam - Flere GPUer oppdaget"
"Steam_MBPGPUWarning_Info"	"Din MacBook Pro har to grafikkort og er konfigurert for strømsparing, ikke hastighet.

For best mulig opplevelse anbefaler vi at du bytter til kortet med bedre ytelse ved å åpne Strømsparing-innstillingene og velge «Høyere ytelse»-grafikk.

Du må logge av macOS for at endringen skal tre i kraft."

"SteamUI_MBPEnegySaverLinkText"	"Klikk her for å åpne Strømsparer-valgpanelet."

"SteamUI_PleaseInsertRetailCDRom_Title"	"CD/DVD kreves"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Sett inn CD-ROMen eller DVDen for %subscription% i stasjonen."

"Steam_ErrorPurchasePending_Title"	"Steam – kjøp venter"
"Steam_ErrorPurchasePending_Info"	"Kjøpet blir fortsatt behandlet. – Du får beskjed fra Steam når transaksjonen er fullført.\nFrem til da kan du ikke spille spillet."
"SteamUI_FSMode_ShortExplanation"	"Steam er kun tilgjengelig i frakoblet modus."
"SteamUI_FSMode_Explanation"		"Steam-nettverket tillater for øyeblikket at Steam kun kan brukes i frakoblet modus. Dette betyr at du har tilgang til spillene dine, men mange tjenester på Steam-nettverket kommer til å være utilgjengelige."
"SteamUI_FSMode_Explanation2"		"Steam-gruppen arbeider med å gjøre alle nettverkstjenester tilgjengelige igjen så snart som mulig. Takk for at du venter imens."
"SteamUI_FSMode_StartInOffline"		"Start Steam i frakoblet modus"
"SteamUI_FSMode_Title"		"Start i frakoblet modus?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "Min leveringsadresse er den samme som fakturaadressen."
"Steam_ShippingName"	"Navn"
"Steam_SubscribeShippingInfo"	"Angi gjeldende leveringsadresse."

"Steam_ChangeUser" "Logg på som en annen bruker …"
"Steam_NoSavePersonalInfoCheck" "Ikke lagre kontodetaljene på denne datamaskinen"
"Steam_NoSavePersonalInfoCheckDescription" "Dette alternativet anbefales på offentlige datamaskiner.\nMerk at dette vil deaktivere «frakoblet modus»."
