"Language" "brazilian"
"SteamUI_Add_Package_Repository_Title" "Adicionar repositório de pacotes"
"SteamUI_Add_Package_Repository_Info" "Recomendamos instalar o repositório de pacotes %repository_name% para que tenha um melhor desempenho gráfico."
"SteamUI_Add_Package_Repository_Button" "Adicionar"

"SteamUI_Update_Package_Index_Title" "Gerenciador de pacotes"
"SteamUI_Update_Package_Index_Info" "O seu índice de pacotes do sistema está desatualizado. Recomendamos atualizá-lo para que a detecção dos pacotes de drivers de vídeo seja realizada corretamente."
"SteamUI_Update_Package_Index_Button" "Atualizar"
"SteamUI_Learn_More" "Saiba mais"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Problema com driver de vídeo"
"SteamUI_Upgrade_Nvidia_Driver_Info" "O seu sistema está usando drivers de vídeo proprietários da nVidia® desatualizados. O Steam requer a versão 304.22 ou superior do driver."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Problema com driver de vídeo"
"SteamUI_AMD_BigPicture_Problem_Info" "O seu sistema possui a versão 13.1 do driver de vídeo da AMD instalada. Atualize para a versão 13.2 ou posterior antes de usar o modo Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Instalar drivers de vídeo da AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/br/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Detalhes do seu driver"
"SteamUI_VidDriverOS"			"Versão do SO:"
"SteamUI_VidDriverDescription"		"Descrição:"
"SteamUI_VidDriverVersion"		"Versão:"

"SteamUI_DriverOutdated_Title"		"Driver de vídeo desatualizado"
"SteamUI_DriverOutdated_Info"		"Os seus drivers de vídeo estão desatualizados e poderão causar problemas caso deseje continuar a rodar o jogo. Recomendamos fortemente que você siga o link abaixo e atualize os seus drivers de vídeo para a versão mais recente disponibilizada pelo fabricante da sua placa."
"SteamUI_OutdatedUrlLabel"		"Ir para página de atualização de driver..."
"SteamUI_ContinueOutdated"		"Continuar mesmo assim"
"SteamUI_SuppressOutdated"		"Não exibir este aviso novamente"

"SteamUI_DriverUnsupported_Title"	"Placa de vídeo não suportada"
"SteamUI_DriverUnsupported_Info"	"O seu hardware de vídeo não atende aos requisitos mínimos deste jogo. Caso escolha continuar a iniciar o jogo mesmo assim, você poderá enfrentar problemas de estabilidade ou desempenho no jogo. Recomendamos fortemente que você siga o link abaixo e atualize os seus drivers de vídeo para a versão mais recente disponibilizada pelo fabricante da sua placa."
"SteamUI_DriverDenied_Info"		"Seu hardware de vídeo não atende aos requisitos mínimos deste jogo. Este jogo não pode ser rodado neste hardware."
"SteamUI_UnsupportedUrlLabel"		"Exibir os requisitos mínimos..."
"SteamUI_ContinueUnsupported"		"Continuar mesmo assim"
"SteamUI_SuppressUnsupported"		"Não exibir este aviso novamente"

"SteamUI_DriverUnknown_Title"		"Placa de vídeo desconhecida"
"SteamUI_DriverUnknown_Info"		"Sua placa de vídeo não está em nosso banco de dados. Consequentemente você poderá ou não conseguir jogar com estabilidade ou desempenho suficiente. Agradeceríamos se nos ajudasse em ter certeza de que, no futuro, saibamos te ajudar em relação a sua placa de vídeo e drivers. Ao clicar no botão 'Enviar detalhes' você nos ajudará a saber que placas de vídeo não estão atualmente no nosso banco de dados."
"SteamUI_UnknownUrlLabel"		"Ver a Política de Privacidade da Valve..."
"SteamUI_UnknownUpload"			"Enviar detalhes"
"SteamUI_ContinueUnknown"		"Continuar mesmo assim"
"SteamUI_SuppressUnknown"		"Não exibir este aviso novamente"

"SteamUI_OSVersionUnknown"		"Versão do Windows desconhecida"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Aprovado na verificação de requisitos de sistema"
"SteamUI_Syscheck_Success" "Este computador atende aos requisitos mínimos para rodar %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam — Múltiplas GPUs detectadas"
"Steam_MBPGPUWarning_Info"	"O seu MacBook Pro tem duas placas de vídeo e está configurado para eficiência de energia, não velocidade.

Para uma melhor experiência, sugerimos que você mude para a placa com melhor desempenho. Abra o
painel de preferências do sistema \"Economizador de Energia\" e escolha gráficos para \"Melhor Desempenho\".

Você precisará finalizar a sessão no macOS para que a alteração surta efeito."

"SteamUI_MBPEnegySaverLinkText"	"Clique aqui para abrir o painel de preferências \"Economizador de Energia\"."

"SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD necessário"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Insira o seu disco de %subscription% no leitor de CDs/DVDs."

"Steam_ErrorPurchasePending_Title"	"Steam — Compra pendente"
"Steam_ErrorPurchasePending_Info"	"A sua compra ainda está sendo processada — o Steam notificará você quando a transação for concluída.\nAté lá, este jogo não estará disponível para ser jogado."
"SteamUI_FSMode_ShortExplanation"	"Steam disponível apenas no modo off-line"
"SteamUI_FSMode_Explanation"		"No momento a rede Steam está permitindo apenas o uso no modo off-line. Isso significa que você terá acesso aos seus jogos, mas vários serviços da rede Steam estarão indisponíveis."
"SteamUI_FSMode_Explanation2"		"A equipe do Steam está trabalhando em restaurar por completo os serviços de rede o mais rápido possível. Obrigado por sua paciência durante este tempo."
"SteamUI_FSMode_StartInOffline"		"Iniciar Steam no modo off-line"
"SteamUI_FSMode_Title"		"Iniciar off-line?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "O endereço para envio é igual ao de cobrança."
"Steam_ShippingName"	"Nome"
"Steam_SubscribeShippingInfo"	"Informe o seu endereço para envio atual."

"Steam_ChangeUser" "Iniciar sessão com outra conta..."
"Steam_NoSavePersonalInfoCheck" "Não salvar credenciais de conta neste computador"
"Steam_NoSavePersonalInfoCheckDescription" "Esta opção é recomendada para computadores públicos,\nmas desativará o \"modo off-line\"."

"Steam_PurchaseZipCodeInfoInvalid"    "Informe um código postal de 5 dígitos válido"
"Steam_PurchaseStateInfoInvalid"        "Informe um estado de 2 letras válido"

"Steam_InternetSpeedLabel"			"Conexão à Internet"
"Steam_InternetSpeedDescription"	"Velocidade aproximada da sua conexão"
"Steam_ContentDownloadsLabel"			"Download de conteúdo"
"Steam_ThrottleRatesLabel"				"Limitar velocidade:"
"SteamUI_No_Throttle"							"Sem limite"
"SteamUI_ThrottleEditLabel"				"Informe um novo valor abaixo:"
"SteamUI_ThrottleApplyChange"			"Aplicar"
"Steam_AutoUpdateTimeRestrictionLabel"	"Atualizar automaticamente apenas entre as:"
"Steam_AutoUpdateTimeRestrictionEnd"		"e as"
"Steam_AllowDownloadsDuringGameplay"	"Permitir downloads enquanto joga"
"Steam_AllowDownloadsDuringGameplayDetails"	"Ative para permitir que o Steam inicie ou continue a baixar atualizações enquanto \num jogo ou aplicativo Steam estiver em execução. Esta opção pode ser definida individualmente na janela de propriedades do jogo desejado."
"Steam_ThrottleDownloadsWhileStreaming"	"Reduzir velocidade durante transmissão"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Ative para que o Steam limite a velocidade de download para manter uma experiência de alta qualidade."
"Steam_DownloadRatesInBits"			"Exibir taxas de download em bits/segundo"

"Steam_PeerContentTitle"			"Transferências de arquivos de jogos pela rede local"
"Steam_PeerContentInfo"			"Este recurso permite a transferência de arquivos de jogos de outros computadores na sua rede local, reduzindo o uso da internet para baixar um jogo. Você também pode permitir que outros usuários transfiram jogos a partir deste computador."
"Steam_PeerContentOff"			"Não permitir transferências locais"
"Steam_PeerContentSameUser"		"Permitir transferências apenas para os meus dispositivos"
"Steam_PeerContentFriends"		"Permitir transferências apenas para os meus amigos no Steam"
"Steam_PeerContentAnyUser"		"Permitir transferências para qualquer usuário"

"Steam_CloudLabel"					"Nuvem Steam"
"Steam_CloudInfo"					"A Nuvem Steam armazena informações para que a sua experiência nos produtos seja constante entre computadores."
"Steam_EnableCloud"					"Ativar sincronização com a Nuvem Steam para aplicativos compatíveis"
"Steam_EnableCloudForApp"			"Ativar sincronização com a Nuvem Steam para %game%"
"Steam_EnableCloudScreenshots"		"Abrir o gerenciador de capturas de tela depois de fechar um jogo com novas capturas"
"Steam_CloudUsage"					"%used% usado / %available% disponível"
"Steam_CloudEnableLink"				"Visite Configurações / Downloads + Nuvem"
"Steam_CloudEnableLinkContinued"	"para reativar a Nuvem Steam de sua conta."

"Start_Server_FSMount_Error_Title"	"Servidor dedicado - Erro no sistema de arquivos"
"Start_Server_FSMount_Error" 		"Falha na montagem do sistema de arquivos Steam."

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"A sua assinatura de %subscription% foi realizada com sucesso.\n\nVocê pode jogar qualquer um dos jogos já lançados clicando neles na sua Biblioteca de Jogos Steam. Além disso, você receberá uma confirmação por e-mail assim que os produtos físicos do seu pedido forem enviados. Agradecemos o seu pedido!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"O seu presente de %subscription% foi enviado para %giftee%. Você receberá um e-mail de confirmação assim que os produtos físicos do seu pedido forem enviados. Agradecemos o seu pedido!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"A sua compra de %subscription% foi concluída. Você receberá um e-mail de confirmação assim que os produtos físicos do seu pedido forem enviados. Agradecemos o seu pedido!"
"Steam_Subscription_Success_WithShipping_Headline"	"Obrigado - a sua transação foi concluída."

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Assinatura pendente"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"A sua assinatura de %subscription% não foi realizada porque os servidores Steam estão impossibilitados de processar a transação no momento.\n\nVocê não poderá jogar %subscription% até que o processo seja concluído. Lamentamos qualquer transtorno que isso venha a lhe causar. A equipe do Steam está trabalhando para resolver essa situação e lhe notificará assim que a transação for concluída."

"Steam_CannotStartSecondPurchase"	"Já há uma compra em andamento, então você não pode iniciar outra agora. Conclua ou cancele a compra em andamento."

"SteamUI_PleaseInstallRetailFiles_Title"	"Instale %subscription% antes de continuar."
"SteamUI_PleaseInstallRetailFiles_Info"		"A instalação de %subscription% é necessária antes de continuar.\nInsira o seu disco de %subscription% no leitor de CDs/DVDs e selecione a opção \"Instalar\" no menu de reprodução automática."

"Steam_PhoneNumber"		"Número de telefone"

"Steam_GamePurchaseableWhenReleased"	"*"
"Steam_ShippingGoods"		"Produtos de Half-Life 2"
"Steam_ShippingAndHandling"	"Frete e manuseio"
"Steam_DutyNote"	"As mercadorias serão enviadas dos Estados Unidos. Você será responsável pelo pagamento de quaisquer impostos e taxas alfandegárias."

"Steam_AgreeToTheTerms"		"Aceito os termos do"
"Steam_SteamSubscriberAgreement"	    "Acordo de Assinatura do Steam"
"Steam_SteamSubscriberAgreement_china"	"Contrato de licença do Steam China"
"Steam_ComplianceRequired_Title"	"Steam — Aviso"
"Steam_ComplianceRequired_Info"		"Você precisa concordar com os termos do acordo de assinatura do Steam para continuar."

"Steam_Legal_UnreleasedProduct"	"* Este produto ainda não foi lançado e será disponibilizado aos compradores no dia do lançamento. A data de lançamento deste produto é incerta e os compradores não devem confiar em nenhuma data estimada de lançamento."
"Steam_Legal_TimeToShipGoods"	"** Espere de 6 a 8 semanas para que as mercadorias incluídas no pacote ouro de Half-Life 2 sejam entregues."
"Steam_Legal_SSACheckbox"	"Eu concordo que o Acordo de Assinatura do Steam e os termos da oferta descritos aqui se aplicam a esta compra."
"Steam_Legal_SSANext"	"Aceito"
"Steam_Legal_SSADisagree"	"Não aceito"
"SteamUI_HardwarePromoWizard_Title" "Registrar oferta promocional"
"Steam_HardwarePromo_Intro" "Parabéns! O seu computador se qualifica para esta oferta. Você pode resgatar esta oferta registrando-a com uma, e somente uma, conta Steam. Você poderá jogar os jogos inclusos nesta oferta de qualquer computador, contanto que você inicie a sessão com esta conta Steam."
"Steam_Legal_HardwarePromo_Unreleased" "Alguns dos produtos deste pacote ainda não foram lançados e serão disponibilizados automaticamente para você, no dia do lançamento, pelo Steam. A data de lançamento destes produtos é incerta e compradores não devem confiar em nenhuma data estimada de lançamento. Termos e condições adicionais serão exibidos ao clicar em \"Avançar\"."
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "Registrando oferta..."
"SteamUI_OEMTicketWizard_Title" "Registrar licença OEM"

"SteamUI_GamesDialog_RightClick_BackupGame" "Criar cópia de segurança"
"SteamUI_GamesDialog_RightClick_BackupApplication" "Criar cópia dos arquivos"
"Steam_BackupRequiresFullCache_Title"	"Steam — Cópia de segurança"
"Steam_BackupRequiresFullCache_Info"	"Não é possível criar uma cópia de segurança de %game% até que a atualização esteja concluída."

"Steam_BackupSelectGames_Info"		"Selecione os programas que você deseja incluir nesta cópia de segurança.\nSomente programas completamente baixados e atualizados estão disponíveis para cópia."
"Steam_BackupStartText"			"O que deseja fazer?"
"Steam_BackupChooseRestore"		"Restaurar cópia de segurança anterior"
"Steam_BackupChooseBackup"		"Criar cópia de segurança de programas instalados"

"Steam_BackupWizard_Title"	"Cópias de segurança e restauração de programas"
"Steam_BackingUpFile"		"Criando cópia de segurança de %file%"
"Steam_TotalBackupProgress"	"Tempo restante:"
"Steam_complete"		"concluído"

"Steam_ChooseRestoreDirectory_Info"	"Localize o diretório contendo as cópias de segurança que deseja recuperar. Caso tenha salvo no local padrão do Steam, então fica na pasta \"Backups\" do diretório do Steam."
"Steam_RestoreDirectory"		"Restaurar programa(s) da pasta:"
"Steam_RestoreGameFound"		"Cópias encontradas:"
"Steam_RestoreNoneFound"		"nenhum"

"Steam_SelectRestoreDirectory_Title" 	"Localizar cópias de segurança"

"Steam_ChooseBackupDirectory_Info"	"Escolha onde a cópia de segurança será salva."
"Steam_BackupDirectory"			"Pasta de destino"
"Steam_ChangeDirectory"			"Procurar..."
"Steam_BackingUpFiles_Info"		"Aguarde enquanto os arquivos são comprimidos e salvos..."
"Steam_BadBackupDir_Title"		"Steam — Cópia de segurança"
"Steam_CannotBackupToRootDirectory"	"Não é possível salvar cópias de segurança em diretórios do sistema."
"Steam_CannotCreateBackupDirectory"	"O diretório escolhido não existe e o Steam não pôde criá-lo."
