"Language"	"brazilian"
"Steam_ComplianceRequired_Info"	"Você precisa concordar com os termos do acordo de assinatura do Steam para continuar."
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* Este produto ainda não foi lançado e será disponibilizado aos compradores no dia do lançamento. A data de lançamento deste produto é incerta e os compradores não devem confiar em nenhuma data estimada de lançamento."
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"** Espere de 6 a 8 semanas para que as mercadorias incluídas no pacote ouro de Half-Life 2 sejam entregues."
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Eu concordo que o Acordo de Assinatura do Steam e os termos da oferta descritos aqui se aplicam a esta compra."
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"Aceito"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"Registrar oferta promocional"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"Parabéns! O seu computador se qualifica para esta oferta. Você pode resgatar esta oferta registrando-a com uma, e somente uma, conta Steam. Você poderá jogar os jogos inclusos nesta oferta de qualquer computador, contanto que você inicie sessão com esta conta Steam."
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"Alguns dos produtos deste pacote ainda não foram lançados e serão disponibilizados automaticamente para você, no dia do lançamento, pelo Steam. A data de lançamento destes produtos é incerta e compradores não devem confiar em nenhuma data estimada de lançamento. Termos e condições adicionais serão exibidos ao clicar em \"Avançar\"."
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Working_HardwarePromo"	"Registrando oferta..."
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"Registrar licença OEM"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Criar cópia de segurança"
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam — Cópia de segurança"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"Não é possível criar uma cópia de segurança de %game% até que a atualização esteja concluída."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Selecione os programas que você deseja incluir nesta cópia de segurança.\nSomente programas completamente baixados e atualizados estão disponíveis para cópia."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"O que deseja fazer?"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Restaurar cópia de segurança anterior"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Criar cópia de segurança de programas instalados"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Cópias de segurança e restauração de programas"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"Criando cópia de segurança de %file%"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Tempo restante:"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"concluído"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Localize o diretório contendo as cópias de segurança que deseja recuperar. Caso tenha salvo no local padrão do Steam, então fica na pasta \"Backups\" do diretório do Steam."
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Restaurar programa(s) da pasta:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Cópias encontradas:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"nenhum"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Localizar cópias de segurança"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Escolha onde a cópia de segurança será salva."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Pasta de destino"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Procurar..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Aguarde enquanto os arquivos são comprimidos e salvos..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam — Cópia de segurança"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Não é possível salvar cópias de segurança em diretórios do sistema."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"Não há espaço em disco suficiente neste drive."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"Caso necessário, a cópia será dividida em vários arquivos para facilitar o armazenamento em CD-R ou DVD-R."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Tamanho do arquivo"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD [640 MB]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD [4,7 GB]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Nome da cópia de segurança"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Escolha onde salvar a cópia de segurança"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Número aproximado de arquivos\ncomprimidos que serão gravados:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Abrir pasta da cópia"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"A cópia de segurança está concluída. Caso tenha um gravador de disco ou um pendrive, você pode usá-lo para salvar a sua cópia.\n\nUse o assistente de cópia e restauração do Steam para restaurar as cópias dos seus jogos."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"FERRAMENTAS"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"Baixar e instalar"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam — Ferramentas"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"O número de segurança do cartão de crédito deve conter 4 dígitos."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Descriptografando arquivos de jogo de %s1."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Descriptografando arquivos de jogo de %s1.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Descriptografando arquivos de jogo de %s1..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam — Aviso"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"O Steam está tendo problemas de conexão com os servidores Steam."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Dicas para solução de problemas"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"Tentar novamente"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Escaneando..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Criar um atalho na área de trabalho"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut"	"Criar atalho na área de trabalho para cada jogo"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Adicionar ao Explorador de Jogos"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"Ver manual de %game_manual%"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Ver detalhes da conta"
"[english]Steam_Account_Link"	"View Account Details"
"Steam_SteamAccount"	"Conta Steam"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Custo"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Imposto estimado"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"A mercadoria será enviada dos Estados Unidos. Você é responsável por quaisquer impostos aplicáveis."
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Total"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Nome do titular do cartão"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Bandeira do cartão"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"Número do cartão"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Validade do cartão"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Endereço de cobrança"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"Endereço de cobrança, linha 2"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"Cidade"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Código postal (CEP)"
"[english]Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"Estado/UF"
"[english]Steam_BillingState"	"State"
"Steam_BillingCountry"	"País"
"[english]Steam_BillingCountry"	"Country"
"Steam_ShippingAddress"	"Endereço para envio"
"[english]Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2"	"Endereço para envio - linha 2"
"[english]Steam_ShippingAddressLine2"	"Shipping address line 2"
"Steam_ShippingCity"	"Cidade"
"[english]Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"Código postal (CEP)"
"[english]Steam_ShippingPostCode"	"Postal code"
"Steam_ShippingState"	"Estado/UF"
"[english]Steam_ShippingState"	"State"
"Steam_ShippingCountry"	"País"
"[english]Steam_ShippingCountry"	"Country"
"Steam_ShippingPhone"	"Número de telefone"
"[english]Steam_ShippingPhone"	"Phone number"
"Steam_InvalidLoginTitle"	"Requer credenciais Steam válidas"
"[english]Steam_InvalidLoginTitle"	"Valid Steam Login Required"
"Steam_InvalidLoginDetail"	"Não foi possível detectar credenciais válidas.\n\nInicie a sessão para continuar usando o Steam."
"[english]Steam_InvalidLoginDetail"	"Steam cannot detect a valid login.\n\nPlease log in to continue using Steam."
"Steam_LoginElipsis"	"Iniciar sessão..."
"[english]Steam_LoginElipsis"	"Login..."
"Steam_QuitButton"	"Sair"
"[english]Steam_QuitButton"	"Quit"
"Steam_ConnectionFailureTitle"	"Falha na conexão"
"[english]Steam_ConnectionFailureTitle"	"Connection Failure"
"Steam_ConnectionFailureDetail"	"O Steam não pode se conectar à rede. Isto pode ser devido a um problema com sua conexão à Internet."
"[english]Steam_ConnectionFailureDetail"	"Steam cannot connect to the network. This may be due to a problem with your Internet connection."
