"Language" "dutch"
"SteamUI_SpecialSurvey_ForwardToWeb"	"Deel 1, het verzamelen van hardwareinformatie, is nu voltooid.\n\nKlik op \"Voltooien\" om een webpagina te openen om deel 2 in te vullen. De enquête is niet afgerond tot je deel 2 hebt voltooid."
"SteamUI_SpecialSurvey_Complete"		"Bedankt voor je deelname aan deze enquête. Je antwoorden zijn opgeslagen."
"SteamUI_SpecialSurvey_Sending_Data"	"Verzamelde gegevens opsturen ..."
"SteamUI_SpecialSurvey_Cancel"			"Annuleren"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% wordt verkocht als onderdeel van twee verschillende pakketten. Kies het pakket dat je wilt bestellen."
"Steam_PackageIncludes"       "Omvat:"

"Steam_CreditCardEncrypted"	"Tijdens de verzending en verwerking worden je creditcardgegevens versleuteld."

"SteamUI_AccountNameInUse" "Kan account niet maken.\nDe accountnaam is al in gebruik.\nProbeer het opnieuw met een andere accountnaam."
"Steam_ErrorValidEmailRequired" "Je moet een geldig e-mailadres opgeven."
"Steam_ForgottenPassword_CouldNotFindEmail" "Dit account is niet gevonden.\nGeef de accountnaam op die je gebruikt om je in te loggen op Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Maken van account mislukt.\nDat wachtwoord voldeed niet aan de veiligheidseisen. Probeer het opnieuw."

"SteamUI_ChosenCreateNewAccountHeadline" "Je Steam-account is belangrijk!"
"SteamUI_ChosenCreateNewAccount" "Zorg dat je je gebruikersnaam en wachtwoord onthoudt. Als je je aanmeldt om te spelen, heb je ze nodig. Steam downloadt je spellen naar elke computer die je gebruikt."
"SteamUI_ForMoreInformation" "Ga voor meer informatie naar:"

"SteamUI_ChosenCreateMultipleHeadline" "Belangrijke informatie over Steam-accounts"
"SteamUI_ChosenCreateDuplicate" "Maak alleen een Steam-account als je nog geen account hebt. Als je al een Steam-account hebt gemaakt, zijn de spellen waarop je je hebt geabonneerd alleen toegankelijk als je inlogt op je bestaande account.\n\nAls je nog geen Steam-account hebt, klik dan op Volgende om door te gaan."

"SteamUI_CCWarning_Duplicate"	"Voordat je deze aanvraag tot aankoop indient:\n\nhet lijkt erop dat deze aankooppoging identieke of bijna identieke informatie bevat aan een aankoopaanvraag die je al hebt ingediend. Herhaal deze aankooppoging alleen als je zeker weet dat je creditcardgegevens abusievelijk zijn geweigerd.\n\nBELANGRIJKE OPMERKING: als je aankoop wordt verhinderd door de verstrekker van je creditcard, is het mogelijk dat je rekening tijdelijk is geblokkeerd."
"SteamUI_CCWarning" "Steam - waarschuwing"

"SteamUI_ForgottenPasswordResetType" "Als je de aanmeldgegevens voor je Steam-account wilt ophalen, moeten we beginnen met je accountnaam."
"SteamUI_ForgottenPasswordResetType2" "Wat wil je herstellen? Je kunt hier je wachtwoord resetten of de Steam Guard-authenticatorapp van je account verwijderen als je er geen toegang meer tot kunt krijgen."
"SteamUI_ForgottenPasswordGetAccountName" "Ik weet mijn accountnaam niet."
"SteamUI_ForgottenPasswordResetPassword" "Ik weet mijn accountnaam."
"SteamUI_ForgottenPasswordForgotPassword" "Ik ben mijn wachtwoord vergeten."
"SteamUI_ForgottenPasswordLostAuthenticator" "Ik ben mijn Steam Guard-authenticator verloren."
"SteamUI_ForgottenPasswordEmailAddress" "Ik weet het e-mailadres dat ik heb gebruikt."
"SteamUI_ForgottenPasswordCDKey" "Ik weet de productsleutel die ik heb gebruikt."
"SteamUI_ForgottenPasswordOther" "Ik weet geen van beide."
"SteamUI_ForgottenPasswordAccountName" "Om je accountnaam te kunnen ophalen, moet je het e-mailadres weten dat je hebt opgegeven bij het maken van je account, of de productsleutel die je op het account hebt geregistreerd."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Geef het e-mailadres op dat je hebt opgegeven bij het maken van je Steam-account."
"Steam_CDKey" "Productcode"
"SteamUI_ForgottenPasswordEnterCDKey" "Geef de productsleutel op die je hebt geactiveerd op je Steam-account als je je accountnaam wilt ophalen."
"SteamUI_ForgottenPasswordOtherText" "Om je accountgegevens te kunnen ophalen moet je het e-mailadres weten of de productsleutel die je hebt gebruikt om het account te activeren."
"SteamUI_ForgottenPasswordSentEmailEmail" "Er is een e-mail aan je verzonden met de naam van je Steam-account.\n\nAls je de e-mail hebt ontvangen, kun je op 'Kwijtgeraakt account ophalen' klikken om je wachtwoord opnieuw in te stellen."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Er is een e-mail verzonden naar de eigenaar van de productsleutel die je hebt opgegeven. Zodra je deze accountnaam hebt ontvangen, kun je met de knop 'Kwijtgeraakt account ophalen' je wachtwoord opnieuw instellen."
"Steam_ForgottenPassword_RequestFailed" "De bewerking is mislukt. Probeer het opnieuw."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Er bestaat al een Steam-account met dat e-mailadres. Als je al eerder een Steam-account hebt gemaakt, dan moet je het bestaande account gebruiken en niet een nieuw account maken."

"Steam_CreateNewAccount_AccountsFAQ" "Veelgestelde vragen over Steam-accounts"
"Steam_CreateNewAccount_CDFAQ" "Veelgestelde vragen over cd-sleutels van Steam"
"Steam_CreateNewAccount_CreateAccount" "Nieuw account maken"
"Steam_CreateNewAccount_FindOldAccount" "Mijn oude account opzoeken"

"SteamUI_GamesDialog_RightClick_Homepage" "Homepage"
"SteamUI_GamesDialog_RightClick_Manual" "Handleiding weergeven"

"Steam_SubscriptionCancelled_Title"	"Steam - aankoopfout"
"Steam_TroubleshooterLink" "Raadpleeg de Steam Support-site voor meer informatie"
"Steam_SubscriptionPrintConfirmation" "Vooruitbestelling afdrukken "
"Steam_SubscriptionPrintReceipt" "Afdrukken"
"Steam_SubscriptionCardHolder" "Kaarthouder"
"Steam_SubscriptionCardType" "Type kaart"
"Steam_SubscriptionCardLast4" "Laatste vier cijfers"
"Steam_SubscriptionPriceTotal" "Totaal"
"Steam_SubscriptionApprovalCode" "Goedkeuring"
"Steam_SubscriptionConfirmation" "Bevestigingscode"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Activering geslaagd!"
"Steam_SubscriptionSuccess_CDKey" "Je productsleutel is met succes geactiveerd. Dit product is nu definitief gekoppeld aan je Steam-account. Je moet op dit account inloggen voor toegang tot de items die je zojuist op Steam hebt geactiveerd.\n\nDruk een ontvangstbewijs van deze transactie af zodat je later je accountgegevens bij de hand hebt."

"Steam_SubscriptionSuccess_ComingSoonOnly" "De activeringscode van je product is met succes geactiveerd. Deze inhoud zal beschikbaar worden wanneer het spel uitgegeven wordt via Steam. Deze inhoud wordt nu permanent geassocieerd met je Steam-account. Je zult moeten inloggen op dit account om toegang te krijgen tot de items die je zojuist geactiveerd hebt op Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Dubbele productsleutel"
"Steam_Subscription_Rejected_Cdkey" "De productsleutel die je hebt opgegeven is al geactiveerd door een ander Steam-account. Deze code kan niet nogmaals worden gebruikt. Neem voor ondersteuning contact op met de verkoper waar je de code hebt gekocht."

"Steam_Subscription_RateLimitedCDKey_Headline" "Teveel activatiepogingen"
"Steam_Subscription_RateLimitedCDKey" "Er zijn onlangs te veel activatiepogingen vanaf dit account of internetadres gedaan. Probeer later opnieuw je productsleutel in te vullen."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Ongeldige productsleutel"
"Steam_SubscriptionCancelled_InvalidCDKey" "De productsleutel die je hebt opgegeven is ongeldig. \n\nControleer goed of je misschien een typfout hebt gemaakt.\nI, L en 1 kunnen veel op elkaar lijken, evenals V en Y, en 0 en O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Klik hier om een Steam-portemonneecode of -cadeaukaart in de Steam-winkel in te lossen."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Activeer eerst het oorspronkelijke spel"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Voor de productsleutel die je hebt ingevoerd voor activering, moet eerst een ander product zijn geïnstalleerd.\n\nAls je een uitbreidingspakket of downloadbare inhoud wilt activeren, moet je eerst het oorspronkelijke spel activeren en daarna deze extra inhoud."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Jouw account heeft %gamename% nog niet gespeeld op de PlayStation®3"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "De productsleutel die je hebt ingevoerd vereist dat je eerst %gamename% op de PlayStation®3 speelt voordat je de code kunt registreren.\n\nDoe het volgende:\n\n- Start %gamename% op je PlayStation®3\n\n- Koppel je Steam-account aan je PlayStation®3 Network-account\n\n- Maak verbinding met Steam terwijl je %gamename% op de PlayStation®3 speelt\n\n- Registreer deze productsleutel via Steam"

"Steam_SubscriptionSuccess_Headline" "Bedankt, je transactie is voltooid."
"Steam_SubscriptionSuccess$purchasetype=regular" "Je abonnement op %subscription% is voltooid. Je abonnement is geregistreerd op het volgende Steam-account: %accountname%. Je moet altijd eerst inloggen op dit account om je spellen te kunnen spelen. Bedankt voor je bestelling!"
"Steam_SubscriptionSuccess$purchasetype=gift" "Je %subscription%-geschenk is naar %giftee% verzonden. Bedankt voor je bestelling!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Je aankoop van %subscription% is voltooid. Bedankt voor je bestelling!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Creditcard geweigerd"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Je abonnement op %subscription% is niet voltooid. Je creditcardgegevens zijn afgewezen door de verstrekker van je creditcard.\n\nIn sommige gevallen kan de verstrekker van je creditcard het saldo op je rekening tijdelijk reserveren, maar worden er nog geen kosten in rekening gebracht. Als je na controle van de onderstaande informatie ervan overtuigd bent dat je creditcard ten onrechte is geweigerd, kun je opnieuw proberen om een aankoop te doen."

"Steam_SubscriptionSuccess_Preorder_Headline" "Bestelling afgerond, nog geen kosten via creditcard in rekening gebracht"
"Steam_SubscriptionSuccess_Preorder" "Je vooruitbestelling van %subscription% is voltooid.\nJe betaling wordt pas verwerkt als het spel officieel wordt uitgebracht. Je krijgt een volledig ontvangstbewijs als je creditcard is verwerkt. Bedankt voor je bestelling!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Je vooruitbestelling is verwerkt."
"Steam_Subscription_Preorder_CcardSuccess" "Kortgeleden heb je %subscription% vooruitbesteld. Het spel is officieel uitgebracht, dus is je creditcard verwerkt en zijn de kosten verrekend. Bedankt voor je bestelling!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Vooruitbestelling, creditcard geweigerd"
"Steam_Subscription_Preorder_CcardDeclined" "Onlangs heb je geprobeerd %subscription% vooruit te bestellen. Het spel is nu officieel uitgebracht, dus heeft Steam je creditcardgegevens verwerkt.\n\nJe creditcard is geweigerd en er konden geen kosten worden berekend. Als je na controle van de onderstaande informatie ervan overtuigd bent dat je creditcard ten onrechte is geweigerd, kun je opnieuw proberen om een abonnement aan te vragen."

"Steam_Subscription_Preorder_PreProcess_Headline" "Je vooruitbestelling is verwerkt"
"Steam_Subscription_Preorder_PreProcess" "Je vooruitbestelling van %subscription% is voltooid en het spel wordt binnenkort officieel uitgebracht. Je betaling is verwerkt.\n\nZodra je het spel kunt gaan spelen, laten we het je weten. Bedankt voor je bestelling!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Je vooruitbestelling is verwerkt"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Je vooruitbestelling van %subscription% is voltooid en het spel wordt binnenkort officieel uitgebracht. De kosten zijn van je %provider%-rekening afgeschreven.\n\nZodra je het spel kunt gaan spelen, laten we het je weten. Bedankt voor je bestelling!"

"Steam_Subscription_Preorder_Timeout_Headline" "Vooruitbestelling in behandeling"
"Steam_Subscription_Preorder_Timeout" "Je vooruitbestelling van %subscription% is niet voltooid, want het is momenteel te druk om de transactie te verwerken.\n\nWe nemen contact met je op over de transactie zodra we deze kunnen verwerken."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Abonnement geannuleerd"
"Steam_SubscriptionCancelled_Cancelled"	"Je abonnement op %subscription% is geannuleerd. Deze annulering heeft plaatsgevonden op verzoek van de houder van de Steam-account of van Valve, op grond van de Steam Subscriber Agreement."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "De Steam-server is momenteel te druk."
"Steam_SubscriptionCancelled_ServerFailed" "Je abonnement op %subscription% is niet voltooid. De Steam-servers kunnen je aanvraag vanwege de drukte op dit moment niet verwerken.  \n\nOnze excuses voor het ongemak. Dien over enkele uren je aanvraag opnieuw in."

"Steam_Subscription_ContactSupport_Headline" "Aankoopfout"
"Steam_Subscription_ContactSupport" "Er is een onverwachte fout opgetreden. Je abonnement op %subscription% is niet voltooid. \n\nNeem via de onderstaande koppeling contact op met Steam Support."

"Steam_SubscriptionFailure_Timeout_Headline" "Abonnement in behandeling"
"Steam_SubscriptionFailure_Timeout" "Je abonnement op %subscription% is niet voltooid, want het is momenteel te druk om de transactie te verwerken.  \n\nJe kunt in de tussentijd %subscription% wel spelen. We nemen contact met je op zodra we de transactie kunnen verwerken."

"Steam_Subscription_RestrictedCountry_Headline" "Niet beschikbaar"
"Steam_Subscription_RestrictedCountry" "%subscription% kan helaas niet in dit land worden gekocht. Je aankoop is geannuleerd."

"Steam_Subscription_Refunded_Headline" "Aankoopbedrag terugbetaald"
"Steam_Subscription_Refunded" "Het aankoopbedrag van %subscription% is gerestitueerd. Binnen enkele werkdagen zal het retourbedrag op je rekening worden bijgeboekt."

"Steam_Subscription_HardwarePromo_Used_Headline" "Dubbele registratie"
"Steam_Subscription_HardwarePromo_Used" "Deze aanbieding is al geactiveerd bij een andere Steam-account."
"Steam_PurchaseError_HardwarePromoIneligible" "Deze computer voldoet niet aan de systeemeisen voor de %subscription%-aanbieding."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Product al geregistreerd"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Dit Steam-account beschikt al over de producten in deze\n\naanbieding. Je kunt ze vinden in je bibliotheek."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Sorry! DirectX 9 of hoger is vereist om de eisen voor de %subscription%-aanbieding te controleren."
"Steam_HardwarePromoInstallDirextX_Link" "Downloadsite Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Registratie geslaagd"
"Steam_SubscriptionSuccess_HardwarePromo" "Je hebt gebruikgemaakt van de %subscription%-aanbieding. Je abonnement is geregistreerd op de volgende Steam-account: %accountname%. Je moet altijd eerst inloggen op dit account om je spellen te kunnen spelen."
"Steam_SubscriptionSuccess_HardwarePromo2" "Je kunt de spellen bij deze aanbieding altijd en vanaf elke computer openen als je je aanmeldt bij de Steam-account '%accountname%'."

"Steam_PreorderCancelled_Headline" "Vooruitbestelling geannuleerd"
"Steam_PreorderCancelled" "Op jouw verzoek is je vooruitbestelling via Steam van %subscription% geannuleerd. Er worden geen kosten in rekening gebracht."

"Steam_PleaseWait" "Even geduld"
"Steam_Printing" "Bezig met afdrukken ..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - Fout"
"Steam_CyberCafe_FeatureLocked" "Deze functie is momenteel geblokkeerd.\nMeld je opnieuw aan bij Steam via je internetcaféaccount en\nzorg ervoor dat 'wachtwoord onthouden' is ingeschakeld."

"Steam_RegisterCDKey_Info"	"Geef de productsleutel op die je aan je Steam-bibliotheek wilt toevoegen."
"Steam_RegisterCDKey_Example"	"Een productsleutel ziet er als volgt uit:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Er is een e-mail verzonden naar de eigenaar van de opgegeven productsleutel."

"Steam_Receipt_AlreadyPurchased" "Dit Steam-account bevat de inhoud die gekoppeld is aan deze activatiecode al. Klik op 'Volgende' om door te gaan met de installatie."
"Steam_Receipt_AlreadyPurchased_Headline" "Product al in bezit"

"Steam_InstallAppWizard_Title"	"%game% installeren"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Back-up herstellen - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Voorladen - %game%"

"Steam_PreloadAppStatus1"	"%s1-bestanden voorbereiden voor installatie."
"Steam_PreloadAppStatus2"	"%s1-bestanden voorbereiden voor installatie.."
"Steam_PreloadAppStatus3"	"%s1-bestanden voorbereiden voor installatie..."

"Steam_PreallocateAppStatus"	"Schijfruimte toewijzen voor %s1..."
"Steam_ValidateAppStatus"	"Bestaande bestanden aan het vinden voor %s1 ..."
"Steam_VerifyingAppStatus"	"Geïnstalleerde bestanden verifiëren voor %s1 ..."

"Steam_CDKeyCafe"			"Je kunt op dit account geen productsleutels registreren."

"Steam_BrowseGames"		"Bladeren in spellen ..."
"Steam_Storefront_Title"	"Steam - bladeren in spellen"
"Steam_RegisterProductCode"	"Product op Steam activeren ..."
"Steam_RedeemWalletVoucher"	"Een Steam-portemonneecode inlossen"
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% in verwerking)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Je hebt %subscription% al."
"Steam_UpdateNews_Title"	"Steam - Nieuws"
"Steam_SettingsNotification_Info"	"Houd me via chatberichten in Steam op de hoogte van aanvullingen of wijzigingen van:"
"Steam_SettingsNotification_MyGames"	"Bibliotheek"
"Steam_SettingsNotification_UpcomingReleases"	"Verwachte en nieuw uitgebrachte spellen"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Je hebt al gebruikgemaakt van de %subscription%-aanbieding met dit Steam-account."

"Steam_GamesDialog_RightClick_UpdateNews"	"Nieuws weergeven"

"Steam_ContentServersBusy_Title"	"Steam - Fout"
"Steam_ContentServersBusy_Info"		"De Steam-servers kunnen je aanvraag vanwege de drukte op dit moment niet verwerken.\nProbeer het over enkele minuten opnieuw."
"Steam_NoContentServers_Info"		"Er zijn momenteel geen Steam-servers geconfigureerd om inhoud te leveren voor dit spel.\nDit probleem wordt spoedig verholpen. Probeer het over enkele minuten opnieuw."

"Steam_UpdateNewsButton"		"Updates weergeven"

"SteamUI_GamesDialog_JustReleased"	"NET UIT"

"Steam_PurchaseInfo"			"Deze aanbieding omvat de hieronder weergegeven items."
"Steam_PurchaseInfo_Preorder"		"Je bestelt dit pakket vooruit. Je betaling wordt pas verwerkt als het pakket officieel is uitgebracht en je het spel kunt spelen."

"Steam_InstallGameInfo"			"Je staat op het punt om %game% te installeren.\n"
"Steam_InstallGameInfo_Preload"		"Je staat op het punt %game% voor te laden.\n"

"Steam_App_Install_Failed_Title"	"Steam - Fout"
"Steam_App_Install_Failed_Text"		"Er is een fout opgetreden bij het installeren van %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Er is een fout opgetreden bij het installeren van %game% (%reason%):\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Waarschuwing"

"Steam_App_LegacyKey_Failed_Text"  "De aanvraag van productsleutels is mislukt. Probeer het over een paar minuten opnieuw."
"Steam_App_LegacyKey_NoResponse_Text" "Contact opnemen met de Steam-productsleutelserver mislukt. Controleer je internetverbinding en probeer het opnieuw."
"Steam_App_LegacyKey_Denied_Text"  "Steam kon het eigenaarschap niet verifiëren om een productsleutel aan te vragen. Neem contact op met Steam Support."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Sommige of alle inhoud van %game% is alleen beschikbaar door met een dienst van een derde partij te verbinden, bijvoorbeeld Uplay of Origin.\nDe oorspronkelijke eigenaar moet zich op deze dienst hebben geregistreerd om toegang tot deze inhoud te krijgen."
"Steam_App_LegacyKey_Pending_Text" "De aanvraag van productsleutels is in behandeling door Steam Support. Probeer het over een paar uur opnieuw."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam heeft tijdelijk geen productsleutels voor %game% meer.\n\nWe kunnen je een productsleutel geven zodra we meer sleutels van de uitgever hebben ontvangen.\nJe kunt het later opnieuw proberen of nu een terugbetaling aanvragen."

"Steam_App_Update_Failed_Title"	"Steam - Fout"
"Steam_App_Update_Failed_Text" "Er is een fout opgetreden bij het bijwerken van %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Er is een fout opgetreden bij het bijwerken van %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Niet genoeg schijfruimte beschikbaar om %game% bij te werken (%detail% vereist)"
"Steam_App_Update_NotEnoughDiskQuota" "Niet genoeg ruimte op schijf van gebruiker beschikbaar om %game% bij te werken (%detail% vereist)"
"Steam_App_Update_LockedByProcess" "Een bestand van %game% is vergrendeld door %program% en kan niet worden bijgewerkt. Sluit dit programma en probeer het opnieuw. \n\n Programma: %executable%\n Bestand: %detail%"
